tr.pinterest.com/pin/463237511649859691

<!DOCTYPE html>
.UnauthHeader__rightContentContainer {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
  flex-direction: row;
}

.EuCookieBar__learnMore:hover, .EuCookieBar__learnMore:focus {
  text-decoration: underline;
}
.EuCookieBar__cookieButton {
  background-color: transparent;
  -webkit-text-size-adjust: 120%;
}
.EuCookieBar__cookieButton:hover, .EuCookieBar__cookieButton:focus {
  background-color: #999;
  opacity: 1;
}

.UnauthBanner__textAndButtonsContainer {
  display: -webkit-box;
  display: -webkit-flex;
  display: -ms-flexbox;
  display: flex;
}
