                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'fb', 1, false]);" class="btn-social-action comment fb"></div>
                                </div>
                    </div></IDXSKIP>
                    <script type="text/javascript">
                        jQuery(document).ready(function($){
                            $('#form_comment').find('input.js-ajax-validate').blur(function(e){
                                console.log("On blur");
                                var aParams={ };
                                ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#form_comment'),aParams);
                            });
                        });
                    </script>
                </div>
            
            <div class="comment-add-controls-button">
                <button type="submit"  name="submit_comment"
                        id="comment-button-submit"
                        onclick="ls.comments.add('form_comment',74950,'topic'); return false;"
                        class="button button_primary" style="margin-right: 0;">добавить комментарий</button>
            </div>
        </div>


        

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="74950" id="form_comment_target_id" />
        <input type="hidden" name="cmt_target_type" value="topic" id="form_comment_target_type" />
        <input type="hidden" name="utm_campaign" class="utm_campaign" value="" />
        <input type="hidden" name="utm_medium" class="utm_medium" value="" />
        <input type="hidden" name="utm_source" class="utm_source" value="" />
    </form>
</div>

	


 

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <script type="text/javascript" async src="https://relap.io/api/v6/head.js?token=egJ65GDk7GqXvkNG"></script>
        <script id="eId4ywvL0RTuD6mp">if (window.relap) window.relap.ar('eId4ywvL0RTuD6mp');</script>
        <div id="under_relap"></div>
        <style>
        .relap-7dach_ru__2__item-link:hover {
            text-decoration: none;
        }
        .relap-7dach_ru__2__item-link, .relap-7dach_ru__2__item-title, .relap-7dach_ru__2__item-description {
            font-family: 'PT Sans',sans-serif!important;
        }
        </style>
    






			

							<br/>
				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

								<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/4a238fa80b.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/06/11/8df55e.jpg" alt="Сезонные работы в саду и огороде: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html" class="similar-topic">
            Сезонные работы в саду и огороде: вторая неделя июня</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2015/06/10/379470.jpg" alt="Листаем народный календарь: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html" class="similar-topic">
            Листаем народный календарь: вторая неделя июня</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Чем полезен ревень, чем вреден ревень', 1, false]);" href="#" data-url="http://www.7dach.ru/MarusyaRusya/chem-polezen-reven-chem-vreden-reven-127762.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/06/20/747a22.jpg" alt="Чем полезен ревень, чем вреден ревень" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Чем полезен ревень, чем вреден ревень', 1, false]);" href="http://www.7dach.ru/MarusyaRusya/chem-polezen-reven-chem-vreden-reven-127762.html" class="similar-topic">
            Чем полезен ревень, чем вреден ревень</a>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Редкие луковичные растения из семейств Лилейных, Луковых и Безвременниковых', 1, false]);" href="#" data-url="http://www.7dach.ru/Uleyskaya/redkie-lukovichnye-rasteniya-iz-semeystv-lileynyh-lukovyh-i-bezvremennikovyh-127331.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2017/06/18/a2d7a86270.jpg" alt="Редкие луковичные растения из семейств Лилейных, Луковых и Безвременниковых" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Редкие луковичные растения из семейств Лилейных, Луковых и Безвременниковых', 1, false]);" href="http://www.7dach.ru/Uleyskaya/redkie-lukovichnye-rasteniya-iz-semeystv-lileynyh-lukovyh-i-bezvremennikovyh-127331.html" class="similar-topic">
            Редкие луковичные растения из семейств Лилейных, Луковых и Безвременниковых</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Штучные кровельные материалы', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/shtuchnye-krovelnye-materialy-121836.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/31/70af22.jpg" alt="Штучные кровельные материалы" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Штучные кровельные материалы', 1, false]);" href="http://www.7dach.ru/Oleg_Sanko/shtuchnye-krovelnye-materialy-121836.html" class="similar-topic">
            Штучные кровельные материалы</a>        </p>
        
    </div>
</li>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', '+31 в тени и томаты &quot;Оранжевый гигант&quot;', 1, false]);" href="#" data-url="http://www.7dach.ru/VeraTyukaeva/31-v-teni-i-tomaty-oranzhevyy-gigant-80664.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/01/00/57/2016/07/24/6b568b.jpg" alt="+31 в тени и томаты &quot;Оранжевый гигант&quot;" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', '+31 в тени и томаты &quot;Оранжевый гигант&quot;', 1, false]);" href="http://www.7dach.ru/VeraTyukaeva/31-v-teni-i-tomaty-oranzhevyy-gigant-80664.html" class="similar-topic">
            +31 в тени и томаты &quot;Оранжевый гигант&quot;</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Уникальные гуминовые кислоты', 1, false]);" href="http://www.7dach.ru/VeraTyukaeva/unikalnye-guminovye-kisloty-21195.html" class="similar-topic">
            Уникальные гуминовые кислоты</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Беседка для дачи', 1, false]);" href="#" data-url="http://www.7dach.ru/starlot/besedka-dlya-dachi-709.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/45/2013/04/14/faed0b.png" alt="Беседка для дачи" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Беседка для дачи', 1, false]);" href="http://www.7dach.ru/starlot/besedka-dlya-dachi-709.html" class="similar-topic">
            Беседка для дачи</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Поздравляем победителей конкурса «Золотое малиновое чудо–2016»!', 1, false]);" href="#" data-url="http://www.7dach.ru/Sady_Rossii/pozdravlyaem-pobediteley-konkursa-zolotoe-malinovoe-chudo2016-91393.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/64/88/2016/10/06/09afe3.jpg" alt="Поздравляем победителей конкурса «Золотое малиновое чудо–2016»!" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Поздравляем победителей конкурса «Золотое малиновое чудо–2016»!', 1, false]);" href="http://www.7dach.ru/Sady_Rossii/pozdravlyaem-pobediteley-konkursa-zolotoe-malinovoe-chudo2016-91393.html" class="similar-topic">
            Поздравляем победителей конкурса «Золотое малиновое чудо–2016»!</a>&nbsp;<span class="block-item-comments">9</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Что сделать весной, если с осени осталась большая куча, куда складывались опавшие листья, ветки и т.д', 1, false]);" href="http://www.7dach.ru/kama/chto-sdelat-vesnoy-esli-s-oseni-ostalas-bolshaya-kucha-kuda-skladyvalis-opavshie-listya-vetki-i-td-15217.html" class="similar-topic">
            Что сделать весной, если с осени осталась большая куча, куда складывались опавшие листья, ветки и т.д</a>&nbsp;<span class="block-item-comments">22</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Быстрорастущая лиана: родохитон', 1, false]);" href="#" data-url="http://www.7dach.ru/Samdolis/bystrorastuschaya-liana-rodohiton-24446.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2015/06/01/7bcea0.jpg" alt="Быстрорастущая лиана: родохитон" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Быстрорастущая лиана: родохитон', 1, false]);" href="http://www.7dach.ru/Samdolis/bystrorastuschaya-liana-rodohiton-24446.html" class="similar-topic">
            Быстрорастущая лиана: родохитон</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'А какой у вас бассейн? Фото в студию.', 1, false]);" href="http://www.7dach.ru/GrigoriyChumakov/a-kakoy-u-vas-basseyn-foto-v-studiyu-45408.html" class="similar-topic">
            А какой у вас бассейн? Фото в студию.</a>&nbsp;<span class="block-item-comments">17</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Когда последний раз поливать плодовые деревья и газон и когда консервировать водные коммуникации?', 1, false]);" href="http://www.7dach.ru/alexandr-ansamble/kogda-posledniy-raz-polivat-plodovye-derevya-i-gazon-i-kogda-konservirovat-vodnye-kommunikacii-39899.html" class="similar-topic">
            Когда последний раз поливать плодовые деревья и газон и когда консервировать водные коммуникации?</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Скоро будет актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Начинаем фотомарафон &quot;Медово-яблочный август&quot;! Не пропустите!', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/startoval-fotomarafon-medovo-yablochnyy-avgust-ne-propustite-84691.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/64/88/2016/08/15/f41317.jpg" alt="Начинаем фотомарафон &quot;Медово-яблочный август&quot;! Не пропустите!" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Начинаем фотомарафон &quot;Медово-яблочный август&quot;! Не пропустите!', 1, false]);" href="http://www.7dach.ru/Tangeya/startoval-fotomarafon-medovo-yablochnyy-avgust-ne-propustite-84691.html" class="similar-topic">
            Начинаем фотомарафон &quot;Медово-яблочный август&quot;! Не пропустите!</a>&nbsp;<span class="block-item-comments">94</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Чем подкормить арбузы в июле?', 1, false]);" href="#" data-url="http://www.7dach.ru/irindom/chem-podkormit-arbuzy-v-iyule-78198.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/10/39/21/2016/07/11/ac6fff.jpg" alt="Чем подкормить арбузы в июле?" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Чем подкормить арбузы в июле?', 1, false]);" href="http://www.7dach.ru/irindom/chem-podkormit-arbuzy-v-iyule-78198.html" class="similar-topic">
            Чем подкормить арбузы в июле?</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', '&quot;Картина маслом&quot; или мой органический огород в конце июля. Выводы', 1, false]);" href="#" data-url="http://www.7dach.ru/ok17sana/kartina-maslom-ili-moy-organicheskiy-ogorod-v-konce-iyulya-vyvody-80873.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/19/48/61/2016/07/25/1f353d.jpg" alt="&quot;Картина маслом&quot; или мой органический огород в конце июля. Выводы" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', '&quot;Картина маслом&quot; или мой органический огород в конце июля. Выводы', 1, false]);" href="http://www.7dach.ru/ok17sana/kartina-maslom-ili-moy-organicheskiy-ogorod-v-konce-iyulya-vyvody-80873.html" class="similar-topic">
            &quot;Картина маслом&quot; или мой органический огород в конце июля. Выводы</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>

										
										

												<div class="block-content sticky-banner" id="sticky_canvas_7" data-id="7">
    <div class="sticky">
        
        
            
                
            
            
            
            
            
            

            
                
            
            
                
            
            
                
            


            
            
            
            
            
        
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-1"
             id="habitomato-2-5-5"
             data-type="rtb"
             data-id="5"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="yandex-7"
             data-campaign-code="RTB-7"             data-place-code="right-sticky-1"
             data-url="">
            <div id="yandex_ad_R-139705-7"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-7",
                renderTo: "yandex_ad_R-139705-7",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-7");
                    ban.html('<img class="tomato tomato_right-sticky-1"' +
                    ' src="http://www.7dach.ru/uploads/images/17/89/71/2017/06/05/1913b2.jpg" alt="Yandex 7" title="Yandex 7"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'view_yandex-7', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'click_yandex-7', 1, true]);
                        window.open('http://www.7dach.ru/blog/rockwool/?utm_source=7dach&utm_medium=banner&utm_campaign=rockwoolcont', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_8" data-id="8">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-2"
             id="habitomato-3-6-6"
             data-type="rtb"
             data-id="6"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="yandex-8"
             data-campaign-code="RTB-8"             data-place-code="right-sticky-2"
             data-url="">
            <div id="yandex_ad_R-139705-8"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-8",
                renderTo: "yandex_ad_R-139705-8",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-8");
                    ban.html('<img class="tomato tomato_right-sticky-2"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/05/04/5e6ef98a52.jpg" alt="Yandex 8" title="Yandex 8"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'view_yandex-8', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'click_yandex-8', 1, true]);
                        window.open('http://www.7dach.ru/automir/slagaemye-uspeha-kia-rio-nadezhnost-praktichnost-komfort-123756.html?utm_source=7dach&utm_medium=banner&utm_campaign=kiario', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_9" data-id="9">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-3"
             id="habitomato-4-7-7"
             data-type="rtb"
             data-id="7"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="yandex-9"
             data-campaign-code="RTB-9"             data-place-code="right-sticky-3"
             data-url="">
            <div id="yandex_ad_R-139705-9"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-9",
                renderTo: "yandex_ad_R-139705-9",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender');
                                                                                var ban = $("#yandex_ad_R-139705-9");
                                                		ban.html(Handlebars.templates.photo_of_the_day({
	sUserLogin: 'ok_512000787602',
	sTopicTitle: 'Это цветы бузины черной (съедобной)',
	iTopicId: '131328',
	sPhotoWebPath: 'http://img.7dach.ru/image/300-300/23/47/29/2017/06/18/ccdba2.jpg',
	bUserCurrent: false}));
	
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_10" data-id="10">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-4"
             id="habitomato-5-8-8"
             data-type="rtb"
             data-id="8"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="yandex-10"
             data-campaign-code="RTB-10"             data-place-code="right-sticky-4"
             data-url="">
            <div id="yandex_ad_R-139705-10"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-10",
                renderTo: "yandex_ad_R-139705-10",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-10");
                    ban.html('<img class="tomato tomato_right-sticky-4"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/6f0bc13f68.jpg" alt="Yandex 10" title="Yandex 10"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'view_yandex-10', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'click_yandex-10', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_11" data-id="11">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-5"
             id="habitomato-6-16-15"
             data-type="template"
             data-id="15"
             data-key="1112d5e6a391eb39cb2b85e9eb363377"
             data-code="questions"
             data-campaign-code="questions"             data-place-code="right-sticky-5"
             data-url="">
            


        </div>
    
					
    </div>
</div>

			
</aside>
			</div><!-- /wrapper -->
    
</div> <!-- /main-wrapper -->
</div> <!-- /container -->

<br class="clearfix" id="footer-br"/>
<IDXSKIP><span class="click_to_show_bigimage">Нажмите на фото, чтобы увеличить</span></IDXSKIP>

<IDXSKIP><div id="counters">
    

			
		<!-- BEGIN Tynt Script -->

        <script type="text/javascript">
	        window.getHTMLOfSelection = function () {
		      var range;
		      if (document.selection && document.selection.createRange) {
		        range = document.selection.createRange();
		        return range.htmlText;
		      }
		      else if (window.getSelection) {
		        var selection = window.getSelection();
