mir.karelia.ru/index.php?nn=218784
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd"><head><base href="http://mir.karelia.ru">
<META HTTP-EQUIV="Content-Type" CONTENT="text/html; charset=windows-1251">
<meta name="verify-v1" content="ZWl9xzxVJQNgpAPiF13Y45fR7wLtn1F5Euc6Cgky32k=">
<meta name="google-site-verification" content="Bvex4OOCjaNBpIEnablnksrKIZJm9xymj-bPBg_T7sw" />
<meta name="revisit-after" content="1 days">

<meta name="description" content="Бесплатные частные объявления, поиск, размещение и публикация. Новости, обзоры, мнения экспертов. Информация для потребителей. Электронная версия газеты МИР Карелии">
<meta name="keywords" content="объявления, бесплатные объявления, доска объявлений, газета объявлений, размещение объявлений, поиск объявлений, дать объявление, частные объявления, продажа, покупка, обмен, транспорт, автомобиль, запчасти, недвижимость, квартиры, комнаты, загородные дома, работа, бытовая техника, газета, СМИ, Петрозаводск, Сортавала, Костомукша, Суоярви, Кондопога, Лахденпохья, Прионежье, Северо-Запад">
<title>МИР КАРЕЛИИ - газета НОВЫХ объявлений - Петрозаводск, Карелия</title>
<style type="text/css">html {
    height: 100%;
<div id="dalee"><a href='https://ptzgovorit.ru/shortread/fit-n-go' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218676"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/zhitel-karelii-ubil-podrugu-iz-za-revnosti/' target='_blank'>Житель Карелии убил подругу из ревности</a></div>
<div id="lid">По версии следствия, в ночь на 3 апреля 33-летний мужчина находился дома в поселке Калевала и в состоянии алкогольного опьянения на почве ревности поссорился с сожительницей. "В ходе конфликта мужчина руками и ногами жестоко избил женщину. С множественными телесными повреждениями потерпевшая была доставлена в лечебное учреждение, где, несмотря на оказанную врачами квалифицированную медицинскую помощь, скончалась", - отметили в пресс-службе карельского управлении СК РФ. Обвиняемый находится под арестом. Ему грозит до 15 лет колонии.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/zhitel-karelii-ubil-podrugu-iz-za-revnosti/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218674"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/rashid-nurgaliev-stal-pretendentom-na-zvanie-pochetnyj-grazhdanin-petrozavodska/' target='_blank'>Рашид Нургалиев стал претендентом на звание &quot;Почетный гражданин Петрозаводска&quot;</a></div>
<div id="lid">Он поборется с казаками, педагогами, музыкантами и общественниками.  Запись Рашид Нургалиев стал претендентом на звание "Почетный гражданин Петрозаводска" впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/rashid-nurgaliev-stal-pretendentom-na-zvanie-pochetnyj-grazhdanin-petrozavodska/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218677"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/rebenka-gospitalizirovali-s-detskoj-ploschadki-okolo-shkoly-iskusstv/' target='_blank'>Ребенка госпитализировали с детской площадки около школы искусств</a></div>
<div id="lid">Около 14.00 ребенок играл на детской площадке около школы искусств. Он упал с одно из тренажеров. С подозрением на сотрясение головного мозга он был госпитализирован. Обстоятельства происшествия устанавливаются. Фото очевидца.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/rebenka-gospitalizirovali-s-detskoj-ploschadki-okolo-shkoly-iskusstv/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218678"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vtb-podderzhal-stroitelstvo-beloporozhskih-ges-v-karelii' target='_blank'>ВТБ поддержал строительство Белопорожских ГЭС в Карелии</a></div>
<div id="lid">Банк ВТБ установил АО "Карелстроймеханизация" кредитный лимит в размере 2 млрд рублей сроком на три года. В рамках лимита между Банком и компанией заключено генеральное соглашение о выдаче банковских гарантий на сумму 1,7 млрд рублей сроком действия до февраля 2020 года. Гарантии позволят обеспечить возврат авансовых платежей и исполнение обязательств АО "Карелстроймеханизация" по договору на проведение работ по строительству малых гидроэлектростанций "Белопорожская ГЭС-1" и "Белопорожская ГЭС-2" на реке Кемь в Карелии. Мощность каждой гидроэлектростанции составит 24,9 МВт.  Заместитель руководителя Северо-Западного регионального центра – старший вице-президент банка ВТБ Руслан Ерёменко отметил:   Мы ведем сотрудничество с АО "Карелстроймеханизация" на протяжении 10 лет и рады вновь поддержать нашего партнера в реализации столь значимого проекта, главной целью которого является обеспечение электроэнергией населения и промышленных предприятий Карелии. Надеемся, что предоставленные банком ВТБ гарантии будут способствовать успешному ходу строительства Белопорожских гидроэлектростанций, а также развитию возобновляемой энергетики в регионе.   Проект строительства Белопорожских ГЭС включен в перечень приоритетных проектов ФЦП "Развитие республики Карелия на период до 2020 года". Завершение строительных работ запланировано на конец 2019 года.МаркетМетки:&nbsp;втбАО "Карелстроймеханизация"КарелиякредитВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vtb-podderzhal-stroitelstvo-beloporozhskih-ges-v-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218675"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/vtb-podderzhal-stroitelstvo-beloporozhskih-ges-v-karelii' target='_blank'>ВТБ поддержал строительство Белопорожских ГЭС в Карелии</a></div>
<div id="lid">Банк ВТБ установил АО "Карелстроймеханизация" кредитный лимит в размере 2 млрд рублей сроком на три года. В рамках лимита между Банком и компанией заключено генеральное соглашение о выдаче банковских гарантий на сумму 1,7 млрд рублей сроком действия до февраля 2020 года. Гарантии позволят обеспечить возврат авансовых платежей и исполнение обязательств АО "Карелстроймеханизация" по договору на проведение работ по строительству малых гидроэлектростанций "Белопорожская ГЭС-1" и "Белопорожская ГЭС-2" на реке Кемь в Карелии. Мощность каждой гидроэлектростанции составит 24,9 МВт.  Заместитель руководителя Северо-Западного регионального центра – старший вице-президент банка ВТБ Руслан Ерёменко отметил:   Мы ведем сотрудничество с АО "Карелстроймеханизация" на протяжении 10 лет и рады вновь поддержать нашего партнера в реализации столь значимого проекта, главной целью которого является обеспечение электроэнергией населения и промышленных предприятий Карелии. Надеемся, что предоставленные банком ВТБ гарантии будут способствовать успешному ходу строительства Белопорожских гидроэлектростанций, а также развитию возобновляемой энергетики в регионе.   Проект строительства Белопорожских ГЭС включен в перечень приоритетных проектов ФЦП "Развитие республики Карелия на период до 2020 года". Завершение строительных работ запланировано на конец 2019 года.МаркетМетки:&nbsp;втбАО "Карелстроймеханизация"КарелиякредитВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/vtb-podderzhal-stroitelstvo-beloporozhskih-ges-v-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218670"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/crime/zhitel-karelii-iz-revnosti-do-smerti-zabil-sozhitelnitsu/' target='_blank'>Житель Карелии из ревности до смерти забил сожительницу</a></div>
<div id="lid">Женщину доставили в больницу с множественными травмами, но спасти не смогли. Запись Житель Карелии из ревности до смерти забил сожительницу впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/crime/zhitel-karelii-iz-revnosti-do-smerti-zabil-sozhitelnitsu/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218668"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/33942/' target='_blank'>Страшная история произошла в одной из квартир Петрозаводска</a></div>
<div id="lid">Страшную картину увидели зоозащитники, попав в одну из квартир Петрозаводска.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/33942/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218672"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/dlya-feldshera-iriny-shcherbakovoy-potrebovali-bolee-zhestkogo-nakazaniya' target='_blank'>Для фельдшера Ирины Щербаковой потребовали более жесткого наказания</a></div>
<div id="lid">В начале апреля Суоярвский суд признал фельдшера районной больницы виновной в Сямозерской трагедии. Родители утонувших на Сямозере детей потребовали изменить наказание фельдшеру Ирине Щербаковой, которая приняла за шутку звонок от тонущих школьников по системе "112" и не отреагировала на него должным образом.  Как передает "Газета.ру", 14 потерпевших направили апелляционные жалобы на приговор Суоярвского районного суда с требованием назначить более строгое наказание для фельдшера. Кроме того, родители погибших детей попросили суд пересмотреть размер компенсаций морального вреда, поскольку считают его слишком маленьким. Напомним, по решению суда в пользу 13 потерпевших больница должна будет заплатить по 300 тысяч рублей, в пользу еще одного потерпевшего - 100 тысяч рублей.  Приговор фельдшеру Суоярвской районной больницы вынесли 4 апреля 2017 года. Суд признал ее виновной в халатности и приговорил к 3 годам колонии-поселении, отбывать наказание женщина должна будет, когда ее 10-летней дочери исполнится 14 лет.ОбществоМетки:&nbsp;ирина щербаковафельдшеоСуоярвский судСямозеропогибшие детиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/dlya-feldshera-iriny-shcherbakovoy-potrebovali-bolee-zhestkogo-nakazaniya' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218671"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/dlya-feldshera-iriny-shcherbakovoy-potrebovali-bolee-zhestkogo-nakazaniya' target='_blank'>Для фельдшера Ирины Щербаковой потребовали более жесткого наказания</a></div>
<div id="lid">В начале апреля Суоярвский суд признал фельдшера районной больницы виновной в Сямозерской трагедии. Родители утонувших на Сямозере детей потребовали изменить наказание фельдшеру Ирине Щербаковой, которая приняла за шутку звонок от тонущих школьников по системе "112" и не отреагировала на него должным образом.  Как передает "Газета.ру", 14 потерпевших направили апелляционные жалобы на приговор Суоярвского районного суда с требованием назначить более строгое наказание для фельдшера. Кроме того, родители погибших детей попросили суд пересмотреть размер компенсаций морального вреда, поскольку считают его слишком маленьким. Напомним, по решению суда в пользу 13 потерпевших больница должна будет заплатить по 300 тысяч рублей, в пользу еще одного потерпевшего - 100 тысяч рублей.  Приговор фельдшеру Суоярвской районной больницы вынесли 4 апреля 2017 года. Суд признал ее виновной в халатности и приговорил к 3 годам колонии-поселении, отбывать наказание женщина должна будет, когда ее 10-летней дочери исполнится 14 лет.ОбществоМетки:&nbsp;ирина щербаковафельдшеоСуоярвский судСямозеропогибшие детиВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/dlya-feldshera-iriny-shcherbakovoy-potrebovali-bolee-zhestkogo-nakazaniya' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218669"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-petrgu-pro-politicheskie-motivy-uvolnenija-professora-ne-govorjat/' target='_blank'>&quot;В ПетрГУ про политические мотивы увольнения профессора не говорят&quot;</a></div>
<div id="lid">Не думал, наверное, заведующий кафедрой геометрии и топологии ПетрГУ профессор Александр Иванов, что на старости лет ему придется воевать. В собственном университете, где он почти 40 лет преподает. Воюет математик с начальством, которое решило закрыть его кафедру, а заодно и попрощаться с ним самим. Ученый уверен, что дело тут не только в оптимизации, но и в том, что он выступает резким критиком единого государственного экзамена, а заодно и всего министерства образования России. Иванов не раз публично отмечал &ndash; при нынешнем курсе на превращение образования в бизнес, качество самого учебного процесса резко падает. Подробнее читайте здесь.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-petrgu-pro-politicheskie-motivy-uvolnenija-professora-ne-govorjat/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218665"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/culture/blagotvoritelnyj-kontsert-projdet-v-petrozavodske/' target='_blank'>Благотворительный концерт пройдет в Петрозаводске</a></div>
<div id="lid">Все вырученные средства пойдут на помощь подопечным фонда имени Арины Тубис. Запись Благотворительный концерт пройдет в Петрозаводске впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/culture/blagotvoritelnyj-kontsert-projdet-v-petrozavodske/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218664"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/dostavajte-shuby-segodnya-v-karelii-silno-poxolodaet/' target='_blank'>Доставайте шубы! Сегодня в Карелии сильно похолодает</a></div>
<div id="lid">Сегодня ночью в Карелии снова похолодает. Поэтому пока ждать весну не стоит. По предварительным данным, она вернется в республику только в конце этой недели. По прогнозу Гидрометцентра, завтра в республике [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/dostavajte-shuby-segodnya-v-karelii-silno-poxolodaet/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218667"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/molodoy-chelovek-izbil-policeyskogo-v-bolnice-v-karelii' target='_blank'>Молодой человек избил полицейского в больнице в Карелии</a></div>
<div id="lid">В Пудожском районе перед судом предстанет местный житель, обвиняемый в применении насилия в отношении стража правопорядка. В Карелии закончено расследование уголовного дела в отношении 19-летнего мужчины. Как сообщили в республиканском Следкоме, его обвиняют в применении насилия, не опасного для жизни или здоровья, в отношении представителя власти в связи с исполнением им своих должностных обязанностей.  По версии следствия, в ночь на 1 февраля молодой человек распивал спиртное в одном из общежитий Пудожа. Затем в состоянии опьянения обвиняемый стал нарушать общественный порядок. Для его усмирения прибыли полицейские и после задержания доставили дебошира в медицинское учреждение для прохождения освидетельствования.  Находясь в больнице, обвиняемый ударил сотрудника полиции.  Сейчас уголовное дело направлено в суд для рассмотрения по существу. Наказание за данное преступление предусмотрено в виде лишения свободы на срок до 5 лет.ПроисшествияМетки:&nbsp;избиение сотрудника полицииследственный комитетПудожВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/molodoy-chelovek-izbil-policeyskogo-v-bolnice-v-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218666"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/molodoy-chelovek-izbil-policeyskogo-v-bolnice-v-karelii' target='_blank'>Молодой человек избил полицейского в больнице в Карелии</a></div>
<div id="lid">В Пудожском районе перед судом предстанет местный житель, обвиняемый в применении насилия в отношении стража правопорядка. В Карелии закончено расследование уголовного дела в отношении 19-летнего мужчины. Как сообщили в республиканском Следкоме, его обвиняют в применении насилия, не опасного для жизни или здоровья, в отношении представителя власти в связи с исполнением им своих должностных обязанностей.  По версии следствия, в ночь на 1 февраля молодой человек распивал спиртное в одном из общежитий Пудожа. Затем в состоянии опьянения обвиняемый стал нарушать общественный порядок. Для его усмирения прибыли полицейские и после задержания доставили дебошира в медицинское учреждение для прохождения освидетельствования.  Находясь в больнице, обвиняемый ударил сотрудника полиции.  Сейчас уголовное дело направлено в суд для рассмотрения по существу. Наказание за данное преступление предусмотрено в виде лишения свободы на срок до 5 лет.ПроисшествияМетки:&nbsp;избиение сотрудника полицииследственный комитетПудожВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/molodoy-chelovek-izbil-policeyskogo-v-bolnice-v-karelii' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218659"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/v-petrozavodske-na-prodazhu-vystavlen-odin-iz-samyx-modnyx-i-populyarnyx-nochnyx-klubov/' target='_blank'>В Петрозаводске на продажу выставлен один из самых модных и популярных ночных клубов</a></div>
<div id="lid">На популярном сайте "Авито" продают ночной клуб "Онегин". Как пишет продавец, клуб-ресторан занимает площадь 1440 квадратных метров и включает в себя 4 зала в разном дизайнерском интерьере, расположенных в двух [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/v-petrozavodske-na-prodazhu-vystavlen-odin-iz-samyx-modnyx-i-populyarnyx-nochnyx-klubov/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218662"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/politics/authority/zapisatsya-na-priem-v-pravitelstvo-karelii-teper-mozhno-po-elektronnoj-pochte/' target='_blank'>Записаться на прием в правительство Карелии теперь можно и по электронной почте</a></div>
<div id="lid">В субботу, 22 апреля, Артур Парфенчиков, члены правительства и руководители органов исполнительной власти проведут День единого приема граждан. Запись Записаться на прием в правительство Карелии теперь можно и по электронной почте впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/politics/authority/zapisatsya-na-priem-v-pravitelstvo-karelii-teper-mozhno-po-elektronnoj-pochte/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218660"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3628/53998.html' target='_blank'>В Кондопоге проходит VI районный экологический фестиваль &quot;Планета одна на всех&quot;</a></div>
<div id="lid"><div style="text-align: justify; margin: 0cm 0cm 10pt"><span style="line-height: 115%; font-size: 10pt">В Кондопоге проходит VI районный экологический фестиваль "Планета одна на всех" </span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3628/53998.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218663"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/33939/' target='_blank'>Фото: Сосулька разбила стекло автомобиля в Петрозаводске</a></div>
<div id="lid">Вчера в Петрозаводске произошло еще одно ЧП, связанное с падением сосулек и снега с крыши. На этот раз глыба упала на припаркованный автомобиль.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/33939/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218661"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_22.html' target='_blank'>В Карелии христиане празднуют Пасху</a></div>
<div id="lid">Главное событие и самый большой для христиан праздник Светлого Христова     Воскресения - Пасху верующие всех конфессий отметили в этом году в один     день.         На всех праздничных торжественных богослужениях в христианских религиозных     организациях Карелии было зачитано пасхальное поздравление временно     исполняющего обязанности Главы Республики Карелия Артура Парфенчикова. В     поздравлении в частности отмечается, что "мы встречаем этот величайший     христианский праздник в согласии и мире, стремясь к единению, милосердию и     взаимопомощи. Решение экономических и социальных вопросов в нашей стране и     республике непосредственно зависит от личных качеств тех, кто эти проблемы     решает: от нашей порядочности, честности, миролюбия и справедливости".         Древние израильтяне вели отсчет времени по лунному календарю. Лунный год     состоял из 12 месяцев, содержащих попеременно 29 или 30 дней. Таким     образом, в году насчитывалось 354 дня. Светлое Христово Воскресенье     празднуется при наступлении весеннего равноденствия (21марта) в первое     воскресенье после новолуния. Если новолуние приходится на воскресенье, то     Пасха отмечается в следующее.         В 1582 году был принят новый Григорианский календарь согласно реформе     Римского Папы Григория XIII. Такое летоисчисление принято называть "новым     стилем", им пользуются, в основном, западные христиане. До сих пор     праздники некоторых православных церквей отмечаются по Юлианскому     календарю. Последний раз совпадение празднования Пасхи отмечалось в 2011     году.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0417_22.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218657"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/v-blizhayshie-chasy-v-karelii-podmorozit-do-20-0' target='_blank'>В ближайшие часы в Карелии подморозит до -20</a></div>
<div id="lid">Зима продолжается.По прогнозу Гидрометцентра, завтра в республике ожидается облачная с прояснениями погода. Местами небольшой снег. Ветер северо-западный 6-11 м/с.  Температура воздуха ночью -6…-11оС, местами до -20оС, днем -5…+2оС.  В Костомукше до -10 ночью, -1-5 днем, переменная облачность, без осадков.  В Сегеже до -8 ночью, -1-3 днем, переменная облачность, без осадков.  В Сортавале до -6 ночью, -2+2 днем, переменная облачность, без осадков.  В Петрозаводске до -7 ночью, 0-4 днем, переменная облачность, возможен небольшой снег.  Ожидается слабая геомагнитная буря.  О том, когда в республику придет настоящая весна, читайте в нашем материале.ОбществоМетки:&nbsp;погодаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/v-blizhayshie-chasy-v-karelii-podmorozit-do-20-0' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n218655"></a>
<div id="date">17 апреля 2017 г.</div>
<div id="zag"><a href='https://ptzgovorit.ru/news/v-blizhayshie-chasy-v-karelii-podmorozit-do-20-0' target='_blank'>В ближайшие часы в Карелии подморозит до -20</a></div>
<div id="lid">Зима продолжается.По прогнозу Гидрометцентра, завтра в республике ожидается облачная с прояснениями погода. Местами небольшой снег. Ветер северо-западный 6-11 м/с.  Температура воздуха ночью -6…-11оС, местами до -20оС, днем -5…+2оС.  В Костомукше до -10 ночью, -1-5 днем, переменная облачность, без осадков.  В Сегеже до -8 ночью, -1-3 днем, переменная облачность, без осадков.  В Сортавале до -6 ночью, -2+2 днем, переменная облачность, без осадков.  В Петрозаводске до -7 ночью, 0-4 днем, переменная облачность, возможен небольшой снег.  Ожидается слабая геомагнитная буря.  О том, когда в республику придет настоящая весна, читайте в нашем материале.ОбществоМетки:&nbsp;погодаВключать в Яндекс.Новости:&nbsp;ДаНовости</div>
<div id="dalee"><a href='https://ptzgovorit.ru/news/v-blizhayshie-chasy-v-karelii-podmorozit-do-20-0' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div></div><div id="anons"><IDXSKIP><div class="rn9a"><div class="rn9"><a href="http://mir.karelia.ru/index.php?MTR=-7">ВИДЕОНОВОСТИ</a></div><div class="rn9r"><a href="http://mir.karelia.ru/index.php?MTR=-7">все видеоновости</a></div></div></IDXSKIP><div id="clear"></div><IDXSKIP><table width=284 height=3 border=0 cellpadding=0 cellspacing=0 class="Null_text"><tr><td align="center"><div style="float:left; margin: 8px 16px;"><a
href="http://mir.karelia.ru/auto/index.php?prazd_id=117&firm=538" target="_blank" ><img class="banner" src="ban/135.gif" width=284 height=44 alt="Автозапчасти на Лесном" title="Автозапчасти на Лесном"></a></div>
</td></tr><tr height=4><td></td></tr></table></IDXSKIP>

<div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19137" ><img src="art1/415/542.jpg" width=128 height=96 alt="УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=210" > День за днем</a></div></IDXSKIP>
<IDXSKIP><p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19137" >УКЛОНЯТЬСЯ ОТ АРМИИ СТАЛИ РЕЖЕ</a></p></IDXSKIP><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19135" ><img src="art1/415/541.jpg " width=128 height=96 alt="РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=208" > Милосердие </a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19135" ><IDXSKIP>РЕБЯТ С ОСОБЕННОСТЯМИ РАЗВИТИЯ УЧИЛИ ПРЕМУДРОСТЯМ НА КУХНЕ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19134" ><img src="art1/415/540.jpg" width=128 height=96 alt="ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=551" > Колесо истории</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19134" ><IDXSKIP>ПЕТРОЗАВОДСК ОТМЕЧАЕТ 2 ГОДОВЩИНУ ЗВАНИЯ 'ГОРОД ВОИНСКОЙ СЛАВЫ'</IDXSKIP></a></p><p class="att"></p></div><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=132" class="Anons_Razd">СТОЛИЦА</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19113" ><img src="art1/415/517.jpg" width=128 height=96 alt="КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ" ></a></IDXSKIP>
<IDXSKIP><div style="margin: 4px 0 4px 0;"><a class="ar" href="http://mir.karelia.ru/index.php?MTPR=481" > Народ хочет знать</a></div></IDXSKIP>
<p class="az"><a class="Stat_link" href="http://mir.karelia.ru/index.php?MT=19113" ><IDXSKIP>КОШКИ НАРЯДИЛИСЬ В НАРОДНЫЕ КОСТЮМЫ</IDXSKIP></a></p><p class="att"></p></div></div><IDXSKIP><div stle="float:none">&nbsp;

</div></IDXSKIP><div id="anfrm"><div id="anfrm1"><IDXSKIP><div id="razdel"><a href="http://mir.karelia.ru/index.php?MTR=131" class="Anons_Razd">ОБЩЕСТВО</a></div></IDXSKIP>
<div id=newsvideo2></div><IDXSKIP><a href="http://mir.karelia.ru/index.php?MT=19105" ><img src="art1/415/506.jpg" width=128 height=96 alt="НЕДЕЛЯ СЕВЕРНЫХ СТРАН ПРОЙДЕТ ПЕТРОЗАВОДСКЕ" ></a></IDXSKIP>
