<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_12.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219908"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-petrozavodske-mogut-pojavitsja-dva-novyh-parka/' target='_blank'>В Петрозаводске могут появиться два новых парка</a></div>
<div id="lid">Одним из главных вопросов стал перевод двух земельных участков в районе улицы Пограничной и Сулажгоры в природно-рекреационную зону. В настоящее время эти участки, площадь которых составляет более 35 га, находятся в зоне промышленных и коммунально-складских предприятий. Новый статус позволит в будущем обустроить там парковую зону для отдыха жителей. Оба участка граничат с территорией бывшего плодово-ягодного питомника. По словам начальника управления архитектуры и градостроительства Андрея Иванова, данная земля находится в собственности частного лица. И если соседние участки не перевести в зону рекреации, то они рискуют попасть в зону застройки. По словам председателя Петросовета Геннадия Боднарчука, лесной массив необходимо сохранить, а рекреационный статус позволит избежать застройки этих территорий и сохранить зеленые участки города.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-petrozavodske-mogut-pojavitsja-dva-novyh-parka/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219902"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/11589/54173.html' target='_blank'>Артур Парфенчиков поздравил работников местного самоуправления с профессиональным праздником</a></div>
<div id="lid"><div><span style="line-height: 115%; font-size: 10pt">Артур Парфенчиков поздравил работников местного самоуправления с профессиональным праздником</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/11589/54173.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219903"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/gazprom-objavil-tender-na-proektirovanie-gazoprovoda-v-karelii-za-25-mlrd-rub/' target='_blank'>&quot;Газпром&quot; объявил тендер на проектирование газопровода в Карелии за 2,5 млрд руб</a></div>
<div id="lid">Начальная цена лота 2,482 млрд рублей. Заявки принимаются до 27 апреля. Итоги подведут 14 июня, пишет "Интерфакс". Подрядчик должен выполнить ПИР по объектам программы газификации регионов РФ с сопровождением результатов инженерных изысканий и проектной документации до получения положительного заключения государственной экспертизы. В ходе работ будут выполнены проекты трех этапов строительства газопровода "Волхов - Сегежа - Костомукша" протяженностью 725 км. Строительство газопровода позволит создать условия для газификации Медвежьегорского и Сегежского муниципальных районов, Костомукшского городского округа.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/gazprom-objavil-tender-na-proektirovanie-gazoprovoda-v-karelii-za-25-mlrd-rub/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219904"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/obvinennyj-v-poluchenii-vzjatok-galkin-provedet-za-reshetkoj-esche-dva-mesjatsa/' target='_blank'>Обвиненный в получении взяток Галкин проведет за решеткой еще два месяца</a></div>
<div id="lid">Ранее в суд с ходатайством о продлении ареста обратился следователь, который посчитал, что на свободе Галкин может скрыться от суда и следствия, повлиять на свидетелей.&nbsp; "Суд удовлетворил ходатайство следователя и продлил срок содержания под стражей Галкина на два месяц, всего до шести месяцев, то есть до 22 июня включительно", - сказали в суде. Напомним, экс-глава Контрольного комитета Карелии Виталий Галкин обвиняется по п.а ч.5 ст.290 УК РФ ("Получение взятки должностным лицом в составе группы"). По версии следствия, в ночь с 22 на 23 декабря был задержан зампредседатель Контрольного комитета Алексей Бобылев по подозрению в получении взятки в 70 тысяч рублей за освобождение от административной ответственности за совершение правонарушения в сфере контроля за оборотом алкогольной продукции, а также за общее покровительство в осуществлении предпринимательской деятельности. После дачи показаний Бобылев был отпущен. Виталий Галкин в декабре 2016 года был задержан следователями, а позже арестован судом. Он освобождён от должности члена правительства Республики Карелия и председателя Контрольного комитета в связи с утратой доверия.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/obvinennyj-v-poluchenii-vzjatok-galkin-provedet-za-reshetkoj-esche-dva-mesjatsa/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219916"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/11589/54188.html' target='_blank'>Поздравление муниципальных служащих Кондопожского района с Днем местного самоуправления</a></div>
<div id="lid"><div style="text-align: justify; margin: 0cm 0cm 10pt"><span style="line-height: 115%; font-size: 10pt"> <div style="text-align: justify; margin: 0cm 0cm 10pt"><span style="line-height: 115%; font-size: 10pt">Поздравление муниципальных служащих Кондопожского района с Днем местного самоуправления</span></div> </span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/11589/54188.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219899"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3628/54169.html' target='_blank'>Ученики Кондопожской средней школы №6 побывали в Центре КРТ &quot;Кивачские пожни&quot;</a></div>
<div id="lid"><div style="text-align: justify; line-height: normal; background: white"><span style="color: black; font-size: 10pt">Ученики Кондопожской средней школы №6 побывали в Центре КРТ "Кивачские пожни"</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3628/54169.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219900"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/uroven-bezrabotitsy-v-karelii-okazalsja-samym-vysokim-v-szfo/' target='_blank'>Уровень безработицы в Карелии оказался самым высоким в СЗФО</a></div>
<div id="lid">По данным министерства социальной защиты, труда и занятости республики, количество безработных, состоящих на учете в службе занятости составило 2,27% от численности трудоспособного населения, пишут "Вести Карелии". По уровню безработицы Карелия заняла 1 место среди всех регионов Северо-Западного федерального округа. Подробнее читайте в материале издания.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/uroven-bezrabotitsy-v-karelii-okazalsja-samym-vysokim-v-szfo/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219901"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-petrozavodske-ischut-voditelej-dlja-veteranov-velikoj-otechestvennoj-vojny/' target='_blank'>В Петрозаводске ищут водителей для ветеранов Великой Отечественной войны</a></div>
<div id="lid">Акция "Народное такси для ветеранов" уже по традиции призывает горожан, у которых есть автомобили, помочь защитникам нашей страны. Многим ветеранам вернуться домой с парада Победы непросто. Ждать, когда начнет ходить общественный транспорт, долго, а добираться до остановки далеко. Поэтому водителей призывают в День Победы встретить героев войны на своем автомобиле и отвезти домой с площадей Ленина и Кирова. В акции могут участвовать и волонтеры, готовые помогать ветеранам добраться до стоянок "Народного такси", информировать ветеранов и пожилых людей о возможности бесплатно добраться домой на машине. Все подробности в паблике "Народное такси для ветеранов". Организаторы доброй акции просят водитлей поторопиться с принятием решения, так как списки желающих помочь ветеранам необходимо будет подать в ГИБДД в конце апреля.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-petrozavodske-ischut-voditelej-dlja-veteranov-velikoj-otechestvennoj-vojny/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219897"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/zanimatelnye-cifry-pochti-50-procentov-muzhchin-polzuyutsya-uslugami-zhric-lyubvi-prosto-udivitelno-kak-oni-eto-obyasnyayut/' target='_blank'>Занимательные цифры: почти 50 процентов мужчин пользуются услугами жриц любви. Просто удивительно, как они это объясняют</a></div>
<div id="lid">Как показало исследование, проведенное среди пользователей крупного сайта знакомств, мужчины объясняют свои походы к проституткам необходимостью, а не стремлением получить удовольствие. В опросе приняли участие более шести тысяч женатых мужчин со всего мира.  Оказалось, [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/zanimatelnye-cifry-pochti-50-procentov-muzhchin-polzuyutsya-uslugami-zhric-lyubvi-prosto-udivitelno-kak-oni-eto-obyasnyayut/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219898"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/rep-news/vrach-onkolog-obmanyval-umirayushhix-pacientov-vypisyvaya-im-dorogie-lekarstva-lyudi-iskrenne-verili-chto-idut-na-popravku/' target='_blank'>Врач-онколог обманывал умирающих пациентов, выписывая им дорогие лекарства: люди искренне верили, что идут на поправку</a></div>
<div id="lid">В Свердловской области перед судом предстал врач-онколог, обвиняемый в мошенничестве. Пациенты искренне верили в то, что врач выписывает им эффективное лечение и недорогие лекарства. Но оказалось, что для Александра Шаронова (имя изменено — прим. ред.) клятва Гиппократа [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/rep-news/vrach-onkolog-obmanyval-umirayushhix-pacientov-vypisyvaya-im-dorogie-lekarstva-lyudi-iskrenne-verili-chto-idut-na-popravku/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219896"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/chto-novogo/tem-vremenem-v-klube-onegin-taet-schyot/' target='_blank'>Тем временем в клубе ОНЕGИН тает счёт</a></div>
<div id="lid">Щедрый подарок любимым гостям! Каждую пятницу в клубе-ресторане ОНЕGИН всех гостей ждёт приятный подарок: скидка 50% абсолютно на все позиции меню и до самого утра - просто праздник какой-то. Клуб-ресторан [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/chto-novogo/tem-vremenem-v-klube-onegin-taet-schyot/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219893"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/rest/34014/' target='_blank'>Мужчина и ковер: удивительная история произошла во дворе Петрозаводска</a></div>
<div id="lid">Паблик "Подслушано в ПТЗ | Петрозаводск" разместил историю местного жителя, который переехал на новую квартиру и по воскресеньям мучился от уборки соседей.</div>
<div id="dalee"><a href='http://ptoday.ru/news/rest/34014/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219891"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/accident/odin-iz-figurantov-syamozerskogo-dela-vyshel-na-svobodu/' target='_blank'>Один из фигурантов сямозерского дела вышел на свободу</a></div>
<div id="lid">Бывшего руководителя управления карельского Роспотребнадзора Анатолия Коваленко, обвиняемого в преступной халатности, отпустили под подписку о невыезде. Запись Один из фигурантов сямозерского дела вышел на свободу впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/accident/odin-iz-figurantov-syamozerskogo-dela-vyshel-na-svobodu/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219892"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/artur-parfenchikov-pozdravil-munitsipalnyh-sluzhashhih-s-professionalnym-prazdnikom/' target='_blank'>Артур Парфенчиков поздравил муниципальных служащих с профессиональным праздником</a></div>
<div id="lid">Сегодня в России отмечается день местного самоуправления. Запись Артур Парфенчиков поздравил муниципальных служащих с профессиональным праздником впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/artur-parfenchikov-pozdravil-munitsipalnyh-sluzhashhih-s-professionalnym-prazdnikom/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219889"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/7794/54167.html' target='_blank'>21 апреля в лесах Карелии начинается пожароопасный сезон</a></div>
<div id="lid"><div style="text-align: justify; line-height: normal; margin: 0cm 0cm 10pt; background: white"><span style="background: white; color: #444444; font-size: 10pt">21 апреля в лесах Карелии начинается пожароопасный сезон</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/7794/54167.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219895"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/kakie-sfery-biznesa-v-karelii-v-2017-godu-pokazali-ubytki-v-2017-godu/' target='_blank'>Какие сферы бизнеса в Карелии в 2017 году показали убытки?</a></div>
<div id="lid">В лесозаготовках убытки составили более 101 млн рублей, добыче "прочих полезных ископаемых" - 40,6 млн рублей, розничной торговле &ndash; 44 млн рублей, сфере услуг по транспортировке и хранению&nbsp; &ndash; 17 млн рублей, деятельности гостиниц и предприятий общественного питания &ndash; 3,5 млн рублей, пишут "Вести Карелии". Подробнее читайте в материале издания.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/kakie-sfery-biznesa-v-karelii-v-2017-godu-pokazali-ubytki-v-2017-godu/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219894"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://stolicaonego.ru/news/v-petrozavodske-teh-komu-za-60-priglashajut-za-zagranpasportom/' target='_blank'>В Петрозаводске тех кому за 60 приглашают за загранпаспортом</a></div>
<div id="lid">Управление по вопросам миграции МВД по Республике Карелия проводит акцию "60 +", в рамках которой сотрудниками подразделения в специально отведенное время будет осуществляться прием лиц, достигших возраста 60 лет, и старше, желающих оформить заграничные паспорта. Акция пройдет с 15 до 17 часов 26 апреля в Петрозаводске, на проспект А.Невского, 17, 1 этаж, кабинет № 4,При этом заявителям необходимо иметь при себе следующие документы: - заполненная анкета-заявление (для получения паспорта нового поколения &ndash; в 1 экз., для получения паспорта старого образца &ndash; в 2 экз.); - паспорт гражданина РФ; - реквизиты документа об оплате госпошлины в размере 3500 рублей (за паспорт нового поколения сроком действия 10 лет) или 2000 рублей (за паспорт старого образца сроком действия на 5 лет); - заграничный паспорт, выданный ранее (при наличии и если срок его действия не истек). Следует обратить внимание на то, что фотографирование на заграничный паспорт нового поколения будет происходить непосредственно во время приема документов. Для оформления паспорта старого образца необходимо предоставить 3 фотографии. Пожилым людям, которым будет затруднительно заполнить заявление, сотрудники полиции окажут помощь.</div>
<div id="dalee"><a href='http://stolicaonego.ru/news/v-petrozavodske-teh-komu-za-60-priglashajut-za-zagranpasportom/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219887"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/shok-v-petrozavodskom-centre-poxudaniya-zhenshhinu-doveli-do-gipoglikemicheskoj-komy-ee-ne-vypuskali-3-chasa-zastavlyaya-vzyat-kredit-na-abonement/' target='_blank'>Шок! В петрозаводском центре похудения женщину довели до гипогликемической комы: ее не выпускали 4 часа, заставляя взять кредит на абонемент</a></div>
<div id="lid">Мы уже несколько раз писали про деятельность странного центра похудения, расположенного на ул. Кирова, 8-а. Сначала к нам обратились коллеги из Мурманска, которые рассказали, что недавно похожее заведение закрылось у [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/shok-v-petrozavodskom-centre-poxudaniya-zhenshhinu-doveli-do-gipoglikemicheskoj-komy-ee-ne-vypuskali-3-chasa-zastavlyaya-vzyat-kredit-na-abonement/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219890"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3628/54166.html' target='_blank'>Руководители школ приглашаются к участию в он-лайн конференции</a></div>
<div id="lid"><p><span style="line-height: 115%; font-family: "Arial","sans-serif"; font-size: 10pt; mso-fareast-font-family: &apos;Times New Roman&apos;; mso-font-kerning: 18.0pt; mso-fareast-language: RU; mso-bidi-font-weight: bold; mso-ansi-language: RU; mso-bidi-language: AR-SA">Руководители школ приглашаются к участию в он-лайн конференции</span></p></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3628/54166.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219888"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/sociology/blogi/silnaya-slabost/' target='_blank'>Сильная слабость</a></div>
<div id="lid">Сосед-художник провожал меня на автовокзал. А там открылась очередная точка популярной в Петрозаводске кондитерской. Можно кофе, например, купить. Или чай. Или крендель какой-нибудь. Единственно, вокруг ларька нет ни одного столика. [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/sociology/blogi/silnaya-slabost/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n212738"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/3654/53319.html' target='_blank'>Мотоклуб &quot;Night Riders MC Karelia&quot; представляет XI Международный Байк – Фестиваль всея Карелии “Rock ’ &amp; ’ Road - 2017” под Гирвасом</a></div>
<div id="lid"><div style="text-align: justify; line-height: normal; background: white"><strong><span style="font-size: 10pt">Мотоклуб "Night Riders MC Karelia" представляет XI Международный Байк – Фестиваль всея Карелии “Rock ’  ’ Road - 2017” под Гирвасом</span></strong></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/3654/53319.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219884"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://amsu.kondopoga.ru/new/news/50212/54165.html' target='_blank'>Конкурс на участие в обменном резидентском проекте</a></div>
<div id="lid"><div style="text-align: justify; line-height: normal; background: white"><span style="font-size: 10pt">Конкурс на участие в обменном резидентском проекте</span></div></div>
<div id="dalee"><a href='http://amsu.kondopoga.ru/new/news/50212/54165.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219883"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://gubdaily.ru/blog/news/uchenye-nazvali-idealnyj-vozrast-dlya-rozhdeniya-pervogo-rebenka-vy-budete-udivleny-no-eto-ne-25-let/' target='_blank'>Ученые назвали идеальный возраст для рождения первого ребенка: вы будете удивлены, но это не 25 лет!</a></div>
<div id="lid">Долгое время считалось, что обзаводиться первенцем лучше в 20-27 лет, а для тех, кто решался на это после 25, даже существовал термин "старородящая". Однако открытие доктора Джона Мировски из Техасского университета [&#8230;]</div>
<div id="dalee"><a href='http://gubdaily.ru/blog/news/uchenye-nazvali-idealnyj-vozrast-dlya-rozhdeniya-pervogo-rebenka-vy-budete-udivleny-no-eto-ne-25-let/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219886"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_11.html' target='_blank'>В Кондопоге обсудили правовые риски при распространении информации в сети Интернет</a></div>
<div id="lid">19 апреля 2017 года в конференц-зале Молодежно-культурного центра г.     Кондопога прошел семинар по теме "Правовые риски при распространении     информации в сети Интернет. Проявление и профилактика экстремизма в сети     Интернет".         Открыла мероприятие начальник отдела социальной политики Администрации     Кондопожского муниципального района Марина Коротких. Она отметила, что     мероприятие проводится в рамках работы информационно-пропагандистской     группы по противодействию экстремизму и терроризму в Кондопожском     муниципальном районе.         В работе семинара приняли участие представители некоммерческих организаций,     учреждений культуры и образования, органов местного самоуправления,     журналисты, блогеры, освещающие свою деятельность в СМИ и социальных сетях,     а также имеющие свои собственные информационные источники (официальный     сайт, страничка в Интернете, газета, буклет, блог).         Провела мероприятие председатель Комиссии по вопросам гражданского общества     и межнациональных отношений Общественной палаты Республики Карелия,     руководитель Юридической службы по защите прав журналистов и блогеров Елена     Пальцева. Она рассказала присутствующим о видах ответственности за     распространение информации, праве на изображение, авторском праве на     фотографии, ответственности за умаление чести, достоинства и деловой     репутации (клевета и оскорбление).         Особое внимание медиа-юрист уделила проявлению и профилактике экстремизма в     сети Интернет (в социальных сетях и сетевых изданиях). В последние     несколько лет граждане, активно использующие интернет и социальные сети,     все чаще становятся жертвами уголовного и административного преследования     за публикации различных текстов, фотографий или анекдотов. Причем совсем не     обязательно, чтобы публикация была авторской, гражданин может быть     привлечен к ответственности за перепост чужого текста или фотографии своего     двора во время Великой Отечественной войны периода нацистской оккупации.         Что такое антиэкстремистское законодательство и как его не нарушать, какова     судебная практика – ответы на эти и многие другие вопросы озвучила ведущая     семинара Елена Пальцева.         Важно помнить, что любые посты в сети Интернет, кроме, может быть, личных     сообщений – публичны. Любой пост или комментарий к фотографии,     высказыванию, новостному сообщению, мнению другого пользователя – это     публичное высказывание. Размещая в посте ссылку на какой-то материал     (текст, фильм, картинку и т. п.), уточните, не признан ли он     экстремистским. Сделать это можно по Федеральному списку экстремистских     материалов, размещенному на сайте Минюста                             http://minjust.ru/ru/extremist-materials.</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_11.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219882"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://ptoday.ru/news/incident/34012/' target='_blank'>Кот, которого выбросили из окна в Петрозаводске, ищет хозяев</a></div>
<div id="lid">В феврале 2017 года в Петрозаводске на ул. Сегежской с девятого этажа хозяева выкинули рыжего кота. Животное подобрали неравнодушные, вылечили и теперь ищут ему дом.</div>
<div id="dalee"><a href='http://ptoday.ru/news/incident/34012/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219885"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_10.html' target='_blank'>На республиканском конкурсе &quot;Он жив, язык родителей&quot; определили лучших юных чтецов на языках финно-угорских народов</a></div>
<div id="lid">19 апреля в Олонецкой детской библиотеке состоялся XVI Республиканский детский конкурс чтецов на языках финно-угорских             народов " On hengis kieli tuattoloin " – "Om elos ezitatoizin kel’"  –  "H&#228;n on elossa vanhempien kieli" – "Он жив, язык родителей", а также детский конкурс рисунко  "T&#228;s synnyinrannan minun algu" ("Здесь родины моей начало"). В этом году мероприятия прошли в             рамках подготовки к празднованию Дня Республики Карелия, который             состоится в Олонце 10 июня.                         Республиканский детский конкурс чтецов состоял из двух туров. Первый тур     проводился в общеобразовательных учреждениях, дошкольных образовательных     учреждениях, учреждениях дополнительного образования детей, учреждениях     начального профессионального образования Республики Карелия. Второй тур     состоялся 19 апреля в Олонецкой детской библиотеке. В нем приняли участие     82 конкурсанта из школ и детских садов Олонца, Мегрегской, Туксинской,     Коткозерской, Видлицкой, Рыпушкальской школ, а также школьники из     Петрозаводска и Пряжи, которые представили свои выступления в     видео-формате.         В состав жюри вошли председатель правления Карельской региональной     общественной организации "Олонецкие карелы" Владимир Лукин, ведущий     библиотекарь сектора национальной и краеведческой литературы Галина     Федулова, а также карельские писатели Зинаида Дубинина и Тамара Щербакова.         Участники конкурса соревновались в трех возрастных категориях: до 7 лет     (включительно), от 8 до 11 лет (включительно), от 12 до 17 лет     (включительно).         Жюри конкурса оценивало чтецов по таким критериям как произношение,     актерское мастерство, вдохновение. Члены жюри также отметили хорошую     подготовку конкурсантов.                В каждой возрастной категории были определены не только победители, но и     лауреаты, которые получили дипломы "За любовь к карельскому языку", "За     вдохновение", "За артистичность", "За образное решение стихотворения". В     этом году лауреаты были выбраны также в номинации "Финно-угры – мы".         Победители конкурса получили в подарок сертификаты на посещение     музея-заповедника "Кижи" 1 июня для участия в детском музейном празднике     "Заповедный остров".          Как и прежде, конкурс чтецов собрал большое количество зрителей, подарил     незабываемые впечатления, создал атмосферу живого языкового общения и     познакомил участников и гостей с творчеством карельских писателей и поэтов.         Учредителями конкурса выступили Министерство Республики Карелия по вопросам     национальной политики, связям с общественными и религиозными объединениями,     Администрация Олонецкого национального муниципального района", МКУ     "Олонецкая централизованная библиотечная система", Карельская региональная     общественная организация "Олонецкие карелы".</div>
<div id="dalee"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_10.html' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219881"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://rk.karelia.ru/social/rossiya-hochet-otkryt-punkt-propuska-syuvyaoro-parikkala-dlya-passazhirskogo-dvizheniya/' target='_blank'>Россия хочет открыть пункт пропуска Сювяоро-Париккала в Карелии для пассажирского движения</a></div>
<div id="lid">В  МИД Финляндии поступило письмо из российского ведомства с запросом о возможностях открытия пункта пропуска Сювяоро-Париккала для туристов   Запись Россия хочет открыть пункт пропуска Сювяоро-Париккала в Карелии для пассажирского движения впервые появилась "Республика".</div>
<div id="dalee"><a href='http://rk.karelia.ru/social/rossiya-hochet-otkryt-punkt-propuska-syuvyaoro-parikkala-dlya-passazhirskogo-dvizheniya/' target='_blank'>Читать дальше</a></div>
<div id=clear></div></div><div id="ngl" style="margin: 16px;"><a name="n219880"></a>
<div id="date">21 апреля 2017 г.</div>
<div id="zag"><a href='http://www.gov.karelia.ru/gov/News/2017/04/0421_09.html' target='_blank'>Артур Парфенчиков поздравил работников местного самоуправления с профессиональным праздником</a></div>
