													<input title="Нажмите, чтобы проголосовать ЗА" name="vote_9764_1_a9764" onclick="return qa_vote_click(this);" type="submit" value="+" class="qa-vote-first-button qa-vote-up-button"> 
													<input title="Нажмите, чтобы проголосовать ПРОТИВ" name="vote_9764_-1_a9764" onclick="return qa_vote_click(this);" type="submit" value="&ndash;" class="qa-vote-second-button qa-vote-down-button"> 
												</div>
												<div class="qa-vote-count qa-vote-count-net">
													<span class="qa-netvote-count">
														<span class="qa-netvote-count-data">0<span class="votes-up"><span class="value-title" title="0"></span></span><span class="votes-down"><span class="value-title" title="0"></span></span></span><span class="qa-netvote-count-pad"> голосов</span>
													</span>
												</div>
												<div class="qa-vote-clear">
												</div>
											</div>
											<input type="hidden" name="code" value="0-1498052838-3f9e10a266d8b8eba55045c095502054769fa3d0">
										</form>
										<div class="qa-a-item-main">
											<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5">
												<div class="qa-a-selection">
												</div>
												<div class="qa-a-item-content">
													<a name="9764"></a><div class="entry-content">

<p>
	1.Как тебя зовут?</p>


<p>
	2.Как дела?</p>


<p>
	3.Пообедаем?<img alt="heart" height="20" src="http://svio.net/qa-plugin/wysiwyg-editor/plugins/smiley/images/heart.gif" title="heart" width="20"></p></div>
												</div>
												<span class="qa-a-item-avatar-meta">
													<span class="qa-a-item-avatar">
														<a href="../user/Aziza" class="qa-avatar-link"><img src="http://www.gravatar.com/avatar/454de1ad4a60121b4686820c66534f4d?s=50" width="50" height="50" class="qa-avatar-image" alt=""></a>
													</span>
													<span class="qa-a-item-meta">
														<a href="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5?show=9764#a9764" class="qa-a-item-what">Ответ</a>
														<span class="qa-a-item-when">
															<span class="qa-a-item-when-data"><span class="published updated"><span class="value-title" title="2013-12-15T14:23:19+0000">15 декабря 2013 г.</span></span></span>
														</span>
														<span class="qa-a-item-who">
															<IDXSKIP><span class="qa-a-item-who-pad">от </span></IDXSKIP>
															<IDXSKIP><sup><span class="qa-a-item-who-title">Старшина</span></sup></IDXSKIP>
															<span class="qa-a-item-who-data"><span class="vcard author"><a href="../user/Aziza" class="qa-user-link url fn entry-title nickname">Aziza</a></span></span>
															<span class="qa-a-item-who-points">
																<IDXSKIP><span class="qa-a-item-who-points-pad">(</span></IDXSKIP><span class="qa-a-item-who-points-data">195</span><IDXSKIP><span class="qa-a-item-who-points-pad"> баллов)</span></IDXSKIP>
															</span>
														</span>
													</span>
												</span>
												<div class="qa-a-item-buttons">
													<input name="a9764_doflag" onclick="return qa_answer_click(9764, 5257, this);" value="Фу!" title="Пометить этот ответ как спам или неуместный" type="submit" class="qa-form-light-button qa-form-light-button-flag">
													<input name="a9764_dofollow" value="Задать связанный вопрос" title="Задать новый вопрос, связанный с этим ответом" type="submit" class="qa-form-light-button qa-form-light-button-follow">
													<input name="a9764_docomment" onclick="return qa_toggle_element('c9764')" value="Добавить комментарий" title="Добавить комментарий к этому ответу" type="submit" class="qa-form-light-button qa-form-light-button-comment">
												</div>
												
												<div class="qa-a-item-c-list" style="display:none;" id="c9764_list">
												</div> <!-- END qa-c-list -->
												
												<input type="hidden" name="code" value="0-1498052838-84e378af0eae5612e86e162ecbc1a13dd0944d35">
												<input type="hidden" name="qa_click" value="">
											</form>
											<div class="qa-c-form" id="c9764" style="display:none;">
												<h2>Ваш комментарий к этому ответу:</h2>
												<form method="post" action="../5257/%D0%BA%D0%B0%D0%BA%D0%BE%D0%B9-%D0%B2%D0%BE%D0%BF%D1%80%D0%BE%D1%81-%D0%B7%D0%B0%D0%B4%D0%B0%D1%82%D1%8C-%D0%B4%D0%B5%D0%B2%D1%83%D1%88%D0%BA%D0%B5-%D0%BF%D1%80%D0%B8-%D0%B7%D0%BD%D0%B0%D0%BA%D0%BE%D0%BC%D1%81%D1%82%D0%B2%D0%B5" name="c_form_9764">
													<table class="qa-form-tall-table">
														<tr>
															<td class="qa-form-tall-data">
																<textarea name="c9764_content" id="c9764_content" rows="4" cols="40" class="qa-form-tall-text"></textarea>
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Напишите Ваше имя (желательно):
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<input name="c9764_name" type="text" value="" class="qa-form-tall-text">
															</td>
														</tr>
														<tr>
															<td class="qa-form-tall-label">
																<label>
																	<input name="c9764_notify" id="c9764_notify" onclick="if (document.getElementById('c9764_notify').checked) document.getElementById('c9764_email').focus();" type="checkbox" value="1" checked class="qa-form-tall-checkbox">
																	<span id="c9764_email_shown"><IDXSKIP>Сообщить на этот адрес, если после меня добавят ещё комментарий:</IDXSKIP></span><span id="c9764_email_hidden" style="display:none;"><IDXSKIP>Сообщить мне, если будет добавлен новый комментарий</IDXSKIP></span>
																</label>
															</td>
														</tr>
														<tbody id="c9764_email_display">
															<tr>
																<td class="qa-form-tall-data">
																	<input name="c9764_email" id="c9764_email" type="text" value="" class="qa-form-tall-text">
																	<div class="qa-form-tall-note"><IDXSKIP>Ваш адрес электронной почты будет использоваться только для отправки уведомлений.</IDXSKIP></div>
																</td>
															</tr>
														</tbody>
														<tr>
															<td class="qa-form-tall-label">
																<IDXSKIP>Анти-спам!. Введите символы с картинки в поле ниже.
															</IDXSKIP></td>
														</tr>
														<tr>
															<td class="qa-form-tall-data">
																<div id="qa_captcha_div_7"></div>
																<div class="qa-form-tall-note"><IDXSKIP>Чтобы не вводить капчу в будущем, </IDXSKIP><IDXSKIP><a href="../login">войдите</a></IDXSKIP> <IDXSKIP>или <a href="../register">зарегистрируйтесь</a></IDXSKIP><IDXSKIP>.</IDXSKIP></div>
															</td>
														</tr>
														<tr>
															<td colspan="1" class="qa-form-tall-buttons">
																<input onclick=" return qa_submit_comment(5257, 9764, this);" value="Добавить комментарий" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-comment">
																<input name="docancel" onclick="return qa_toggle_element()" value="Отменить" title="" type="submit" class="qa-form-tall-button qa-form-tall-button-cancel">
															</td>
														</tr>
													</table>
													<input type="hidden" name="c9764_editor" value="">
													<input type="hidden" name="c9764_doadd" value="1">
													<input type="hidden" name="c9764_code" value="0-1498052838-6694e5ae9d40f180c8998bfa0b8db38729823b8b">
												</form>
											</div> <!-- END qa-c-form -->
											
										</div> <!-- END qa-a-item-main -->
										<div class="qa-a-item-clear">
										</div>
									</div> <!-- END qa-a-list-item -->
									
								</div> <!-- END qa-a-list -->
								
							</div>
						</DIV> <!-- END qa-main -->
						
					</div> <!-- END main-wrapper -->
				</div> <!-- END main-shadow -->
			</div> <!-- END body-wrapper -->
			<div class="qa-footer-bottom-group">
				<div class="qa-footer">
					<div class="qa-nav-footer">
						<ul class="qa-nav-footer-list">
							<IDXSKIP><li class="qa-nav-footer-item qa-nav-footer-feedback">
								<a href="../feedback" class="qa-nav-footer-link">Отправить отзыв</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-footer-item qa-nav-footer-custom-8">
								<a href="../sitemap.xml" class="qa-nav-footer-link" target="_blank">XML Sitemap</a>
							</li></IDXSKIP>
							<IDXSKIP><li class="qa-nav-footer-item qa-nav-footer-custom-4">
								<a href=".././Правила" class="qa-nav-footer-link">При копировании гиперссылка обязательна</a>
							</li></IDXSKIP>
						</ul>
						<div class="qa-nav-footer-clear">
						</div>
					</div>
					<IDXSKIP><div class="qa-attribution">
						Powered by <a rel="nofollow" href="http://www.question2answer.org/" target="_blank">Question2Answer</a> © Алзим 2010-2017&nbsp;
					</div></IDXSKIP>
					<div class="qa-footer-clear">
					</div>
				</div> <!-- END qa-footer -->
				
			</div> <!-- END footer-bottom-group -->
			
			<!--noindex-->
<!-- Yandex.Metrika informer -->
<IDXSKIP><a href="https://metrika.yandex.ru/stat/?id=1310381&amp;from=informer"
target="_blank" rel="nofollow"><img src="https://informer.yandex.ru/informer/1310381/3_0_FFFFFFFF_EFEFEFFF_0_pageviews"
style="width:88px; height:31px; border:0;" alt="Яндекс.Метрика" title="Яндекс.Метрика: данные за сегодня (просмотры, визиты и уникальные посетители)" /></a></IDXSKIP>
<!-- /Yandex.Metrika informer -->

<!-- Yandex.Metrika counter -->
<script type="text/javascript">
    (function (d, w, c) {
        (w[c] = w[c] || []).push(function() {
            try {
                w.yaCounter1310381 = new Ya.Metrika({
                    id:1310381,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    webvisor:true,
                    trackHash:true
                });
            } catch(e) { }
        });

        var n = d.getElementsByTagName("script")[0],
            s = d.createElement("script"),
            f = function () { n.parentNode.insertBefore(s, n); };
        s.type = "text/javascript";
        s.async = true;
        s.src = "https://mc.yandex.ru/metrika/watch.js";

        if (w.opera == "[object Opera]") {
            d.addEventListener("DOMContentLoaded", f, false);
        } else { f(); }
    })(document, window, "yandex_metrika_callbacks");
</script>
<IDXSKIP><noscript><div><img src="https://mc.yandex.ru/watch/1310381" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
<!-- /Yandex.Metrika counter -->
<!--/noindex-->
			<IDXSKIP><div style="position:absolute; left:-9999px; top:-9999px;">
				<span id="qa-waiting-template" class="qa-waiting">...</span>
			</div></IDXSKIP>
		</body>
		<!-- Powered by Question2Answer - http://www.question2answer.org/ -->
	</html>
<!--
It's no big deal, but your HTML could not be indented properly. To fix, please:
1. Use this->output() to output all HTML.
2. Balance all paired tags like <td>...</td> or <div>...</div>.
3. Use a slash at the end of unpaired tags like <img/> or <input/>.
Thanks!
-->

