	- Что ж вы так неосторожно, Юрий Иванович?<br>
	- Спасибо, всё эта чёртова проволока в сетке забора, никак не сделаю настоящей калитки. - Я отряхнул коленки. - Кто вы&nbsp; и откуда? – спросил&nbsp; без тени страха, о котором пишут все, кто встречался с НЛО. <br>
	- Я за вашими героями. Вы, находясь в своем времени, оживляете прошлое и пытаетесь восстановить его в ярких, запоминающихся деталях. И зачем? Для чего?<br>
	- Чтобы извлечь из вашего детства уроки, полезные для нынешних ребят, раз уж вы извлечь для себя не удосужились.<br>
	- А откуда вы знаете?<br>
	- Из собственного опыта и по тому, как вы школу закончили. Мы детство свое забываем, не анализируем, выводов не делаем. Мы&nbsp; живем в детстве свободно и вольно, без оглядки. Если бы мы все время останавливались на каждом шагу, при каждом поступке, осторожничали, анализировали, то у нас, ни у кого не было бы детства. Это забота других людей, таких как я. Но кто же вы?<br>
	- Разве не узнаёте?<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
	&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 224<br>
<br>
	Я вгляделся в улыбающееся лукаво лицо пришельца. Не может быть! <br>
	- Господи! Александр Евгеньевич!<br>
	- Кошкин, позвольте представиться, Завирай Первый, по вашей милости, проходящий в повести «Завиранглия» под фамилией Мошкин. И зачем&nbsp; вы её изменили?<br>
	- Ваня с Галей настояли, говорили: навыдумываешь всякой чепухи, наврёшь, сколько сможешь, а люди будут обижаться, меняй фамилии, настоящие не оставляй, и всё! Я так и сделал. И книжку пишу под псевдонимом, под которым начал публиковать первые главы «Завиранглии» еще в журнале «Стригунок». Так вы из будущего?<br>
	-&nbsp; Да, из далёкого.&nbsp; Прилетел за одноклассниками. Мы там, в будущем, читаем вашу повесть и решили, что&nbsp; пора ее завершать.<br>
	- Так надоела?<br>
	- Нет, так надо. Мы хотим остаться в прошлом такими, какими вы нас сейчас изобразили. И этого достаточно вполне. Дальше может быть слишком. Ну, еще чуть-чуть для завершения, пару глав. И все. Вы их напишете и без нашего участия. Пусть наши дети и внуки узнают о нас.<br>
	В это время с улицы раздались крики, ребята бежали к НЛО через участок. Они миновали меня, кричали Кошкину-Мошкину привет, взбегали по ступеням в летающую тарелку и вмиг превращались во взрослых молодых граждан Российской Федерации. Ваня (таким он станет, наверное, когда мы с Галей совсем постареем, если будем живы), Таня, Лена (какие очаровательны женщины!)<br>
	- А Санёк где же? – спросили они.<br>
	- Да вот же я! – Сказал, смеясь, пилот летательного аппарата.<br>
	- Ну, завираи, ну, врунистры! – только и смог&nbsp; выговорить я.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 225<br>
<br>
	- Мы отправляемся, а вы заканчивайте свою рукопись. До скорого. Осторожно, взлёт!<br>
	Я&nbsp; нырнул в проём забора, заменявший мне калитку, отбежал к крыльцу дома.&nbsp; Лестница в боку тарелки&nbsp; вползла внутрь машины времени, а это была она, дверь закрылась, сравнявшись с корпусом, и тарелка медленно поднялась над рекой и деревьями, потом – чирк -&nbsp; и исчезла, даже дымного хвостика не осталось. <br>
	Я стоял и не мог понять, было это на самом деле или фантазия моя разыгралась, пока не услышал голос сына:<br>
	- Па, ты чего? Мы кричим тебе, кричим, а ты стоишь как заколдованный и молчишь?&nbsp; Случилось что-нибудь? Ты не заболел?<br>
	- А, что? – я оглянулся – сзади стояли взволнованные ребятишки.<br>
	- Вы видели, как она взлетела? – спросил я.<br>
	- Кто? – Птица с белыми боками на крыше сидела и взлетела, сорока что ли…&nbsp; Да,&nbsp; пап?<br>
	- Да, а где Александр Евгеньевич? – вздрогнул я, оглядывая&nbsp; доверенный&nbsp; мне контингент отдыхающих.<br>
	Ваня поднялся на цыпочки к моему уху и прошептал:<br>
	- Александр делает пиписандр…<br>
	- Ну ладно, улетели, так улетели… «Всё нормально, старик, всё в порядке». Пошли в дом.<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Пицца <br>
	В доме: до ужина все наверх, разряжайтесь! Дартс, танцы! Только дом не развалите.<br>
	Дом трясся, скрипел и стонал. Наверху кричали и прыгали всего-навсего четверо семиклассников, а казалось что их там десятка <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; <br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 226<br>
<br>
три на импровизировнной дискотеке.&nbsp; Ваня утащил наверх магнитофон и началось. Ну и пусть, ну и прекрасно, пусть выдохнуться, устанут, крепче спать будут. А я под этот аккомпанемент растопил печь – мне нужны были угли для пиццы, и начал строгать для её наполнения все, что попалось под руку в холодильнике и на кухонном столе, вспоминая пиццу годичной давности. Эта должна получиться не хуже. Рецепт засекречиваю, чтобы не переписывали. Творите&nbsp; &nbsp;блюда по собственной фантазии, импровизируйте, так жить веселее; в крайнем случае пользуйтесь приложением «Дачная кухня: к столу и впрок» к журналу «Приусадебное хозяйство».&nbsp; &nbsp;<br>
	Когда пицца была готова к подаче на стол, музыка и грохот наверху прекратились и спустились, распаренные,&nbsp; как спортсмены сборной олимпийской из сауны, участники музыкальных безумств: жарко, пить! Руки мыть и за стол, там компот и пицца горячая, приятного аппетита.<br>
	Жрум, жрам, жрум – и пиццы нету. И компота тоже. Но скоро будет чай. А сейчас рассаживаемся у открытой печи, смотрим на угли и поем: «Что такое осень? Это небо...».&nbsp; А у вас есть что-нибудь про осень? Конечно, у меня все есть. Слушайте:<br>
Светят уже в восемь<br>
Фонари в окно.<br>
По округе осень<br>
Шляется давно.<br>
<br>
Дворник змеи-шланги<br>
Закрутил в жгуты.<br>
От избытка влаги<br>
Улицы чисты.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;227<br>
<br>
Крутят вальсы листья.<br>
Тополь, как Кощей.<br>
Холода по-лисьи<br>
Заползают в щель.<br>
<br>
С каждым днём всё хуже,<br>
Всё тоска сосёт.<br>
Кот обходит лужи,<br>
Лапками&nbsp; трясёт.<br>
<br>
Закрывают окна. <br>
Задвигают тюль.<br>
Мокрые волокна<br>
Плачут про июль.<br>
	Вся фишка в этой песенке в том, что первый куплет повторяется после каждого куплета как припев (это для тех, кто захочет подобрать&nbsp; свою мелодию к&nbsp; &nbsp;стихам).<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; Эдип-царь<br>
	За окном уже синие сумерки. Грусть приползла. Спойте что-нибудь веселенькое. Весёленькое? Тогда гимн Завиранглии. Ну-ка, вспомним: «Луна на небо вышла и сияет…» И поехали, с постукиванием ладонями по коленям. Повеселели. А теперь про Корновалову, потрафим героине песней, ей посвященной. <br>
	- А про Таню у вас есть что-нибудь?<br>
	- А Танька Рыбакова с усмешкою глядит! – продекламировал я, снова заметив ее усмешку и вдруг сказал: - О! Какая песенная строчка, надо&nbsp; &nbsp;сделать&nbsp; &nbsp;песню,&nbsp; &nbsp;посвятив&nbsp; ее,&nbsp; Таня,&nbsp; тебе. ( Но она&nbsp; уже есть,&nbsp; <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 228<br>
<br>
&nbsp;к чему лукавить?). Пришлось спеть про острова Пасхи и Хонсю..&nbsp; Раскрасневшаяся Таня улыбалась, довольная.<br>
	- И всё ты выдумал, Куст, никто у нас в классе в Машкина тряпкой на географии не кидался.<br>
	- А может, хотел? А ты знаешь, что у автора есть право на творческий домысел, выдумку. Еще Александр Сергеевич Пушкин сказал: «Над вымыслом слезами обольюсь». Вот и&nbsp; я сочиняю повесть как бы про вас, понимаешь, как бы, подчёркиваю, и проливаю слезы, то от смеха, то от счастья. А вы мне помогаете, то Лена солонкой, то Санёк соленым компотом…<br>
	- Всё равно, лучше фамилии изменить.<br>
	- Хорошо, когда буду выступать&nbsp; &nbsp;у вас в школе, я спою: «Как мне Таньку Бурлакову хоть разочек рассмешить?». Если Таня будет согласна. Как, Татьяна, Рыбаковой&nbsp; &nbsp;тебя оставить, или переделать на Бурлакову?<br>
	Таня махнула рукой: всё равно, мол, как.<br>
	- Теперь садитесь за стол. - Я отложил гитару, достал с полки припрятанный том «Всемирной литературы» под названием «Античная драма» и бухнул им по&nbsp; столу: – «Эдип-царь!». Читали? – выяснилось, что, увы, никто. – Как же мы будем доискиваться до идейно-философской концепции трагедии Софокла?<br>
	Тогда внимательно слушайте, что я вам скажу. С театром вы знакомы. Что вас интересует в первую очередь, когда вы отправляетесь туда? Посмотреть новую пьесу или старую, но вам незнакомую. Так? Так. И вот открывается занавес. Начинается действие. Оно вас захватывает, вам интересно. Вы увлекаетесь чем?<br>
	- Лена как дочь артиста оперетты сказала:<br>
	- Содержанием.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 229<br>
<br>
	- Молодец, правильно. Содержанием и&nbsp; сюжетом пьесы. А уж потом мы обращаем внимание на игру актеров. Много ли среди них завираев, то есть, правдива ли их игра. Согласны? – все были согласны.<br>
	Только Мошкин возразил:<br>
	А разве сюжет и содержание не одно и то же?<br>
	Сюжет – это придуманный порядок передачи содержания зрителю или читателю, если это не пьеса, а книга. Хотя ведь и пьесы читают в книгах. Вот например, биография человека – это содержание, как говорят, - фабула. А сюжет = это то, как ты будешь рассказывать биографию человека, начнешь ли с рождения его или с последнего дня жизни. Или с середины, с какого-нибудь яркого факта, чтобы читателю было интересно. Как уж ты, автор, закрутишь сюжет – дело твое, от таланта зависит. Но будь любезен, биографию расскажи всю. Вот так. А если вы пошли смотреть пьесу с известным вам с детства сюжетом, например, спектакль по сказке Ершова «Конёк Горбунок»?&nbsp; Что вам увлекаться сюжетом, когда вы его знаете наизусть. Что же в таком спектакле вы будете тогда «смотреть». Ну, кто скажет? Ваня, что?<br>
	- Я спать буду, - рассмешил всех Ваня.<br>
	- Нет, ты ответь серьезно, пожалуйста, это важно для нашего разговора и для вашего понимания театра, как искусства.<br>
	- Я декорации буду разглядывать.<br>
	- Тоже неплохо. То есть, вы станете воспринимать постановку в целом,&nbsp; как&nbsp; известный&nbsp; сюжет&nbsp; вам&nbsp; &nbsp;показывают&nbsp; &nbsp;режиссер&nbsp; и&nbsp; &nbsp;актеры, <br>
художники по декорациям и костюмам, по свету и так далее. А если вы придёте в оперу слушать, например. «Евгения Онегина», вам тоже не надо очаровываться сюжетом, вы его уже знаете. Вас будет интересовать, как поют артисты, как исполняют роли, мвстерство и голоса актеров.&nbsp; Заядлые ценители оперы&nbsp; ходят на своих любимых певцов: кто сегодня поёт? Ах, Козловский. Не пойду. Я Лемешева люблю, и так далее.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 230<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; <br>
	Вот так же и в Древней Греции все с детства знали мифы и легенды. А по этим известным мифам древние драматурги сочиняли пьесы и их ставили на театре. И народ туда валом вали. Посмотреть, какую интерпретацию мифа предлагает автор и как ее подают публике актёры. Вот такая высокая зрительская культура&nbsp; &nbsp;была в древнем мире две тысячи лет назад. Не то что сейчас. Какая у вас культура может быть, когда вы в театр не ходите? Откуда ей взяться? Нам до древних греков далеко. Мы своих даже былин не знаем и смотрим созданные по ним спектакли и фильмы как откровение. А надо бы знать. Понятно это? Слава Богу, понятно.<br>
	Коли понятно, следуем далее. Ну, я сморю, вы уже начинаете носами клевать. Берёт свое дискотека на мансарде. Чуток потерпите, и будем стелиться.<br>
	Так вот, чтобы разобраться в трагедии Софокла, надо познакомиться с мифом о Царе Эдипе, тогда понимать пьесу будет легче. А чтобы все это понять и хорошо воспринять, надо прочитать. Давайте я вам буду читать трагедию, а вы по ходу задавайте вопросы, и мы будем потихонечку разбирать и содержание, и концепцию. Итак, разбираем… постели! – подал я громкую команду в конце тирады так, что, мои слушатели вздрогнули и повскакали с места.<br>
	 - А чай?!<br>
	- Девочки, готовьте чай.<br>
	К чаю царевны подали то, что было прикуплено к нему в палатках на рынке. И остатки пиццы пошли в дело. Прожорливый народ эти завираи. Или разбаловались за два дня?<br>
	За чаем я решил пересказать ребятам легенду своими словами, А потом я вам ее прочитаю, да не бойтесь вы, трагедия невелика по объему, за полчасика&nbsp; управимся.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 231<br>
<br>
	И поведал я ребятам жуткую легенду о царе Эдипе.<br>
	У Лая,&nbsp; царя Фив, и его жены Иокасты родился сын. Но боги напророчили царю, что он погибнет от руки сына. Тогда он трехдневному младенцу связал ноги в лодыжках и приказал своему рабу-пастуху отнести сына далеко&nbsp; &nbsp;и умертвить&nbsp; где-нибудь. Но сердобольный раб пожалел невинного ребёнка и отдал его своему другу, такому же пастуху, с просьбой вырастить и воспитать мальчика. А&nbsp; этот пастух отнес малыша&nbsp; бездетным Полибу и Меропе&nbsp; и они усыновили его&nbsp; и&nbsp; воспитали как&nbsp; &nbsp;наследника.<br>
	Эдип вырос, считая Полиба и Меропу родными отцом и матерью, но&nbsp; однажды на пиру у Полиба услышал, как какой-то гость, напившись пьяным, обозвал его поддельным сыном. Эдипа загрызли сомнения, хотя гнев приемных родителей на гостя он принял за доказательство того, что он их родной сын. Не сказавшись никому, Эдип ушел в Дельфы узнать у Аполлона правду. Но тот не удостоил его ответом, а только предрёк Эдипу много «бед, и ужаса, и горя, - как сказал сам Эдип в трагедии: -Что суждено мне с матерью сойтись, родить детей, что мерзки будут людям и стать отца родимого убийцей».<br>
	Из Дельфов он отправился&nbsp; в Фивы, по пути встретился с незнакомыми людьми, они его оскорбили, завязалась драка и он убил их, не зная, что один из них его отец Лай, царь Фив. А Фивы были в этот момент под властью&nbsp; Сфинкса, крылатого чудовища, которое убивало всех, кто не мог отгадать его загадку. Эдип разгадал ее, и чудовище бросилось со скалы и погибло. Фивы праздновали освобождение и фиванцы посадили Эдипа на царский престол и женили на своей овдовевшей&nbsp; царице, которая и была матерью Эдипа,&nbsp; хотя&nbsp; и&nbsp; &nbsp;слыхом&nbsp; не&nbsp; &nbsp;слыхивала,&nbsp; &nbsp;что&nbsp; он&nbsp; &nbsp;ее&nbsp; &nbsp;сын. Она подчинилась <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 232<br>
<br>
решению граждан Фив. Так сбылось предсказание богов. И мать родила от сына несколько сыновей и дочерей. И когда правда раскрылась, и Эдип узнал обо всём, он от отчаянья и горя приговорил себя к тому, что он не должен больше видеть ни матери, ни детей – всей скверны, им свершенной, и ослепил себя.<br>
	Поведав эту страшную древнегреческую легенду, я попросил ребят обратить внимание на то, что в русском фольклоре ничего подобного, основанного на кровосмесительстве, нет, может поэтому нам трудно воспринимать эту историю даже в пересказе талантливых древних драматургов.<br>
	Пока я излагал, по сути дела, содержание пьесы, напавшая было на молодежь дрёма улетучилась, они слушали меня, широко раскрыв глаза.<br>
	- Давайте теперь я вам почитаю пьесу, - предложил рассказчик.<br>
	- Поздно уже, на улице темнота давно опустилась.<br>
	- А вы ложитесь, а я буду читать, пока не уснёте. Идет? – Конечно, кто же от такого откажется! – Быстро чистить зубы, умываться и прочие дела делать и в койку!<br>
	Вскоре все лежали, натянув одеяла к подбородкам и вытаращив глаза. И&nbsp; чтение началось… Ох, какой промах я сделал! Сначала мне задавали вопросы: что такое стасим	 и парод,&nbsp; и я не смог ответить, потому что&nbsp; &nbsp;объяснений этих указаний в тексте я нигде в книге не нашел, ни в комментариях, ни в предисловии, ранее, ещё в Москве, в литературном энциклопедическом словаре. Пришлось выкручиваться, строя ответ на догадках. Что это такое, я не знаю и до сих пор. Ну а потом, как я ни старался читать в лицах, ритм стиха драмы усыпил ребят и они сладко засопели, когда я и до середины пьесы не дошел, хотя в ней всего-то не полных шесть десятков страниц.<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 233<br>
<br>
	Эх, Андрей Юрьевич, Андрей Юрьевич! Как вы будете добиваться от ребят ответа на вопрос об идейно-философской концепции древнегреческой трагедии, не знаю. И помочь вам не смог, моя творческая лаборатория спит крепким праведным сном. Пожалуй, и мне пора.<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;Всё, пьеса окончена<br>
	Не знаю, чем вас развлечь напоследок. Наши каникулы заканчивались без событий, достойных писательского пера и читательского внимания.<br>
	 Нет, всё-таки кое-что было. Утром после завтрака вышли на участок, где мне удалось&nbsp; перенести нашу дискуссию о пользе школьных наук в практическую плоскость. Предложил&nbsp; любителям «поспорить, лишь бы не учиться» разметить с помощью знаний геометрии кусок участка у калитки: провести две параллельных вертикальных линии по границе дорожки; вдоль нее хочу посадить весной цветы и в саму дорожку положить половняк -&nbsp; половинки и разные другие куски кирпичей, для чего надо снять слой земли по линии разметки. Вертикально к забору, вот этому, что вдоль улицы. Вот вам шпагат, колышки, рулетка, молоток… Что еще понадобиться, я дам. Действуйте, а я буду рядом окапывать кусты.<br>
	И началась возня юных эвклидов около забора. Вспыхивали споры, возникали монологи Мошкина, «вот именно!» Вани, капризные «да ну вас» Тани и Лены. Я поглядывал в их сторону, но&nbsp; &nbsp;результатов пока не наблюдалось. Наконец, они делегировали ко мне Ивана. К нему, конечно, прилип Мошкин.<br>
	- Куст, а как нам делать?<br>
	- Вы что, не проходили прямой угол? – спросил я иронично.<br>
	- Было дело, - отшутился Санька и шмыгнул носом.<br>
	- А вам не рассказывал математичка, как в древнем мире <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; 234<br>
<br>
размечали углы при строительстве зданий? Этим способом народ и сейчас пользуется. Вспоминайте, вспоминайте!<br>
	- Ага! – засмеялся Ваня. – Делов-то куча. И побежал к девчонкам, Мошкин за ним.<br>
	И принялись мои&nbsp; эвклиды отмерять шпагат и вязать узлы, в общем, создавать классический треугольник со сторонами 3, 4 и 5 метров. 5 метров – гипотенуза, остальные – катеты. Навязали узелков, взялись каждый за свой узелок. Соединили, потом натянули, вбили колышки вдоль забора с расстоянием между ними в четыре метра, накинули шпагат, стали растягивать треугольник.<br>
	- Па, - позвал Ваня, иди посмотри, как, нормально? Где кол вбивать?<br>
	- Так, держите крепче, подтяните ещё, вот тут колоти! Отлично, натягивай вдоль дорожки шпагат. А ту сторону знаете, как обозначить шпагатом?<br>
	- Знаем, знаем!<br>
	Вот и поработали на свежем воздухе. И прогулка не нужна, разве только на родник за водой. Это с удовольствием.<br>
	А что будем готовить на прощальный обед? - Ой, давайте обойдемся без супа? Шашлык ведь будет. - А может пиццу и шашлык? Вы сосиски и яйца все на яишницу утром израсходовали? - Еще осталось! - Тогда давайте пиццу. Кто готовит тесто? - Мы, ответили Таня и Лена. <br>
	- Ну, поняли теперь, что геометрия нужна? То-то же! Как и другие предметы школьной программы!<br>
	Всё получилось, и компот сварили, и пиццу испекли на углях в топке, как в духовке, и шашлык отменный Ваня изготовил с подручным Завираем Первым,&nbsp; и чай вечерний был, и&nbsp; Софокла до <br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br>
&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp;&nbsp; &nbsp; 235<br>
<br>
конца добили, но разобраться в концепции так толком и не смогли. Не всем студентам филологического факультета&nbsp; МГУ и литературного института, и даже сценарного факультета ВГИКа она дается, где уж семиклассникам, шутите, Андрей Юрьевич. Доктора наук в разных предисловиях о ней пишут по-разному. Никак договориться между собой не могут, выпендриваются, а трагедия живёт себе и живёт. В веках. Так-то вот. «Луна на небо вышла и сияет. Она…»<br>
	Ну и оторвались завираи на мансарде в прощальной дискотеке! Я боялся, что дом развалится. И попели от души на последок – и осень - ту и эту, и «Лето споткнулось…», и «Корновалову», потом «Географию», ну и, конечно, гимн Завиранглии.<br>
	На другой день с утра, в ожидании Рыбакова, занялись уборкой дома, вымели, протерли мокрой тряпкой полы во всех комнатах и на террасе, упаковали снятое постельное белье, расставили по местам вымытую посуду. Все что ли? А тут как раз и машина под окнами зашумела рыбаковская. Леонид Рыбаков оглядел критически девчонок – да ничего с ними не произошло! – Погрузили царевен&nbsp; &nbsp;с их похудевшими рюкзаками и сумками в их машину, -&nbsp; До свидания, Юрий Иванович, большое спасибо, было очень здорово и интересно! -&nbsp; мальчишек – в «Запорожец», дом и калитку на замок – прощай до весны, «Родничок!» И Завиранглия тронулась к местам своей постоянной дислокации.<br>
	Как я узнал много позже, в школе ребята о поездке не распространялись, ни пацаны, ни девчонки, поэтому никому нз них не пришлось отвечать на приставания Юрки Старченкова: а чё вы там делали? Жизнь моих завираев вошла в обыденную школьную колею.<br>
<br>
