				<a href='http://forum.home-media.ru/index.php?app=forums&amp;module=extras&amp;section=rating&amp;t=52483&amp;rating=1&amp;s=3e39db9541b79d6e42823a0cd1405d40' id='topic_rate_1' title='1 звезда'><img src='http://forum.home-media.ru/public/style_images/master/bullet_star_off.png' alt='-' class='rate_img' /></a><a href='http://forum.home-media.ru/index.php?app=forums&amp;module=extras&amp;section=rating&amp;t=52483&amp;rating=2&amp;s=3e39db9541b79d6e42823a0cd1405d40' id='topic_rate_2' title='2 звезды'><img src='http://forum.home-media.ru/public/style_images/master/bullet_star_off.png' alt='-' class='rate_img' /></a><a href='http://forum.home-media.ru/index.php?app=forums&amp;module=extras&amp;section=rating&amp;t=52483&amp;rating=3&amp;s=3e39db9541b79d6e42823a0cd1405d40' id='topic_rate_3' title='3 звезды'><img src='http://forum.home-media.ru/public/style_images/master/bullet_star_off.png' alt='-' class='rate_img' /></a><a href='http://forum.home-media.ru/index.php?app=forums&amp;module=extras&amp;section=rating&amp;t=52483&amp;rating=4&amp;s=3e39db9541b79d6e42823a0cd1405d40' id='topic_rate_4' title='4 звезды'><img src='http://forum.home-media.ru/public/style_images/master/bullet_star_off.png' alt='-' class='rate_img' /></a><a href='http://forum.home-media.ru/index.php?app=forums&amp;module=extras&amp;section=rating&amp;t=52483&amp;rating=5&amp;s=3e39db9541b79d6e42823a0cd1405d40' id='topic_rate_5' title='5 звезд'><img src='http://forum.home-media.ru/public/style_images/master/bullet_star_off.png' alt='-' class='rate_img' /></a>
				<span id='rating_text'>
					
					
				</span>
				<script type='text/javascript'>
				//<![CDATA[
					rating = new ipb.rating( 'topic_rate_', { 
										url: 'http://forum.home-media.ru/index.php?app=forums&module=ajax&section=topics&do=rateTopic&t=52483&amp;s=3e39db9541b79d6e42823a0cd1405d40&md5check=' + ipb.vars['secure_hash'],
										cur_rating: 0,
										rated: 0,
										allow_rate: 0,
										multi_rate: 1,
										show_rate_text: true
									  } );
				//]]>
				</script>
			</span>
	</h2>
	
	
	
	
	

<!-- skinnote: Posts by ignored users are not hidden, check _ignored -->
	
		<!--Begin Msg Number 780425-->
		<div class='post_block hentry clear  with_rep' id='post_id_780425'>
			<a id='entry780425'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://forum.home-media.ru/index.php/topic/52483-%d0%bc%d1%82%d1%81-%d1%80%d0%b5%d1%88%d0%b8%d0%bb%d0%be-%d0%bf%d0%be%d1%81%d1%82%d0%b8%d0%bc%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d1%82%d1%8c-%d0%b8%d0%bb%d0%b8-%d0%be%d0%b7%d0%be%d0%bb%d0%be%d1%82%d0%b8%d1%82%d1%8c%d1%81%d1%8f/page__view__findpost__p__780425?s=3e39db9541b79d6e42823a0cd1405d40' rel='bookmark' title='Ссылка на это сообщение #1'>#1</a></span>
						
								<img src='http://forum.home-media.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40'>Video</a>&nbsp;<a href='http://forum.home-media.ru/index.php/user/44565-video/page__f__4?s=3e39db9541b79d6e42823a0cd1405d40' class='__user __id44565 __fid4' title='Просмотр профиля'><img src='http://forum.home-media.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://forum.home-media.ru/index.php/user/44565-video/?s=3e39db9541b79d6e42823a0cd1405d40" title="Просмотр профиля"><img src='http://forum.home-media.ru/uploads/av-44565.jpg' width='90' height='87' alt='' /></a></li>
		
		
			<li class='title'>Кристальный</li>
		
		<li class='group_icon'>
			
				<img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://forum.home-media.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
				
				
				
				
			</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'><span style='color:brown'><b>Завсегдатай</b></span></span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>10 354</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Июль 08</span>
			</li>
		
		
			
				
					
						<li>
							<span class='ft'>Город</span><span class='fc'>Saint-Petersburg</span>
						</li>
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
							<img src="http://forum.home-media.ru/public/style_extra/post_icons/icon13.gif" alt="Иконки сообщения" />&nbsp;
						
						Отправлено <abbr class="published" title="2009-12-04T10:17:28+00:00">04 Декабрь 2009 - 14:17</abbr>
					</p>
					
					<div class='post entry-content '>
						Как заброшенный номер МТС может разорить своего хозяина<br /><br /><a href="http://forum.home-media.ru/index.php?app=core&amp;module=attach&amp;section=attach&amp;attach_id=78741&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Скачать файл"><img src="http://forum.home-media.ru/public/style_extra/mime_types/gif.gif" alt="Прикрепленный файл" /></a>
&nbsp;<a href="http://forum.home-media.ru/index.php?app=core&amp;module=attach&amp;section=attach&amp;attach_id=78741&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Скачать файл">big_439907_itt_finance_telecom_fraud_tips.jpg</a> <span class='desc'><strong>(6,63К)</strong></span>
<br /><span class="desc info">Количество загрузок:: 4</span><br /><i>Об этом должно узнать как можно больше народу. Если у вас вдруг есть заброшенный номер от МТС, имейте в виду, что через 5 месяцев после того, как вы перестали им пользоваться, тариф номера будет принудительно изменен на &quot;Европейский&quot; с абонентной платой всего-то в 10000 рублей в месяц. </i><br /><br /> После этого, когда долг как следует поднакопится, МТС наверняка сдаст его в коллекторское агенство, ну и далее все удовольствия: вас не выпустят за границу, пристав заявится к вам на квартиру и будет требовать вернуть несчастному МТС долг и так далее.<br /><br /> Это не шутка и не утка. На описании всех тарифов (включая федеральные и архивные) на сайте МТС появилась вот эта строчка (можете <a href="http://www.mts.ru/tariffs/archive/loved/" target="_blank">проверить</a>).<br /><br /> <a href="http://www.mts.ru/tariffs/archive/loved/" target="_blank"><img src="http://exler.ru/blog/upload/Image/mts(1).jpg" border="0" class="linked-image" /></a><br /><br /> Заметьте, об этом нигде не объявлялось. Никому даже SMS на эту тему не пришло, хотя чертового спама МТС шлет исправно. Они просто скромно дописали эту строчку. Тщательно стараясь избежать шумихи. Народ <a href="http://i-cherski.livejournal.com/889982.html" target="_blank">звонит им с вопросами</a> - операторы отвечают, мол, не волнуйтесь, ничего начислять не будут. На вопрос, с какого тогда сделана эта дописка, внятного ответа получить не удалось. То есть начислять теперь типа как имеют право, но обещают (&#33;), что не будут.<br /><br /> Они будут. Мы их хорошо знаем. Так что если у вас есть заброшенный номер МТС - аннулируйте его к чертовой матери. Не поленитесь.<br /><br /> По-хорошему за такие вещи надо аннулировать самого сотового оператора. Но у нас они все равно делают что хотят и нет на них никакой управы.<br /><br /> Скотство, конечно, редкостное.<br /><br /> P.S. Кстати, счет заблокированного за неуплату телефона вы через Интернет посмотреть не можете - МТС об этом тоже позаботился.<br /><br /> Upd: Типа как разъяснение от МТС. <a href="http://news2.ru/story/205273/comment453891/" target="_blank">Отсюда</a>.<br /><br /> <i>Если абоненты МТС в Московском регионе не пользуются услугами связи, как платными, так и бесплатными (например, прием входящих звонков, USSD-запросы), в течение 150 дней, то тарификация услуг будет осуществляться в соответствии с условиями тарифного плана &quot;Европейский&quot; (абонентская плата на тарифе &quot;Европейский&quot; составляет порядка 333 рубля в день). <br /><br /> Эта инициатива направлена на стимулирование абонентов, которые в ближайшее время могут лишиться своего номера, сохранить данный номер за собой и остаться абонентом МТС. <br /><br /> Хочу особо обратить ваше внимание на то, что накопления задолженности у абонентов не происходит. Абонентская плата списывается только у абонентов, которые &quot;молчат&quot; и не принимают звонки в течение 150 дней, и только при положительном балансе, в минус абонент не уходит. Поэтому бояться накопления задолженности в виде абонентской платы не стоит. <br /><br /> В данный момент абонент автоматически теряет свой номер МТС после 6-ти месяцев отсутствия каких-либо действий с его стороны. Для сохранения своего номера абоненту нет необходимости производить какие-либо платные действия. Достаточно, например, принять бесплатный входящий звонок и отправить USSD-запрос о состоянии баланса. <br /><br /> Данное изменение коснется только трех тысяч абонентов и только в Московском регионе. Мы сообщили этим абонентам об изменении путем рассылки индивидуальных sms-уведомлений. <br /><br /><br /> Абонент имеет возможность абсолютно бесплатно перейти на любой из тарифов, открытых для подключения. <br /><br /> С уважением, <br /><br /> Ирина Осадчая <br /> Пресс-секретарь МТС</i><br /><br /> Заметьте, разъяснение из серии &quot;мы обещаем, что в долги вы не залезете&quot;. При этом в описании тарифа нет фраз о том, что накопления задолженности не происходит, и что через 6 месяцев неоплаты номер аннулируется. Нету, я проверял. Так что все эти &quot;разъяснения&quot; никакой юридической силы не имеют. Если вдруг из нас начнут вышибать долги за утраченную симку, фраза &quot;а нам Ира Осадчая обещала&quot; будет звучать на редкость глупо.<br /><br /> Upd2: Напоминаю также про <a href="http://www.exler.ru/blog/item/7175/" target="_blank">истории с заброшенными прямыми номерами</a>.<br /><br /> Upd3: Еще интересные <a href="http://www.checker.ru/mts.ru/pozor/#comments" target="_blank">комментарии на тему того, как МТС обманывает клиентов</a>.<br /><br />
						
						<br />
						
					</div>
					
						<div class="signature">
	<!--cached-Sat, 13 May 2017 14:41:08 +0000-->открываю завесы
</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_780425'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_780425', { app: 'forums', type: 'pid', typeid: '780425' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх of the page up there ^</a></li>
					
					
						<li class='multiquote' id='multiq_780425' style='display: none'>
					
							<a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780425&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Добавить к многочисленным цитатам"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://forum.home-media.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=4&amp;t=52483&amp;qpid=780425&amp;s=3e39db9541b79d6e42823a0cd1405d40" title="Ответить на это сообщение"><img src='http://forum.home-media.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_780425').show();
					
					if( $('toggle_post_780425') )
					{
						$('toggle_post_780425').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
