ololo.mobi/%D0%BA%D1%82%D0%BE%20%D0%BA%D1%82%D0%BE%20%D0%BF%D1%80%D0%B8%D0%BB%D0%B5%D1%82%D0%B5%D0%BB
<!DOCTYPE html>
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:18</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_6b940493fb96373f9e59a7800fb90827" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/5e4b63c422d1a109f5c4c5920ab1d594
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Krec  Я тот, кто тобою дышит - rec  Я тот, кто тобою дышит" data-time="236.993"></button>
			
			 <button class="video youtube_video" data-q="Krec  Я тот, кто тобою дышит - rec  Я тот, кто тобою дышит" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Krec  Я тот, кто тобою дышит</strong> - rec  Я тот, кто тобою дышит 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=15356622&name=Krec__YA_tot_kto_toboyu_dishit-rec__YA_tot_kto_toboyu_dishit', 'Krec  Я тот, кто тобою дышит - rec  Я тот, кто тобою дышит')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Krec  Я тот, кто тобою дышит">
	<input TYPE=HIDDEN NAME=ltitle VALUE="rec  Я тот, кто тобою дышит">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=15356622&name=Krec__YA_tot_kto_toboyu_dishit-rec__YA_tot_kto_toboyu_dishit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_26bf1a9a4706a8c9598b90331f2660c2" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/a9680854dbaaa7beb8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Мне Страшно С Тобой. Ах Астахова - не Страшно С Тобой. Ах Астахова" data-time="104.393"></button>
			
			 <button class="video youtube_video" data-q="Мне Страшно С Тобой. Ах Астахова - не Страшно С Тобой. Ах Астахова" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Мне Страшно С Тобой. Ах Астахова</strong> - не Страшно С Тобой. Ах Астахова 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=258052353&name=Mne_Strashno_S_Toboy_Ah_Astahova-ne_Strashno_S_Toboy_Ah_Astahova', 'Мне Страшно С Тобой. Ах Астахова - не Страшно С Тобой. Ах Астахова')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Мне Страшно С Тобой. Ах Астахова">
	<input TYPE=HIDDEN NAME=ltitle VALUE="не Страшно С Тобой. Ах Астахова">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=258052353&name=Mne_Strashno_S_Toboy_Ah_Astahova-ne_Strashno_S_Toboy_Ah_Astahova">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:44</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_b37d60545d8c0924c59a3d926a4df3a3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f1b306a96bb187a079aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="worn out - orn out" data-time="116.333"></button>
			
			 <button class="video youtube_video" data-q="worn out - orn out" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>worn out</strong> - orn out 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=325493656&name=worn_out-orn_out', 'worn out - orn out')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="worn out">
	<input TYPE=HIDDEN NAME=ltitle VALUE="orn out">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=325493656&name=worn_out-orn_out">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">01:56</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_930b2fa345d587b97a5026da6490d67e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/b0375fba3bdf8e263d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Надо жить у моря, мама... Вера Полозкова - адо жить у моря, мама... Вера Полозкова" data-time="375.021"></button>
			
			 <button class="video youtube_video" data-q="Надо жить у моря, мама... Вера Полозкова - адо жить у моря, мама... Вера Полозкова" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Надо жить у моря, мама... Вера Полозкова</strong> - адо жить у моря, мама... Вера Полозкова 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=259106852&name=Nado_zhit_u_morya_mama_Vera_Polozkova-ado_zhit_u_morya_mama_Vera_Polozkova', 'Надо жить у моря, мама... Вера Полозкова - адо жить у моря, мама... Вера Полозкова')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Надо жить у моря, мама... Вера Полозкова">
	<input TYPE=HIDDEN NAME=ltitle VALUE="адо жить у моря, мама... Вера Полозкова">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=259106852&name=Nado_zhit_u_morya_mama_Vera_Polozkova-ado_zhit_u_morya_mama_Vera_Polozkova">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">06:15</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c6dc843c3b9a671ab318358c51201c84" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/aef074a198efd7d3222500660d594290
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="АК - 47, Гуф, Ноггано - Респект тем кто с нами делится чудесами" data-time="453.658"></button>
			
			 <button class="video youtube_video" data-q="АК - 47, Гуф, Ноггано - Респект тем кто с нами делится чудесами" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>АК</strong> - 47, Гуф, Ноггано - Респект тем кто с нами делится чудесами 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=169438191&name=AK-47_Guf_Noggano_-_Respekt_tem_kto_s_nami_delitsya_chudesami', 'АК - 47, Гуф, Ноггано - Респект тем кто с нами делится чудесами')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="АК">
	<input TYPE=HIDDEN NAME=ltitle VALUE="47, Гуф, Ноггано - Респект тем кто с нами делится чудесами">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=169438191&name=AK-47_Guf_Noggano_-_Respekt_tem_kto_s_nami_delitsya_chudesami">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">07:33</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c744e38bff23373b5ec0e82df6a1d32f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1e4a69d998f06116b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="NO PLS NO.AVI - O PLS NO.AVI" data-time="171.326"></button>
			
			 <button class="video youtube_video" data-q="NO PLS NO.AVI - O PLS NO.AVI" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>NO PLS NO.AVI</strong> - O PLS NO.AVI 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=315559763&name=NO_PLS_NOAVI-O_PLS_NOAVI', 'NO PLS NO.AVI - O PLS NO.AVI')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="NO PLS NO.AVI">
	<input TYPE=HIDDEN NAME=ltitle VALUE="O PLS NO.AVI">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=315559763&name=NO_PLS_NOAVI-O_PLS_NOAVI">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:51</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d0af2bec25fef2604bff59adfa8c4412" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/1e4a69d998f061168b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="DR.GOZZ.XSS - R.GOZZ.XSS" data-time="175.923"></button>
			
			 <button class="video youtube_video" data-q="DR.GOZZ.XSS - R.GOZZ.XSS" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>DR.GOZZ.XSS</strong> - R.GOZZ.XSS 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=315559768&name=DRGOZZXSS-RGOZZXSS', 'DR.GOZZ.XSS - R.GOZZ.XSS')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="DR.GOZZ.XSS">
	<input TYPE=HIDDEN NAME=ltitle VALUE="R.GOZZ.XSS">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=315559768&name=DRGOZZXSS-RGOZZXSS">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:55</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_331437b47925d27b5e8fa8351fa5620b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f9e3605be7c4a95a3d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Кто же распределяет Божью милость - то же распределяет Божью милость" data-time="1542.727"></button>
			
			 <button class="video youtube_video" data-q="Кто же распределяет Божью милость - то же распределяет Божью милость" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Кто же распределяет Божью милость</strong> - то же распределяет Божью милость 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=209381592&name=Kto_zhe_raspredelyaet_Bozhyu_milost-to_zhe_raspredelyaet_Bozhyu_milost', 'Кто же распределяет Божью милость - то же распределяет Божью милость')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Кто же распределяет Божью милость">
	<input TYPE=HIDDEN NAME=ltitle VALUE="то же распределяет Божью милость">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=209381592&name=Kto_zhe_raspredelyaet_Bozhyu_milost-to_zhe_raspredelyaet_Bozhyu_milost">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">25:42</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d87762205e959d77885e9db8edde6827" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/a3eddf8a27e2372a79aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Близость - лизость" data-time="139.27"></button>
			
			 <button class="video youtube_video" data-q="Близость - лизость" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Близость</strong> - лизость 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=308686846&name=Blizost-lizost', 'Близость - лизость')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Близость">
	<input TYPE=HIDDEN NAME=ltitle VALUE="лизость">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=308686846&name=Blizost-lizost">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:19</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_9590fe253bb6b91f213d7d2f76b82c13" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f1103ec158d99c87d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Самая длинная Скороговорка. Исполняет - Алина Варежка" data-time="136.006"></button>
			
			 <button class="video youtube_video" data-q="Самая длинная Скороговорка. Исполняет - Алина Варежка" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Самая длинная Скороговорка. Исполняет</strong> - Алина Варежка 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=140663795&name=Samaya_dlinnaya_Skorogovorka_Ispolnyaet-Alina_Varezhka', 'Самая длинная Скороговорка. Исполняет - Алина Варежка')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Самая длинная Скороговорка. Исполняет">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Алина Варежка">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=140663795&name=Samaya_dlinnaya_Skorogovorka_Ispolnyaet-Alina_Varezhka">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:16</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_fef88dd3d9002b017cd711637de02db3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/af00812f260382b7b8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="3476GH.MP$ - 476GH.MP$" data-time="143.32"></button>
			
			 <button class="video youtube_video" data-q="3476GH.MP$ - 476GH.MP$" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>3476GH.MP$</strong> - 476GH.MP$ 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=315559773&name=3476GHMP-476GHMP', '3476GH.MP$ - 476GH.MP$')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="3476GH.MP$">
	<input TYPE=HIDDEN NAME=ltitle VALUE="476GH.MP$">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=315559773&name=3476GHMP-476GHMP">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:23</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_a582a5dc4101e38cdd54e1ff05fec71f" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/af00812f260382b78b15d417e7b27fbf
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="DEEPLONGCLT.TXT - EEPLONGCLT.TXT" data-time="144.81"></button>
			
			 <button class="video youtube_video" data-q="DEEPLONGCLT.TXT - EEPLONGCLT.TXT" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>DEEPLONGCLT.TXT</strong> - EEPLONGCLT.TXT 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=315559778&name=DEEPLONGCLTTXT-EEPLONGCLTTXT', 'DEEPLONGCLT.TXT - EEPLONGCLT.TXT')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="DEEPLONGCLT.TXT">
	<input TYPE=HIDDEN NAME=ltitle VALUE="EEPLONGCLT.TXT">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=315559778&name=DEEPLONGCLTTXT-EEPLONGCLTTXT">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:24</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_3a7333acd4e92654f9cee36d843499ad" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c486431f9ef16c9d406112c234857e11
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тик - Так" data-time="149.016"></button>
			
			 <button class="video youtube_video" data-q="Тик - Так" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тик</strong> - Так 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=327544977&name=Tik-Tak', 'Тик - Так')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тик">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Так">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=327544977&name=Tik-Tak">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:29</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_c3b8c2d4bcf91e19bcf82d55ff1aa738" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/be3788e2c4fd5f8779aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Алина Юн - Демо голоса" data-time="231.151"></button>
			
			 <button class="video youtube_video" data-q="Алина Юн - Демо голоса" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Алина Юн</strong> - Демо голоса 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=242947726&name=Alina_YUn-Demo_golosa', 'Алина Юн - Демо голоса')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Алина Юн">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Демо голоса">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=242947726&name=Alina_YUn-Demo_golosa">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:51</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_151f0f31c6e62fe76f61c14ccc764e5b" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/4579653a6c642eadb8a60dea1361da96
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Андрей Губин И Оксана Ковалевская (Гр. Краски) - Те, Кто Любит" data-time="219.082"></button>
			
			 <button class="video youtube_video" data-q="Андрей Губин И Оксана Ковалевская (Гр. Краски) - Те, Кто Любит" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Андрей Губин И Оксана Ковалевская (Гр. Краски)</strong> - Те, Кто Любит 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=223039313&name=Andrey_Gubin_I_Oksana_Kovalevskaya_Gr_Kraski-Te_Kto_Lyubit', 'Андрей Губин И Оксана Ковалевская (Гр. Краски) - Те, Кто Любит')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Андрей Губин И Оксана Ковалевская (Гр. Краски)">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Те, Кто Любит">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=223039313&name=Andrey_Gubin_I_Oksana_Kovalevskaya_Gr_Kraski-Te_Kto_Lyubit">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:39</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_d216f36d966b918b14b0e09a1258a5f3" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/c903e40553956b623d7af8f356709d51
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="St1m - Кто же я ангел или бес  (OST Сериал - Карпов)" data-time="214.223"></button>
			
			 <button class="video youtube_video" data-q="St1m - Кто же я ангел или бес  (OST Сериал - Карпов)" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>St1m</strong> - Кто же я ангел или бес  (OST Сериал - Карпов) 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=104304692&name=St1m-Kto_zhe_ya_angel_ili_bes__OST_Serial_-_Karpov', 'St1m - Кто же я ангел или бес  (OST Сериал - Карпов)')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="St1m">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Кто же я ангел или бес  (OST Сериал - Карпов)">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d2.ololo.mobi/d.php?id=104304692&name=St1m-Kto_zhe_ya_angel_ili_bes__OST_Serial_-_Karpov">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:34</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_4a91d8e2d7297930155c9c3e93ef6827" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/2a0851d93e1694a28edc6838f52f732d
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="Тбили и Жека кто ТАМ - Отражение" data-time="156.173"></button>
			
			 <button class="video youtube_video" data-q="Тбили и Жека кто ТАМ - Отражение" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>Тбили и Жека кто ТАМ</strong> - Отражение 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=115169150&name=Tbili_i_ZHeka_kto_TAM-Otrazhenie', 'Тбили и Жека кто ТАМ - Отражение')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="Тбили и Жека кто ТАМ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Отражение">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=115169150&name=Tbili_i_ZHeka_kto_TAM-Otrazhenie">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:36</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_217415ee47fd833cdfad36e385a4e71e" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/565616d0c44ebc48d5d172c5904f3e3b
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="КОПТNЛЬНЯ - Ютуб уровня B" data-time="192.252"></button>
			
			 <button class="video youtube_video" data-q="КОПТNЛЬНЯ - Ютуб уровня B" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>КОПТNЛЬНЯ</strong> - Ютуб уровня B 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=309827965&name=KOPTNLNYA-YUtub_urovnya_B', 'КОПТNЛЬНЯ - Ютуб уровня B')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="КОПТNЛЬНЯ">
	<input TYPE=HIDDEN NAME=ltitle VALUE="Ютуб уровня B">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=309827965&name=KOPTNLNYA-YUtub_urovnya_B">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">03:12</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_ab6fc6baa5eaf63d776c94ae80307518" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/f003319fe35222abc52b2490b405093c
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="P - L-P0" data-time="149.486"></button>
			
			 <button class="video youtube_video" data-q="P - L-P0" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>P</strong> - L-P0 
			</div>
			<!--<button onClick="openDL('http://d1.ololo.mobi/d.php?id=327544834&name=P-L-P0', 'P - L-P0')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="P">
	<input TYPE=HIDDEN NAME=ltitle VALUE="L-P0">
	<input TYPE=HIDDEN NAME=llink VALUE="http://d1.ololo.mobi/d.php?id=327544834&name=P-L-P0">
	<button id="down" name="submit" type="submit" value="submit" class="download" title="Скачать бесплатно"></button>
	</form>
			<div class="time">02:29</div>
			
		</div><div class="track">
		
			<button class="play" id="plid_793f204d7112c5fa843ac2c418d6f629" title="Воспроизвести mp3" data-norber="http://api.new4.me/audio/787815167fe6379879aea80ba83a3f53
/JSON/audio.getById/4fe91343b747034eb92a50243fa464a7598a31bfdc5c3054
/play.mp3"
                    data-download="" data-xftitle="21. Кто - то умнеет, а кто-то глупеет" data-time="1599.758"></button>
			
			 <button class="video youtube_video" data-q="21. Кто - то умнеет, а кто-то глупеет" data-query="кто кто прилетел"title="Посмотреть клип"></button>
			<div class="title">
				<strong>21. Кто</strong> - то умнеет, а кто-то глупеет 
			</div>
			<!--<button onClick="openDL('http://d2.ololo.mobi/d.php?id=121634406&name=21_Kto-to_umneet_a_kto-to_glupeet', '21. Кто - то умнеет, а кто-то глупеет')" class="download" title="Скачать бесплатно"></button>-->
			
			
			<form method="post" action="http://m.ptrade.pro/кто кто прилетел/ololo.mobi">
	<input TYPE=HIDDEN NAME=lartist VALUE="21. Кто">
	<input TYPE=HIDDEN NAME=ltitle VALUE="то умнеет, а кто-то глупеет">
