							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7441,37.5671],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'123' + ' style="color:3c78ab; text-decoration:underline;">' + 'Киевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7308,37.446],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'116' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кунцевская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.74,37.5342],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'121' + ' style="color:3c78ab; text-decoration:underline;">' + 'Кутузовская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7483,37.5335],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'128' + ' style="color:3c78ab; text-decoration:underline;">' + 'Международная' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.736,37.4671],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'117' + ' style="color:3c78ab; text-decoration:underline;">' + 'Пионерская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7494,37.5824],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'124' + ' style="color:3c78ab; text-decoration:underline;">' + 'Смоленская' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7387,37.5485],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'122' + ' style="color:3c78ab; text-decoration:underline;">' + 'Студенческая' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7395,37.4833],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'118' + ' style="color:3c78ab; text-decoration:underline;">' + 'Филевский парк' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
												var oneMetro = new ymaps.Placemark(
							[55.7461,37.5149],
							{
							balloonContent: '<a href=/malls-metro/' + '' +'120' + ' style="color:3c78ab; text-decoration:underline;">' + 'Фили' + '</a>',
							},
							{
							iconLayout: 'default#image',
        					iconImageHref: '/img/msk_metro.png',
       						iconImageSize: [37, 43],
       						iconImageOffset: [-3, -43]
							}
							);

							myMap.geoObjects.add(oneMetro);
	
					
					

       
 	       });
        </script>
<script>
  (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
  (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
  m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
  })(window,document,'script','//www.google-analytics.com/analytics.js','ga');

  ga('create', 'UA-7461653-1', 'auto');
  ga('send', 'pageview');
	setTimeout(function(){ga('send', 'event', 'NoBounce', location.pathname);}, 15000);  

</script>

</head>
<body class="page page-id-11647 page-parent page-template page-template-malls-metro page-template-malls-metro-php" id="top" >
<div class="boxed">
<header itemscope itemtype="http://schema.org/WPHeader">
	<IDXSKIP><div class="wrapper _header">
		<div class="container">
			<div class="row-fluid">
				<div class="span12 header">
					<span class="logo">
											<a href="http://yapotrebitel.ru" title="Я - Потребитель">
						<img src="/img/logo.png" alt="логотип Я - Потребитель" />
						</a>
												</span>
					
					
					<!-- Search Header -->
						<div class="header_ad">
<div class="yandexform" onclick="return {type: 2, logo: 'rb', arrow: false, webopt: false, websearch: false, bg: '#252525', fg: '#000000', fontsize: 12, suggest: true, site_suggest: true, encoding: ''}"><form action="http://yapotrebitel.ru/search" method="get"><input type="hidden" name="searchid" value="139689"/><input name="text"/><input type="submit" class="submit" value="Найти"/></form></div>
						</div>
				</div>
			</div>
		</div>
	</div></IDXSKIP>	
	
	<div class="wrapper _main_navigation">
		<div class="container main_navigation">
			<div class="row-fluid">
				<div class="span12"><nav id="main-navigation" class="main-navigation"><ul id="menu-top-main-main-navigation" class="nav main-menu"><IDXSKIP><li id="menu-item-24006" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-24006"><a href="http://yapotrebitel.ru/" >главная</a></li></IDXSKIP>
<li id="menu-item-24010" class="menu-item menu-item-type-custom menu-item-object-custom current-menu-ancestor current-menu-parent menu-item-has-children dropdown active menu-item-24010"><a href="#" >Торговые центры <i class="icon-angle-down"></i></a>
<ul class=" depth_0">
	<li id="menu-item-24011" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24011"><a title="Торговые центры Москвы" href="http://yapotrebitel.ru/malls" >Москва</a></li>
	<li id="menu-item-24012" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24012"><a title="Торговые центры Санкт-Петербурга" href="http://yapotrebitel.ru/malls/spb" >Санкт-Петербург</a></li>
	<li id="menu-item-24013" class="menu-item menu-item-type-post_type menu-item-object-page current-menu-item page_item page-item-11647 current_page_item active menu-item-24013"><a title="Торговые центры рядом с метро" href="http://yapotrebitel.ru/malls-metro" >Рядом с метро (Мск)</a></li>
	<li id="menu-item-24014" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24014"><a title="Торговые центры Санкт-Петербурга рядом с метро" href="http://yapotrebitel.ru/malls-metro/spb" >Рядом с метро (СПб)</a></li>
</ul>
</li>
<IDXSKIP><li id="menu-item-24015" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-24015"><a href="#" >Магазины <i class="icon-angle-down"></i></a>
<ul class=" depth_0">
	<li id="menu-item-24016" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24016"><a title="Магазины Москвы" href="http://yapotrebitel.ru/shops" >Москва</a></li>
	<li id="menu-item-24017" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-24017"><a title="Магазины Санкт-Петербурга" href="http://yapotrebitel.ru/shops?city=spb" >Санкт-Петербург</a></li>
</ul>
</li></IDXSKIP>
<IDXSKIP><li id="menu-item-27349" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-27349"><a href="http://yapotrebitel.ru/c/newcollections" >Новые коллекции</a></li></IDXSKIP>
<IDXSKIP><li id="menu-item-24018" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-has-children dropdown menu-item-24018"><a href="#" >Распродажи и скидки <i class="icon-angle-down"></i></a>
<ul class=" depth_0">
	<li id="menu-item-24019" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24019"><a title="Распродажи и скидки в магазинах" href="http://yapotrebitel.ru/rasprodazhi-i-skidki" >В магазинах</a></li>
	<li id="menu-item-24021" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24021"><a title="Дисконт центры Москвы" href="http://yapotrebitel.ru/discounts" >Дисконт центры Москвы</a></li>
	<li id="menu-item-46756" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-46756"><a href="http://yapotrebitel.ru/discounts/spb" >Дисконты Санкт-Петербурга</a></li>
	<li id="menu-item-24020" class="menu-item menu-item-type-post_type menu-item-object-page menu-item-24020"><a title="Скидки в интернет-магазинах" href="http://yapotrebitel.ru/internet-sales" >В интернет-магазинах</a></li>
	<li id="menu-item-25685" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-25685"><a title="Дисконтные карты магазинов" href="http://yapotrebitel.ru/c/cards" >Дисконтные карты</a></li>
</ul>
</li></IDXSKIP>
</ul></nav>					<div class="smallmenu"><div id="dropmenu"></div></div>
				</div>
			</div>
		</div><!-- end main_navigation -->
	</div>
</header><!-- END header--><div class="wrapper _content">
	<div class="container">
		<div class="row-fluid">
			<div class="span12 content">
				<div class="main">
		<h1>Крупные торговые центры рядом с метро</h1>
					<div class="box_list_post post-11647 page type-page status-publish hentry">	
						<div class="ya_content_top_inside">								
							<!-- Яндекс.Директ -->
							<script type="text/javascript">
							yandex_partner_id = 48670;
							yandex_site_bg_color = 'FFFFFF';
							yandex_stat_id = 39;
							yandex_ad_format = 'direct';
							yandex_font_size = 1;
							yandex_direct_type = 'flat';
							yandex_direct_limit = 2;
							yandex_direct_title_font_size = 3;
							yandex_direct_title_color = '0000CC';
							yandex_direct_url_color = '000000';
							yandex_direct_text_color = '000000';
							yandex_direct_hover_color = '0066FF';
							yandex_direct_favicon = true;
							yandex_no_sitelinks = false;
							document.write('<scr'+'ipt type="text/javascript" src="//an.yandex.ru/system/context.js"></scr'+'ipt>');
							</script>
						</div>				


	<img src=http://yapotrebitel.ru/wp-content/uploads/2013/07/metropolis-voikovskaya.jpg width="400" height="199" alt="торговый центр Метрополис рядом с метро Войковская" align="right">
	<p>В Москве много прекрасных торговых центров до которых можно доехать на метро. Конечно же, в первую очередь, это лидеры нашего списка (список ниже) Вегас Крокус сити, Кунцево Плаза, торговый центр Метрополис, Еропейский.</p> 
	<p>Легко добраться на метро до современной и красивой Галерее Москва и впечатляющего Афимол Сити, который работает в самом центре Москва Сити.</p><br>
	<a href=/malls>Все торговые центры Москвы</a><br>
	<a href=/malls-metro>Поиск торговых центров по станции метро</a><br><br>
	<table border=0 width=100% align=center cellpadding=5 cellspacing=1 bgcolor=#dddddd>
	<tr bgcolor=#f5b333>
		<td class=korzina_shop_title  align=center width=70%><b>торговый центр и ближайшая станция метро</b></td>
		<td class=korzina_shop_title  align=center width=50><b>площадь (м<sup>2</sup>)</b></td>
		<td class=korzina_shop_title  align=center width=50><b>торговая площадь (м<sup>2</sup>)</b></td>
	</tr>	

	<tr bgcolor=#fff>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=621'><img src=http://img.yapotrebitel.ru/logo/tc/621.jpg alt='Вегас Крокус Сити' title='Вегас Крокус Сити' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/9s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=621">Вегас Крокус Сити</a>, 
					<br>метро: <font color='#072889'><b>Мякинино</b></font> (900 м.) 					<br>
					<small>
					66-й км. МКАД (м. Мякинино).</small>
					</td>
					<td class=korzina_shop>
						283 000					</td>
					<td class=korzina_shop>
						111 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=630'><img src=http://img.yapotrebitel.ru/logo/tc/630.jpg alt='Columbus' title='Columbus' style='margin: 5px; float:right;' width=200 height=150></a>					
										<a href="/malls/mall?tc_id=630">Columbus</a>, 
					<br>метро: <font color='#a2a5b4'><b>Пражская</b></font> (300 м.) 					<br>
					<small>
					Варшавское шоссе, вл.140</small>
					</td>
					<td class=korzina_shop>
						277 000					</td>
					<td class=korzina_shop>
						136 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=639'><img src=http://img.yapotrebitel.ru/logo/tc/639.jpg alt='Кунцево Плаза' title='Кунцево Плаза' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/10s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=639">Кунцево Плаза</a>, 
					<br>метро: <font color='#072889'><b>Молодежная</b></font> (600 м.) 					<br>
					<small>
					ул. Ярцевская, 19 (м. Молодежная)</small>
					</td>
					<td class=korzina_shop>
						245 000					</td>
					<td class=korzina_shop>
						65 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=7'><img src=http://img.yapotrebitel.ru/logo/tc/7.jpg alt='Метрополис' title='Метрополис' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/9s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=7">Метрополис</a>, 
					<br>метро: <font color='#0a6f20'><b>Войковская</b></font> (500 м.) 					<br>
					<small>
					Ленинградское Шоссе, 16А, строение 4</small>
					</td>
					<td class=korzina_shop>
						205 000					</td>
					<td class=korzina_shop>
						80 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=52'><img src=http://img.yapotrebitel.ru/logo/tc/52.jpg alt='Гагаринский' title='Гагаринский' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=52">Гагаринский</a>, 
					<br>метро: <font color='#ff7f00'><b>Ленинский проспект</b></font> (500 м.) 					<br>
					<small>
					ул. Вавилова, 3 (м. "Ленинский Проспект")</small>
					</td>
					<td class=korzina_shop>
						200 000					</td>
					<td class=korzina_shop>
						70 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=6'><img src=http://img.yapotrebitel.ru/logo/tc/6.jpg alt='Европейский' title='Европейский' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/10s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=6">Европейский</a>, 
					<br>метро: <font color='#072889'><b>Киевская</b></font> (100 м.) <font color='#069cd3'><b>Киевская</b></font> (100 м.) <font color='#7f0000'><b>Киевская</b></font> (100 м.) 					<br>
					<small>
					площадь Киевского вокзала, дом 2 (м. Киевская)</small>
					</td>
					<td class=korzina_shop>
						180 000					</td>
					<td class=korzina_shop>
						63 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=609'><img src=http://img.yapotrebitel.ru/logo/tc/609.jpg alt='Модный Сезон (Галерея Москва)' title='Модный Сезон (Галерея Москва)' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/9s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=609">Модный Сезон (Галерея Москва)</a>, 
					<br>метро: <font color='#cd0506'><b>Охотный ряд</b></font> (0 м.) <font color='#0a6f20'><b>Театральная</b></font> (100 м.) <font color='#072889'><b>Площадь Революции</b></font> (500 м.) 					<br>
					<small>
					Охотный ряд, д. 2</small>
					</td>
					<td class=korzina_shop>
						180 000					</td>
					<td class=korzina_shop>
						30 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=49'><img src=http://img.yapotrebitel.ru/logo/tc/49.jpg alt='АфиМолл Сити' title='АфиМолл Сити' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/9s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=49">АфиМолл Сити</a>, 
					<br>метро: <font color='#069cd3'><b>Международная</b></font> (800 м.) 					<br>
					<small>
					Пресненская набережная, д. 2 (м.Международная, м.Деловой центр)</small>
					</td>
					<td class=korzina_shop>
						179 000					</td>
					<td class=korzina_shop>
						114 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=15'><img src=http://img.yapotrebitel.ru/logo/tc/15.jpg alt='Тройка (Ашан Сад)' title='Тройка (Ашан Сад)' style='margin: 5px; float:right;' width=200 height=150></a>					
					<img src=/img/6s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=15">Тройка (Ашан Сад)</a>, 
					<br>метро: <font color='#cd0506'><b>Красносельская</b></font> (600 м.) 					<br>
					<small>
					ул. Верхняя Красносельская, д. 3А. (м. Сокольники, м. Красносельская)</small>
					</td>
					<td class=korzina_shop>
						145 000					</td>
					<td class=korzina_shop>
						45 700					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
					<a href='/malls/mall?tc_id=635'><img src=http://img.yapotrebitel.ru/logo/tc/635.jpg alt='Мозаика' title='Мозаика' style='margin: 5px; float:right;' width=200 height=150></a>					
										<a href="/malls/mall?tc_id=635">Мозаика</a>, 
					<br>метро: <font color='#8cce3a'><b>Дубровка</b></font> (800 м.) 					<br>
					<small>
					7-ая Кожуховская улица, вл. 3a, 5</small>
					</td>
					<td class=korzina_shop>
						134 000					</td>
					<td class=korzina_shop>
						68 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=14">Ашан Сити Капитолий</a>, 
					<br>метро: <font color='#cd0506'><b>Университет</b></font> (600 м.) 					<br>
					<small>
					Проспект Вернадского, д.6 (м.Университет)</small>
					</td>
					<td class=korzina_shop>
						130 000					</td>
					<td class=korzina_shop>
						50 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
					<img src=/img/8s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=614">АТЦ Москва</a>, 
					<br>метро: <font color='#0a6f20'><b>Домодедовская</b></font> (800 м.) 					<br>
					<small>
					Каширское шоссе, 61, корп. 3-А</small>
					</td>
					<td class=korzina_shop>
						130 000					</td>
					<td class=korzina_shop>
											</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/8s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=642">Черемушки</a>, 
					<br>метро: <font color='#ff7f00'><b>Новые Черемушки</b></font> (200 м.) 					<br>
					<small>
					ул. Профсоюзная, 56 (м. Новые Черемушки)</small>
					</td>
					<td class=korzina_shop>
						130 000					</td>
					<td class=korzina_shop>
						52 160					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
					<img src=/img/8s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=19">ФИЛИОН</a>, 
					<br>метро: <font color='#069cd3'><b>Фили</b></font> (700 м.) <font color='#069cd3'><b>Багратионовская</b></font> (900 м.) 					<br>
					<small>
					Багратионовский проезд, вл. 5-7.(м. Багратионовская, м.Фили)</small>
					</td>
					<td class=korzina_shop>
						128 700					</td>
					<td class=korzina_shop>
						57 650					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=608">Калейдоскоп</a>, 
					<br>метро: <font color='#92007b'><b>Сходненская</b></font> (400 м.) 					<br>
					<small>
					ул. Сходненская, д. 56 (м. Сходненская)</small>
					</td>
					<td class=korzina_shop>
						119 000					</td>
					<td class=korzina_shop>
						41 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=41">Речной (Речной Вокзал)</a>, 
					<br>метро: <font color='#0a6f20'><b>Речной вокзал</b></font> (200 м.) 					<br>
					<small>
					ул. Фестивальная, д. 2-4. (м. Речной вокзал)</small>
					</td>
					<td class=korzina_shop>
						117 000					</td>
					<td class=korzina_shop>
						60 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=24">Щука</a>, 
					<br>метро: <font color='#92007b'><b>Щукинская</b></font> (100 м.) 					<br>
					<small>
					ул. Щукинская, вл. 42. (м. Щукинская)</small>
					</td>
					<td class=korzina_shop>
						105 000					</td>
					<td class=korzina_shop>
						42 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=11">Атриум</a>, 
					<br>метро: <font color='#8cce3a'><b>Чкаловская</b></font> (0 м.) <font color='#072889'><b>Курская</b></font> (100 м.) <font color='#7f0000'><b>Курская</b></font> (100 м.) 					<br>
					<small>
					Ул. Земляной Вал, д. 33 (м. Курская, м. Чкаловская)</small>
					</td>
					<td class=korzina_shop>
						103 500					</td>
					<td class=korzina_shop>
						40 500					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/5s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=12">Принц Плаза</a>, 
					<br>метро: <font color='#ff7f00'><b>Теплый стан</b></font> (100 м.) 					<br>
					<small>
					ул. Профсоюзная, д. 129А (м. Теплый Стан)</small>
					</td>
					<td class=korzina_shop>
						100 000					</td>
					<td class=korzina_shop>
						40 000					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=23">Л-153</a>, 
					<br>метро: <font color='#8cce3a'><b>Братиславская</b></font> (800 м.) 					<br>
					<small>
					ул. Люблинская, д.153 (м. Братиславская, м. Марьино)</small>
					</td>
					<td class=korzina_shop>
						90 000					</td>
					<td class=korzina_shop>
						35 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=617">Roomer</a>, 
					<br>метро: <font color='#0a6f20'><b>Автозаводская</b></font> (400 м.) 					<br>
					<small>
					ул. Ленинская Слобода, 26</small>
					</td>
					<td class=korzina_shop>
						86 000					</td>
					<td class=korzina_shop>
						68 500					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=645">Avenue South-West</a>, 
					<br>метро: <font color='#cd0506'><b>Юго-Западная</b></font> (200 м.) 					<br>
					<small>
					ул. Проспект Вернадского 86А (м.Юго-Западная)</small>
					</td>
					<td class=korzina_shop>
						82 000					</td>
					<td class=korzina_shop>
						45 500					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/7s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=18">ГУМ</a>, 
					<br>метро: <font color='#072889'><b>Площадь Революции</b></font> (300 м.) <font color='#0a6f20'><b>Театральная</b></font> (400 м.) <font color='#cd0506'><b>Охотный ряд</b></font> (500 м.) 					<br>
					<small>
					Красная площадь, д3. (м. Охотный ряд, Площадь революции, Театральная)</small>
					</td>
					<td class=korzina_shop>
						80 000					</td>
					<td class=korzina_shop>
											</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=620">Райкин Плаза</a>, 
					<br>метро: <font color='#8cce3a'><b>Марьина Роща</b></font> (200 м.) 					<br>
					<small>
					Шереметьевская ул., 8 (м. Марьина Роща)</small>
					</td>
					<td class=korzina_shop>
						80 000					</td>
					<td class=korzina_shop>
											</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=443">Новинский пассаж</a>, 
					<br>метро: <font color='#92007b'><b>Баррикадная</b></font> (400 м.) <font color='#7f0000'><b>Краснопресненская</b></font> (500 м.) <font color='#069cd3'><b>Смоленская</b></font> (900 м.) 					<br>
					<small>
					Новинский бульвар д. 31.</small>
					</td>
					<td class=korzina_shop>
						77 868					</td>
					<td class=korzina_shop>
						11 454					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=442">Неглинная Plaza</a>, 
					<br>метро: <font color='#8cce3a'><b>Трубная</b></font> (100 м.) <font color='#92007b'><b>Кузнецкий мост</b></font> (600 м.) <font color='#a2a5b4'><b>Цветной бульвар</b></font> (600 м.) 					<br>
					<small>
					Трубная площадь, д. 2. </small>
					</td>
					<td class=korzina_shop>
						75 000					</td>
					<td class=korzina_shop>
						14 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=638">Центральный детский магазин</a>, 
					<br>метро: <font color='#cd0506'><b>Лубянка</b></font> (100 м.) <font color='#92007b'><b>Кузнецкий мост</b></font> (100 м.) <font color='#072889'><b>Площадь Революции</b></font> (400 м.) 					<br>
					<small>
					Театральный пр-д, д.5/1</small>
					</td>
					<td class=korzina_shop>
						73 000					</td>
					<td class=korzina_shop>
						34 392					</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=30">Мегаполис</a>, 
					<br>метро: <font color='#0a6f20'><b>Технопарк</b></font> (400 м.) 					<br>
					<small>
					Проспект Андропова, д. 4/10. (метро Коломенская)</small>
					</td>
					<td class=korzina_shop>
						72 000					</td>
					<td class=korzina_shop>
						44 000					</td>
					</tr>
						<tr bgcolor=#fff>					<td class=korzina_shop>
										
					<img src=/img/9s.png style="border:0px; margin:0px; padding:0px;" align=right height=12 weight=57 alt="Рейтинг торгового центра" title="Рейтинг торгового центра">					<a href="/malls/mall?tc_id=29">Времена Года</a>, 
					<br>метро: <font color='#069cd3'><b>Филевский парк</b></font> (900 м.) 					<br>
					<small>
					Кутузовский проспект, д. 48. (м. Парк Победы, Славянский бульвар)</small>
					</td>
					<td class=korzina_shop>
						65 000					</td>
					<td class=korzina_shop>
											</td>
					</tr>
						<tr bgcolor=#f1f1f1>					<td class=korzina_shop>
										
										<a href="/malls/mall?tc_id=341">Армада</a>, 
					<br>метро: <font color='#a2a5b4'><b>Пражская</b></font> (500 м.) 					<br>
					<small>
					Кировоградская 11 к.1</small>
					</td>
					<td class=korzina_shop>
