<a class="passive" name="03/64/88/2016/10/04/7c083315b0.jpg" href="http://img.7dach.ru/uploads/images/03/64/88/2016/10/04/7c083315b0.jpg"><img title="ок" src="http://img.7dach.ru/image/600/03/64/88/2016/10/04/7c083315b0.jpg" alt="ок"></a><br/>
<strong>Елена Мазненкова:</strong> <br/>
<br/>
<a class="passive" name="03/64/88/2016/10/04/df35b142b7.jpg" href="http://img.7dach.ru/uploads/images/03/64/88/2016/10/04/df35b142b7.jpg"><img title="ок" src="http://img.7dach.ru/image/600/03/64/88/2016/10/04/df35b142b7.jpg" alt="ок"></a><br/>
<br/>
<a class="passive" name="03/64/88/2016/10/04/c3da7b248c.jpg" href="http://img.7dach.ru/uploads/images/03/64/88/2016/10/04/c3da7b248c.jpg"><img title="ок" src="http://img.7dach.ru/image/600/03/64/88/2016/10/04/c3da7b248c.jpg" alt="ок"></a><br/>
<strong>Ольга Семанина:</strong> <br/>
<br/>
<img src="http://cs836733.vk.me/v836733732/3e21/_brANhtgKJo.jpg" alt="фотография из вКонтакта"/><br/>
<strong>Татьяна Коростелёва:<br/>
<br/>
</strong> <img src="http://cs623827.vk.me/v623827553/33f44/02szzAnWkxw.jpg" alt="фотография из вКонтакта"/><br/>
<br/>
<img src="http://cs618230.vk.me/v618230553/100b6/JmYYUVqmUFo.jpg" alt="фотография из вКонтакта"/><br/>
<strong><br/>
Ольга Калиничева:</strong> Посадила КОХИЮ вокруг бочек<br/>
<br/>
<img src="http://cs636819.vk.me/v636819940/24821/DqkpiCmtE4o.jpg" alt="фотография из вКонтакта"/><br/>
<br/>
Участвовать в обсуждении можно перейдя на страницу <a href="http://www.7dach.ru/redirect/aHR0cHM6Ly92ay5jb20vN2RhY2g/dz13YWxsLTUxMDcxNjQ1XzE2NzcwMA==" target="_blank">в нашей группе вКонтакте</a>.<br/>
 
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="295479"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%3Ch3%3E%D0%9E%D0%B1%D1%81%D1%83%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B2%20%3Ca...&talk_users=Tangeya"
         data-editor="1"
    >
            </div>

            </section>


                                    
                    </div>
                <div class="comment-wrapper" id="comment_wrapper_id_398725">

            

<a name="comment398725" class="anchor-comment"></a>
<section id="comment_id_398725" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=398725" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/NatalyaSkuchalina/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/26/55/85/2017/03/06/avatar_48x48.jpg?085143"
         data-user-login="NatalyaSkuchalina"
         data-user-name="Наталья Скучалина"
         data-user-place="Собинка"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2017-03-09T15:37:15+03:00"
                  title="9 марта 2017, 15:37">
                9 марта 2017, 15:37
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_398725" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_398725" data-topic-id="3058">

                                                                                    Я хочу свои бочки для воды расписать в стиле графических картин Пита Мондриана, думаю, будет неплохо смотреться (для тех, кто любит яркое), не так сложно и затратно
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="398725"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%D0%AF%20%D1%85%D0%BE%D1%87%D1%83%20%D1%81%D0%B2%D0%BE%D0%B8%20%D0%B1%D0%BE%D1%87%D0%BA%D0%B8%20%D0%B4%D0%BB%D1%8F%20%D0%B2%D0%BE%D0%B4%D1%8B%20%D1%80%D0%B0%D1%81%D0%BF%D0%B8%D1%81%D0%B0%D1%82%D1%8C%20%D0%B2%20%D1%81%D1%82%D0%B8%D0%BB%D0%B5%20%D0%B3%D1%80%D0%B0%D1%84%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%B8%D1%85%20%D0%BA%D0%B0%D1%80%D1%82%D0%B8%D0%BD%20%D0%9F%D0%B8%D1%82%D0%B0%20%D0%9C%D0%BE%D0%BD%D0%B4%D1%80%D0%B8%D0%B0%D0%BD%D0%B0%2C%20%D0%B4%D1%83%D0%BC%D0%B0%D1%8E%2C%20%D0%B1%D1%83%D0%B4%D0%B5%D1%82...&talk_users=NatalyaSkuchalina"
         data-editor="1"
    >
            </div>

            </section>


                                    
                        <div class="comment-wrapper" id="comment_wrapper_id_398727">

            

<a name="comment398727" class="anchor-comment"></a>
<section id="comment_id_398727" data-dynamic="1" class="comment-list-item comment js-comment-data
                        " itemprop="comment" itemscope itemtype="http://schema.org/Comment">
            
                            <span class="js-comment-user-share" data-url="http://www.7dach.ru/TatyanaKuzminaKononova/kak-ukrasit-bochki_3-3058.html?cid=398727" hidden="hidden"></span>

        
                <div class="document-item-author js-comment-author"
         data-user-url="http://www.7dach.ru/profile/NatalyaSkuchalina/"
         data-html-title="Как украсить бочки"
         data-user-avatar="http://www.7dach.ru/uploads/images/26/55/85/2017/03/06/avatar_48x48.jpg?085143"
         data-user-login="NatalyaSkuchalina"
         data-user-name="Наталья Скучалина"
         data-user-place="Собинка"
         data-notice="[]"
                >
        <span class="document-item__data-item js-comment-author-date">
            <time itemprop="dateCreated" datetime="2017-03-09T15:39:30+03:00"
                  title="9 марта 2017, 15:39">
                9 марта 2017, 15:39
            </time>
        </span>
    </div>


        <div class="comment-list-item__content">
            <div id="comment_content_id_398727" class="comment-content">
                                    <div class="text" itemprop="text" id="comment_text_398727" data-topic-id="3058">

                                                                                    <em>творчество Мондриана </em><br/>
<a class="passive" name="26/55/85/2017/03/09/cb9676.jpg" href="http://img.7dach.ru/uploads/images/26/55/85/2017/03/09/cb9676.jpg"><img title="творчество Мондриана" src="http://img.7dach.ru/image/600/26/55/85/2017/03/09/cb9676.jpg" alt="творчество Мондриана"></a><br/>
<br/>
<br/>
<a class="passive" name="26/55/85/2017/03/09/319cf7.jpg" href="http://img.7dach.ru/uploads/images/26/55/85/2017/03/09/319cf7.jpg"><img src="http://img.7dach.ru/image/600/26/55/85/2017/03/09/319cf7.jpg"></a><br/>
<br/>
<br/>
<a class="passive" name="26/55/85/2017/03/09/139e52.jpg" href="http://img.7dach.ru/uploads/images/26/55/85/2017/03/09/139e52.jpg"><img src="http://img.7dach.ru/image/600/26/55/85/2017/03/09/139e52.jpg"></a><br/>
<br/>
<br/>
<a class="passive" name="26/55/85/2017/03/09/2cd09f.jpg" href="http://img.7dach.ru/uploads/images/26/55/85/2017/03/09/2cd09f.jpg"><img src="http://img.7dach.ru/image/600/26/55/85/2017/03/09/2cd09f.jpg"></a>
                                                    
                    </div>
                            </div>
        </div>
                        <div class="js-comment-controls"
         data-comment-id="398727"
         data-answer="1"
         data-visible="1"
         data-active=""
         data-edit=""
         data-complaint=""
         data-administrate=""
         data-toggle="удалить"
         data-can-be-best=""
         data-can-set-best=""
         data-best=""
         data-thank=""
         data-rating="0"
         data-ls-link="http://www.7dach.ru/talk/add?comment_text=%3Cem%3E%D1%82%D0%B2%D0%BE%D1%80%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE%20%D0%9C%D0%BE%D0%BD%D0%B4%D1%80%D0%B8%D0%B0%D0%BD%D0%B0%20%3C%2Fem%3E%3Cbr%2F%3E%0D%0A%3Cimg%20title%3D%22%D1%82%D0%B2%D0%BE%D1%80%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE%20%D0%9C%D0%BE%D0%BD%D0%B4%D1%80%D0%B8%D0%B0%D0%BD%D0%B0%22...&talk_users=NatalyaSkuchalina"
         data-editor="1"
    >
            </div>

            </section>


                            </div></div>            </div>



			
<a name="add_comment"></a>
    <div id="comment_id_0">
        <h4 class="simple-editor-reply-header js-simple-editor-reply-header">Пожалуйста, оставьте комментарий</h4>
        <IDXSKIP><h4 class="simple-editor-reply-header simple-editor-reply-header_active js-simple-editor-reply-header-active"
            hidden="hidden" onclick="ls.comments.setFormText(''); ls.comments.toggleCommentForm(0, false, true); return false;">
            <span>Добавить комментарий к записи</span>
        </h4></IDXSKIP>
    </div>


<div id="reply" class="reply">
                        
    <form method="post" class="registration-form simple-editor-form" id="form_comment" onsubmit="return false;" enctype="multipart/form-data">
        
                                                                <textarea name="comment_text" id="form_comment_text" placeholder="Ваш комментарий к записи &quot;Как украсить бочки&quot;"
                  class="mce-editor markitup-editor input-width-full js-sd-simple-editor-textarea-hidden"></textarea>
                    <IDXSKIP><div class="sd-simple-editor-container js-sd-simple-editor-container" data-type=""        >
    <input type="file" name="img_file" class="js-sd-simple-editor-upload" hidden="hidden" multiple/>
            <div class="js-sd-simple-editor-text-storage sd-simple-editor-text-storage"></div>
                <textarea class="input-width-full js-sd-simple-editor-textarea sd-simple-editor-textarea"
                  placeholder="Ваш комментарий"></textarea>
            <div class="sd-simple-editor sd-simple-editor_smiles">
        <div class="sd-simple-editor__control js-sd-simple-editor-photo-add">
            <i class="fa fa-camera"></i>
        </div>
                <div class="sd-simple-editor__control js-sd-simple-editor-smile-add">
            <i class="fa fa-smile-o"></i>
        </div>
        <div class="sd-simple-editor__smiles js-sd-simple-editor-smiles" hidden="hidden">
            <div class="js-sd-simple-editor-smile" data-code=":)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-smile.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":(">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-frown.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=";)">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-wink.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":D">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-laughing.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cool:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cool.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":blush:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-embarassed.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":kiss:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-kiss.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":cry:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-cry.gif"/>
            </div>
            <div class="js-sd-simple-editor-smile" data-code=":8:">
                <img src="/engine/lib/external/tinymce-jq/plugins/emotions/img/smiley-surprised.gif"/>
            </div>
        </div>
            </div>
    <div class="js-sd-simple-editor-image-container"></div>
    </div></IDXSKIP>

        
        

        

        <div class="comment-add-controls">
            
                            <div class="comment-add-controls-address">
                    <IDXSKIP><label class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Ваш E-mail:
                                </span>
                                <span class="comment-add-controls-address-inputs">
                                    <input type="text" name="mail" id="registration-mail" value="" class="input-text input-width-200 js-ajax-validate" />
                                    <small class="validate-error-hide validate-error-field-mail"></small>
                                </span>
                    </label></IDXSKIP>
                    <IDXSKIP><div class="comment-add-controls-address-group">
                                <span class="comment-add-controls-address-text">
                                    Или через:
                                </span>
                                <div class="comment-add-controls-address-inputs">
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'vk', 1, false]);" class="btn-social-action comment vk"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'ok', 1, false]);" class="btn-social-action comment ok"></div>
                                    <div onclick="_gaq.push(['_trackEvent', 'comments', 'add_comment', 'fb', 1, false]);" class="btn-social-action comment fb"></div>
                                </div>
                    </div></IDXSKIP>
                    <script type="text/javascript">
                        jQuery(document).ready(function($){
                            $('#form_comment').find('input.js-ajax-validate').blur(function(e){
                                console.log("On blur");
                                var aParams={ };
                                ls.user.validateRegistrationField($(e.target).attr('name'),$(e.target).val(),$('#form_comment'),aParams);
                            });
                        });
                    </script>
                </div>
            
            <div class="comment-add-controls-button">
                <button type="submit"  name="submit_comment"
                        id="comment-button-submit"
                        onclick="ls.comments.add('form_comment',3058,'topic'); return false;"
                        class="button button_primary" style="margin-right: 0;">добавить комментарий</button>
            </div>
        </div>


        

        <input type="hidden" name="reply" value="0" id="form_comment_reply" />
        <input type="hidden" name="cmt_target_id" value="3058" id="form_comment_target_id" />
        <input type="hidden" name="cmt_target_type" value="topic" id="form_comment_target_type" />
        <input type="hidden" name="utm_campaign" class="utm_campaign" value="" />
        <input type="hidden" name="utm_medium" class="utm_medium" value="" />
        <input type="hidden" name="utm_source" class="utm_source" value="" />
    </form>
</div>

	


         <div class="main-tag-list bold">
            <header class="main-tag-list-header">
                            <a href="/tag/bochki/" class="topic-similar-head">Другие записи про бочки</a>
       
            </header>
            
                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="46693">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/vk_26870754/"
           class="topic-list-item__author">vk_26870754</a>
        <time itemprop="datePublished" content="2015-12-21T09:28:38+03:00"
              title="21 декабря 2015, 09:28" class="topic-list-item__date">
            21 декабря 2015, 09:28
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/vk_26870754/kak-otmyt-zheleznuyu-bochku-ot-masla-46693.html" class="title-topic">Как отмыть железную бочку от технического масла, чтобы ее потом использовать для полива?</a>
                                    <span class="topic-list-item__comments"
                      title="49 комментариев">
            49
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/vk_26870754/kak-otmyt-zheleznuyu-bochku-ot-masla-46693.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/04/75/16/2015/12/21/78745a.jpg" alt="Как отмыть железную бочку от технического масла, чтобы ее потом использовать для полива?"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Чем можно отмыть 200 литровую бочку от технического масла? Надо ли ее потом красить внутри? Пробовала обжечь, ничего не получилось. Бочка будет для полива.
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="4621">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/annaKn/"
           class="topic-list-item__author">annaKn</a>
        <time itemprop="datePublished" content="2014-03-13T13:26:07+04:00"
              title="13 марта 2014, 13:26" class="topic-list-item__date">
            13 марта 2014, 13:26
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/annaKn/maskiruem-bochku-pod-kolodec-4621.html" class="title-topic">Маскируем бочку под колодец</a>
                                    <span class="topic-list-item__comments"
                      title="1 комментарий">
            1
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/annaKn/maskiruem-bochku-pod-kolodec-4621.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/01/23/32/2014/03/13/5c0148.jpg" alt="Маскируем бочку под колодец"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Вы можете разрисовать бочку для воды, а можете замаскировать ее под колодец вот таким образом!
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="19238">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/nikolajj-shibalev/"
           class="topic-list-item__author">nikolajj-shibalev</a>
        <time itemprop="datePublished" content="2015-04-07T06:29:45+03:00"
              title="7 апреля 2015, 06:29" class="topic-list-item__date">
            7 апреля 2015, 06:29
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/nikolajj-shibalev/kak-i-chem-zadelat-otverstiya-ot-rzhavchiny-v-zheleznyh-bochkah-19238.html" class="title-topic">Как и чем заделать отверстия от ржавчины в железных  бочках?</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="5 комментариев">
            5
        </span></IDXSKIP>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Подскажите, пожалуйста, как и чем заделать отверстия от ржавчины в железных 
бочках.
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="126807">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/Stiven/"
           class="topic-list-item__author">Stiven</a>
        <time itemprop="datePublished" content="2017-05-24T20:25:29+03:00"
              title="24 мая 2017, 20:25" class="topic-list-item__date">
            24 мая 2017, 20:25
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/Stiven/u-vseh-bochki-kak-bochki-a-moya-krasavica-126807.html" class="title-topic">У всех бочки, как бочки, а моя - красавица!</a>
                                    <span class="topic-list-item__comments"
                      title="12 комментариев">
            12
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/Stiven/u-vseh-bochki-kak-bochki-a-moya-krasavica-126807.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/00/00/00/2017/05/24/52a559.jpg" alt="У всех бочки, как бочки, а моя - красавица!"/>
                </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/Stiven/u-vseh-bochki-kak-bochki-a-moya-krasavica-126807.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/00/00/00/2017/05/24/dc31e0.jpg" alt="У всех бочки, как бочки, а моя - красавица!" />
                        </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/Stiven/u-vseh-bochki-kak-bochki-a-moya-krasavica-126807.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/00/00/00/2017/05/24/6112cc.jpg" alt="У всех бочки, как бочки, а моя - красавица!" />
                        </a>
                                                </div>
                
</div>


        <div class="topic-list-item__content">
            На идею преобразовать бочку меня сподвигла клеенчатая скатерть, которую надо было менять по случаю старости.



Озадачила всю семью — вырезать из клеенки цветочки подсолнуха.



Цветочки приклеила на чистую, сухую поверхность бочки клеем...
            
        </div>

		
    </div>

                            
            
            <IDXSKIP>Смотрите все материалы </IDXSKIP><strong>про бочки</strong>: 
			<a data-ga-category="topic_similar_maintag" data-ga-action="see_all" href="/tag/bochki/" class="button">Смотреть все</a>
            <br/><br/><br/>

        </div>
        <script>
                    $(function() { $(".main-tag-list").one("inview", function() {_gaq.push(['_trackEvent', 'topic_similar_maintag', 'show_maintag_list', 'Как украсить бочки', 1, true]);});});
                </script>
    

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <div data-widget="plista_widget_belowArticle"></div>
        
        <script type="text/javascript">
        (function(c){var g,s='script',w=window,n=c.name||'PLISTA';if(!w[n]){w[n]=c;g=w.document.getElementsByTagName(s)[0];s=w.document.createElement(s);s.async=true;s.type='text/javascript';s.src=(w.location.protocol==='https:'?'https:':'http:')+'//static'+(c.origin?'-'+c.origin:'')+'.plista.com/async'+(c.name?'/'+c.name:'')+'.js';g.parentNode.insertBefore(s,g);}
        }({
            "publickey": "9d3c344d3f214b20785ee5ab",
            "origin": "ru"
        }));
        </script>
        
        <div id="under_plista"></div>
    






			

							<br/>
				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

								<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="a3e17ba85821af0c4e74760066f5abce"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/4a238fa80b.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Листовые кровельные материалы', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/listovye-krovelnye-materialy-121161.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/31/ac6a92.jpg" alt="Листовые кровельные материалы" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Листовые кровельные материалы', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/listovye-krovelnye-materialy-121161.html" class="similar-topic">
            Листовые кровельные материалы</a>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Как выбрать кровельный материал', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/kak-vybrat-krovelnyy-material-29923.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/04/59/69/2015/08/25/9759f4.jpg" alt="Как выбрать кровельный материал" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Как выбрать кровельный материал', 1, false]);" href="#" data-url="http://www.7dach.ru/Oleg_Sanko/kak-vybrat-krovelnyy-material-29923.html" class="similar-topic">
            Как выбрать кровельный материал</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Необычная дачная мебель своими руками: используем поленья и спилы стволов', 1, false]);" href="#" data-url="http://www.7dach.ru/NatashaPetrova/neobychnaya-dachnaya-mebel-svoimi-rukami-ispolzuem-polenya-i-spily-stvolov-128193.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/06/19/f857d3.jpg" alt="Необычная дачная мебель своими руками: используем поленья и спилы стволов" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Необычная дачная мебель своими руками: используем поленья и спилы стволов', 1, false]);" href="http://www.7dach.ru/NatashaPetrova/neobychnaya-dachnaya-mebel-svoimi-rukami-ispolzuem-polenya-i-spily-stvolov-128193.html" class="similar-topic">
            Необычная дачная мебель своими руками: используем поленья и спилы стволов</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
