  lang=ru style='font-size:10.0pt;font-family:Arial;text-decoration:underline;
  language:ru'>с 1 января 2009 года  уплачиваются страховые взносы в виде фиксированного </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;language:ru'>платежа :</span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;text-decoration:underline;
  language:ru'>         </span><span lang=ru style='font-size:10.0pt;
  font-family:Arial;font-style:italic;text-decoration:underline;font-weight:
  bold;language:ru'>на  страховую часть трудовой пенсии в размере</span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;text-decoration:
  underline;language:ru'>за год            - 4849 рублей 60 копеек </span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;language:ru'>ежеквартально  - 1212 рублей 40 копеек      </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'>КБК    182 102 02030 06 1000 160</span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>   </span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;language:ru'>ежемесячно      - 404 рубля 13копеек</span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;font-weight:bold;
  language:ru'>        </span><span lang=ru style='font-size:10.0pt;font-family:
  Arial;font-weight:bold;language:ru'>            </span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;text-decoration:
  underline;font-weight:bold;language:ru'> на  накопительную часть трудовой пенсии в размере  </span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;text-decoration:
  underline;language:ru'>за год           - 2424 рубля 80 копеек   </span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;language:ru'>ежеквартально -606 рублей 20 копеек           </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'>КБК    182 102 02040 06 1000 160</span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>      </span></p>
  <p class=MsoBodyTextIndent2 style='margin-bottom:0pt'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;language:ru'>ежемесячно       -202 рубля 07 копеек</span></p>
  <p class=MsoBodyTextIndent style='text-align:justify;text-justify:inter-word;
  text-indent:45.0pt;margin-bottom:0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;color:black;font-style:
  italic;font-weight:bold;language:ru'>Страховые взносы в виде фиксированного платежа уплачиваются</span></p>
  <p class=MsoBodyTextIndent style='text-align:center;text-indent:45.0pt;
  margin-bottom:0pt;text-align:center'><span lang=ru style='font-size:10.0pt;
  font-family:Arial;color:black;font-style:italic;text-decoration:underline;
  font-weight:bold;language:ru'>не</span><span lang=ru style='font-size:10.0pt;
  font-family:Arial;color:black;font-style:italic;text-decoration:underline;
  language:ru'> п</span><span lang=ru style='font-size:10.0pt;font-family:Arial;
  color:black;font-style:italic;text-decoration:underline;font-weight:bold;
  language:ru'>озднее 31 декабря текущего года</span></p>
  <p class=MsoBodyTextIndent style='text-align:justify;text-justify:inter-word;
  text-indent:45.0pt;margin-bottom:0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-size:10.0pt;font-family:Arial;text-decoration:underline;
  language:ru'>Один раз в год, но не позднее 1 марта года</span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;text-decoration:underline;
  language:ru'> следующего за отчетным, индивидуальный предприниматель обязан явиться в территориальное Управление пенсионного фонда для сверки данных, необходимых для осуществления индивидуального (персонифицированного) учета в системе обязательного пенсионного страхования и предоставить копии платежных документов за отчетный год. </span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Уважаемые предприниматели!</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'> Управление пенсионного фонда РФ в Ленинградском районе обращается к Вам, с просьбой произвести уплату фиксированного платежа за 2009 год в полном объеме до 31декабря 2009 года и до 1 марта 2010 года явиться с копиями квитанций для сверки платежей, в целях исключения возникновения конфликтных ситуаций, а так же исключения применения</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'> к Вам финансовых санкций.</span></p>
  <p class=MsoBodyTextIndent style='text-align:justify;text-justify:inter-word;
  margin-bottom:0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-size:10.0pt;font-family:Arial;language:ru'>Консультации по адресу: ст. Ленинградская, ул. Крестьянская, 167, 2 этаж,  каб.205    или по телефону    </span><span
  lang=ru style='font-size:10.0pt;font-family:Arial;font-weight:bold;
  language:ru'><span dir=ltr></span>7 -21-17 </span><span lang=ru
  style='font-size:10.0pt;font-family:Arial;font-style:italic;font-weight:bold;
  language:ru'> </span></p>
  <p class=MsoBodyTextIndent style='text-align:right;margin-bottom:0pt;
  text-align:right'><span lang=ru style='font-size:10.0pt;font-family:Arial;
  font-weight:bold;language:ru'>Администрация УПФР</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:center;text-indent:36.0pt;text-align:
  center'><span lang=ru style='font-family:Arial;font-weight:bold;language:
  ru'>Информация для вступивших в Программу уплаты дополнительных страховых взносов на накопительную часть трудовой пенсии</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Управление Пенсионного фонда информирует граждан, вступивших в Программу уплаты дополнительных страховых взносов на накопительную часть трудовой пенсии и государственной поддержки формирования пенсионных накоплений, что при уплате в 2009 году денежных средств менее 2000 рублей, они лишаются права на получение государственной поддержки формирования пенсионных накоплений.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Граждане, вступившие в Программу (написавшие заявление) и до сих пор не уплатившие взносы, вообще теряют возможность получения государственной поддержки формирования пенсионных накоплений. Таким образом теряется смысл подачи заявления и не происходит увеличение Ваших пенсионных накоплений.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Осуществив уплату страховых взносов  до 31 декабря 2009 года, Вы позаботитесь о своей пенсии заранее.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;font-weight:bold;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:right;margin-bottom:6.0pt;text-align:
  right'><span lang=ru style='font-family:Arial;font-weight:bold;language:ru'>Администрация УПФР</span><span
  lang=ru style='font-family:Arial;language:ru'> </span></p>
  <p class=MsoNormal style='text-align:center;margin-bottom:6.0pt;text-align:
  center'><span lang=ru style='font-family:"Times New Roman";color:#C91400;
  font-weight:bold;language:ru'>ПРОГРАММА ПОДДЕРЖКИ ЭКСПОРТА КРАСНОДАРСКОГО КРАЯ <br>
  2010 – 2012 гг.</span><span
  lang=ru style='font-family:"Times New Roman";color:black;language:ru'> </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Департаментом внешнеэкономической деятельности Краснодарского края начата подготовка Программы поддержки предприятий-экспортеров, производителей кубанской продукции. Программа направлена на развитие производства в крае, создание новых рабочих мест и увеличение налоговых поступлений. </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Программа государственного стимулирования экспорта является важнейшим механизмом повышения конкурентоспособности экономики государства. Правительство Российской Федерации уделяет большое внимание вопросам поддержки экспорта с целью борьбы с последствиями мирового финансового кризиса. В частности, одной из основных задач сегодня является выделение субсидий компаниям-экспортерам местной продукции. Кроме того, развитие регионального экспорта является ключевым условием экономического роста и повышения конкурентоспособности экономики региона, что особенно актуально в ходе присоединения России к ВТО.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>В рамках плана антикризисных мер, принятого администрацией Краснодарского края, разрабатывается </span><a
  href="http://www.kubanexport.ru/index.php?vid=7"><span lang=ru
  style='font-family:Arial;text-decoration:underline;language:ru'>краевая целевая Программа поддержки экспорта на 2010-2012 гг</span></a><span
  lang=ru style='font-family:Arial;color:#CC3366;language:ru'>.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Программа рассчитана на поддержку предприятий-экспортеров, производящих продукцию и зарегистрированных на территории Краснодарского края. Проект документа содержит перечень условий и методов выхода предприятий Краснодарского края на мировые рынки, а также </span><a
  href="http://www.kubanexport.ru/index.php?vid=8"><span lang=ru
  style='font-family:Arial;color:black;text-decoration:none;font-weight:bold;
  language:ru'>меры государственной финансовой поддержки экспорта</span></a><span
  lang=ru style='font-family:Arial;language:ru'>, такие как:</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>возмещение части затрат по уплате процентов по кредитам, привлеченным организациями-экспортерами готовой продукции до 2/3 от ставки Центробанка РФ,</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>субсидии на возмещение части затрат на сертификацию экспортной продукции на соответствие требованиям международных стандартов,</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>субсидии на возмещение части затрат, связанных с исполнением договоров аренды выставочных площадей в связи с участием в выставочных мероприятиях, форумах, презентационных, рекламных кампаниях за рубежом.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;font-weight:bold;language:ru'>Экономический эффект от реализации Программы</span><span
  lang=ru style='font-family:Arial;language:ru'> будет включать следующие позитивные изменения в экономике края:</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>увеличение в общем объеме экспорта доли продукции с высокой добавленной стоимостью;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>стимулирование экспортной деятельности потенциальных экспортеров с конкурентоспособной продукцией;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>расширение географии сотрудничества;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>включение в экспорт новых отраслей, которые снизят зависимость от сырьевого экспорта и рисков, связанных с неустойчивостью его ценовой конъюнктуры;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>рост инвестиций в экспортоориентированные и импортозамещающие производства;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>увеличение объема перерабатываемых внешнеторговых грузов на перевалочных мощностях транспортной инфраструктуры;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>рост числа малых и средних предприятий – участников внешнеэкономической деятельности;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>увеличение объемов производства в сфере сельскохозяйственной переработки, применении передовых технологий, повышение качества готовой продукции;</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>стимулирование внешнеторговой активности субъектов инфраструктуры экспорта (транспортно-логистический комплекс, финансовые и инновационные институты);</span></p>
  <p class=MsoNormal style='text-indent:0pt'><span style='direction:ltr;
  unicode-bidi:embed;font-family:Symbol;font-size:12.0pt;color:black'>·</span><span
  style='width:12.75pt'>&nbsp;</span><span lang=ru style='font-family:Arial;
  language:ru'>информирование зарубежных партнеров об экспортном потенциале кубанских предприятий.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Кроме того, улучшение имиджа и продвижение бренда Краснодарского края в сочетании с усилением экспортных позиций предприятий и благоприятным инвестиционным климатом способно дать толчок дополнительным иностранным инвестициям. Возрастет удельный вес инвестиций направляемых на развитие высокотехнологичных производств, инноваций, реализацию социально значимых проектов.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Департаментом внешнеэкономической деятельности Краснодарского края формируется </span><a
  href="http://www.kubanexport.ru/catalog.php"><span lang=ru style='font-family:
  Arial;text-decoration:underline;font-weight:bold;language:ru'>реестр организаций - потенциальных экспортеров кубанской продукции</span></a><span
  lang=ru style='font-family:Arial;color:#CC3366;font-weight:bold;language:
  ru'>.</span><span lang=ru style='font-family:Arial;font-weight:bold;
  language:ru'> </span><span lang=ru style='font-family:Arial;language:ru'>Планируется, что уже в течение первого года реализации Программы предприятия начнут получать финансовую поддержку и консультационные услуги по продвижению своей продукции на внешние рынки.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  margin-bottom:6.0pt;text-align:justify;text-justify:inter-word'><span
  lang=ru style='font-family:Arial;language:ru'>Для реализации Программы будет создан экспертный Совет под руководством первого заместителя главы администрации Краснодарского края. </span></p>
  <p class=MsoNormal><span lang=ru style='font-family:"Times New Roman";
  font-weight:bold;language:ru'>Куратор Программы</span><span lang=ru
  style='language:ru'> - </span><a href="http://gokuban.ru/"><span lang=ru
  style='font-family:"Times New Roman";text-decoration:underline;language:ru'>департамент внешнеэкономической деятельности Краснодарского края</span></a><span
  lang=ru style='font-family:"Times New Roman";color:#CC3366;language:ru'>. </span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-size:14.0pt;font-family:Arial;font-weight:bold;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>К сведению работодателей</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Управление социальной защиты  населения доводит до Вашего сведения, что  в соответствии с решением Правительства РФ  от 19 ноября 2007 года № 787 </span><span
  lang=en-US style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>О финансировании в 2008 году и плановый период 2009 -2010 годов предупредительных мер по сокращению производственного травматизма и профессиональных заболеваний работников и санаторно-курортного лечения работников, занятых на работах с вредными и (или) опасными производственными факторами</span><span
  lang=en-US style='font-family:Arial;language:en-US'>» </span><span lang=ru
  style='font-family:Arial;language:ru'>Фонд социального страховании может возвращать предприятию до 20 % страховых взносов для компенсации финансирования предупредительных мер по снижению производственного травматизма и профессиональных  заболеваний.  </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Согласно </span><span lang=en-US
  style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>Правил финансирования в 2008 году и в плановый период 2009-2010 годов предупредительных мер по сокращению производственного травматизма и профессиональных заболеваний работников и санаторно-курортного лечения работников, занятых на работах с вредными и (или) опасными производственными факторами, утвержденных приказом Минздравсоцразвития России от 30.01.2008 года № 43-н финансированию в 2009 году за счет  сумм страховых взносов на обязательное социальное страхование от несчастных случаев на производстве и профессиональных заболеваний подлежат расходы на: </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>а) санаторно-курортное лечение работников, занятых на работах с вредными  и (или) опасными производственными факторами; </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>б) приобретение работникам, занятым на работах с вредными и (или) опасными условиями труда, а также на работах, выполняемых в особых температурных условиях или связанных с загрязнением, сертифицированной специальной одежды, специальной обуви и других средств индивидуальной защиты, а также смывающих и (или) обезвреживающих средств в соответствии с типовыми нормами;</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>в) проведение аккредитованной организацией аттестации рабочих мест по условиям труда; </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>г) проведение запланированных по результатам аттестации рабочих мест по условиям труда работ по проведению уровней запыленности и загазованности воздуха на рабочих местах в соответствие с государственными нормативными требованиями охраны труда.   </span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Для получения финансирования на данные расходы страхователю необходимо  в срок  до 1 августа текущего года обратиться в территориальный филиал №11 государственного учреждения Краснодарского края  регионального отделения Фонда социального страхования РФ   (ст. Ленинградская,  ул. Набережная. 8  тел. 7-33-91, 7 12-08)  с заявлением о предоставлении документов (копий документов, заверенных в установленном порядке), обосновывающих необходимость данного финансирования.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Вместе с тем сообщаем, что в соответствии с </span><span
  lang=en-US style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>Правилами финансирования в 2008-2010 годах проведения углубленных медицинских осмотров работников, занятых на работах с вредными и  (или) опасными  производственными факторами</span><span
  lang=en-US style='font-family:Arial;language:en-US'>», </span><span lang=ru
  style='font-family:Arial;language:ru'>утвержденными приказом Минздравсоцразвития России от 28.12.2007 № 813, финансированию подлежат расходы страхователя на проведение углубленных медицинских осмотров работников в медицинских организациях, в том числе в обособленных или структурных подразделениях страхователей, оказывающих медицинскую помощь, и имеющих лицензию на соответствующую медицинскую деятельность.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:36.0pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'>Подробную консультации также можно получить в территориальном филиале №11  тел. 3-07-93</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-indent:35.4pt;text-align:justify;text-justify:inter-word'><span lang=ru
  style='font-family:Arial;language:ru'> </span></p>
  <p class=MsoNormal style='text-align:right;text-align:right'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Руководитель управления социальной защиты населения</span></p>
  <p class=MsoNormal style='text-align:right;text-align:right'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>Н.И. Калмыкова</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>ИЗВЕЩЕНИЕ О ПРОВЕДЕНИИ ОТКРЫТОГО КОНКУРСА ПО ОТБОРУ УПРАВЛЯЮЩЕЙ ОРГАНИЗАЦИИ </span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>ДЛЯ УПРАВЛЕНИЯ МНОГОКВАРТИРНЫМ ДОМОМ</span></p>
  <p class=MsoNormal style='text-align:center;text-align:center'><span lang=ru
  style='font-family:Arial;font-weight:bold;language:ru'>&nbsp;</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> Открытый конкурс проводится в целях отбора управляющей организации для управления многоквартирным домом, собственниками помещений, в котором не выбран способ управления этим домом, в соответствии с Постановлением Правительства Российской Федерации от 6 февраля 2006 года № 75 </span><span
  lang=en-US style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>О порядке проведения органом местного самоуправления открытого конкурса по отбору управляющей  организации для управления многоквартирным домом</span><span
  lang=en-US style='font-family:Arial;language:en-US'>», </span><span lang=ru
  style='font-family:Arial;language:ru'>постановлением Законодательного Собрания Краснодарского края от 20 марта 2007 года № 2979-П </span><span
  lang=en-US style='font-family:Arial;language:en-US'>«</span><span lang=ru
  style='font-family:Arial;language:ru'>О проведении органами местного самоуправления открытых конкурсов по отбору управляющих организаций для управления многоквартирными домами</span><span
  lang=en-US style='font-family:Arial;language:en-US'>».</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Организатор конкурса</span><span lang=ru style='font-family:
  Arial;language:ru'>: Администрация муниципального образования Ленинградский район</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Место нахождения</span><span lang=ru style='font-family:
  Arial;language:ru'>: Краснодарский край, ст. Ленинградская, ул. Чернышевского, 179</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Почтовый адрес</span><span lang=ru style='font-family:Arial;
  language:ru'>: 353740, ст. Ленинградская, ул. Чернышевского, 179</span></p>
  <p class=MsoNormal><span lang=ru style='font-family:Arial;language:ru'> </span><span
  lang=ru style='font-family:Arial;font-weight:bold;language:ru'>Адрес электронной почты</span><span
  lang=ru style='font-family:Arial;language:ru'>: </span><a
  href="mailto:adminlenkus@mail.ru"><span lang=en-US style='font-family:Arial;
  text-decoration:underline;language:en-US'>adminlenkub</span><span lang=ru
  style='font-family:Arial;text-decoration:underline;language:ru'>@</span><span
  lang=en-US style='font-family:Arial;text-decoration:underline;language:en-US'>mail</span><span
  lang=ru style='font-family:Arial;text-decoration:underline;language:ru'>.</span><span
  lang=en-US style='font-family:Arial;text-decoration:underline;language:en-US'>ru</span></a></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Контактный телефон</span><span lang=ru style='font-family:
  Arial;language:ru'>: 8-86145-7-22-60</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Объект конкурса</span><span lang=ru style='font-family:
  Arial;language:ru'>: общее имущество собственников помещений в  многоквартирных домах, расположенные на территории Ленинградского сельского поселения, согласно лотам (</span><a
  href="rar/pril1.rar"><span lang=ru style='font-family:Arial;text-decoration:
  underline;language:ru'>см. приложение №1</span></a><span lang=ru
  style='font-family:Arial;language:ru'>)</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Критерий определения победителя конкурса</span><span
  lang=ru style='font-family:Arial;language:ru'>: наибольшая стоимость дополнительных работ, указанных в Перечне дополнительных работ и услуг по содержанию и ремонту общего имущества, входящем в состав конкурсной документации в счет установленной платы за содержание и ремонт помещений, определенный в соответствии с перечнем обязательных работ и услуг по содержанию и ремонту общего имущества в каждом многоквартирном доме.</span></p>
  <p class=MsoNormal style='text-align:justify;text-justify:inter-word;
  text-align:justify;text-justify:inter-word'><span lang=ru style='font-family:
  Arial;language:ru'> </span><span lang=ru style='font-family:Arial;font-weight:
  bold;language:ru'>Перечень обязательных работ и услуг по содержанию и ремонту и размер платы за содержание и ремонт жилого помещения: </span><a
  href="rar/pril2_3.rar"><span lang=ru style='font-family:Arial;text-decoration:
  underline;language:ru'>см. приложение № 2, 3</span></a></p>
  <p class=MsoNormal><span lang=ru style='font-family:Arial;language:ru'> </span><span
  lang=ru style='font-family:Arial;font-weight:bold;language:ru'>Официальный сайт</span><span
  lang=ru style='font-family:Arial;language:ru'>, на котором размещена конкурсная документация: </span><a
  href="http://www.adminlenkub.ru/"><span lang=en-US style='font-family:Arial;
  text-decoration:underline;language:en-US'>www</span><span lang=ru
  style='font-family:Arial;text-decoration:underline;language:ru'>.</span><span
