                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как выбрать укрывной материал для растений', 1, false]);" href="#" data-url="http://www.7dach.ru/SilVA/kak-vybrat-ukryvnoy-material-dlya-rasteniy-4122.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/73/2014/02/04/e0f045.jpg" alt="Как выбрать укрывной материал для растений" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как выбрать укрывной материал для растений', 1, false]);" href="http://www.7dach.ru/SilVA/kak-vybrat-ukryvnoy-material-dlya-rasteniy-4122.html" class="similar-topic">
            Как выбрать укрывной материал для растений</a>&nbsp;<span class="block-item-comments">35</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как сделать торфяные таблетки своими руками', 1, false]);" href="#" data-url="http://www.7dach.ru/Eleko/kak-sdelat-torfyanye-tabletki-svoimi-rukami-106957.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/71/2017/01/16/b1d9dd.jpg" alt="Как сделать торфяные таблетки своими руками" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как сделать торфяные таблетки своими руками', 1, false]);" href="http://www.7dach.ru/Eleko/kak-sdelat-torfyanye-tabletki-svoimi-rukami-106957.html" class="similar-topic">
            Как сделать торфяные таблетки своими руками</a>&nbsp;<span class="block-item-comments">33</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Прекрасное решение для маленькой дачи – мобильный огород', 1, false]);" href="#" data-url="http://www.7dach.ru/Larissalora/prekrasnoe-reshenie-dlya-malenkoy-dachi-mobilnyy-ogorod-6602.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/16/48/2014/08/18/1f300e.jpg" alt="Прекрасное решение для маленькой дачи – мобильный огород" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Прекрасное решение для маленькой дачи – мобильный огород', 1, false]);" href="http://www.7dach.ru/Larissalora/prekrasnoe-reshenie-dlya-malenkoy-dachi-mobilnyy-ogorod-6602.html" class="similar-topic">
            Прекрасное решение для маленькой дачи – мобильный огород</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Как легко и быстро вырастить кресс-салат на подоконнике', 1, false]);" href="#" data-url="http://www.7dach.ru/ponomariov/kress-salat-razvlechenie-dlya-detey-polza-roditelyam-4388.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/03/2014/02/27/90b000.jpg" alt="Как легко и быстро вырастить кресс-салат на подоконнике" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Как легко и быстро вырастить кресс-салат на подоконнике', 1, false]);" href="http://www.7dach.ru/ponomariov/kress-salat-razvlechenie-dlya-detey-polza-roditelyam-4388.html" class="similar-topic">
            Как легко и быстро вырастить кресс-салат на подоконнике</a>&nbsp;<span class="block-item-comments">35</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Органическое земледелие. Поделитесь опытом', 1, false]);" href="http://www.7dach.ru/RUDAKOVISHNA/organicheskoe-zemledelie-podelites-opytom-107481.html" class="similar-topic">
            Органическое земледелие. Поделитесь опытом</a>&nbsp;<span class="block-item-comments">351</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Кукуруза: и полезна, и вкусна!', 1, false]);" href="#" data-url="http://www.7dach.ru/SilVA/kukuruza-i-polezna-i-vkusna-2484.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/73/2013/07/31/267beb.jpg" alt="Кукуруза: и полезна, и вкусна!" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Кукуруза: и полезна, и вкусна!', 1, false]);" href="http://www.7dach.ru/SilVA/kukuruza-i-polezna-i-vkusna-2484.html" class="similar-topic">
            Кукуруза: и полезна, и вкусна!</a>&nbsp;<span class="block-item-comments">27</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Помогите решить вопрос с теплицей из поликарбоната', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/pomogite-reshit-vopros-s-teplicey-iz-polikarbonata-7481.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/69/46/2014/10/19/d26f19" alt="Помогите решить вопрос с теплицей из поликарбоната" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Помогите решить вопрос с теплицей из поликарбоната', 1, false]);" href="http://www.7dach.ru/MaxNokia/pomogite-reshit-vopros-s-teplicey-iz-polikarbonata-7481.html" class="similar-topic">
            Помогите решить вопрос с теплицей из поликарбоната</a>&nbsp;<span class="block-item-comments">14</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Скоро будет актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                        <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Как ухаживать за клубникой?', 1, false]);" href="http://www.7dach.ru/dashamok/kak-uhazhivat-za-klubnikoy-33267.html" class="similar-topic">
            Как ухаживать за клубникой?</a>&nbsp;<span class="block-item-comments">10</span>        </p>
        
    </div>
</li></IDXSKIP>
                                        <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Можно ли в конце августа обрезать клубнику? Нужно ли подкармливать в это время?', 1, false]);" href="http://www.7dach.ru/user_7333/mozhno-li-v-konce-avgusta-obrezat-klubniku-86601.html" class="similar-topic">
            Можно ли в конце августа обрезать клубнику? Нужно ли подкармливать в это время?</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Как ускорить созревание помидоров', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/dozrevanie-zelenyh-tomatov-6671.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/28/2014/08/26/d1ba7f" alt="Как ускорить созревание помидоров" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Как ускорить созревание помидоров', 1, false]);" href="http://www.7dach.ru/Tangeya/dozrevanie-zelenyh-tomatov-6671.html" class="similar-topic">
            Как ускорить созревание помидоров</a>&nbsp;<span class="block-item-comments">19</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>

										
										

												<div class="block-content sticky-banner" id="sticky_canvas_7" data-id="7">
    <div class="sticky">
        
        
            
                
            
            
            
            
            
            

            
                
            
            
                
            
            
                
            


            
            
            
            
            
        
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-1"
             id="habitomato-2-5-5"
             data-type="rtb"
             data-id="5"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="yandex-7"
             data-campaign-code="RTB-7"             data-place-code="right-sticky-1"
             data-url="">
            <div id="yandex_ad_R-139705-7"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-7",
                renderTo: "yandex_ad_R-139705-7",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-7");
                    ban.html('<img class="tomato tomato_right-sticky-1"' +
                    ' src="http://www.7dach.ru/uploads/images/17/89/71/2017/06/05/1913b2.jpg" alt="Yandex 7" title="Yandex 7"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'view_yandex-7', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_ROCKWOOL_cont_RS1',
                            'click_yandex-7', 1, true]);
                        window.open('http://www.7dach.ru/blog/rockwool/?utm_source=7dach&utm_medium=banner&utm_campaign=rockwoolcont', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_8" data-id="8">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-2"
             id="habitomato-3-6-6"
             data-type="rtb"
             data-id="6"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="yandex-8"
             data-campaign-code="RTB-8"             data-place-code="right-sticky-2"
             data-url="">
            <div id="yandex_ad_R-139705-8"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-8",
                renderTo: "yandex_ad_R-139705-8",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-8");
                    ban.html('<img class="tomato tomato_right-sticky-2"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/05/04/5e6ef98a52.jpg" alt="Yandex 8" title="Yandex 8"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'view_yandex-8', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'click_yandex-8', 1, true]);
                        window.open('http://www.7dach.ru/automir/slagaemye-uspeha-kia-rio-nadezhnost-praktichnost-komfort-123756.html?utm_source=7dach&utm_medium=banner&utm_campaign=kiario', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_9" data-id="9">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-3"
             id="habitomato-4-7-7"
             data-type="rtb"
             data-id="7"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="yandex-9"
             data-campaign-code="RTB-9"             data-place-code="right-sticky-3"
             data-url="">
            <div id="yandex_ad_R-139705-9"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-9",
                renderTo: "yandex_ad_R-139705-9",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-9').closest('.js-sticky-parent').trigger('rtbRender');
                                                                                var ban = $("#yandex_ad_R-139705-9");
                                                
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_10" data-id="10">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-4"
             id="habitomato-5-8-8"
             data-type="rtb"
             data-id="8"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="yandex-10"
             data-campaign-code="RTB-10"             data-place-code="right-sticky-4"
             data-url="">
            <div id="yandex_ad_R-139705-10"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-10",
                renderTo: "yandex_ad_R-139705-10",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-10').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-10");
                    ban.html('<img class="tomato tomato_right-sticky-4"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/6f0bc13f68.jpg" alt="Yandex 10" title="Yandex 10"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'view_yandex-10', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-4',
                            'RTB_RTB-10_shinglas_promo_RS4',
                            'click_yandex-10', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_11" data-id="11">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-5"
             id="habitomato-6-64-70"
             data-type="image"
             data-id="70"
             data-key="686ecb04d912553c35eda6d239be42c1"
             data-code="gardena_academy_RS5"
             data-campaign-code="gardena_academy_RS5"             data-place-code="right-sticky-5"
             data-url="http://www.7dach.ru/blog/obrezka/?utm_source=7dach&amp;utm_medium=banner&amp;utm_campaign=gardenaacademy">
            <img src="http://www.7dach.ru/uploads/images/tomato/2017/04/03/2ce20a64be.jpg" alt="" title=""/>

        </div>
    
					
    </div>
</div>

			
</aside>
			</div><!-- /wrapper -->
    
</div> <!-- /main-wrapper -->
</div> <!-- /container -->

<br class="clearfix" id="footer-br"/>
<IDXSKIP><span class="click_to_show_bigimage">Нажмите на фото, чтобы увеличить</span></IDXSKIP>

<IDXSKIP><div id="counters">
    

			
		<!-- BEGIN Tynt Script -->

        <script type="text/javascript">
	        window.getHTMLOfSelection = function () {
		      var range;
		      if (document.selection && document.selection.createRange) {
		        range = document.selection.createRange();
		        return range.htmlText;
		      }
		      else if (window.getSelection) {
		        var selection = window.getSelection();
		        if (selection.rangeCount > 0) {
		          range = selection.getRangeAt(0);
		          var clonedSelection = range.cloneContents();
		          var div = document.createElement('div');
		          div.appendChild(clonedSelection);
		          return div.innerHTML;
		        }
		        else {
		          return '';
		        }
		      }
		      else {
		        return '';
		      }
		    }

           jQuery(document).on('copy', function(e)
            {
                if (~['TEXTAREA', 'INPUT'].indexOf(e.target.nodeName)) return;
              var sel = window.getHTMLOfSelection();
              var copyFooter = '';
              if(sel.length>50) {
                  copyFooter = 
                    "<br /><br /> Источник: <a href='" + document.location.href + "'>" + document.location.href + "</a>";
                }
              var copyHolder = $('<div>', {html: sel+copyFooter, style: {position: 'absolute', left: '-99999px'}});
              $('body').append(copyHolder);
              window.getSelection().selectAllChildren(copyHolder[0]);
              window.setTimeout(function() {
                  copyHolder.remove();
              },0);
            });
        </script>
	    

	    
		<!-- END Tynt Script -->
		

	
	
	
	<!-- Rating@Mail.ru counter -->
	<div style="position:absolute;left:-10000px;">
	<img src="//top-fwz1.mail.ru/counter?id=2343146" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" /></div>
	<!-- //Rating@Mail.ru counter -->

</div></IDXSKIP>
<div id="footer" class="footer">
		<IDXSKIP><a href="/market/">Все товары</a></IDXSKIP>
		<IDXSKIP><a href="/archive/questions/">Все вопросы</a></IDXSKIP>
		<IDXSKIP><a href="/archive/articles/">Все статьи</a></IDXSKIP>
		<IDXSKIP><a href="/archive/tags/">Все тэги</a></IDXSKIP>
</div>

    <aside class="toolbar" id="toolbar">
	


</aside>

<!--Habipagetracking-->

            <script type="text/javascript">
            
              _gaq.push(['_setCustomVar', 4, 'ABTest','B',  2]);
_gaq.push(['_setCustomVar', 2, 'Tags', ',49,924,1104,1303,1673,1764,2489,3266,5339,5420,6518,8956,9942,14069,', 3]);
_gaq.push(['_setCustomVar', 3, 'Blog', '34100', 3]);
_gaq.push(['_setCustomVar', 4, 'Segment', '1', 3]);
_gaq.push(['_trackEvent', 'visit', 'blog_legacy','sovety']);
_gaq.push(['_setCustomVar', 5, 'Main Tag', 'дрожжи', 3]);
            
                
              _gaq.push(['_trackPageview']);
              
            if (!_lsIsLoadGA) {
              (function() {
                var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
                ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';
                var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
              })();
            }
            
            </script>
        <!-- Yandex.Metrika counter -->
            <script type="text/javascript">
            (function (d, w, c) {
                (w[c] = w[c] || []).push(function() {
                    try {
                        var yaParams = {'Логин': 'Гость', 'Сегменты': 'Сад и огород', 'Блоги': 'Дачные советы', 'Разделы': ['удобрения', 'подкормка', 'огород и грядки', 'советы', 'статьи', 'дрожжи', 'сад и огород', 'приготовление', 'видео', 'использование'], 'Главные разделы': ['рецепты', 'продукты', 'дрожжи', 'дрожжи']};
                        w.yaCounter20713945 = new Ya.Metrika({id:20713945,
                                params: yaParams,
                                webvisor:false,
                                clickmap:true,
                                trackLinks:true,
                                accurateTrackBounce:true});
                    } catch(e) { }
                });

                var n = d.getElementsByTagName("script")[0],
                    s = d.createElement("script"),
                    f = function () { n.parentNode.insertBefore(s, n); };
                s.type = "text/javascript";
                s.async = true;
                s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

                if (w.opera == "[object Opera]") {
                    d.addEventListener("DOMContentLoaded", f, false);
                } else { f(); }
            })(document, window, "yandex_metrika_callbacks");
            </script>
            <IDXSKIP><noscript><div><img src="//mc.yandex.ru/watch/20713945" style="position:absolute; left:-9999px;" alt="" /></div></noscript></IDXSKIP>
            <!-- /Yandex.Metrika counter -->

<!--img src="http://cnt1.bofl.org/cnt/cnt.gif" style="position:absolute; left:-9999px;" alt="c" -->








																
	<script>
		var counter7PisemSettings = {
			partnerId: 	'e996',
			article: 		{
				id: 					'5695',
				title: "Дрожжи как удобрение", 
				subTitle: "Дрожжи знакомы всем.   Эти мельчайшие одноклеточные грибы — неизменный компонент хлеба и сдобы,...",
				extra: "http://www.7dach.ru/tag/drozhzhi/",
				domSelector: 	'.topic-content.text',
				imageUrl: 		'http://img.7dach.ru/image/500-300/00/00/48/2017/01/03/ccd4bb.jpg',
				categoryId:		'',
				canonicUrl: 	'http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html', 
				checkSum: 		'da634ff5c8e3e035f7b07d47eb56fdf5'
			},
			pageLoadAt: new Date(),
			scrollTop:  window.pageYOffset,
			event:      {
				start:                     true,
								callbackOnScrollPercent: {
					70: function() {
						if ( ($('.js-7pisem-topic').length > 0) && ($('.js-7pisem-topic').data('topicId') !== undefined)/* && document.referrer.indexOf("http://www.7dach.ru/") == 0*/) {
							$('#toolbar_join').remove();
							$('#toolbar_join_park').remove();
							
							subscribePopup();
							setTimeout(subscribePopup, 1000);
							setTimeout(subscribePopup, 2000);
							setTimeout(subscribePopup, 3000);
							setTimeout(subscribePopup, 8000);
						}
					}
				}
							},
			needForSubscriberStatus: true,
		
			needForGetArticleTopUnreaded: 9,
			userMail: 		''

		};

		(function()
		{
			var script   = document.createElement('script');
			script.type  = 'text/javascript';
			script.async = true;
			script.defer = 'defer';
			script.src   = ('https:' == document.location.protocol ? 'https:' : 'http:') + '//7pisem.ru/counter.js?' + Math.floor(Date.now() / 1000 / 60 / 10);
			var s = window.document.getElementsByTagName('script')[0];
			s.parentNode.insertBefore(script, s);
		})();
	</script>


<!-- tns-counter.ru -->
<script type="text/javascript">
	(function(win, doc, cb){
		(win[cb] = win[cb] || []).push(function() {
			try {
				tnsCounterBurda_ru = new TNS.TnsCounter({
				'account':'burda_ru',
				'tmsec': '7dach_total'
				});
			} catch(e){}
		});

		var tnsscript = doc.createElement('script');
		tnsscript.type = 'text/javascript';
		tnsscript.async = true;
		tnsscript.src = ('https:' == doc.location.protocol ? 'https:' : 'http:') + 
			'//www.tns-counter.ru/tcounter.js';
		var s = doc.getElementsByTagName('script')[0];
		s.parentNode.insertBefore(tnsscript, s);
	})(window, this.document,'tnscounter_callback');
</script>
<IDXSKIP><noscript>
	<img src="//www.tns-counter.ru/V13a****burda_ru/ru/UTF-8/tmsec=7dach_total/" width="0" height="0" alt="" />
</noscript></IDXSKIP>
<!--/ tns-counter.ru -->


<script type="text/javascript">
	// VKontakte
	sVkTransportPath='/plugins/autoopenid/include/xd_receiver.html';
	iVkAppId='3495046';
	sVkLoginPath='http://www.7dach.ru/login/'+'openid/vk/';
	sVkScope='email,friends';

	// Facebook
	iFbAppId='158275640990620';
	sFbLoginPath='http://www.7dach.ru/login/'+'openid/fb/';
	sFbScope='user_birthday,user_website,email,user_about_me,user_friends';

	//  Odnoklassniki
	iOkClientId='165905152';
	sOkLoginPath='http://www.7dach.ru/login/'+'openid/ok/';
	sOkScope='VALUABLE_ACCESS;GET_EMAIL;';

	// Twitter
	sTwitterLoginPath='http://www.7dach.ru/login/'+'openid/twitter/?authorize=1';

			ls.plugin.habiauth.options.auto_share=false;
	 
	base_redir_url = "http://www.7dach.ru/login/openid/enter/";
	
	PATH_WEB_CURRENT = 'http://www.7dach.ru/Tangeya/drozhzhi-kak-udobrenie-5695.html';
	
	openid_return = '';
</script>





</div><!-- outer_container -->
</body>
</html>

