<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-12T12:53:48+04"><div class="panweb-comment-content"  itemprop="commentText">Здравствуйте!!! У моей матери были шпоры, наступать на пятки не могла, адские боли были пока не нашла и попробовали один рецепт, и вот уже двадцать лет не знает что такое шпоры. Я хотел бы поделиться этим рецептом: 1 сырое яйцо залить 0,5  стакана уксуса так что бы яйцо покрылось в уксусе. после того как яйцо раствориться, добавить 80 г сливочного масла, размешать и мазать пятку на ночь, а на день снимать повязку. на ночь попарить ногу и опять нанести мазь. Помогает кому как, матери помогло  через три дня. </div><div class="panweb-comment-date panweb-timeago"  >Sat, 12 Jul 2014 12:53:48 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Олег</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-13T17:18:25+04"><div class="panweb-comment-content"  itemprop="commentText"> Мучалась от болей в пятке полгода.терпела. хромала. прикладывала всяко-разно. и мази обезболивающие!Шпора в левой пятке. Думала уже ничего не поможет! И О чудо! Поход к хирургу! Один укол!Вечером втирала гидрокортизоновую мазь.в преварительно распареную пятку. И я уже забыла что еще неделю назад хромала. Так что друзья- НЕ терпите!лечитесь.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 13 Jul 2014 17:18:25 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Жанна</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-18T16:50:42+04"><div class="panweb-comment-content"  itemprop="commentText">Устала не могу к вечеру вою волком от этой адской боли вычитала много всякого вечером начну со звёздочки а там как пойдетпойдёт<br></div><div class="panweb-comment-date panweb-timeago"  >Fri, 18 Jul 2014 16:50:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>олеся</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-20T13:24:18+04"><div class="panweb-comment-content"  itemprop="commentText">Давно вылечила так: в бутылку наливала горячую воду и, сидя у ТВ, катала ее ногой ( больше на пятку), потом качалку катала. Сейчас, спустя лет 15, опять болит. А мне ехать к дочери в Питер из ВОЕННОГО Краматорска. Буду пробовать все, что советуют+ бутылка.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 20 Jul 2014 13:24:18 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-24T14:02:42+04"><div class="panweb-comment-content"  itemprop="commentText">три года была шпора на одной .то на другой пятке помогло взять пустую бутылку с утолщенным горлышком ногу поставить на ногу и свободной рукой горлышком пристукивать по пятке и одновременно распаривала пятку  таким составом трав кораи ветки слистьями ивы .березы.подорожника.хвоща полевого.все сложила в ведро и запарила кипятком с чайника .а затем  держала пятку</div><div class="panweb-comment-date panweb-timeago"  >Thu, 24 Jul 2014 14:02:42 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>нина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-07-31T20:33:00+04"><div class="panweb-comment-content"  itemprop="commentText">Десять месяцев- страдаю Шпора.Использовала различные,крема,мед.желчь и т.д. Сейчас вот сделала 6 сеансов ударно-волновой.Стало легче,но не знаю на долго ли.Одна мысль только ,что завтра идти на процедуру убивает - БЕЗУМНО БОЛЬНО,до слёз,рожать было легче.И вот сегодня купила - ПЯТКОШПОР крем (стоит 172 руб) и стала втирать и массировать каждый час и уже к вечеру боль затихла Не знаю на долго ли,но уже за счастье.И вот ещё - если возникла такая проблема - ею надо заниматься вплотную или вообще ни как.Только тогда будет результат И желательно вкомплексе всё сразу и много раз подряд.Надеюсь я на финишной прямой ,чего и всем желаю</div><div class="panweb-comment-date panweb-timeago"  >Thu, 31 Jul 2014 20:33:00 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-07T11:16:47+04"><div class="panweb-comment-content"  itemprop="commentText">Страдаю пяточной"шпорой2 уже года 3. Делала уколы в каждую пятку. В первый раз помогло, но месяца на 4, второй раз месяца на3. А сделала в последний раз, кажется на месяц хватило. Утром от боли не могу ходить. Так хромаю, часа 2.Пила таблетка, делала компрессы. Ношу подпяточники. Все это мне прописал ортопед. Ничего не помогает. Теперь воспользуюсь советами более счастливых обладателей "шпор", которым стало легче.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 07 Aug 2014 11:16:47 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Оксана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-11T08:46:38+04"><div class="panweb-comment-content"  itemprop="commentText">Примерно лет 25 назад появилась впервые шпора,лечила только рентгеном,все зти годы незнала,что такое шпора,примерно полгода уже нет сил от нее,пробовала все-ерунда,думаю снова надо рентген-терапию</div><div class="panweb-comment-date panweb-timeago"  >Mon, 11 Aug 2014 08:46:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Галина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-12T09:43:35+04"><div class="panweb-comment-content"  itemprop="commentText">месяц уже боли в левой пятке что это.....</div><div class="panweb-comment-date panweb-timeago"  >Tue, 12 Aug 2014 09:43:35 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила </i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-15T08:59:20+04"><div class="panweb-comment-content"  itemprop="commentText">чего только не наслушаешься...<br>костный нарост есть - отложение солей, поэтому избавиться надо от него, а не загонять проблему в угол, обезболивая. все это половинчатые меры.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 15 Aug 2014 08:59:20 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Рината</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-20T09:17:00+04"><div class="panweb-comment-content"  itemprop="commentText">У меня все прошло с помощью лопуха</div><div class="panweb-comment-date panweb-timeago"  >Wed, 20 Aug 2014 09:17:00 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ира</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-21T23:41:17+04"><div class="panweb-comment-content"  itemprop="commentText">Прочла все советы!Приятно, что у нас так много людей которые делятся советами с проблемой шпор. У меня на левой ноге-13 лет, на правой -2 года!Перепробовола 80% всех советов, сдвигов никаких, к вечеру не хочется смотреть на "белый свет" К сожалению врачей занимающихся этой проблемой практически нет, поликлиники-у меня давно сложилось впечатление, чем больше мы к ним ходим, тем хуже для больных,совершенно случайно попала  к травмотологу, сегодня сделала 2 укол дипроспана,укол конечно не очень приятный, но вполне терпимый.Улучшение-по крайней мере могла наступать слегка на шпоры, до этого ходила выворачивая ноги" наружу",с радости прошла очень большое расстояние, боли снова появились, вот сейчас жду результата после 2 укола, немного снимала боль-звёздочка, но у меня на неё аллергия.И самое главное-без рентгена не начинайте лечение, пяточные шпоры возникают по разным причинам, желаю всем избавиться от этой напасти, спасибо за советы!</div><div class="panweb-comment-date panweb-timeago"  >Thu, 21 Aug 2014 23:41:17 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Евгения</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-22T17:11:59+04"><div class="panweb-comment-content"  itemprop="commentText">Болят пятки на обоих ногах,делала радиоволновую 5 процедур эффекта ноль уколы в пятку эффект ноль емае ну  что делать то.Народные всякие  методы не  помогают ну  что за  зараза.Что делать где  врачи никакой  помощи.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 22 Aug 2014 17:11:59 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Эльвира</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-22T17:21:59+04"><div class="panweb-comment-content"  itemprop="commentText">про каблук полная чушь- я всю жизнь хожу на каблуках 3-5 см не более а шпора как появилась? или по-чему не прошла? врач- хирург сегодня посоветовал прикладывать тряпочку смоченную в медицинской желчи часа на 4, только не делать компресс, а дать высохнуть! попробую, если поможет - напишу</div><div class="panweb-comment-date panweb-timeago"  >Fri, 22 Aug 2014 17:21:59 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>любовь</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-26T20:04:43+04"><div class="panweb-comment-content"  itemprop="commentText">Не знаю шпора или нет, до врача не дойти( но по всем признакам это она и уже месяца 4! Сейчас сделала лук с медом и йодом на ночь! Надеюсь поможет, а так точно надо к хирургу и уколы! Какие уколы скажите пожалуйста, может я сама дома успею на ночь их сделать?</div><div class="panweb-comment-date panweb-timeago"  >Tue, 26 Aug 2014 20:04:43 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-30T11:44:30+04"><div class="panweb-comment-content"  itemprop="commentText">Эх братия, и у меня те же боли. Да только мне службу не бросить. В алтаре служба по три, три с половиной часа, и все на ногах. Терплю, молюсь, плачу от боли, и радуюсь, что страдать приходится тут на земле, может Господь зачтет земные страдания и Там помилует. Никакие методы и способы лечения не пробую, смиренно несу свой Крест. Здравия вам, дорогие братия и сестры, родственные души.</div><div class="panweb-comment-date panweb-timeago"  >Sat, 30 Aug 2014 11:44:30 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Сергий</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-08-31T16:44:59+04"><div class="panweb-comment-content"  itemprop="commentText">Лет 8-10 назад страдал от шпоры на ноге. Помогла желчь, ничего другого и не пробовал - извели пузырьков 5-6. С тех пор не вспоминал. Сейчас у жены появилась, будем посмотреть, купили снова желчь...</div><div class="panweb-comment-date panweb-timeago"  >Sun, 31 Aug 2014 16:44:59 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Дмитрий</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-01T09:26:32+04"><div class="panweb-comment-content"  itemprop="commentText">Зачем придумывать колесо? !!!     Если у вас действительно пяточные шпоры, то воспользуйтесь рецептом,который предложен в самом начале этого форум": "Мед, йод, соль - народное лечение пяточной шпоры". РЕЦЕПТ ПРОСТО ЗАМЕЧАТЕЛЬНЫЙ, не сомневайтесь! После всех мучительных поисков средства от шпор случайно обнаружила его 3 года назад. Эффект стопроцентный. Только не переусердствуйте, наносите состав ТОЛЬКО на пятки, иначе сожжёте не огрубевшие части ноги, как это сделала я.По утрам придётся перетерпеть неизвестную доселе боль, но оно того стоит !!!</div><div class="panweb-comment-date panweb-timeago"  >Mon, 01 Sep 2014 09:26:32 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Людмила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-02T10:44:36+04"><div class="panweb-comment-content"  itemprop="commentText">Если огрубевшая кожа с точкой посередине это-шипица, а шпора внутри пятки, непутайте</div><div class="panweb-comment-date panweb-timeago"  >Tue, 02 Sep 2014 10:44:36 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Ёла</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-04T16:02:12+04"><div class="panweb-comment-content"  itemprop="commentText">Да, начиталась. В2009г. заболела правая пятка, хирург послал на снимок. Шпоры на обоих ногах, но болела лишь правая. 10 сеансов облучения в онкодиспансере, не заметила, как боль прошла. А теперь вновь дала о себе знать Пошла сама на снимок, опять шпоры, я удивилась. Мне пояснили, они никуда не пропадают, болят когда начинается воспаление. Я принимаю АД. естественно сильно набрала вес, ноги стали болеть, не только пятки. Надо вновь идти на облучение. У мамы тоже так было, сидела на больничном долго, помогло лишь облучение, лет через 10 вновь облучала, но уже вторую пятку. Я сомневаюсь, что второй раз не поможет облучение мне, поскольку болит та же пятка. Про уколы и прочие бредни даже не слышала, меня и маму сразу посылали на облучение, честно сказав что ударные волны  ультразвуком редко кому помогают. Единственное, что поняла со страниц форума, про шпицу. Она у меня есть тоже, но на левой ноге и причем с детства, сколько себя помню, столько она и есть Никогда не беспокоила, а сейчас немного ее ощущаю, опять увязываю все с лишним весом, но жечь ее не собираюсь, она глубоко сидит, можно лишь навредить да и только. Короче пойду на облучение и надо худеть, раньше помогала беговая дорожка, сейчас боюсь, думаю нагрузка лишь усугубит положение со шпорой. Не нужно бояться облучения, там лечебные небольшие дозы, а остальное все накрывают, спецукрытием, через что лучи не проходят. Поражаюсь некоторым участникам форума, годами мучаются, неужели кроме уколов никто не предложил облучение, наверное правильно назвать ренгенотерапия. За уколы деньги дерут и это ведь гармональный препарат Дипроспан, с ним аккуратно надо. Маме моей 76 лет дважды облучала пятки 25лет назад и 18 лет назад, жива слава богу и без всякий последствий. Удачи всем.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 04 Sep 2014 16:02:12 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Мила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-05T20:00:45+04"><div class="panweb-comment-content"  itemprop="commentText">Сегодня делала рентген голеностопного сустава,в общем я как то и предполагала,что это шпоры - лечили ,правда,голеностоп (что не удивительно).Опускаю подробности моего негодования по поводу блуждания по нашим "специалистам"-отдельная песня..Медсестра в рентгенкабинете сразу увидела шпоры на обеих пятках,сказала,что ей лично помогла ренгенотерапия.На 10 лет она забыла про них,наверно нужно прислушаться.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 05 Sep 2014 20:00:45 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-05T22:00:38+04"><div class="panweb-comment-content"  itemprop="commentText">Я тоже об этом написала, что удивило столько разных советов, а том , что действительно может помочь практически НИ-ЧЕ-ГО, хотя думаю. что любой хирург именно это и предлагает. Я не удивилась ни шпорам , ни предложенному методу лечения, поскольку видела как болела мама и как излечилась . Народные рецепты это здорово, но не всегда результативно.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 05 Sep 2014 22:00:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Мила</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-09T21:07:27+04"><div class="panweb-comment-content"  itemprop="commentText">шпоры или не шпоры определить может только ренгентовский снимок не занимайтесь самолечением пяточки важный орган организма </div><div class="panweb-comment-date panweb-timeago"  >Tue, 09 Sep 2014 21:07:27 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>арина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-12T16:13:44+04"><div class="panweb-comment-content"  itemprop="commentText">5 лет назад избавилась от диких болей с помощью рентгенотерапии, даже и не вспоминала,что было когда-то больно.До этого перепробовала множество народных средств. Всё бесполезно. Весной шпора напомнила о себе. Начала опять мазать,примочки и т.д.,привязывала магниты,собрала все лопухи в округе - казалось,что вроде слегка отпускает.В отпуске на море было гораздо легче.Теперь снова та же беда - боль адская.Была на приёме ортопеда-травматолога (это отдельная песня как он со мной разговаривал: без снимка определил,что это шпора у меня и сказал:"Ходят и ходят ко врачам,откройте Интернет и почитайте народные средства" и ещё кучу всякой чуши). Вот такая у нас МЕДИЦИНА. Наверно,снова воспользуюсь рентгенотерапией,а то терпеть больше сил нет</div><div class="panweb-comment-date panweb-timeago"  >Fri, 12 Sep 2014 16:13:44 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-18T19:23:28+04"><div class="panweb-comment-content"  itemprop="commentText">Начитался я тут всякого и понял, что от шпоры поможет только АМПУТАЦИЯ.</div><div class="panweb-comment-date panweb-timeago"  >Thu, 18 Sep 2014 19:23:28 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Николай</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-19T02:37:05+04"><div class="panweb-comment-content"  itemprop="commentText">Все перепробывала, но самый лучший способ- сначала парить 30 мин пятку в воде с морской солью, вода должна быть очень горячей, сначала быстро опусть и вверх....... ,воду лучше подливать, чтоб не остывала. Затем смазать бальзамом Звездочка и одеть салафановый пакет и теплый носок. Сначала я делала 2 раза в день в течении 2 недель. В дальнейшем 2 раза в неделю, для профилактики.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 19 Sep 2014 02:37:05 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>ВАЛЕНТИНА</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-30T14:14:12+04"><div class="panweb-comment-content"  itemprop="commentText">здравствуйте все у меня такая же история делала волновую терапию 3 сеанса отвалила 5 тысяч толку 0 шпоры на 2 ногах в правой дикая боль даже когда не хожу мама вылечила шпору 20 лет назад ноя боюсь так делать 1 бутылка керосина 1 бутылка самогона налить все в железную банку поставить ее в тазик с горячей водой и парить подливая кипяток минут 20 и так 10 дней но она сделала 3 раза и 20 лет не вспоминает но кожа после сле хочу попробовать хотя и страшно трусиха я  но она говорила что боль прошла а парить было не больно только кожа с пятки чулком слезала но ожога не было попробую и я тогда напишу удачи всем</div><div class="panweb-comment-date panweb-timeago"  >Tue, 30 Sep 2014 14:14:12 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-30T14:16:50+04"><div class="panweb-comment-content"  itemprop="commentText">забыла сказать кипяток подливать в тазик с водой но не в смесь керосина и самогона</div><div class="panweb-comment-date panweb-timeago"  >Tue, 30 Sep 2014 14:16:50 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-30T17:52:04+04"><div class="panweb-comment-content"  itemprop="commentText">очень хорошо помогает табак который продают на базаре стаканами залить горячей водой и парить ноги 3раза и вызабудете про шпору навсегда</div><div class="panweb-comment-date panweb-timeago"  >Tue, 30 Sep 2014 17:52:04 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>валентина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-09-30T18:00:09+04"><div class="panweb-comment-content"  itemprop="commentText">и еще сшейте из носового платочка квадратик под пятку положите в него мелкие железные шарики иходите шпора сама разобьется ине надо никаких уколов</div><div class="panweb-comment-date panweb-timeago"  >Tue, 30 Sep 2014 18:00:09 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>валентина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-10-03T11:06:12+04"><div class="panweb-comment-content"  itemprop="commentText">Еще помогает битый, красный кирпич. Потолочь до состояния пыли, насыпать в носок и ходить 10 дней. Шпора проходит.</div><div class="panweb-comment-date panweb-timeago"  >Fri, 03 Oct 2014 11:06:12 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>игорь</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-10-05T18:23:28+04"><div class="panweb-comment-content"  itemprop="commentText">Почти всё пробовал(кроме уксуса, конечно). Надо отпиливать.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 05 Oct 2014 18:23:28 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Виктор</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-10-08T09:09:49+04"><div class="panweb-comment-content"  itemprop="commentText">Я вылечила шпоры травой мокрицей  . Рвала на огороде травку прикладывала к пяточкам на ночь утром снимала часа 2 отдыхала  и сново  ложила траву и делала это в течении 2-3 месяца.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 08 Oct 2014 09:09:49 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Александра</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-10-22T03:36:50+04"><div class="panweb-comment-content"  itemprop="commentText">ДРУЗЬЯ НАЧАЛА ДЕЛАТЬ КЕРОСИН С САМОГОНОМ СДЕЛАЛА ПОКА 5 РАЗ БОЛЬ ЕЩЕ СОВСЕМ НЕ ПРОШЛА НО МОГУ ТЕПЕРЬ ХОДИТЬ ЕСЛИ РАНЬШЕ ШАГ ДОВАЛСЯ С ТРУДОМ ТЕПЕРЬ ЕСЛИ МНОГО ПОХОЖУ НАЧИНАЕТ ДЕРГАТЬ НО ТАКОЙ АДСКОЙ БОЛИ НЕТ ТАК ЧТО СОВЕТУЮ И ЕЩЕ ВОТ ЧТО КЕРОСИН С САМОГОНОМ НЕ МЕНЯТЬ ПОСЛЕ ПРОЦЕДУРЫ СЛИВАТЬ В БАНОЧКУ КОГДА НАЧИНАЮ ПАРИТЬ КАК БУД ТО НАРЫВАЕТ ПОТОМ ПРОХОДИТ УДАЧИ ВСЕМ ПОСЛЕ 10 ПРОЦУДУР НАПИШУ ПОКА</div><div class="panweb-comment-date panweb-timeago"  >Wed, 22 Oct 2014 03:36:50 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>светлана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-10-22T03:41:23+04"><div class="panweb-comment-content"  itemprop="commentText">ЗАБЫЛА СКАЗАТЬ КЕРОСИНУ И САМОГОНА ПО 250 МЛ ЧТОБЫ ПРИКРЫВАЛО ПЯТКУ ЕСЛИ КТО БУДЕТ ДЕЛАТЬ ОТПИШИТЕСЬ О РЕЗУЛЬТАТЕ ИНТЕРЕСНО ЗНАТЬ</div><div class="panweb-comment-date panweb-timeago"  >Wed, 22 Oct 2014 03:41:23 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>СВЕТЛАНА</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-01T10:38:11+04"><div class="panweb-comment-content"  itemprop="commentText">помогает ультрозвук с гидрокортизоном</div><div class="panweb-comment-date panweb-timeago"  >Sat, 01 Nov 2014 10:38:11 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>надежда</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-04T17:27:38+04"><div class="panweb-comment-content"  itemprop="commentText">боль в пятке началась в январе этого года.терпела как могла пока боль до слез не довела.сегодня была у хирурга шпоры на обеих пятках.назначил мед желочь и лазеротеропию.желчи в аптеках нет.напарила ноги с морской солью.намазала пятки медом капустой обмотала.буду ждать результата .всем здоровья</div><div class="panweb-comment-date panweb-timeago"  >Tue, 04 Nov 2014 17:27:38 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>оксана</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-12T00:15:07+04"><div class="panweb-comment-content"  itemprop="commentText">прописали ванночки. 2 таб. аспирина, 15 капель йода,1ч/л экстракта хвойного на три литра с водой. каждый вечер.Затем крем "Дип Хит" через 15 минут после крема на всю ночь компресс гель-крем пяткашпор.</div><div class="panweb-comment-date panweb-timeago"  >Wed, 12 Nov 2014 00:15:07 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Марина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-21T10:17:50+04"><div class="panweb-comment-content"  itemprop="commentText">дипроспан не помог эта болезненный укол от которого лихорадит целые сутки и ходить не возможно еще неделю Заболевание артрит не позволяет вылечить Сегодня видела по тв малышева сказала не хватает селена и витамина Д<br></div><div class="panweb-comment-date panweb-timeago"  >Fri, 21 Nov 2014 10:17:50 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>ирина</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-23T22:08:46+04"><div class="panweb-comment-content"  itemprop="commentText">От шпоры делала на ночь компресс с спиртовой настойкой из белой сирени и мне помогло. Нужно делать несколько раз.</div><div class="panweb-comment-date panweb-timeago"  >Sun, 23 Nov 2014 22:08:46 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Надежда</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-26T02:43:25+04"><div class="panweb-comment-content"  itemprop="commentText">Все перепробовала и укол и ванночки и проволоку медную прикладывала и на процедуры все ходила,хоть волком вой,сейчас Вам пишу просто сил нет,ну какие то советы приняла во внимания попробую,а возраст написала для шпоры наверно рановато,а вот мучаюсь.Спасибо всем за советы!)</div><div class="panweb-comment-date panweb-timeago"  >Wed, 26 Nov 2014 02:43:25 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>Гюльнара 44 года</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-11-30T12:02:46+04"><div class="panweb-comment-content"  itemprop="commentText">помог такой набор: ортофен 3 раза в день + гидрокортизоновая мазь 3 раза в день (поверх полиэтилен и примотать туго бинтом)+ звездочка на ночь</div><div class="panweb-comment-date panweb-timeago"  >Sun, 30 Nov 2014 12:02:46 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>елена</i></div></div>
<div class="panweb-comment" itemprop="comment" itemscope itemtype="http://schema.org/UserComments"><meta itemprop="commentTime" content="2014-12-06T11:27:27+04"><div class="panweb-comment-content"  itemprop="commentText">С народным все ясно кому помогает кому нет. А что знает научная медицина.<br>Почему наука молчит.</div><div class="panweb-comment-date panweb-timeago"  >Sat, 06 Dec 2014 11:27:27 +0400</div><div class="panweb-comment-user" itemprop="creator"><i>NS.</i></div></div>
