                                                    <input id="wc_notification_new_comment-wpdiscuzuniqueid" class="wc_notification_new_comment-wpdiscuzuniqueid" value="comment"  type="checkbox" name="wpdiscuz_notification_type" /> <label class="wc-label-comment-notify" for="wc_notification_new_comment-wpdiscuzuniqueid"><IDXSKIP>Сообщать о новых ответах на этот комментарий</IDXSKIP></label><br />
                                                </div>
                                        <input class="wc_comm_submit button alt" type="submit" name="submit" value="Оставить комментарий">
        </div>
                </div>
                    <div class="clearfix"></div>
        </div>
                            </div>
                    <div class="clearfix"></div>
                    <input type="hidden" class="wpdiscuz_unique_id" value="wpdiscuzuniqueid" name="wpdiscuz_unique_id">
                </form>
                    </div>
                </div>
                    

                        
                
                                <div id="wcThreadWrapper" class="wc-thread-wrapper">
                                    
                    <div class="wpdiscuz-comment-pagination">
                                            </div>
                </div>
                <div class="wpdiscuz_clear"></div>
                                            </div>
        </div>
        <IDXSKIP><div class="wpdiscuz-loading-bar wpdiscuz-loading-bar-unauth"><img class="wpdiscuz-loading-bar-img" alt="wpDiscuz" src="https://proffobzor.ru/wp-content/plugins/wpdiscuz/assets/img/loading.gif" width="32" height="25" /></div></IDXSKIP>
        	</div>
	<aside class="mh-widget-col-1 mh-sidebar" itemscope="itemscope" itemtype="http://schema.org/WPSideBar"><IDXSKIP><div id="search-16" class="mh-widget widget_search"><form role="search" method="get" class="search-form" action="https://proffobzor.ru/">
				<label>
					<span class="screen-reader-text">Найти:</span>
					<input type="search" class="search-field" placeholder="Поиск&hellip;" value="" name="s" />
				</label>
				<input type="submit" class="search-submit" value="Поиск" />
			</form></div></IDXSKIP><div id="text-31" class="mh-widget widget_text">			<div class="textwidget"> <script async src="//pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- proffobzor 336 x 280 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:336px;height:280px"
     data-ad-client="ca-pub-1562334915827923"
     data-ad-slot="6254130091"></ins>
<script>
(adsbygoogle = window.adsbygoogle || []).push({});
</script></div>
		</div><div id="mh_custom_posts-3" class="mh-widget mh_custom_posts"><IDXSKIP><h4 class="mh-widget-title"><span class="mh-widget-title-inner">Новые записи</span></h4></IDXSKIP>			<ul class="mh-custom-posts-widget clearfix">					<IDXSKIP><li class="post-3701 mh-custom-posts-item mh-custom-posts-small clearfix">
						<figure class="mh-custom-posts-thumb">
							<a href="https://proffobzor.ru/2017/06/24/kak-zarabotat-vo-vremya-dekretnogo-ot/" title="Как заработать во время декретного отпуска"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640-80x60.jpg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="" srcset="https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640-80x60.jpg 80w, https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640-200x150.jpg 200w, https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640-500x375.jpg 500w, https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640-326x245.jpg 326w, https://proffobzor.ru/wp-content/uploads/2017/06/physiotherapy-567021_640.jpg 640w" sizes="(max-width: 80px) 100vw, 80px" />							</a>
						</figure>
						<div class="mh-custom-posts-header">
							<p class="mh-custom-posts-small-title">
								<a href="https://proffobzor.ru/2017/06/24/kak-zarabotat-vo-vremya-dekretnogo-ot/" title="Как заработать во время декретного отпуска">
									Как заработать во время декретного отпуска								</a>
							</p>
							<div class="mh-meta mh-custom-posts-meta">
								<span class="mh-meta-date updated"><i class="fa fa-clock-o"></i>24.06.2017</span>
<span class="mh-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-count-link" href="https://proffobzor.ru/2017/06/24/kak-zarabotat-vo-vremya-dekretnogo-ot/#mh-comments">0</a></span>
							</div>
						</div>
					</li></IDXSKIP>					<IDXSKIP><li class="post-3653 mh-custom-posts-item mh-custom-posts-small clearfix">
						<figure class="mh-custom-posts-thumb">
							<a href="https://proffobzor.ru/2017/05/16/rabota-okhrannikom-v-supermarkete/" title="Работа охранником в супермаркете"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2017/05/okhrana-1-80x60.jpeg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="охранник" srcset="https://proffobzor.ru/wp-content/uploads/2017/05/okhrana-1-80x60.jpeg 80w, https://proffobzor.ru/wp-content/uploads/2017/05/okhrana-1-326x245.jpeg 326w" sizes="(max-width: 80px) 100vw, 80px" />							</a>
						</figure>
						<div class="mh-custom-posts-header">
							<p class="mh-custom-posts-small-title">
								<a href="https://proffobzor.ru/2017/05/16/rabota-okhrannikom-v-supermarkete/" title="Работа охранником в супермаркете">
									Работа охранником в супермаркете								</a>
							</p>
							<div class="mh-meta mh-custom-posts-meta">
								<span class="mh-meta-date updated"><i class="fa fa-clock-o"></i>16.05.2017</span>
<span class="mh-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-count-link" href="https://proffobzor.ru/2017/05/16/rabota-okhrannikom-v-supermarkete/#mh-comments">0</a></span>
							</div>
						</div>
					</li></IDXSKIP>					<IDXSKIP><li class="post-3645 mh-custom-posts-item mh-custom-posts-small clearfix">
						<figure class="mh-custom-posts-thumb">
							<a href="https://proffobzor.ru/2017/05/16/moya-rabota-v-voinskoy-chasti/" title="Моя работа в воинской части"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-80x60.jpg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="механика-водителя" srcset="https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-80x60.jpg 80w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-200x150.jpg 200w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-500x375.jpg 500w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-768x576.jpg 768w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-800x600.jpg 800w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-678x509.jpg 678w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy-326x245.jpg 326w, https://proffobzor.ru/wp-content/uploads/2017/05/voennyy.jpg 1024w" sizes="(max-width: 80px) 100vw, 80px" />							</a>
						</figure>
						<div class="mh-custom-posts-header">
							<p class="mh-custom-posts-small-title">
								<a href="https://proffobzor.ru/2017/05/16/moya-rabota-v-voinskoy-chasti/" title="Моя работа в воинской части">
									Моя работа в воинской части								</a>
							</p>
							<div class="mh-meta mh-custom-posts-meta">
								<span class="mh-meta-date updated"><i class="fa fa-clock-o"></i>16.05.2017</span>
<span class="mh-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-count-link" href="https://proffobzor.ru/2017/05/16/moya-rabota-v-voinskoy-chasti/#mh-comments">0</a></span>
							</div>
						</div>
					</li></IDXSKIP>					<IDXSKIP><li class="post-3657 mh-custom-posts-item mh-custom-posts-small clearfix">
						<figure class="mh-custom-posts-thumb">
							<a href="https://proffobzor.ru/2017/05/14/8-voprosov-na-kotorye-vashi-kandidaty-do/" title="Чек-лист резюме соискателя"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2017/05/control-427510__340-80x60.png" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="механика-водителя" srcset="https://proffobzor.ru/wp-content/uploads/2017/05/control-427510__340-80x60.png 80w, https://proffobzor.ru/wp-content/uploads/2017/05/control-427510__340-326x245.png 326w" sizes="(max-width: 80px) 100vw, 80px" />							</a>
						</figure>
						<div class="mh-custom-posts-header">
							<p class="mh-custom-posts-small-title">
								<a href="https://proffobzor.ru/2017/05/14/8-voprosov-na-kotorye-vashi-kandidaty-do/" title="Чек-лист резюме соискателя">
									Чек-лист резюме соискателя								</a>
							</p>
							<div class="mh-meta mh-custom-posts-meta">
								<span class="mh-meta-date updated"><i class="fa fa-clock-o"></i>14.05.2017</span>
<span class="mh-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-count-link" href="https://proffobzor.ru/2017/05/14/8-voprosov-na-kotorye-vashi-kandidaty-do/#mh-comments">0</a></span>
							</div>
						</div>
					</li></IDXSKIP>					<IDXSKIP><li class="post-3642 mh-custom-posts-item mh-custom-posts-small clearfix">
						<figure class="mh-custom-posts-thumb">
							<a href="https://proffobzor.ru/2017/05/09/rabota-svarshhikom/" title="Работа сварщиком на полуавтомате"><img width="80" height="60" src="https://proffobzor.ru/wp-content/uploads/2017/05/svarshhik-80x60.jpg" class="attachment-mh-magazine-lite-small size-mh-magazine-lite-small wp-post-image" alt="" srcset="https://proffobzor.ru/wp-content/uploads/2017/05/svarshhik-80x60.jpg 80w, https://proffobzor.ru/wp-content/uploads/2017/05/svarshhik-200x150.jpg 200w, https://proffobzor.ru/wp-content/uploads/2017/05/svarshhik-326x245.jpg 326w, https://proffobzor.ru/wp-content/uploads/2017/05/svarshhik.jpg 480w" sizes="(max-width: 80px) 100vw, 80px" />							</a>
						</figure>
						<div class="mh-custom-posts-header">
							<p class="mh-custom-posts-small-title">
								<a href="https://proffobzor.ru/2017/05/09/rabota-svarshhikom/" title="Работа сварщиком на полуавтомате">
									Работа сварщиком на полуавтомате								</a>
							</p>
							<div class="mh-meta mh-custom-posts-meta">
								<span class="mh-meta-date updated"><i class="fa fa-clock-o"></i>09.05.2017</span>
<span class="mh-meta-comments"><i class="fa fa-comment-o"></i><a class="mh-comment-count-link" href="https://proffobzor.ru/2017/05/09/rabota-svarshhikom/#mh-comments">0</a></span>
							</div>
						</div>
					</li></IDXSKIP>        	</ul></div><div id="democracy-3" class="mh-widget widget_democracy"><IDXSKIP><h4 class="mh-widget-title"><span class="mh-widget-title-inner">Каково ваше мнение?</span></h4></IDXSKIP>
<!--democracy-->
<style type="text/css">.democracy:after{content:'';display:table;clear:both}.democracy ul li,.democracy ul{background:none;padding:0;margin:0}.democracy ul li:before{display:none}.democracy input[type='radio'],.democracy input[type='checkbox']{margin:0;vertical-align:middle}.democracy input[type='radio']:focus,.democracy input[type='checkbox']:focus{outline:0}.democracy ul{list-style:none !important;border:0 !important}.democracy ul li{list-style:none !important}input[type="submit"].dem-button,a.dem-button,.dem-button{position:relative;display:inline-block;text-decoration:none;line-height:1;border:0;margin:0;padding:0;cursor:pointer;white-space:nowrap;-webkit-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}input[type="submit"].dem-button:focus,a.dem-button:focus,.dem-button:focus{outline:0}input[type="submit"].dem-button:disabled,a.dem-button:disabled,.dem-button:disabled{opacity:.6;cursor:not-allowed}a.dem-button:hover{text-decoration:none !important}.democracy{position:relative;margin:0 auto}.democracy input[type='radio'],.democracy input[type='checkbox']{margin-right:.2em}.dem-screen{position:relative;line-height:1.3}.democracy ul.dem-vote{margin-bottom:1em}.democracy ul.dem-vote li{padding-bottom:0;margin-bottom:0}.democracy ul.dem-vote li>*{margin-bottom:.6em}.democracy ul.dem-answers li{padding-bottom:1em}.dem-answers .dem-label{margin-bottom:.2em;line-height:1.2}.dem-graph{position:relative;color:#555;color:rgba(0,0,0,.6);box-sizing:content-box;width:100%;display:table;height:1.2em;line-height:1.2em}.dem-fill{position:absolute;top:0;left:0;height:100%;background-color:#7cb4dd}.dem-voted-this .dem-fill{background-color:#ffc45a}.dem-votes-txt,.dem-percent-txt{position:relative;display:table-cell;padding-left:.3em;vertical-align:middle;font-size:90%}.dem-poll-info{padding-bottom:1em}.dem-poll-info:after{content:'';display:table;clear:both}.dem-poll-info>*{font-size:85%;display:block;float:right;clear:both;text-align:right;opacity:.7;line-height:1.3}.dem-vote label{float:none;display:block}.dem-results-link{display:inline-block;line-height:1;margin:.8em 1em}.dem-vote .dem-disabled{opacity:.5}.democracy .dem-bottom{padding-bottom:1em}.dem-bottom{text-align:center}.dem-bottom:after{content:'';display:table;clear:both}.dem-poll-title{display:block;margin-bottom:1.5em;margin-top:1.2em;font-size:120%}.dem-cache-notice{z-index:10;position:absolute;top:0;border-radius:2px;width:100%;padding:1.5em 2em;text-align:center;background:rgba(247,241,212,.8);color:#6d6214}.dem-notice-close{position:absolute;top:0;right:0;padding:5px;cursor:pointer;line-height:.6;font-size:150%}.dem-notice-close:hover{color:#d26616}.dem-star{font-size:90%;vertical-align:baseline;padding-left:.3em;color:#ff4e00}.dem-poll-note{font-size:90%;padding:.5em;opacity:.8;line-height:1.3}.democracy .dem-copyright{position:absolute;bottom:-1em;right:0;text-decoration:none;border-bottom:0;color:#b2b2b2;opacity:.5;line-height:1}.democracy .dem-copyright:hover{opacity:1}.dem-add-answer{position:relative}.dem-add-answer>*{display:block}.dem-add-answer a{display:inline-block}input.dem-add-answer-txt{width:100%;box-sizing:border-box}.dem-add-answer-close{position:absolute;right:0;padding:0 .7em;cursor:pointer;color:#333}.dem-add-answer-close:hover{color:#ff2700}.dem-edit-link{display:block;position:absolute;top:0;right:0;line-height:1;text-decoration:none !important;border:0 !important}.dem-edit-link svg{width:1.2em !important;fill:#5a5a5a;fill:rgba(0,0,0,.6)}.dem-edit-link:hover svg{fill:#35a91d}.dem-loader{display:none;position:absolute;top:0;left:0;width:100%;height:100%}.dem-loader>*{display:table-cell;vertical-align:middle;text-align:center}.dem-loader svg{width:20%;max-width:100px;min-width:80px;margin-bottom:15%}.dem-loader [class^="dem-"]{margin-bottom:15% !important}.dem__collapser{display:block;cursor:pointer;text-align:center;font-size:150%;line-height:1}.dem__collapser:hover{color:#f31;background:rgba(255,255,255,.3)}.dem__collapser.expanded{position:relative;height:1em}.dem__collapser.collapsed{position:absolute;top:0;bottom:0;right:0;left:0}.dem__collapser .arr{display:block;position:absolute;bottom:0;width:100%}.dem__collapser.collapsed .arr:before{content:"▾"}.dem__collapser.expanded .arr:before{content:"▴"}.dem-archives .democracy{margin-bottom:2em;padding-bottom:20px;border-bottom:1px dashed #ccc}.dem-archives .dem-archive-link{display:none}.dem-link{font-style:italic;font-size:90%}.dem-vote-link:before{content:'◂ '}.dem-vote label:hover{opacity:.8}.dem-vote-button{float:left}.dem-results-link{float:right}.dem-graph{font-family:Arial,sans-serif;background:#f7f7f7;background:linear-gradient(to bottom,rgba(0,0,0,.05) 50%,rgba(0,0,0,.1) 50%);background:-webkit-linear-gradient(top,rgba(0,0,0,.05) 50%,rgba(0,0,0,.1) 50%)}.dem-fill{background-image:linear-gradient(to right,rgba(255,255,255,.3),transparent);background-image:-webkit-linear-gradient(left,rgba(255,255,255,.3),transparent)}.dem-answers .dem-label{margin-bottom:.1em}.dem-votes-txt,.dem-percent-txt{font-size:80%}.dem-percent-txt{display:none}.dem-answers li:hover .dem-votes-txt{display:none}.dem-answers li:hover .dem-percent-txt{display:table-cell}.dem-voted-this .dem-label:before{content:'✓';display:inline-block;margin-right:.2em}.dem-voted-this .dem-graph{border-color:#969696}.dem-label-percent-txt,.dem-votes-txt-percent,.dem-novoted .dem-votes-txt{display:none}.dem-poll-info{font-style:italic}.dem-archive-link{text-align:right}.dem-bottom{text-align:left}input[type="submit"].dem-button,a.dem-button,.dem-button{font-size:90%;font-family:tahoma,arial,sans-serif;padding:.8em 1.6em !important;color:#fff;background:#61a9de;text-transform:uppercase}input[type="submit"].dem-button:hover,a.dem-button:hover,.dem-button:hover{color:#fff;background:#3b8bc6}a.dem-button:visited{color:#fff}.dem-graph{background:#fff !important}.dem-fill{background-color:#e64946 !important}.dem-voted-this .dem-fill{background-color:#4ca710 !important}.dem-button{background-color:#e64946 !important}.dem-button{color:#fff !important}</style>
<div id="democracy-2" class="democracy" data-opts='{"ajax_url":"https:\/\/proffobzor.ru\/wp-admin\/admin-ajax.php","pid":2,"max_answs":0,"answs_max_height":"-1","anim_speed":"400","line_anim_speed":1500}' ><IDXSKIP><strong class="dem-poll-title">Кто круче: технарь или менеджер?</strong></IDXSKIP><div class="dem-screen vote"><form method="POST" action="#democracy-2"><ul class="dem-vote">
					<IDXSKIP><li data-aid="6">
						<label class="dem__radio_label">
							<input class="dem__radio"  type="radio" value="6" name="answer_ids[]"><span class="dem__spot"></span> Технарь. Он работает и создаёт
						</label>
					</li></IDXSKIP>
					<IDXSKIP><li data-aid="7">
						<label class="dem__radio_label">
							<input class="dem__radio"  type="radio" value="7" name="answer_ids[]"><span class="dem__spot"></span> Менеджер. Он организует всю работу технарю
						</label>
					</li></IDXSKIP>
					<IDXSKIP><li data-aid="8">
						<label class="dem__radio_label">
							<input class="dem__radio"  type="radio" value="8" name="answer_ids[]"><span class="dem__spot"></span> Равнозначны
						</label>
					</li></IDXSKIP><IDXSKIP><li class="dem-add-answer"><a href="javascript:void(0);" rel="nofollow" data-dem-act="newAnswer" class="dem-link">Добавить свой ответ</a></li></IDXSKIP></ul><IDXSKIP><div class="dem-bottom"><input type="hidden" name="dem_act" value="vote"><input type="hidden" name="dem_pid" value="2"><div class="dem-vote-button"><input class="dem-button " type="submit" value="Голосовать" data-dem-act="vote"></div><a href="javascript:void(0);" class="dem-link dem-results-link" data-dem-act="view" rel="nofollow">Результаты</a></div></IDXSKIP></form></div><noscript><IDXSKIP>Poll Options are limited because JavaScript is disabled in your browser.</IDXSKIP></noscript><div class="dem-loader"><div><svg xmlns="http://www.w3.org/2000/svg" viewBox="0 0 100 100" preserveAspectRatio="xMidYMid" class="uil-facebook">
  <rect x="0" y="0" width="100" height="100" fill="none" class="bk"></rect>
  <g transform="translate(20 50)">
    <rect x="-10" y="-30" width="20" height="60" class="fill" fill="#3769c8" opacity="0.6">
      <animateTransform attributeName="transform" type="scale" from="2" to="1" begin="0s" repeatCount="indefinite" dur="1s" calcMode="spline" keySplines="0.1 0.9 0.4 1" keyTimes="0;1" values="2;1"></animateTransform>
    </rect>
  </g>
  <g transform="translate(50 50)">
    <rect x="-10" y="-30" width="20" height="60" class="fill" fill="#3769c8" opacity="0.8">
      <animateTransform attributeName="transform" type="scale" from="2" to="1" begin="0.1s" repeatCount="indefinite" dur="1s" calcMode="spline" keySplines="0.1 0.9 0.4 1" keyTimes="0;1" values="2;1"></animateTransform>
    </rect>
  </g>
  <g transform="translate(80 50)">
    <rect x="-10" y="-30" width="20" height="60" class="fill" fill="#3769c8" opacity="0.9">
      <animateTransform attributeName="transform" type="scale" from="2" to="1" begin="0.2s" repeatCount="indefinite" dur="1s" calcMode="spline" keySplines="0.1 0.9 0.4 1" keyTimes="0;1" values="2;1"></animateTransform>
    </rect>
  </g>
</svg></div></div></div><!--democracy-->
			<!--noindex-->
			<div class="dem-cache-screens" style="display:none;" data-opt_logs="1"><div class="dem-screen-cache voted"><ul class="dem-answers" data-voted-class="dem-voted-this" data-voted-txt="Это Ваш голос. "><IDXSKIP><li class="dem-winner" title=' 87 голосов - 70% из всех голосов' data-aid="6"><div class="dem-label">Технарь. Он работает и создаёт <span class="dem-label-percent-txt">70%, 87 <span class="votxt">голосов</span></span></div><div class="dem-graph"><div class="dem-fill" data-width="70%"></div><div class="dem-votes-txt"> <span class="dem-votes-txt-votes">87 <span class="votxt">голосов</span></span> <span class="dem-votes-txt-percent">70%</span> </div><div class="dem-percent-txt">87 голосов - 70% из всех голосов</div></div></li></IDXSKIP><IDXSKIP><li class="" title=' 19 голосов - 15% из всех голосов' data-aid="7"><div class="dem-label">Менеджер. Он организует всю работу технарю <span class="dem-label-percent-txt">15%, 19 <span class="votxt">голосов</span></span></div><div class="dem-graph"><div class="dem-fill" data-width="15%"></div><div class="dem-votes-txt"> <span class="dem-votes-txt-votes">19 <span class="votxt">голосов</span></span> <span class="dem-votes-txt-percent">15%</span> </div><div class="dem-percent-txt">19 голосов - 15% из всех голосов</div></div></li></IDXSKIP><IDXSKIP><li class="" title=' 18 голосов - 15% из всех голосов' data-aid="8"><div class="dem-label">Равнозначны <span class="dem-label-percent-txt">15%, 18 <span class="votxt">голосов</span></span></div><div class="dem-graph"><div class="dem-fill" data-width="15%"></div><div class="dem-votes-txt"> <span class="dem-votes-txt-votes">18 <span class="votxt">голосов</span></span> <span class="dem-votes-txt-percent">15%</span> </div><div class="dem-percent-txt">18 голосов - 15% из всех голосов</div></div></li></IDXSKIP></ul><div class="dem-bottom"><div class="dem-poll-info"><div class="dem-total-votes">Всего голосов: 124</div> <div class="dem-date" title="Начало"> <span class="dem-begin-date">03.01.2016</span> </div></div> <div class="dem-cache-notice dem-youarevote" style="display:none;"> <IDXSKIP><div class="dem-notice-close" onclick="jQuery(this).parent().fadeOut();">&times;</div></IDXSKIP> <IDXSKIP>Вы или с вашего IP уже голосовали. </IDXSKIP></div> <IDXSKIP><span class="dem-revote-button-wrap"> <form action="#democracy-2" method="POST"> <input type="hidden" name="dem_act" value="delVoted"> <input type="hidden" name="dem_pid" value="2"> <input type="submit" value="Переголосовать" class="dem-revote-link dem-revote-button dem-button " data-dem-act="delVoted" data-confirm-text="Точно отменить голоса?"> </form> </span></IDXSKIP></div></div><div class="dem-screen-cache vote"><form method="POST" action="#democracy-2"><ul class="dem-vote"> <IDXSKIP><li data-aid="6"> <label class="dem__radio_label"> <input class="dem__radio" type="radio" value="6" name="answer_ids[]"><span class="dem__spot"></span> Технарь. Он работает и создаёт </label> </li></IDXSKIP> <IDXSKIP><li data-aid="7"> <label class="dem__radio_label"> <input class="dem__radio" type="radio" value="7" name="answer_ids[]"><span class="dem__spot"></span> Менеджер. Он организует всю работу технарю </label> </li></IDXSKIP> <IDXSKIP><li data-aid="8"> <label class="dem__radio_label"> <input class="dem__radio" type="radio" value="8" name="answer_ids[]"><span class="dem__spot"></span> Равнозначны </label> </li></IDXSKIP><IDXSKIP><li class="dem-add-answer"><a href="javascript:void(0);" rel="nofollow" data-dem-act="newAnswer" class="dem-link">Добавить свой ответ</a></li></IDXSKIP></ul><div class="dem-bottom"><input type="hidden" name="dem_act" value="vote"><input type="hidden" name="dem_pid" value="2"> <div class="dem-cache-notice dem-youarevote" style="display:none;"> <IDXSKIP><div class="dem-notice-close" onclick="jQuery(this).parent().fadeOut();">&times;</div></IDXSKIP> <IDXSKIP>Вы или с вашего IP уже голосовали. </IDXSKIP></div> <IDXSKIP><span class="dem-revote-button-wrap" style="display:none;"> <form action="#democracy-2" method="POST"> <input type="hidden" name="dem_act" value="delVoted"> <input type="hidden" name="dem_pid" value="2"> <input type="submit" value="Переголосовать" class="dem-revote-link dem-revote-button dem-button " data-dem-act="delVoted" data-confirm-text="Точно отменить голоса?"> </form> </span></IDXSKIP><IDXSKIP><div class="dem-vote-button"><input class="dem-button " type="submit" value="Голосовать" data-dem-act="vote"></div></IDXSKIP><IDXSKIP><a href="javascript:void(0);" class="dem-link dem-results-link" data-dem-act="view" rel="nofollow">Результаты</a></IDXSKIP></div></form></div>
			</div>
			<!--/noindex--></div><div id="wli_popular_posts-2" class="mh-widget wli_popular_posts-class"><IDXSKIP><h4 class="mh-widget-title"><span class="mh-widget-title-inner">Самое читаемое</span></h4></IDXSKIP><ul>					<li>
						                        <h3>
	                        <a href="https://proffobzor.ru/2016/03/18/kto-takoy-uchastkovyy-inspektor-polic/" title="Кто такой участковый инспектор полиции, в жизни а не в фильмах">
								Кто такой участковый инспектор полиции, в жизни а не в фильмах							</a>
                        </h3>
						<div class="mh-excerpt"><p>Профессия участкового уполномоченного полиции сильно отличается от того что мы привыкли видеть по телевизору в различных сериалах про полицию, где участкового показывают как неряшливого, вечно<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2015/07/30/svyazist/" title="Профессия связиста">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2015/10/svazist-ats-multicom1-102x102.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2015/07/30/svyazist/" title="Профессия связиста">
								Профессия связиста							</a>
                        </h3>
						<div class="mh-excerpt"><p>&nbsp; &nbsp; Привет. Подготовил небольшой рассказ о профессии связиста. Я работаю связистом на небольшом заводе в Петербурге. Профессия интересная и &#8220;немного в себе&#8221;. Мои обязанности:<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2015/09/27/o-tom-kak-ya-rabotala-merchendayzerom/" title="О том, как я работала мерчендайзером !">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/merchandizer-267x400-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2015/09/27/o-tom-kak-ya-rabotala-merchendayzerom/" title="О том, как я работала мерчендайзером !">
								О том, как я работала мерчендайзером !							</a>
                        </h3>
						<div class="mh-excerpt"><p>После окончания университета, я не смогла найти работу по своей специальности, поэтому, мне пришлось рассматривать другие варианты. Работу мерчендайзера, я нашла по объявлению в газете.<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2016/04/20/shakhtyor-professiya-smelykh-i-silnykh/" title="Шахтёр &#8211; профессия смелых и сильных">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/04/12881209524_efa820d39d_z-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="шахта" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2016/04/20/shakhtyor-professiya-smelykh-i-silnykh/" title="Шахтёр &#8211; профессия смелых и сильных">
								Шахтёр &#8211; профессия смелых и сильных							</a>
                        </h3>
						<div class="mh-excerpt"><p>Профессия шахтёра, является чем-то таинственным для людей, которые не сталкивались с работой шахты. Образ шахтёра, в представлении многих людей – грязный до черноты человек, который<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2016/10/29/samye-vostrebovannye-neftegazovye-p/" title="Самые востребованные нефтегазовые профессии">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/10/3376972492_e3176bdcb4_z-150x150.jpg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
	                        <a href="https://proffobzor.ru/2016/10/29/samye-vostrebovannye-neftegazovye-p/" title="Самые востребованные нефтегазовые профессии">
								Самые востребованные нефтегазовые профессии							</a>
                        </h3>
						<div class="mh-excerpt"><p>Добыча нефти и газа – это очень трудозатратные мероприятия, требующие привлечения большого количества людей, особенно, если учитывать масштабы этого процесса у нас в стране. Поэтому<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
						                        <h3>
	                        <a href="https://proffobzor.ru/2015/09/18/farmacevt-v-apteke/" title="Фармацевт в аптеке">
								Фармацевт в аптеке							</a>
                        </h3>
						<div class="mh-excerpt"><p>Многие думают, что работа в аптеке &#8211; легкая и хорошо оплачиваемая, но на самом деле это не совсем так. Расскажу вам немножко со своего десятилетнего<a href="https://proffobzor.ru/2016/07/19/kak-poluchit/"> [&#8230;]</a></p>
</div>        									</li>
		 							<li>
														<div class="post_thumb post_thumb_left">
			                        <a href="https://proffobzor.ru/2016/06/23/parikmakher-tvorec-ili-deyatel/" title="Парикмахер &#8211; творец или деятель?">
										<img width="70" height="70" src="https://proffobzor.ru/wp-content/uploads/2016/09/parikmakher-500x358-150x150.jpeg" class="attachment-70x70 size-70x70 wp-post-image" alt="" />									</a>
		                        </div>
	                                                <h3>
