чтобы помочь аурорам. И насильно нас заставить нельзя. Мы — свободные жители
свободной страны. И не обязаны рисковать своей шкурой в мирное время.</p>

<p class=MsoNormal>— А если я просто попрошу вас о помощи? — Гермионе уже было
все равно, как она добьется их поддержки, лишь бы хоть кто-то отправился вместе
с ней к мерзкому сараю... И чтобы Невилл был еще жив.</p>

<p class=MsoNormal>— Если бы на тебя напала дикая волшебная тварь... —
задумался Флокк. — Или бы был пожар. Или наводнение... А какой смысл спасать
тебя от старины Джека? Тем более по такой жаре.</p>

<p class=MsoNormal>«Но Джек убил того парня! Так же хладнокровно, как вы
расправились с кенгуренком! Он — убийца, а вы его покрываете!» — хотелось ей
закричать, но остатки благоразумия еще останавливали ее. Дамблдор же запретил
говорить про обряд, проведенный Вольдемортом. Гермиона поняла, что возвращаться
ей придется одной. Без оружия и поддержки. Но и медлить нельзя.</p>

<p class=MsoNormal>— Вы наотрез отказываетесь помогать мне, и это — ваш
окончательный ответ? — теряя надежду, воскликнула она.</p>

<p class=MsoNormal>— Мы же объяснили: мы не вмешиваемся в дела ауроров, —
терпеливо пояснил бармен.</p>

<p class=MsoNormal>«Разговаривать с ними, все равно, что с табуном кентавров»,
— поняла Гермиона и побежала к выходу.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>Боковым зрением она
отметила, что один из колдунов выставил ногу в проход между столами. «Неудобно
же так сидеть», — быстро подумала Гермиона, перепрыгивая через это препятствие
и останавливаясь перед возникшим поперек прохода столом.</p>

<p class=MsoNormal>«Безобразия! Ленивые пьяницы, даже мебель ровно поставить не
могут», — подумала она, огибая препятствие.</p>

<p class=MsoNormal>Но и дальше продвинуться ей не удалось. Неизвестно откуда
появившиеся вилки («Никто же не пользовался этими приборами, я точно видела!»)
пригвоздили края ее юбки к столу. «Хорошо, что я не в мантии! А то бы
пришпилили окончательно», — мельком поняла Гермиона, выдергивая вилки и
освобождая себя.</p>

<p class=MsoNormal>Но вдруг она с удивлением отметила, что насекомые, поданные
на закуску, всячески ей в этом мешают, удерживая вилки в столе! «Если это
зомби, то сил у них мало», — рассудила девушка, смахивая их на пол и подбегая к
тому месту, где она вошла.</p>

<p class=MsoNormal>«Какие странные зеленые звездочки прилепились к рукавам».</p>

<p class=MsoNormal>Двери не было. Глухая стена.</p>

<p class=MsoNormal>«Стандартное заклинание смещение входа? Накладывается
изнутри. Кто-то из присутствующих», — догадалась Гермиона и сердито обернулась
к колдунам.</p>

<p class=MsoNormal>Те откровенно веселились. Палочки наготове держали почти
все. Понять, кто строит ей гадости — невозможно.</p>

<p class=MsoNormal>— Я хочу уйти, — сказала Гермиона.</p>

<p class=MsoNormal>Слова ее утонули в веселом гоготе. Брат Хмури своим
хрустальным глазом смотрел на нее, а простым — в сторону окон.</p>

<p class=MsoNormal>Гермиона уговаривала себя не поддаваться панике. «Они ждут,
что я побегу к окну? И увижу за отдернутой шторой кирпичную кладку? <i>Смещение
входа</i>, наложенное на отверстие, входом не являющееся? Шутники».</p>

<p class=MsoNormal>Но противопоставить им ей было нечего. Ее явно провоцировали
на драку. Хитрые колдуны улыбались щербатыми ртами...</p>

<p class=MsoNormal>Их поганые гримасы доводили ее до тихого бешенства.</p>

<p class=MsoNormal>Вновь появившийся оскал рыжей ведьмы...</p>

<p class=MsoNormal>Ироничная улыбка бармена просто лучилась <i>безнаказанным </i>издевательством.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>«Если бы у меня была
палочка! Ха, если бы у меня была палочка, я бы к ним ни за что не обратилась за
помощью».</p>

<p class=MsoNormal>— Куда же ты так быстро? Мы даже не пообщались толком... —
протянул Херд.</p>

<p class=MsoNormal>«Срываться нельзя, не отвечать им! А в это время там
Невилл...»</p>

<p class=MsoNormal>Чтобы собраться с силами, успокоиться и найти выход, она
оперлась на стену и глубоко вздохнула. Почему-то ей вспомнился Драко, их
вечерние прогулки, уверенность, что все будет хорошо, что они разберутся со
своим будущим...</p>

<p class=MsoNormal>Легкое тепло разлилось по руке, слегка покалывая в обоженных
местах.</p>

<p class=MsoNormal>Гермиона посмотрела на руку, уверенная, что от чрезмерного
напряжения мысли ей что-то мерещится.</p>

<p class=MsoNormal>Но от руки, а именно, от кольца исходило легкое свечение.
Остатки фиолетовых искр выбирались из кожи и оседали на подарке Малфоя.</p>

<p class=MsoNormal>Когда их накопилось уже столько, что самоцвет оказался почти
полностью прикрытым, Гермиона уже знала, как этим распорядиться.</p>

<p class=MsoNormal>Она улыбнулась и сдула их в стену.</p>

<p class=MsoNormal>На миг Гермиону окутала туманная пелена, а когда пелена развеялась,
девушка увидела перед собой дверь.</p>

<p class=MsoNormal>Оставшихся искорок хватило бы и на <i>Alohom</i>orу, но
дверь заперта не была. Гермиона повернула ручку и выскочила на улицу, не
попрощавшись.</p>

<p class=MsoNormal>«И почему изнутри ручка <i>тоже</i> в виде задней части
ящерицы? Ох, Невилл, держись, я спешу».<b> <o:p></o:p></b></p>

<p class=MsoNormal><sup>(1)</sup> — <i>Прим. Автора</i>. История не выдумана.
Изложена в одной <i>скандальной</i> маггловской газете (№14, 1991).</p>

<p class=MsoNormal><sup>(2)</sup> — <i>Прим. Автора</i>. Рискуя вызвать
негодование истинных магов моим невежеством, смею надеяться, что кенгуренок
остался жив, а Херд убил какого-нибудь паразита на шкуре кенгуру.</p>

<p class=MsoNormal><sup>(3)</sup> — <i>Прим. Хагрида, официального Хранителя
ключей Хогвартса, Главного Лесничего, Преподавателя Ухода за магическими
существами. </i>Жалость-то какая! Ни разу не видел кенгуру, но слышал про эту
тварь. Наверное, очень чудовищное создание! Но ни один маг не сможет ошибиться
и спутать убийство позвоночного зверя, и беспозвоночного, типа той блохи, что
предполагает автор. Наверняка, зверюшка погибла.</p>

<h2><a name="_Toc68893511"></a><a name="_Toc68886051"><span style='mso-bookmark:
_Toc68893511'>Глава </span></a><span style='mso-bookmark:_Toc68886051'><span
style='mso-bookmark:_Toc68893511'><span lang=EN-US style='mso-ansi-language:
EN-US'>22</span>. Спасение Невилла, произведенное с необычайным изяществом</span></span><span
style='mso-bookmark:_Toc68893511'>. Третий круг.</span></h2>

<p class=MsoNormal>Гермиона увеличила шаг, сбиваясь на скачки и прыжки. Она
очень боялась опоздать, и, разумеется, корила себя за эгоизм. Надо было любой
ценой вытаскивать Невилла из заточения, как же она могла бросить его у этого
психа? Это Торренс помог Вольдеморту совершить страшное убийство, уверовав в
его бредовые идеи. Интересно, а сам Том Риддль, ведь он еще не был тогда
Вольдемортом, верил во всю эту ерунду с Австралией, свободной от магглов? Или,
кроме сумасшедшего овцевода, других убедить не удалось? Или он и не собирался
возглавлять кучку местных ленивых колдунов, а просто копил ингредиенты для
темных обрядов. Джека Торренса ему провести удалось, а остальные оказались
специалистами несколько другого рода. Вербовать из них армию, все равно, что
набирать в строй сотню-другую Мундангусов Флетчеров. И Том Риддль (или уже
настоящий Вольдеморт?) отложил свою затею до лучших времен. Но заручился
поддержкой Торренса. И что они там говорили про плохое самочувствие? Надо будет
узнать у Дамблдора, возможно ли использовать для своих целей способности
колдуна без его ведома? Но Дамблдор, наверное, не ответит.</p>

<p class=MsoNormal>Гермиона хмыкнула про себя, уже летя галопом, сама бы она на
месте директора такие вещи никому бы не объясняла.</p>

<p class=MsoNormal>А сейчас, главное — спасти Невилла. Разобрать по бревнышку
этот дурацкий сарай...</p>

<p class=MsoNormal>Дурацкий сарай, который стоит рядом с жилищем Джека
Торренса.</p>

<p class=MsoNormal>Совсем, рядом, в нескольких шагах, как и положено
хозяйственной постройке. Где-то здесь, где ничего нет, кроме каких-то досок и
щепок. А доски раскиданы во все стороны, гвозди из них торчат. И бедные овцы
пытаются разбрестись, не поломав при этом ноги. Тьфу, яма.</p>

<p class=MsoNormal>Легкий ураган? Тропический сезон ураганной силы, обычный для
этого времени года? </p>

<p class=MsoNormal>Сносит деревянные строения, а более капитальные дома
выдерживают? Хотя какой дом представляет из себя бунгало Торренса...</p>

<p class=MsoNormal>Или бригада кладоискателей в поисках философского камня? </p>

<p class=MsoNormal>Нет, это аргонавты приходили за свеженародившимся руном.</p>

<p class=MsoNormal>Но где же тогда Невилл?</p>

<p class=MsoNormal>Гермиона, чуть не плача, опустилась на колени, откидывая
доску в том месте на плане бывшего сарая, где находилось сено. Ни одной
травинки. И никакого Невилла Лонгботтома.</p>

<p class=MsoNormal>Одна овца подошла к Гермионе, потыкалась в нее носом и
начала жевать кончики волос. Девушка отмахнулась от нее.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Ты же все равно не
знаешь, что здесь произошло?</p>

<p class=MsoNormal>Овца ничего не ответила. Морда ее оставалась безмятежной.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Нет, здесь только
голая земля.</p>

<p class=MsoNormal>Гермиона, заглянула в яму, оказавшуюся совершенно пустой
(«Это не подвал, а яма недавнего происхождения»), и перешла к следующей доске.
Овца преданно шла следом.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Это не просто
доска, а бревно какое-то. Как же мне его сдвинуть?</p>

<p class=MsoNormal>Ни с какого бока ухватиться за бревно не удалось, катиться
оно тоже не пожелало. Гермиона попыталась заглянуть под него снизу, но там тоже
не обнаружила никаких следов Невилла.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Нет, там он тоже не
поместится, — она погладила овцу, — перейдем к следующей куче мусора.</p>

<p class=MsoNormal>Гермиона с сомнением оглядела завал и засучила рукава
водолазки. «Стоит ли браться за него? Невилл под ним вряд ли окажется в виде,
отличном от лепешки. Что же я скажу его бабушке? И сколько мусора могла
получиться из этой развалюхи».</p>

<p class=MsoNormal>Она осторожно подобралась к доскам, овца следовала за ней и
жалась к ногам, но внезапно остановилась и шумно втянула ноздрями воздух. Затем
коротко заблеяла и боком рванула в сторону, спотыкаясь об остатки сарая.</p>

<p class=MsoNormal>Это насторожило Гермиону и одновременно придало ей сил.
Девушка просто нырнула в центр, раскидывая доски руками и отпихивая их ногами.</p>

<p class=MsoNormal>Наконец, ей повезло, она услышала слабый писк и вытащила за
шкирку почти расплющенного грязного енота.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— О, Невилл, —
простонала Гермиона, — как же я рада тебя видеть.</p>

<p class=MsoNormal>Она перехватила енота под брюшко и опрометью побежала,
огибая дом со стороны, противоположной дороге. Главное — оказаться подальше от
дома Торренса. </p>

<p class=MsoNormal>Воздух в легких закончился, и Гермиона остановилась,
почувствовав дикую усталость. Она опустила енота на землю и погладила его по
спинке.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Я не спрашиваю, что
с тобой произошло, Невилл, но... Ты бы мог хотя бы сказать, в порядке ты или
нет.</p>

<p class=MsoNormal>Енот отмахнулся от ее поглаживания и начал интенсивно
почесываться.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Где ты набрался
таких манер? — спросила Гермиона. Дыхание постепенно возвратилось. Вместе с ним
вернулась способность к мышлению. И оптимизм. И чувство голода. Гермиона
достала бутерброд, отдала начинку еноту и принялась за хлеб.</p>

<p class=MsoNormal>Енот жадно слопал все до единой крошечки и продолжил свои
почесывания. Вначале передними лапками пузо, потом задними — шею. Левой. На
другой бок — и правой.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Овца не могла не
испугаться такого страшного хищного зверя. Тем более, настолько грязного. Я
могу, конечно, поискать воду, чтобы как следует окунуть тебя, но... Возможно,
ты можешь превратиться в человека?</p>

<p class=MsoNormal>Енот завалился на бок и начал скрестись загривком о жесткую
траву.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Да что с тобой? —
раздраженно воскликнула Гермиона. — Не мог ты подцепить блох, потому что их там
не было. Ну, хорошо, дай, посмотрю.</p>

<p class=MsoNormal>Она подтащила зверька поближе и увидела шерстяной ошейник,
вокруг которого потихоньку обугливалась шерсть. Который Джек Торренс нацепил на
Невилла, чтобы помешать превратиться в животное. И который должен был нещадно
жечь бедолагу, если он не прекратит свои попытки. А так как Невилл <i>уже </i>превратился
в енота... То в ближайшее время ему просто пережжет шею.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Подожди, разорву! —
сцепив зубы, произнесла Гермиона, руками пытаясь разорвать нитку.</p>

<p class=MsoNormal>Покрасневшие от голого колдовства руки болезненно отозвались
на соприкосновение с магическим ошейником. Гермиона застонала, но продолжила
разъединение ошейника. Волокно за волокном, шерстинку за шерстинкой. Невилл
заверещал. Девушка приготовилась перегрызть ошейник зубами.</p>

<p class=MsoNormal>Но нечаянно задела ошейник кольцом. Огненная вспышка на миг
охватила шею енота и пропала.</p>

<p class=MsoNormal>Гермиона убрала свои пальцы с шеи захлебывающегося кашлем
Невилла и повторила вопрос:</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Так ты точно в
порядке, Невилл?</p>

<p class=MsoNormal>Невилл кивнул, посмотрел по сторонам, сорвал какой — то
листик и прижал его к покрасневшему горлу.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Да, спасибо, —
прохрипел он. — Ты не поверишь...</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Ты попытался
повторить мое колдовство? Но напутал в произношении?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Нет. Я чихнул, —
сказал Невилл.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Будь здоров.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Да нет, ты не
поняла. Ты убежала, я решил попробовать вздремнуть... Знаешь, ночью мне это не
удалось, я все думал о бабушке, как она расстроится, если я не приеду на
Рождество. Я зарылся в сено и чихнул. Я всегда подозревал, что на некоторые
вещи я реагирую странно. Например, когда и вижу миссис Норрис, или особо
мерзкий учебник с дополнительными зельями в библиотеке, или непонятный сорняк в
теплице... Или зелье, сваренное Малфоем, ой, прости, кем-нибудь из слизеринцев.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— У магглов это
называется аллергией, Невилл, — сказала Гермиона.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Моя бабушка
называет это самонаведенным заклинанием, — возразил Невилл. — А она хорошо
разбирается в магических болезнях. Поэтому, ты что-то путаешь, у магглов такого
быть не может. Но это неважно. Главное, что обратного хода процесс, вызванные
этим заклинанием, не имеет. Когда-то я сам навел его на себя. Еще в раннем
детстве. Во мне все пытались найти магические способности. А я пытался
поочередно читать все возможные заклинания.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— И никто не выследил
твоих попыток? — усомнилась Гермиона.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Кто мог отследить
мое «колдовство», если его прикрывали моя бабушка и ее подруга Марчбланкс? Нет,
если кто и пострадал, так только я сам. Я пытался перенести нашу кошку со стола
в ее спальное креслице, но так расчихался, что до сих пор не могу видеть кошек.
А уж как наша киска тогда чихала! Над ней даже мышки смеялись.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— А мой Косолапсус?</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Котов могу видеть,
а кошек — нет. Но и кошки меня не выносят. Если ты заметила, то Миссис Норрис
никогда не жалуется на меня Филчу. Если мы с ней столкнемся в коридоре — она в
этом направлении двое суток гулять не будет.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Эх, если бы кто
раньше знал, — сказала Гермиона. — То можно было использовать твои особые
отношения с кошкой Филча.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Вообще-то, Фред и
Джордж Уизли использовали... — смущенно заметил Невилл. — Они даже собирались
использовать мои волосы при приготовлении следующей партии драже «<i>Неведомый
гриффиндорец пробирается ночью на кухню</i>».</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Фу, гадость, —
скривилась Гермиона. — Такое полезное свойство — и опять тратить на мелкое
хулиганство!</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— То есть на крупное
хулиганство тратить мои волосы можно? — обиделся Невилл.</p>

<p class=MsoNormal>Гермиона недоуменно посмотрела не него.</p>

<p class=MsoBodyTextIndent2><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— При чем
тут вообще хулиганство? Ты понимаешь, что из тебя можно получить почти
абсолютное оружие? Все аллергены... Прости, в другой терминологии, все вещи, с
которыми ты так неудачно колдовал в детстве, не только плохо на тебя
воздействуют, но и сами от тебя разрушаются. Да ты — взрывучая смесь хуже
Симуса Финнигана. Значит, ты чихнул, а вместе с тобой «чихнули» все травинки,
пылинки и шерстинки... А если бы там была хоть одна кошка, то вы бы уничтожили,
не только сарай, но и дом, и все загоны... А на Вольдеморта у тебя нос не
чешется?</p>

<p class=MsoNormal>Невилл вздрогнул.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— К сожалению, нет. У
него же змея, а она без шерсти...</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Действительно,
жаль. Но как же ты работаешь у профессора Спраут?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>Невилл пожал плечами.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Понятия не имею. Но
мы с растениями в ее теплицам друг друга любим.</p>

<p class=MsoNormal>Гермиона немного подумала и согласилась.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Вероятно, в доме у
твоей бабушки не было растений?</p>

<p class=MsoNormal>Невилл покачал головой.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Все маги в нашем
роду были настоящими воинами, никто не возился с цветочками. Профессию
Целителя, конечно, уважали, но это занятие было так далеко от моих предков.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Поэтому ты и не
тренировался на них в детстве. И не смог испортить с ними отношения. Все
понятно. — Гермиона посмотрела на часы. — Погоди-ка, у нас еще осталось время
на попытку найти круг. Мы же где-то рядом. Мне в Барли сказали, что... Как раз
сюда. Пойдем, через те заросли.</p>

<p class=MsoNormal>*****</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Если я ничего не
перепутала, то мы находимся где-то рядом. Торренс, как сказали мне местные
жители, создал защиты от магглов, — озираясь, сказала Гермиона. Надо было хоть
дать Невиллу хоть какое-то объяснение.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Можно посмотреть в
тех зарослях, — указал направление Невилл. — Я и отсюда вижу уйму всего
любопытного.</p>

<p class=MsoNormal>Круг нашелся через пять минут.</p>

<p class=MsoNormal>На первый взгляд он практически ничем не отличался от двух
предыдущих: ни размером, ни отсутствием растительности.</p>

<p class=MsoNormal>Пока Невилл деловито обшаривал периметр, восхищенно обрывая
листочки, вкусно принюхиваясь и пробуя некоторые на вкус, Гермиона прислонилась
к одному из деревьев спиной, лениво обрывая листочки.</p>

<p class=MsoNormal>Совершенно обессиленная, она даже не пыталась расспросить
своего спутника о его находках. «В другой раз, — говорила она себе, — в другой
раз. В спокойной обстановке, в гостиной Гриффиндора, в библиотеке, в кабинете
Дамблдора, только не сейчас. Если я отлеплюсь от дерева и поползу рядом с ним
на четвереньках, вдохновенно изучая… Кстати, что он там сейчас нашел?» </p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— <i><span
lang=EN-US style='mso-ansi-language:EN-US'>Bursa</span><span lang=EN-US> </span></i><i><span
lang=EN-US style='mso-ansi-language:EN-US'>pastoris</span>! </i>— радостно
воскликнул Невилл. — Эх, была бы палочка, мы бы сварили из нее зелье от ожогов.
И у меня бы шея зажила, и твоим рукам бы помогло.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Это что-то редкое?
— спросила Гермиона.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Нет, это пастушья
сумка. Она сама по себе — ничего особенного, но здесь с ней что-то не так.
Можно, я возьму немного? Честно, если добавить чешую дракона и икру
пресноводной рыбы, то получится…</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— То пастушью сумку
можешь смело выкинуть! — заявила Гермиона. — Если ты достанешь чешую дракона,
то я тебе и без нее сварю ранозаживляющее зелье. Ищи что-нибудь
сверхмагическое.</p>

<p class=MsoNormal>Невилл с сожалением выкинул так понравившийся ему стебелек и
переключился на деревья.</p>

<p class=MsoNormal>«Нет», — вернулась к своим мыслям Гермиона. «Я не
присоединюсь к нему. Буду контролировать отсюда. Как я смогу помочь ему, если
увлекусь лекарственными сборами? А пока я его сторожу, мы не так уж беззащитны.
Второй раз я его в беде не оставлю, и мы так легко не сдадимся».</p>

<p class=MsoNormal>Она пыталась уговорить себя, что это их последняя остановка,
еще чуть-чуть, и они вернуться домой, что достаточно только продержаться еще
немного, и честно признать, что ничего не получилось… Но в то же время ей так
хотелось присоединиться к Невиллу, помочь ему своими знаниями. Пусть она не
чувствует исходящую от растений магию, но голова-то у нее осталась! Вместе они
могли бы найти то, что нужно. Но только в том случае, если бы она могла точно
объяснить Невиллу, <i>что</i> надо искать. Какими свойствами должен обладать
нужный им вид, какое именно действие должен оказывать. То есть,
противодействие. А так… Да здесь можно все заросли выкапывать и тащить с собой.
Наверняка, в хозяйстве все пригодится. Вот не забыл бы Невилл свой чемоданчик,
и можно бы было методично капать на каждый экземпляр желчью саламандры, засекая
время до окончательного обугливания. Или зажимать листочки между двумя
пластинами из рога единорога. Те, которые вспыхнут, будут очень полезны для
любителей Темных искусств и, следовательно, для борцов с этими самыми
любителями. Но какого успеха можно достигнуть, беспорядочно перескакивая с
одного на другое, перебегая от дерева к дереву?</p>

<p class=MsoNormal>Она отпустила ветку и почувствовала, как та, разгибаясь,
шлепает по чему-то мягкому.</p>

<p class=MsoNormal>Гермиона пригляделась сквозь листву и заметила недовольно
шипящее создание, вцепившееся в ствол.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Ух, какое
страшилище! — воскликнула она.</p>

<p class=MsoNormal>Невилл с полной охапкой зеленых листьев с удивлением подошел
к ней.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Где?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Вон там, у меня над
головой все время сидело, — буркнула Гермиона. — Ты знаешь, что это за тварь?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Нет, но вид
отвратный. А почему оно не убегает и не нападает? Слушай, может, ты отойдешь
подальше, а?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Не бойся, до захода
солнца они безвредны. Это разновидность смертофалда, только сильно измененная и
высокоразвитая. Она может переключиться на растительную пищу, но только
особенного сорта. Очень насыщенную магией, настолько, чтобы могла заменить ему
тело волшебника. И, раз сменив себе рацион, они редко возвращаются к прежней
пище. Если мы только не ляжем спать, накрывшись им вместо одеяла, то он ничего
и не вспомнит. Будет до конца жизни сидеть на этом дереве.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Бр… — содрогнулся
Невилл. — А почему только на этом?</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Потому что он ест
его листья.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— А если я дам ему
листья с другого дерева? Вот, я нарвал образцы по одному с каждого… Они вроде
бы все с магией, но я никак не могу понять, какое сильнее.</p>

<p class=MsoNormal><span style='mso-spacerun:yes'> </span>— Попробуй, —
разрешила Гермиона, — только подай ему на ветке, руку не подставляй.</p>

<p class=MsoNormal>Невилл наколол листочек на край тонкой ветки и протянул
существу.</p>

<p class=MsoNormal>Тварь с готовностью схватила листик средней левой лапой с
острыми когтями, поднесло к ощеренной зубастой пасти, открыла рот, захрустела…</p>

<p class=MsoNormal>Сморщилась и гневно выплюнула непрожеванную пищу на голову
Гермионе и Невиллу.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Не хочет, —
заметила Гермиона. — Будет жевать только свои листья, а если закончатся,
переползет на другое и будет привыкать заново. Слушай, ищи свои цветочки и не
отвлекайся. За меня не бойся, я сама отсюда отойду. Не хочу, чтобы оно в меня
швырялось. Да и… Вдруг в нем проснуться древние инстинкты, а тут как раз
тенечек!</p>

<p class=MsoNormal>Но Невилл не послушался. Напротив, он заинтересовано
постучал костяшками пальцев по стволу и попытался отколупнуть кусочек коры.
Затем наклонился и поднял с земли зеленый остро пахнущий лист.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Это я их все
оборвала, — сказала девушка, — если хочешь свежих, полезай наверх, к той
заразе, — предложила она и осеклась, увидев, как Невилл с закрытыми глазами
держит в каждой руке по листочку, и правая рука начинает покрываться лиловыми
звездочками.</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Ты видишь? —
зачарованно прошептал Невилл, хлопая глазами. — Что же это за штука? Вроде
похожа на эвкалипт, но какая ядреная… Еще немного, и можно будет колдовать без
палочки. И такая твердая древесина!</p>

<p class=MsoNormal><IDXSKIP><span style='mso-spacerun:yes'> </span></IDXSKIP>— Так это и есть эвкалипт?
— не поверила Гермиона. — Я читала про них. Более трехсот пятидесяти эндемичных
видов и огромное количество разновидностей. Да, древесина бывает разной
твердости, разного цвета и может иметь различное магическое воздействие. Даже
магглы это замечают и используют его и в медицине, и в промышленности, в
железнодорожном и портовом строительстве, для изготовления мебели и при
примитивном неосознанном колдовстве. Да, кстати, эта злобная тварь,
действительно, если не может питаться магами, то переходит на листья эвкалипта.
Пожалуй, мы можем набрать листьев для того, чтобы лечить зимой простуженное
