<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Главное состояло в том, что они всегда стремились нарушить естественный, органичный ход вещей. Насильственно врываясь в исторический процесс, игнорируя •национальные традиции и идеалы (да и не зная их), российские революционеры провоцировали откат назад, перечеркивали многие достижения предшествующих десятилетий. Сколько</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>раз так было в российской истории, когда пораженный бессмысленным ударом слева общественный организм, еще недавно динамично развивавшийся естественным путем, в целях самосохранения отшатывался назад, вынужденный залечивать раны для дальнейшего пути вперед</FONT><FONT SIZE=2>!</P>
</FONT><FONT FACE="Times New Roman" SIZE=2><P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;После победы над Наполеоном Россия была близка к проведению глубоких национальных реформ, и они уже готовились. Восстание декабристов вызвало глубокую реакцию, отсрочив эти реформы почти на полстолетия. Первого марта 1881 года Александр II должен был подписать первую российскую конституцию. Его злодейское убийство революционерами именно в этот день откинуло страну еще на четверть века назад. А сколько достижений предшествующих десятилетий (и даже столетий) перечеркнули преступления большевиков! Стремление облагодетельствовать Россию переплетается у революционной интеллигенции с отвращением к отечественной истории и непониманием и недоверием к народу.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Мы не думаем, чтобы мыслящий гражданин России мог смотреть на прошедшее своей родины без горести и отвращения; нам не на что оглядываться, нам в прошедшем гордиться нечем...” (Д. Писарев). Довольно характерным явлением, отражающим настроения определенной части русских революционеров, была деятельность П.Н.Ткачева. Осознавая идеалы крестьянства, он вместе с тем сокрушался, что после победы революции русский крестьянин, “разрушив учреждения, чуждые, враждебные привычным ему формам общежития, уничтожив всех своих непосредственных врагов, захватив в свои руки их достояние, он, более свободный, более довольный, более обеспеченный, возвратится в свою “святая святых” — в свой “мир”, в свою общину, к своей семье. Его внутренний мир, обветшалые, традиционные формы его жизни останутся нетронутыми, он любит их, он дорожит ими, и он не прикоснется к ним ни единым пальцем”. По мнению Ткачева, пассивной, консервативной силе народа необходимо революционное меньшинство, которое научит народ жить, и покажет, куда ему идти.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Социал-демократы пошли еще дальше, они видели опасность в поддержке артельного и кооперативного движения. По их мнению, крестьянство и пролетариат могут попасть под влияние правых оппортунистов, которые будут направлять их по пути реформ, отклоняя от революции. Правительственные реформы воспринимались ими как контрреволюционная агитация. Никакой помощи правительству. “Все реформы, — писал Ф. М. Достоевский о событиях 60—70-х годов, — были сделаны прежними людьми, мимо помощи нашей молодежи, — она только свистела”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Г.В.Плеханов и В.И.Засулич, вплоть до своей смерти, скрывали от других русских революционеров письмо Маркса, в котором тот отмечал, что для России не существует исторической необходимости проходить все те же фазы развития, которые прошла Западная Европа, и то, что русская крестьянская община является точкой опоры социального возрождения России и даже элементом превосходства России над другими капиталистическими странами. Совершенно очевидно, что Плеханов не был согласен с этими выводами Маркса. Отмечая “тупость” русских крестьян, ошибочно видя в них только опору царского режима, Плеханов заявлял, что “кроме буржуазии и пролетариата мы не видим других общественных сил, на которые могли бы у нас опираться оппозиционные или революционные комбинации”. Оспаривая роль русского крестьянства в революции, он, подобно Ткачеву, уповает на революционное меньшинство. “Необходимость участия массы в великих исторических событиях обуславливает собою, — пишет Плеханов, — необходимость воздействия на эту массу более развитых, более нравственных личностей”. Это нужно для того, чтобы менее развитую, чем революционное меньшинство, народную массу, ее экономику согласовать с умозрительными идеалами передовой интеллигенции, которая, конечно, лучше понимает, что надо народу, чем сам народ.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“Передовая революционная интеллигенция” “изверилась в народ”, так как его идеалы оказались несозвучны идеалам этой интеллигенции. Поэтому интеллигенция вступает в намеренное противоречие с “народной экономией”; надеясь привести ее в соответствие со своими идеалами.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;И если еще в 60—70-е годы XIX века часть интеллигенции пытается творчески освоить основы и идеалы народной жизни, то примерно с 80-х годов начинает преобладать противоположное стремление — учить народ жить!</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Согласно сложившейся схеме крестьянская жизнь рассматривается только в темном свете в противоположность городской жизни, представляемой тоже мрачно, но с несомненным проблеском надежды, которую несут новый нарождающийся класс пролетариат и революционная интеллигенция. “Идиотизм” деревенской жизни противопоставляется явному Превосходству городской культуры и прогрессивности пролетариата. Предвзятые изображения крестьянской жизни как темной и отсталой на долгие годы становятся общим местом многих печатных изданий.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В начале XX века в среде российских социал-демократов идет непрекращающийся спор о методах и средствах борьбы за социалистические идеалы. Часть социал-демократов считала, что общество всеобщей справедливости и счастья можно построить только чистыми руками, благородными средствами. Но эти люди оказались в меньшинстве. Победило мнение, что “по</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>отношению к врагу (а врагами были все несогласные с социал-демократами русские люди. — О. П.) все средства хороши”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Членов РСДРП, возражавших против кровавых методов ведения революционной борьбы, Я. Свердлов осенью 1905 года учил, что “революцию в белых перчатках не делают”, революции не может быть “без крови, без выстрелов, кто думает иначе, тому с нами не по пути”. Конечно, такие представления могли возникнуть только у людей, духовно чуждых народу древней страны, для которых кровь людская просто водица. Общество в понятии “революционеров” разделялось на “наших” и “не наших”. К последним относились все, кто отказывался принимать как истину в последней инстанции лозунги и призывы “революционеров”. В социал-демократической среде считалось, что каждый, вступивший на путь “революции”, получал своего рода индульгенцию как человек, “творивший великое дело на общее благо”. Естественные человеческие чувства — милосердие, сострадание, жалость, доброта, — по мнению таких революционеров, — удел обывателей, по отношению к врагам проявление этих чувств — преступная слабость. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Такая идеология способствовала притоку в революционную среду людей с жестокими или даже садистскими наклонностями. Именно из таких людей большевистские лидеры еще в 1905—1907 годах формируют тайные боевые организации мафиозного типа, действовавшие на началах политического бандитизма с целью терроризирования своих противников.</P>
</FONT><FONT SIZE=2><P ALIGN="CENTER"><A NAME="op13"></A><IMG SRC="line2.gif" WIDTH=623 HEIGHT=6></P>
<P ALIGN="CENTER">&nbsp;</P>
</FONT><B><P ALIGN="CENTER"></P>
<P ALIGN="CENTER">&nbsp;</P>
<FONT FACE="Times New Roman" SIZE=4><P ALIGN="CENTER">ПРОТИВ ЧУЖЕБЕСИЯ</P>
</FONT><FONT SIZE=4><P ALIGN="CENTER"></P>
</B></FONT><FONT FACE="Times New Roman" SIZE=2><P>Какие бы силы ни противостояли русской цивилизации, все они были рождены или инициированы на Западе. Нажим на Россию был естественным проявлением развития западной цивилизации, которая смотрела на нашу страну глазами голодного хищника. Этот образ зверя. нависшего над Русью, постоянно тревожит сознание русского человека с XV—XVI веков, выражаясь в разных литературных произведениях. </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Кто же реально противостоял западной экспансии против России? Прежде всего, простой народ (в основном крестьянство) и большая часть купечества. Среди правящего слоя и образованного общества убежденных защитников ценностей русской цивилизации было сравни ельно мало. Но все же многие из них не торопились с разрушением отечественной самобытности, так как интуитивно понимали, что это разрушение пагубно для Российского государства, от которого зависело их благополучие. Большая часть правящего класса и образованного общества скорее мирилась, чем поддерживала ценности русской цивилизации.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Охранительная идеология (подобная идеологии Бенкендорфа — Победоносцева) была неэффективна, потому что ставила своей целью “подморозить” Россию, а не 'творчески развить ее духовные начала. Эта идеология наносила России не меньший вред, чем деятельность “малого народа”, ибо останавливала развитие многих традиционных ценностей России, обрекая их на превращение в этнографический материал. Более того, представители охранительной идеологии смотрели с глубоким подозрением на любые проявления живой народной жизни, часто пытаясь втиснуть их в узкие рамки официальной Церковности и примитивно понимаемого самодержавия. Государственные мероприятия по поддержанию “народности” нередко сводились к строительству церквей в Русском стиле (что само по себе, конечно, было неплохо). </P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Вырождение государственной охранительной идеологи в болезненное детище Бенкедорфа — Победоносцева происходило по мере разрушения национальных начал Русского государства. Первым серьезным противоречием, возникшим в духовной сфере русской цивилизации, был спор между иосифлянами и нестяжателями как выразителями двух сторон одного идеала православной жизни, которая стала терять целостность в результате вторжения в нее западных, католических представлений.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Наиболее четко сущность этого противоречия сформулировал Г. Флоровский: “Разногласие между иосифлянством и заволожским движением можно свести к такому противопоставлению: завоевание мира на путях внешней работы в нем или преодоления мира через преображение и воспитание нового человека, через становление новой личности. Второй путь можно назвать и путем культурного творчества...</FONT><FONT SIZE=2>”</P>
</FONT><FONT FACE="Times New Roman" SIZE=2><P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Как мы уже видели, для первых веков православия было характерно соединение начал внешней работы в мире и преображение души. Раскол этих начал был первым шагом к духовному кризису в обществе и, более того, грядущему расколу церкви. Западноевропейское возрождение, развитие начал абстрактного гуманизма и рационализма, косвенным путем через западнорусские земли приходит и на Русь. Здесь оно задевает только умы духовных лиц и интеллектуалов того времени, внеся в них заразу сомнений в правильности духовной</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>жизни Руси. Это был первый соблазн, который выпал этим умам, искус которого они не выдержали. Вместо целостности, которая была им передана предками, они приняли “или — или”. Противопоставляя себя друг другу, и нестяжатели, и иосифляне несли в себе только часть истины. Полная же истина, казалось, оставалась в прошлом.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Однако в то время церковь сумела преодолеть противоречия: духовный опыт нестяжателей Нила Сорского, Вассиана Патрикеева, Максима Грека и опыт последователей Иосифа Волоцкого был творчески усвоен и соборно принят, хотя и не без драматических страниц. Церковь признала истинность и праведность обеих сторон. Москва — Третий Рим строила великое и новое христианское царствие, объединенное соборной любовью.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;XVI век для России был веком упрочения национальных основ, он же подвел ее и к грядущим испытаниям. “Это было время собирания. Собирали старину, — притом именно местную, русскую старину, к греческим образцам заново не обращались” (Г. Флоровский)”. греческий источник заменяется своими древнерусскими навыками, обычаями и преданиями. Русское подвижничество и святость (XV—XVI века дали сотни подвижников) становятся высшим образцом, канонизируются святые, оставляется огромный свод книг “Жития Святых”, большую часть которых составляют русские. Некоторые исследователи считают, что именно тогда происходит кризис византизма, как части русской культуры, вытеснение русских традиций. Но внимательное рассмотрение вопроса не позволяет с этим согласиться. Следует говорить не о кризисе или вытеснении византизма, а о недопущении преобладания его начал над национальной традицией. За ним оставляется то же место, которое он имел в первые века русского православия.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;“В Московский охранительный синтез, — пишет Г. Флоровский (стоящий на той точке зрения, что в XVI веке происходило вытеснение византизма), не входит лучшее и самое ценное из Византийских преданий, не входит созерцательная мистика и аскетика, наследие исихастов XIV века. Это был синтез избирательный, тенденциозный, — не столько даже собирание, сколько именно выбор или подбор, определяемый предвзятой идеею или решением воли”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Да, это был выбор, и не простой, а национальный выбор. Церковь брала из Византии то, что отвечало национальному духу народа. Пассивный аскетизм и мистика не имели широкого распространения раньше, не получили его и сейчас. Первым массовым движением народного протеста против принятия правящим классом чужеземных порядков и отказа от традиций родной старины было старообрядчество. Исследуя требования старообрядцев, становится ясно</FONT><FONT SIZE=2>,</FONT><FONT FACE="Times New Roman" SIZE=2> что они боролись, прежде всего, за ценности русской цивилизации. Сохранение церковных обрядов было только общим символом национальной борьбы за сохранение отечественной самобытности, диапазон которой был очень широк, включая быт и культуру.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В полемической риторике многие православные богословы обвиняют старообрядчество во всяческих грехах, видят в нем отрыв от соборности, исход из истории, некую социально-апокалипсическую утопию. Это сужение старообрядчества (особенно старообрядчества XVII—XVIII вв.)</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>до какой-то секты —глубокая ошибка. Действительно, старообрядцы ставят во главу угла спасение души, но это не отвлеченное понятие, сводимое к религиозному догмату, а спасение душевной целостности и чистоты в том виде, как это понималось предками. Старообрядчество — народное движение национального сохранения, реакция на отход значительной части правящего и образованного слоя общества от национальных основ бытия. Конечно, раскол церкви было страшное зло, он разрушил соборное единство, но в этом расколе были виноваты не старообрядцы, а правящие и образованные слои, создавшие условия для такой общественной реакции. Раскол в тех условиях был неизбежен в силу инстинкта национального самосохранения, толкнувшего наиболее нравственно здоровые силы на противостояние официальным структурам.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Церковная реформа, начатая Никоном, еще с большим темпераментом проводилась и после его низложения патриаршества. Это говорит о том, что дело было не Никоне, а в создавшейся обстановке.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Большой Собор 1667 года, на котором был низложен Никон, вынес решения, которые были сочинены приезжими греками. Иностранные епископы, значительная часть которых получила образование на Западе, выступают как “судьи всей русской жизни”, многие стороны русской церковной жизни объявляются “не мысленным мудрованием” или даже просто ересью. Отменяются многие клятвы и решения Стоглавого собора: “и той собор не собор, и клятву не в клятву, и ни во что вменяет якоже и не бысть, зане той Макарий митрополит и иже с ним мудрствоваша невежеством своим безрассудно ...” Но как здоровый русский человек мог отнестись к подобным оценкам, как он мог вынести хулу на всю русскую жизнь, которую позволяли иноземные “судьи”, договорившиеся до того, что с тех пор, как русская церковь обрела самостоятельность, она начала скатываться к ереси (как это утверждал архимандрит с Афонской горы грек Дионисий)?! Старообрядчество дало прекрасные примеры, каких высоких культурных и экономических результатов можно достигнуть, следуя идеалам Святой Руси. Прежде всего, это процветание знаменитой Выговской пустыни, это предприниматели из старообрядцев (самые замечательные русские предприниматели вышли из них). Однако отрыв от основной части народного тела давал о себе знать с каждым годом все больше. Абсолютизировалось старое, отрицалось новое, что в XIX веке вызывало вырождение некогда мощного организма народных верований, превращение его в духовное сектантство.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Наступление западной цивилизации нанесло большой урон русскому национальному сознанию, но не смогло его разрушить. Оплотом его оставался простой народ, живший по старым обычаям и размышлявший привычными категориями. Оплотом русского национального сознания продолжали оставаться крестьянство и купечество. Последнее было весьма важно для экономической поддержки отеческих основ. И, наконец, в самом духовенстве, особенно в монастырях, было немало лиц, живущих по старым заветам и успешно отбивавших атаки западных “учителей”. В конце XVIII — начале XIX века наблюдается настоящее монашеское возрождение и подъем духовной жизни, яркими выразителями которых стали святитель Тихон Задонский и старец Паисий Величковский, издавший по-русски “Добротолюбне”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Именно с этого времени получает развитие оптинское старчество, ставшее одним из духовных центров национального возрождения России и притягивавшее к себе Гоголя, Достоевского, Толстого.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В середине XIX века духовные ценности Святой Руси находят поддержку и в среде некоторой части дворянской интеллигенции. Это были славянофилы И.В.Киреевский, А.С.Хомяков” К.С.Аксаков, Н.Я.Данилевский и еще целый ряд русских мыслителей. Они стали последовательными защитниками национальных основ жизни, творчески трактуя формулу исторической России — “Православие, Самодержавие, Народность”.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Общинность и артельность, по их мнению, являются” основой государственного и общественного строя России. Община гарантирует равенство жизненных условий в массе народа, земледелец является и землевладельцем В то время как Запад обманывает низшие классы призраком формальной свободы, Россия обеспечивает их лучше, а именно — фактической свободой и самостоятельностью в рамках традиций и обычаев самоуправляемой общины. Так как русский народ, благодаря общине навеки обеспечил для себя землю, то в противоположность разъедаемым социальной болезнью западноевро пейским народам он является юным носителем будущего. Община — самое ценное наследие, удержанное русским народом от истории. С ним народ вступил на мировую сцену, чтобы выполнить свою историческую миссию: установить общественную организацию на место общественной анархии</FONT><FONT SIZE=2>,</FONT><FONT FACE="Times New Roman" SIZE=2> которую оставит сходящая со сцены Европа. Главная заслуга славянофилов в том, что они с полной определенностью поставили вопрос об использовании национальных особенностей и самобытности народа, выражаемых в его традициях, обычаях и идеалах, как обязательном условии успешного культурного и социально-экономического развития страны.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;К концу XIX — началу XX века в России складывается обстановка, благоприятная для широкого национального возрождения. Проявляется она в интересе значительных слоев населения к национальным основам бытя. Ведется широкое строительство (и не только церквей) в русском стиле. Раскрывается во всей красе русская икона. Выходят книги, открывавшие глубину, самобытность величие национального художественного гения. Все этому способствовала национальная политика последних русских царей Александра!!! и Николая II — горячих приверженцев Святой Руси. На это же время приходится расцвет оптинского старчества и деятельность великого святильника Русской земли святого праведного Иоанна Кронштадтского.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Время царствования Николая II является также периодом самых высоких в истории России темпов экономического роста. По темпам роста промышленной продукции и по темпам роста производительности труда Россия вышла на первое место в мире, опередив стремительно развивавшиеся США. Специалисты предсказывают России мировое лидерство в экономике. Для западного мира это были самые весомые аргументы жизнеспособности России, которые вызывали у него тревогу и даже страх.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Время Николая II это не только период национального подъема, но и время энергичной организации антирусских сил, проникновение их во многие жизненно важные центры страны.</P>
</FONT><FONT SIZE=2>
<P ALIGN="CENTER"><A NAME="op14"></A><IMG SRC="line2.gif" WIDTH=623 HEIGHT=6></P>
</FONT><B><P ALIGN="CENTER">&nbsp;</P>
<FONT FACE="Times New Roman" SIZE=4><P ALIGN="CENTER">Антирусская революция</P>
</B></FONT><FONT FACE="Times New Roman" SIZE=2><P>В чем же состояла действительная суть 1917 года и последовавших следом за ним событий большевистского режима? Главное — нарушение баланса сил между национальной Россией и антирусскими силами (“малым народом”), составлявшими значительную часть образованного и правящего слоя страны. Под влиянием войны, активной подрывной деятельности левых партий, немцев и масонских лож произошел трагический прорыв в плотине национальной России. Так называемая революция 1917 года имела не социальный, а национальный антирусский характер. Она была направлена против русской цивилизации. В этой революции хорошо организованные антирусские силы дали бой национальной России подрывным, предательским путем, предварительно уничтожив (развалив изнутри) ее главные центры.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Антирусская революция 1917 года имела два этапа — либеральный (масонский) и большевистский. Причем на первом этапе были созданы окончательные условия для развития второго. Погром национальной России был начат масонским правительством Львова — Керенского. В течение нескольких месяцев этим правительством было сделано все по разрушению русской армии и государственного аппарата, расчищен путь для большевистского погрома.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Почему же стала возможна большевистская революция?</P>
<P>Во-первых, большевикам благоприятствовало напряжение в обществе, главная суть которого состояла в недоверии большей части народа к правящему слою и интеллигенции, ибо для народа они были чужаками, людьми другой культуры, несправедливыми и лукавыми. В глазах народа абсолютен был только авторитет царя и царской власти, остальная же часть правящей системы доверием не пользовалась. После дискредитации и свержения царя правящий режим потерял всякое оправдание своего существования. Без имени царя он стал просто чужим для большинства русских людей. Большевики очень хорошо сумели использовать это настроение</FONT><FONT SIZE=2>.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;</P>
</FONT><FONT FACE="Times New Roman" SIZE=2><P>Во-вторых, большевики имели возможность черпать кадры практически неограниченно из среды правящего слоя и интеллигенции, лишенной национального сознания. Они сумели организовать или, по крайней мере, нейтрализовать все антирусские силы. Без активной поддержки со стороны всех антирусских сил большевистский режим пал бы через несколько дней. Все интеллигенты, сотрудничавшие с большевиками, военспецы из числа офицеров, совслужащие из числа чиновников, предали Россию и ее национальные интересы. С приходом к власти большевиков основная часть образованного общества стала сознательным и активным проводником самой кровавой большевистской политики. При большевистском режиме образованное общество трансформируется, его антирусский характер становится абсолютным. Внутри него уничтожаются все национально мыслящие, а само национальное сознание относится к разряду самых опасных государственных преступлений, караемых смертной казнью. Русский ученый В.И.Вернадский, характеризуя большевистский режим, писал: “...Поколениями русская интеллигенция подготовляла (и с какой энергией и страстностью) этот строй. Как химическая реакция: полученный результат — освещает весь процесс. Должна в нашем самосознании произойти коренная перестройка ценностей! Радищев, Пестель, Желябов, Перовская (и им подобные), ближе к Магницкому, Бенкендору, Победоносцеву, чем к нам (Вернадский имеет в виду свободомыслящих ученых. —О. П.). Деятельность “Отечественных записок” или “Русского богатства” (журналы, считавшиеся у революционеров прогрессивными), по существу деятельность глубоко реакционная!”</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Да, полученные результаты осветили весь процесс и показали истинное лицо революционеров. Террор, насилие, ложь, провокация стали постоянными орудиями большевиков в той многолетней борьбе, которую они вели с русским народом. А полученные результаты таковы: По нашему подсчету, общее число лиц, умерших не своей смертью от массовых репрессий, голода, эпидемий, войн, составило за 1918—1955 годы более 87 миллионов (в том числе около 70 миллионов русских, включая белорусов и малороссов). Из них мы вычли число лиц, умерших от голода, эпидемий и в результате военных действий. Оставшиеся 48 миллионов человек (39 миллионов русских), выходит, погибли в результате репрессий в местах заключения и ссылках. Практически</FONT><FONT SIZE=2> </FONT><FONT FACE="Times New Roman" SIZE=2>полностью уничтожены священнослужители и национальная русская интеллигенция. Итак, за 1918—1955 годы не своей смертью умер каждый пятый человек, когда-либо живший в нашей стране после революции. Для сравнения скажем, что за 1861—1917 годы удельный вес лиц</FONT><FONT SIZE=2>,</FONT><FONT FACE="Times New Roman" SIZE=2> умерших не своей смертью, был менее двух процентов, а во Франции, Великобритании, Италии, США в 1920—1960 годы — менее одного процента. Однако кроме умерших не своей смертью, в убыль страны пошло пять миллионов жителей, покинувших Россию после 1917 года. Но и это еще не полная сумма человеческих потерь. Ведь насильно выведенные из жизни люди могли иметь детей и внуков и продолжать человеческий род. Самые заниженные подсчеты подсказывают, что “недобор” рождений и “эхо” недобора рождений составит 64 миллиона человек.</P>
