<p>     - Я так люблю вечеринки! - сказала Мег. - Но, сколько мы здесь, еще никто ничего не устраивал. Думаю, тут просто слишком мало людей.
<p>     - Мэм, на западных вечеринках недостатка в народе не бывает. Я видел, как ковбои приезжали за шестьдесят-семьдесят миль, только чтобы поглядеть на хорошенькую девушку, не говоря уж о том, чтобы потанцевать с ней, а вы, мэм, уж конечно самая хорошенькая!
<p>     Ну, я ведь уже признал, что не мастак говорить девчонкам всякое такое. У меня язык не очень-то подвешен, и вообще, но когда я там сидел напротив этого Верна Хадди и успел уже малость проехаться насчет его, я вдруг как-то развязался, и язык у меня заработал, как у Галлоуэя или еще кого. Может, это я от возбуждения. Я, бывало, пускал в ход оружие, но мне никогда не случалось выследить человека и хладнокровно его пристрелить. Я пускал его в ход, чтобы защитить свою жизнь или имущество и когда меня к этому принуждали. А мистер Хадди, как мне кажется, вряд ли способен встретиться с человеком лицом к лицу.
<p>     Мег выглядела удивленной и довольной, но, кажется, поверить не могла, что это я тут сижу и такие разговоры разговариваю. Да я и сам не очень-то верил.
<p>     - Приятно, что сюда приезжают новые люди, мистер Хаддл, - сказал я. - Очень тут нужны такие люди, которые могли бы помочь обустроить эти места, сделать их поудобнее для жизни. Я предвижу такие времена, когда у нас тут появятся школы, церкви и приюты. Я полагаю, вы горноразведчик, старатель?
<p>     - Нет, - Верн Хадди поднял взгляд и посмотрел мне прямо в глаза. - Я собираюсь войти в скотоводческое дело.
<p>     - Ну и шутник, - бодро так говорю, - а я-то принял его за старателя! Он сегодня облазил всю Лысую гору, расшибался об скалы, ломился через кусты...
<p>     Конечно, он что-то искал, и, конечно, не скот.
<p>     Ел он что-то безо всякого аппетита, а у меня аппетит просто разыгрался.
<p>     Мег действительно умела готовить, она прямо молодчина была в этом деле, и я отдавал должное ее стряпне.
<p>     После ужина Хадди поднялся.
<p>     - Прошу меня извинить, но я должен вас покинуть. Он был малость скованный и здорово сердитый.
<p>     - Тогда, думаю, мне тоже лучше уйти. - Я глянул на Мег. - Знаете, мэм, тут, случалось, постреливали в темноте, вот я и думаю, что будет лучше, если мы поедем вместе. Никто не захочет начать стрельбу по двоим сразу.
<p>     - О! - Она была разочарована. - Вам необходимо уйти?
<p>     - Мистер Хадди может остаться, если желает, - вежливо говорю я. - А мне пора уже отправляться в путь.
<p>     Он, конечно, вовсе не хотел оставаться тут после моего ухода и дать мне возможность устроить на него засаду где-то по дороге или выследить, куда он там собирается. Так что мы вышли вместе.
<p>     Росситер и Мег пошли нас проводить. Он пожал мне руку.
<p>     - Рад был повидать тебя, Сакетт, - сказал он. - Заезжай в любое время.
<p>     А на Хадди только глянул.
<p>     - Спокойной ночи, мистер Хаддл, - сказал он, и я хихикнул про себя. А потом они с Мег ушли в дом. Верн Хадди развернул лошадь и потянулся к револьверу. Но моя пушка уже глядела прямо на него.
<p>     - Умерьте пыл, мистер Хаддл, - сказал я, - существует же обычная вежливость. Никогда не стреляйте в кого-нибудь во дворе у человека, который вас только что принимал.
<p>     Я настолько быстрее выхватил револьвер, что он даже не успел откинуть полу пиджака, чтоб добраться до кобуры; я знаю, он думал, что я собираюсь убить его, - сам-то он точно меня убил бы.
<p>     - А теперь поезжай-ка впереди меня и не вздумай выкинуть какую-нибудь глупость!
<p>     Он ехал спокойно, пока мы не приблизились к первому повороту дороги, а потом вдруг резко свернул и понесся вскачь.
<p>     И я дал ему уйти.
<p>     Мы-то с ним знали, что творится, оба, и знали, что по-настоящему нам придется помериться силами завтра, в горах.
<p>     Ехать дальше по этой тропе, где он, может, уже залег в засаду на меня, это было бы чистое безумие, так что я свернул в сторону. Была там заброшенная тропиночка, которая вела в горы и выходила чуть в стороне от Голодного ручья, вот по ней я и поехал.
<p>     Только когда я забрался уже далеко в скалы, до меня дошло, что верховья Голодного ручья - это как раз то самое место, где, по словам Ника Шэдоу, спрятано золото и алмазы.
<p>
<p>Глава 17
<p>
<p>     Когда Логан Сакетт приехал обратно в Шалако после сенокоса, салун Берглунда щеголял новой вывеской - "Дочь Золотого Искателя", изображавшей щедро одаренную природой молодую леди в огненно-красном платье и с серьгами-кольцами в ушах.
<p>     Берглунд стоял статуей, любуясь вывеской.
<p>     - Да, - сказал он, - вот произведение искусства!
<p>     - И кто же живописец?
<p>     - Он еще спрашивает! Я живописец. Пат Берглунд! Логан внимательно изучал вывеску.
<p>     - Вам бы стоило взять еще несколько уроков, - сказал он, - я имею в виду - не в живописи.
<p>     Они вошли внутрь, и Берглунд выставил бутылку пива. Несмотря на то, что год близился к концу, день был жаркий. А пиво было холодное.
<p>     - И как это швед ухитрился обзавестись имечком Пат? - поинтересовался Логан.
<p>     - У меня мать была ирландка. Меня назвали в честь ее брата, который служил полисменом в Бостоне. И глянул на Сакетта.
<p>     - А вас в честь кого назвали? В честь ягоды? <От англ. loganberry - логанова ягода, гибрид малины с ежевикой.>
<p>     - В честь проповедника... разъездного проповедника. Он подарил мне молитвенник на крестины.
<p>     - Вы его когда-нибудь читали?
<p>     - А как же, все молитвы знаю. Беда в том, что я их нечасто пускаю в ход.
<p>     А Библию могу цитировать целыми главами. Моя мамаша была первый человек на молитвенных собраниях.
<p>     - Вы приехали в город один?
<p>     - А почему бы и нет? Мне никакой подмоги не надо.
<p>     - Может, и надо. Вон Данны подъезжают... Логан Сакетт выглянул в окно, потом вылил в стакан остаток пива.
<p>     - Да их всего пятеро или шестеро. Не стоит портить забаву, Галлоуэя сюда звать...
<p>     - Ну, вы не совсем один, - сказал Берглунд. - Я только что видел Ника Шэдоу, он в лавку зашел.
<p>     Бак Данн слез с лошади. Олли Хаммер медленно огляделся по сторонам, потом тоже спустился на землю. Логан отхлебнул пива.
<p>     - Берглунд, если у тебя в заведении есть что-нибудь такое, что ты не хотел бы видеть разбитым вдребезги, так прибери с глаз долой. У меня такая мысль возникла, что эти Данны ищут приключений.
<p>     Первым в дверях появился Жестяная Кружка Хоун. Он увидел Логана Сакетта и остановился как вкопанный.
<p>     - Здорово, Жестянка! Ты забрался далеко от дому, и лошадь у тебя есть...
<p>     - Ну, и что это должно означать? - подозрительно спросил Хоун.
<p>     - Человек с лошадью, который забрался так далеко от дому, должен садиться на нее и ехать, - приветливо объяснил Логан.
<p>     - Я останусь.
<p>     - Ладно, твое дело. Когда я прихожу на похороны, мне всегда приятно видеть красивый труп. Тебя в гроб положат первым красавцем, Жестянка.
<p>     Через заднюю дверь вошел Рыжий.
<p>     - Послушайся его совета, Жестяная Кружка. Я однажды получил такой совет и удалился. И ни разу об этом не пожалел.
<p>     - Да он же один, разве не так?
<p>     - Нет, Жестянка, не так. Там на улице Ник Шэдоу, а Ник с шестизарядником - чистая отрава, да еще он из тех, которым на все наплевать. Он похож на мула, упершегося лбом в дерево; кто-то спрашивает: он что, обойти не может, а хозяин говорит, может, конечно, но не хочет, хоть ты тресни! Этот Шэдоу точно такой. Приходилось тебе связываться с человеком, которому на все плевать? Все кругом трупами лягут, а он останется. Я такое уже видел.
<p>     Хоун медленно прошел к бару.
<p>     - Там, снаружи, шестеро человек и еще четверо на подходе. Даже Логан Сакетт и Ник Шэдоу не попрут вдвоем при таком раскладе.
<p>     Рыжий хмыкнул.
<p>     - Ты меня забыл сосчитать. Я слишком часто оказывался не на той стороне.
<p>     А на этот раз я поверну коня куда надо. Думаю, с оружием я не хуже тебя, Жестянка. И еще кой-чего я тебе скажу. Галлоуэй рубил дерево на обрыве у реки, и когда закончил, то повернулся и увидел, что едут Данны. Так что сейчас он, Пармали и этот ихний метис, Чарли Фарнум, они сейчас вон там, в платной конюшне.
<p>     - Дай пива, - сказал Жестяная Кружка. - Буду ехать, пить захочется.
<p>     - Ты его выпей, сидя на лошади, - сказал Логан, - они собираются открыть бал.
<p>     В дверь вошел Бак Данн. Он посмотрел, как захлопнулась задняя дверь за Жестянкой Хоуном, и перевел свирепый взгляд на Логана.
<p>     - Слышал про тебя, - сказал он.
<p>     - Обычно я дерусь на револьверах, - сказал Логан, - но на этот раз решил уделать тебя голыми реками. Бак глянул на него с презрением.
<p>     - Не будь идиотом. Никому еще не удавалось и близко подойти ко мне.
<p>     - Может, они что-то делали не правильно, - сказал Логан и ударил его.
<p>     Он поставил свое пиво на стойку и просто хлестнул Бака Данна тыльной стороной ладони по лицу - и разбил ему губы. Бак Данн был человек огромный и мощный, настоящий великан, но Логан Сакетт, хоть и много уступал ему в весе, был почти такой же высокий, с могучими плечами и грудью. От его удара, разбившего губы Данну, тот даже не покачнулся, но Логан позволил своему телу пойти по инерции за ударом и выбросил левую руку в лицо противнику. Данн отдернул голову в сторону и обхватил Логана здоровенными ручищами.
<p>     Логан уперся ладонью Баку в подбородок, заставив его откинуть голову назад, потом дважды ударил его по ребрам и отшвырнул от себя. Данн жестким ударом отбросил Логана на стойку бара, а потом кинулся на него, пригнув голову и размахивая кулаками. Логан перекатился вдоль стойки, и его свирепый короткий удар с правой в голову расплющил Баку ухо; кровь хлынула ручьем.
<p>     Бак извернулся как кошка, успел ответить двумя ударами в голову - слева и справа - и снова ринулся головой вперед, а Логан ударил его по голове сверху и, когда она пошла вниз, выбросил навстречу колено. Данн отшатнулся назад.
<p>     Его рот и нос представляли собой кровавое месиво.
<p>     А потом они сошлись вплотную, обрушивая друг на друга удар за ударом, не пытаясь уклониться, терпеливо снося боль. Логан был немного быстрее, Данн - тяжелее и, возможно, сильнее. Это было жестокое, грубое и красивое зрелище.
<p>     В зале толпились люди. Они сбегались отовсюду. Наконец Логан высвободился из клинча и сбил Бака Данна с ног сокрушительным ударом справа, но великан поднялся одним прыжком, обхватил Логана за бедра, оторвал от пола и с размаху швырнул на стол, который разлетелся вдребезги. Бак нырнул на противника сверху, Логан встретил его коротким ударом справа в лицо и сбросил с себя. Оба сошлись вновь. Данн резко двинул ногой, целясь Логану в пах, но тот успел выбросить вперед колено и блокировал удар.
<p>     Потом он двинулся вперед, нанося противнику удар за ударом в лицо. Бак выскользнул, снова пошел в атаку и сшиб Сакетта на пол. И тут же прыгнул прямо на него, метя сапогами в лицо. Логан едва успел откатиться. Он вскочил на ноги как раз вовремя, чтобы встретить натиск Данна. И снова они стояли друг против друга, работая кулаками и кряхтя при каждом ударе. С разорванными рубашками и окровавленными лицами, они били и били, и грубая сила более крупного противника постепенно оттесняла Логана назад. Он все отступал в глубь комнаты, а потом как будто внезапно обессилел и откинулся назад, на стойку.
<p>     Видя свою победу, Данн собрал силы и отвел кулак назад для завершающего удара, но Логан Сакетт, который только притворился ослабевшим, резко выбросил вперед правую руку. Кулак проскользнул под замах Данна, обрушился ему на подбородок как молот и остановил великана. Бак Данн замер, ошеломленный, кулак его повис, и тогда Логан Сакетт нанес два коротких яростных удара обоими кулаками - левым в лицо, а потом сокрушительный апперкот справа в живот.
<p>     У Данна подогнулись колени, а Логан Сакетт добавил еще раз справа в лицо.
<p>     Бак Данн начал оседать. Он ударился коленями в пол, и Пит Данн отчаянно закричал:
<p>     - Нет! Нет, па! Тебя нельзя одолеть! Никто не сможет!
<p>     Бак Данн поднялся рывком, ошеломленный, трясущийся, невидящим взглядом разыскивая своего врага. Логан Сакетт наливал себе пива в стакан, и Данн кинулся на него. Логан Сакетт поднял ногу ему навстречу - сапог против груди Данна, колено согнуто. Потом он распрямил колено, Данн отлетел назад и снова повалился на пол.
<p>     Логан Сакетт прополоскал разбитый рот пивом, потом проглотил его.
<p>     - Лежи, дурак проклятый, - сказал он. - Ты уже свое получил, хватит с тебя.
<p>     Бак Данн с ненавистью смотрел на него.
<p>     - Если бы... если бы я мог встать, будь ты проклят, я бы...
<p>     - Выпей пива, - сказал Логан. - Ты здорово дрался.
<p>     Он подошел, взял Данна за руку и помог подняться на ноги, а тот едва удержался, опершись на стойку. Логан придвинул к нему пиво.
<p>     - Холодное, - сказал он. - Приятно после драки и перед дальним путем.
<p>     Бак взглянул на него.
<p>     - Можешь не вдалбливать это мне в мозги, - сказал он. - Надо было мне послушать Рокера...
<p>
<IDXSKIP><p>***
</IDXSKIP><p>
<p>     Снаружи, на улице, было жарко. Ник Шэдоу стоял перед платной конюшней, укрывшись от посторонних взглядов. Галлоуэй поместился в проеме двери, держась в тени, чтобы лучше видеть. Шум драки в салуне прекратился.
<p>     - Кто-то победил, - сказал Шэдоу, - а кто-то проиграл.
<p>     Из лавки вышел Пармали.
<p>     - Полагаю, все кончено, - сказал он.
<p>     - Не совсем, - сказал Олли Хаммер, - не совсем.
<p>     - Почему же нет? - поинтересовался Пармали. - Там внутри все закончилось.
<p>     Если победили ваши люди, они выйдут сюда, на улицу, искать остальных наших.
<p>     - А как насчет вашей компании? Они что, не выйдут? Пармали улыбнулся.
<p>     - Они знают, что мы тут справимся, - сказал он спокойно.
<p>     - Мы? Ты, пижон такой? Оставь это дело Шэдоу, или своему двоюродному братцу, или кем там он тебе приходится.
<p>     - Троюродным, я полагаю. О, они прекрасно могут с этим справиться, Хаммер, но если вы предпочитаете меня, то я к вашим услугам. Можете вытаскивать свой револьвер, когда вам будет угодно.
<p>     - Вот это разговор джентльмена, - сказал Олли Хаммер. - "Вытаскивайте, когда вам будет угодно", - передразнил он. - Уж конечно я...
<p>     Его рука молнией метнулась к револьверу.
<p>     Револьвер Пармали оказался на мгновение быстрее, его выстрел раздробил правую руку Олли, и револьвер выскользнул из нее на землю.
<p>     - И чтобы показать вам, что это было не случайно... - сказал Пармали и выстрелил снова. Пуля ударила в рукоятку револьвера, валяющегося в пыли. - Мне просто не хочется слишком взвинчивать счет, Хаммер, - сказал Пармали. - Я скотовод, а не ганфайтер.
<p>     - Ничего, еще не вечер, - сказал Олли Хаммер. - Хадди пока что там, на горе. И когда он свою работу кончит, ни одного Сакетта не останется. А кроме него, есть еще Рокер...
<p>     Пармали сунул револьвер обратно в кобуру и перешел через дорогу к Галлоуэю.
<p>     - А в самом деле, как с этим быть? Не подняться ли нам наверх, на помощь Флэгану?
<p>     - Флэган не нуждается в помощи. К тому же отлично знает, что он на горе один. Он будет стрелять во все, что шевельнется. И если мы полезем наверх, то просто усложним ему дело. Пусть заканчивает в одиночку.
<p>     Он подтянул брюки.
<p>     - Поехали-ка все домой. Нам еще надо кое-какие ограды поставить. А скоро придется устроить "постройку амбара", а после нужно будет срубить себе дом.
<p>     - Галлоуэй показал в сторону гор. - Я хочу выходить по утрам, глядеть на эти горы и знать, что ничего не может случиться слишком уж плохого, пока есть на свете такая красота. Мой папаша любил говаривать, что когда гниение и разврат приходят в грады человека, его все еще ждут пустыни и горы. Города созданы для денег, но высокие горы - чисто для души.
<p>     Я рассчитываю прожить свою жизнь именно здесь, где я могу слышать, как бежит вода, и видеть, как листья осин становятся золотыми осенью и снова зеленеют весной. Я хочу, проснувшись утром, видеть, как мой собственный скот кормится на лугу, и слышать, как лошади переступают с ноги на ногу в своих стойлах. У меня в жизни не много было возможностей учиться по книжкам, но все здесь - вроде книжки, которую может читать каждый, кто молча постоит на месте. Это - края Ла-Платы, и я пришел домой.
<p>
<p>Глава 18
<p>
<p>     Ветер выводил свою прерывистую песню среди застывших на страже деревьев.
<p>     Ниже разбросанных передовых постов теснились темные, батальоны сосен, как вражеская армия, готовая выступить против меня, и где-то у нижней кромки этой черной полосы лежал человек с винтовкой, которая уже меня подстрелила, и с пулей, которой он собирался добить меня.
<p>     Верн Хадди уже попробовал крови, ее вкус не остыл у него на губах, и его терзала жадная жажда - ему хотелось еще крови... а я лежал, и тело мое было разорвано его пулей и вздрагивало при каждом вдохе, куртка где-то потерялась, надвигалась ночь - а я лежал и ждал, пока он двинется.
<p>     Одно было хорошо - что он не знал точно, где я. Его пуля достала меня почти час назад, когда я пытался нырнуть в укрытие, но после того я извивался червяком, карабкался и сумел все же отползти немного в сторону.
<p>     Под камнем возле меня еще оставалось немного замерзшего снега, и я наскреб горсточку. Снег таял во рту, и я чувствовал восхитительную прохладу, когда талая вода стекала в горло и оживляла внутренности.
<p>     Я вытаскивал из-под себя камни и складывал их вокруг стеночкой, чтобы хоть немного защититься от холодного ветра и от пуль Верна Хадди. Слабость одолевала меня, в течение двух часов перед ударом пули меня гонял и подлавливал на каждом повороте человек, который мог иметь степень магистра в своем ремесле и который знал теперь, что я нахожусь где-то на границе лесного покрова и что податься мне больше некуда. В душе он, конечно, не сомневался, что вот-вот закончит дело.
<p>     Это была моя последняя позиция. Что бы ни случилось, случится оно вот на этом самом месте. Так я говорил себе, так я и думал. Я не могу отступить назад, потому что там открытое место и даже ночью света будет достаточно, чтобы разглядеть меня на этом бело-сером пространстве.
<p>     Я заткнул мхом дырку от пули и теперь ждал, пока он придет меня прикончить. Если он появится до того, как я потеряю сознание, то, может быть, я смогу достать его, а если позже - тут уж он, конечно, меня достанет...
<p>     Темнело. Внизу, в долинах, было уже совсем темно, и люди садились за стол, чтобы съесть горячий ужин в тепле и уюте. Там, внизу, Мег Росситер готовила ужин для своего папы или помогала ему, а мои братья и все остальные наши возле лагерного костра гадали, наверно, где я сейчас.
<p>     Я вытянул свое длинное тело поудобнее и ждал. Он не знал, где я, а я не знал, где он, а нам обоим это надо было знать. Я зарылся поглубже в гравий, но все равно дрожал от холода. Год клонится к концу, и здесь, на высоте двенадцать тысяч футов, ночью могут быть заморозки.
<p>     Это была не та гора, что в прошлый вечер, мы оба ее не знали. Она называлась не то Попугай, не то Сойди-С-Ума - обе эти горы стояли рядом, а я не знал, на какой из них мы находимся. Еще не разобрался как следует в местной географии.
<p>     Я вытащил из мешочка ломтик вяленого мяса и начал жевать потихоньку. Этот мешочек у меня был маленький и почти пустой - в нем едва хватало места на несколько кусков хлеба и мяса, так, лишь бы человеку перебиться денек.
<p>     Я потерял много крови, да и шок после ранения был силен. Кажется, пуля ударила в верхнюю часть бедренной кости - я от этого удара свалился на землю, и нога онемела; но пуля, отскочив от кости, зарылась в мясо и оставила глубокую дырку.
<p>     Даже если Хадди не доберется до моей шкуры, мне потребуется много счастья, чтоб протянуть эту ночь. Непрекращающееся кровотечение и ночные заморозки меня прикончат.
<p>     Внезапно что-то шевельнулось, я отпустил винтовку и схватился за револьвер. Как он смог подобраться так близко?!
<p>     Послышался тихий скулеж... этот проклятый волк. И как только он сумел забраться за мной следом на такую высоту? Впрочем, почему бы и нет? Он, кажется, выслеживал меня. Я ведь знаю, какие странные штуки могут иногда выделывать дикие звери. Мне рассказывали как-то про пантеру, которая две мили шла за мальчиком через темный лес, в двух шагах буквально, а мальчик всю дорогу с ней разговаривал - думал, это его собака. А потом он постучал в дом, и когда ему открыли, все увидели, что это пантера... а она сиганула в кусты.
<p>     Я вынул из мешка маленький кусочек мяса и тихонько позвал:
<p>     - Сюда иди, парень!
<p>     И кинул ему.
<p>     Жадные челюсти схватили мясо на лету, я слышал, как он жует. Я заговорил с ним тихим шепотом, начал подзывать к себе. Он долго выдерживал характер, а потом приблизился, переполз на брюхе через мою насыпь, как будто знал, что надо от кого-то прятаться, а потом замер, ожидая, пока я с ним снова заговорю. И вдруг подполз ближе.
<p>     Вот так вблизи, почти в полной темноте, он выглядел обычным волком - но все же не совсем. На самом деле он мог быть наполовину собакой.
<p>     Я потянулся к нему рукой. Волк чуть заворчал, но это он скорее предупреждал, а не угрожал, после обнюхал мои пальцы, уверился вроде, что все в порядке, и подполз еще ближе. Я положил на него руку, прислушался, но ничего не услышал. Тогда я запустил руку ему в густую гриву и начал почесывать. И тут у меня вырвалось:
<p>     - О Господи!
<p>     На шее у волка был ошейник, такой тесный ошейник, что бедный зверь едва мог дышать.
<p>     - Ах, чертяка ты бедный!
<p>     Я потянулся за ножом и, все время разговаривая с волком, просунул лезвие под ошейник. Волк начал давиться и задыхаться, но он вроде будто знал, что я хочу ему помочь, а потом острое как бритва лезвие наконец перерезало толстую кожу, и ошейник перестал душить его.
<p>     Это усилие досталось мне нелегко, я отлеживался, переводя дух, и все шептал этому волку, что теперь у него все в порядке будет. Этот бедный зверюга не просто так столько времени брел за мной следом - он надеялся, что я его выручу. Должно быть, кто-то держал его у себя дома, надел на него ошейник, когда он еще щенком был, а после этого волк сбежал обратно в лес, а может, тот человек помер. А волк рос, рос, пока ошейник не стал его душить.
<p>     Неудивительно, что он с такой жадностью кидался на маленькие кусочки, которые я ему кидал, - он их глотать мог...
<p>     Я по-прежнему держал руку у него в гриве и по-прежнему разговаривал с ним, а волк этот, странное дело, вовсе не стремился от меня удрать. Он подполз еще ближе и даже лизнул мне ладонь. И дальше я ничего не помню - знаю только, что поспал.
<p>     Должно быть, угрелся возле крупного зверя, лежащего рядышком, да еще внимание отвлеклось от главной моей заботы, вот я и забыл на время, что нельзя спать. Как бы там ни было, я заснул.
<p>     А потом вдруг услышал рядом с собой тихое, грозное рычание и сразу проснулся. Успел заметить по звездам, что полночь уже прошла.
<p>     - Тихо, парень! - прошептал я, положив руку на волка, и он затих, но уши у него стояли торчком и он смотрел прямо перед собой.
<p>     Ну, а я высвободил револьвер и откатился от волка в сторонку, чтоб его не зацепило, если начнется стрельба.
<p>     Хадди приближался. Я слышал, как скрипнул камень под ногой, а потом увидел его черную тень на фоне неба.
<p>     Волк внезапно прыгнул в сторону, винтовка Хадди вскинулась кверху, а я сказал:
<p>     - Не стреляй. Это просто волк.
<p>     - Что?!
<p>     - Лесной волк, - пояснил я. - Он мне друг.
<p>     - Ты с ума сошел, - сказал он. - Совсем спятил.
<p>     - Ты собираешься меня убить? - спросил я, обыкновенно так, будто мы с ним беседуем.
<p>     - И с удовольствием, - сказал он, - а потом спущусь вниз повидать Мег. И никто тебя никогда не найдет тут на горе. Я тебя просто брошу, оставлю этому волку или кто он там такой.
<p>     Револьвер был у меня в руке, но он его не видел. Он стоял в дюжине футов от меня, у него была винтовка, и он держал ее в одной руке, направив на меня. Что-то это дело начинало мне напоминать мексиканскую ничью, когда после поединка остаются два трупа.
<p>     - Видел когда-нибудь, чтобы волк приходил к человеку, а, Хаддл? - сказал я. - Постой, подумай - это ж невозможное дело! Мы там у себя в горах, в Теннесси, все знаем про волков и всяких таких, вроде упырей и оборотней...
<p>     Он вдруг притих и замер, как вроде дышать почти перестал. Наконец перевел дух.
<p>     - Это все дурацкие разговоры, - сказал он. - Сейчас я убью тебя, Сакетт.
<p>     - Если ты это сделаешь, - сказал я, - то никогда не спустишься с этой горы. Этот зверь, индейцы такого называют "заколдованный волк", он тебя обязательно достанет. Разорвет на куски... если только у тебя нет серебряной пули.
<p>     - Ты врешь!
<p>     Из кустов справа от него донеслось тихое рычание, он чуть-чуть дернулся в ту сторону, а я вскинул револьвер и выстрелил в него.
<p>     Его винтовка грохнула в ответ, в лицо мне брызнул песок. Когда он дернулся, она, видно, отклонилась буквально на волосок, ровно на столько, чтоб у меня шкура осталась целая.
<p>     Он лежал, но я заметил, как блеснул ствол винтовки, когда он повернул ее ко мне. Я выстрелил в него снова.
<p>     Винтовка выпала у него из рук, а сам он покатился по склону. Я поднялся.
<p>     - Нет! Нет! - шептал он. - О нет, не-е-ет!
<p>     - Ты сделал это со многими, Хадди, - сказал я. - Ты подстрелил этого бедного индейца, который у меня работал, подстрелил его, когда он ничего не подозревал, когда вокруг никаких врагов не было. Он даже руки не смог поднять, чтобы прикрыться от пули. Теперь ты знаешь, что он чувствовал.
<p>     - Нет... не меня... - Он хныкал как ребенок. - Не меня!
<p>     И я поймал себя на том, что чувствую к нему жалость. Почему-то людям его породы никогда не приходит в голову, что такое может случиться и с ними. Они всегда убивают, но никогда не будут убиты. Вот так им это представляется.
<p>     Я забрал его винтовку и чуть отступил, все еще остерегаясь, потому что у него был и шестизарядник, но осторожничал я напрасно - он уже умер.
