  горному потоку вырваться на равнину, как он, сметая все на своем пути,
  затопляет низменность. Под водой мгновенно оказываются дома и хозяйственные
  постройки, скот и люди.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Кроме
  наводнений на суше, известны и так называемые морские наводнения. На
  протяжении длительной геологической истории море не раз наступало на сушу.
  Происходили так называемые трансгрессии. И все они были довольно крупными.
  Например, море неоднократно затопляло территории Восточно-Европейской
  равнины, значительные территории Североамериканского континента. Масштаб
  других трансгрессий был скромнее. Несмотря на то, что огромные участки суши
  затоплялись морем, катастрофы в том смысле, в каком мы ее понимаем, не было.
  Животные успевали уйти от наступающего моря в более безопасные места.
  Уничтожался только растительный покров.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Морские
  наводнения в наши дни происходят в результате нагона воды с моря на побережье
  и в устья рек ветром при прохождении циклонов. На счету штормовых нагонов
  много человеческих жертв. При ураганном ветре возникают многометровые волны и
  морская вода на много километров проникает в глубь низменного побережья.
  Очень неблагоприятная ситуация складывается в открытых заливах, куда морская
  вода устремляется, словно в воронку. От воздействия штормовых приливов защищены
  те побережья, на которых произрастает растительность.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Возникшие
  от сильного ветра волны препятствуют, а иногда и полностью прекращают сток
  речной воды. Тогда прибывающая вода заполняет полностью все русло и река
  выходит из берегов. Так происходит в Ленинграде, когда Нева поднимается на
  несколько метров выше своей обычной отметки.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Можно ли
  предвидеть наводнения?<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Наводнения
  прогнозируются, опираясь на полную и точную информацию о выпадающих осадках,
  об уровне воды в реке, учитываются такие гидрометеорологические
  характеристики, как общая синоптическая обстановка, почерпнутая из карт
  погоды, сила и направление ветра, атмосферное давление.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Большую
  опасность представляют сели, устремляющиеся по склонам гор и руслам горных
  потоков. Выйдя в долину, они разрушают вставшие на их пути преграды и
  затопляют огромные пространства грязью, перемешанной с обломками горных пород
  и стволами поваленных деревьев. Сели - это настоящий бич горных областей.
  Например, после прошедших обильных дождей в Грузии разыгралась трагедия в
  горной области, примыкающей к Военно-Грузинской дороге. Глубокой ночью на
  деревню <span class=SpellE>Чохелта</span> обрушилась беда. Громадный пласт
  горы, до предела напитанный влагой, оторвался от склона на высоте 2200 м и
  пополз вниз, набирая силу и массу. Грязекаменный поток снес несколько домов,
  15 затопил вязкой жижей. Некоторые жители села оказались заживо погребенными
  селем.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  горных ущельях часто возникают завалы из валунов, глыб, щебня и кусков льда.
  Перед запрудой при быстром таянии снега или после обильных дождей
  накапливается вода. Если запруда выдерживает напор воды, возникают прекрасные
  горные озера. Такими, например, являются известные озера Рица и <span
  class=SpellE>Амтхел</span> - на Кавказе, Телецкое - на Алтае, <span
  class=SpellE>Сарезское</span> - в Средней Азии. Но некоторые озера
  оказываются временными по разным причинам: то толщина запруды невелика, то
  она быстро насыщается влагой и теряет устойчивость. При повышении уровня
  возникшего озера и, значит, в результате усиления давления на запруду она не
  выдерживает напора и разрушается. Поток воды с огромной скоростью
  устремляется вниз по ущелью. Он катится с чудовищным ревом, захватывая с
  собой огромные глыбы и вырванные с корнем деревья, впитывая новые порции
  песка и глины. Объем потока растет ежесекундно. Но это уже не вода, а
  разбухшая грязекаменная масса. Вырвавшись из ущелья на равнину, сель
  разрушает дома, дороги, мосты, линии электропередач, затопляет
  сельскохозяйственную технику и животных, уничтожает посевы.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Катастрофический
  сель обрушился в 1921 г. на г. Алма-Ату. Грязекаменный поток пронесся с большой
  скоростью по реке <span class=SpellE>Алмаатинке</span> и обрушился на спящий
  город. Объем материала, принесенного селевым потоком, составлял 1 200 000 <span
  class=SpellE>м<sup>3</sup></span>. Он буквально затопил город. Многие жители
  погибли.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Сели
  образуются после сильных и продолжительных ливней и при интенсивном таянии
  ледников и снега в горах. Следовательно, это стихийное бедствие также прямо
  связано с погодой и климатом. Но сели очень трудно прогнозировать, так как
  способствующая их образованию погода в разных местах различна: от облачной и
  дождливой до сухой и жаркой, циклонической и антициклонической. Особенно
  сильно страдают от селей наши среднеазиатские республики, деревни и поселки в
  Закавказье и на Дальнем Востоке. Почти каждую весну происходят сели в горах
  Памира и Тянь-Шаня. Почва после таяния снегов насыщается влагой, и стоит
  пойти сильному дождю, как она на склонах сразу же приходит в движение.
  Возникает селевой поток.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Специалисты
  заранее определяют селеопасные участки. Селеопасное направление постоянно
  контролируется всеми имеющимися средствами наблюдения. В ряде мест, где
  возникновение селей наиболее вероятно, устанавливаются автоматические <span
  class=SpellE>радиооповещатели</span>. Для предотвращения последствий селя
  строятся специальные противоселевые заграждения и искусственные
  каналы-отводы. В 1966 г. в урочище Медео около Алма-Аты направленным взрывом
  была создана плотина из камня и земли объемом 2,3 млн. <IDXSKIP><span class=SpellE>м<sup>3</sup></span></IDXSKIP>.
  Она перегородила ущелье, ведущее с гор в сторону города, по которому в
  прошлом часто проносились селевые потоки. В июне 1973 г. эта искусственная
  плотина спасла город от селевого потока невиданной силы.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Цунами и
  циклоны<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>О
  цунами много написано. Это явление, надо сказать, не чисто метеорологическое,
  хотя нередко бывает, что возникновение цунами связано с погодой. Цунами - это
  очень крупные волны, они возникают в океане и вызываются перемещением и
  колебанием океанского дна. Цунами распространяются довольно быстро, но в
  открытом океане они не представляют большой опасности. Дойдя до мелководного
  шельфа, высота волны увеличивается, вода превращается в движущуюся стену. Войдя
  в мелководный залив или в устье реки, волна еще больше увеличивается по
  высоте и, подобно гигантскому валу, обрушивается на берег. Особенно опасна
  такая волна для небольших и невысоких коралловых островов, затерянных в
  просторах океана. Нередко волны цунами перекатываются через весь остров,
  сметая все на своем пути.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Цунами
  возникают не только от землетрясения океанского дна или сильного подводного
  извержения вулкана, но и от сильного штормового ветра. Высота волны бывает
  различной. По-видимому, самыми крупными были волны, возникшие после
  извержения вулкана Кракатау в 1883 г. Тогда высота волны составляла 36-40 м.
  Не менее разрушительные цунами возникают на побережье тропических областей
  после прохождения циклонов. В центре тропического циклона вода поднимается на
  3-4 м, а у побережий ее высота увеличивается в 3-4 раза.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Большие
  разрушения вызывают огромные вихри, носящие различное название. Слово
  «циклон» греческого происхождения и означает «кольцо змеи». Это название
  подчеркивает круговое обращение воздуха внутри циклона. «Ураган» на языке
  аборигенов островов Карибского моря и Центральной Америки и «тайфун» на языке
  жителей Юго-Восточной Азии означают «сильный ветер».<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Циклоном
  может быть названа любая область низкого давления. На карте погоды циклоны
  очерчиваются замкнутыми изобарами. Циклон - это вихревое движение воздуха
  против часовой стрелки.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Тропические
  циклоны зарождаются в пассатной зоне между 10 и <span class=SpellE>20°</span>
  южной и северной широты. От внетропических циклонов они отличаются только
  своими размерами. В целом циклоны невелики и имеют 200- 500 км в диаметре, но
  характеризуются высокой концентрацией энергии в небольшом пространстве,
  большим перепадом давления и высокой скоростью ветра.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  среднем на Земле в год возникает 100-120 тропических циклонов. Число их кажется
  невероятно большим, но надо учесть, что многие из них возникают и исчезают в
  центральных областях океанов, так и не успевая, к счастью, дойти до
  побережий. Все они зафиксированы спутниковыми системами.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>По
  данным ЮНЕСКО, от циклонов и наводнений с 1950 по 1970 г. погибли на Земле
  300 000 человек. Губительная сила циклонов, тайфунов и ураганов - в
  колоссальной скорости ветра, который сильно воздействует на поверхность суши,
  вызывает сильное волнение моря. Разрушающая сила циклона обусловлена наличием
  низкого давления в его центре, в так называемом глазу циклона. Сопровождающие
  циклон ливневые дожди приводят к повышению уровня воды и вызывают наводнения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Скорость
  ветра внутри циклона превышает 50 м/с, но зарегистрированы и рекордные
  скорости - более 100 м/с. Перепад давления между центральной и краевыми
  частями циклона достаточно высок. При прохождении циклона выпадают обильные
  осадки, иногда до 200 мм в сутки. Циклоны чаще всего перемещаются со
  скоростью 30-50 км/ч. В Атлантическом и Тихом океанах они вначале движутся на
  запад, затем поворачивают на север и северо-восток. Над сушей траектория
  прохождения циклона незакономерна. Они в этом случае получили название
  блуждающих циклонов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  40-е годы циклонам стали присваивать имена. И это вошло в традицию. Вначале
  присвоение имен было неофициальным и применялось метеорологами ВВС и ВМС США.
  Это было вызвано удобством общей информации об ураганах, которые
  обнаруживаются на картах погоды. Чтобы избежать путаницы при прослеживании
  движения ураганов и сокращения текстов радио- и телеграфных сообщений,
  циклоны стали называть женскими именами. Женские имена носят тихоокеанские
  тайфуны, штормы Индийского океана и северо-западного побережья Австралии.
  Чтобы система была легкой, понятной и безошибочной, решили упорядочить процедуру
  присвоения имен. Так, первый ураган года стали называть женским именем,
  начинающимся с первой буквы латинского алфавита, второй - со второй, третий -
  с третьей и т. д. Для тайфунов существует список из 84 женских имен. С 1979
  г. наряду с женскими именами тропическим циклонам стали присваивать и
  мужские.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Тропические
  тайфуны чаще всего возникают в начале осени и в самом конце лета. В это время
  температура поверхностных вод в океане самая высокая. Циклоны редко случаются
  зимой и почти никогда весной. С тропическими циклонами хорошо знакомы жители
  побережий и мореплаватели. Несколько раз были застигнуты циклонами суда
  Христофора Колумба. Английский инженер С. У. Рейд описал ураган на острове
  Барбадос, разыгравшийся в 1831 г., а спустя 16 лет опубликовал инструкции по
  их прогнозу. В 1973 г. были организованы три станции для предупреждения о
  зарождающемся циклоне. Две станции располагались на Кубе, а одна - на Ямайке.
  Постепенно число станций на океанских побережьях США стало расти. На
  Атлантическом побережье они располагались на расстоянии около 100 км друг от
  друга.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  Советском Союзе служба циклонов действует в Хабаровске, и в своей работе она
  тесно связана с аналогичной службой Японии.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>С
  помощью радиолокаторов удается обнаружить циклоны на расстоянии до 300 км от
  побережья. Очень точно фиксируют зарождение циклона метеорологические
  спутники. Для жителей побережий, подверженных действию циклонов, созданы
  специальные инструкции.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>КЛИМАТ И
  ЧЕЛОВЕК<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мы
  уже говорили, что климат и погода оказывают сильнейшее воздействие на
  человека, на все области его деятельности. У нас имеются сложнейшие
  электронно-вычислительные машины и роботы, новейшие самолеты, летающие со
  скоростью, превышающей скорость звука, снабженные совершенными
  аэронавигационными устройствами. Мы используем космические корабли для
  изучения земной поверхности, атмосферы и планет, отстоящих от Земли на сотни
  миллионов километров. И все же зависимость от погоды и климата хотя и
  уменьшилась, но по-прежнему люди испытывают радость от солнечного теплого дня,
  любуются радугой, опасаются молнии и гроз, буранов, метелей и ураганов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Человек
  и климат, человек и погода. Это очень сложное переплетение событий и
  природных явлений, но на них нельзя смотреть односторонне. Не только климат
  оказывает влияние на человека, заставляя его определенным образом
  приспосабливаться к его капризам, но и человеческая деятельность воздействует
  на климат и даже преобразует его.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Хозяйственная
  деятельность человека непосредственно влияет на природную среду. Следует
  различать два типа воздействия на климат: непреднамеренное и намеренное.
  Первое - это как бы вынужденное, оно сильно влияет в той или иной мере на все
  компоненты климатической машины из-за хозяйственной деятельности, без которой
  невозможно представить жизнь и дальнейшее совершенствование человеческого
  общества. Намеренные воздействия на климат ставят перед собой цель
  искусственно изменить его в необходимом для человечества направлении.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Оба
  типа настолько тесно связаны и сложно переплетены, что порой их невозможно
  разделить. Непреднамеренное воздействие на климат возникло с тех пор, как
  существует человек. Освоение новых земель, вырубка и выжигание лесов,
  распахивание территорий, строительство городов неосознанно меняли
  микроклимат, вызывали опустынивание в одних местах и заболачивание в других.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  современную эпоху активность и интенсивность преобразования природы возросли
  в десятки и сотни раз по сравнению с прошлым. Создаются искусственные
  водохранилища, изменяются русла рек, осушаются болота, вырубаются леса,
  усиливается нагрузка на земную поверхность различных механизмов, развивается
  эрозия почв. Все эти действия, а также расширение сельскохозяйственного и
  промышленного производства приводят к нежелательным климатическим
  последствиям. В результате хозяйственной деятельности человечества сильно
  меняется газовый состав атмосферы и структура гидросферы, <span class=SpellE>влаго</span>-
  и теплообмен, существующий между атмосферой, гидросферой и поверхностью суши.
  А ведь это составляющие климатической системы.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Климат и
  цивилизации<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>В
  эпоху верхнего палеолита основой жизни человеческого общества была охота на
  крупных животных. Как было показано членом-корреспондентом АН СССР М. И. <span
  class=SpellE>Будыко</span> и другими учеными, культура верхнего палеолита
  закончилась экологическим кризисом, охватившим огромные территории. Этот кризис
  был вызван уничтожением охотниками этой эпохи крупнейших животных. Среди
  исчезнувших животных преобладали самые доступные для охоты либо те, от
  которых можно было получить много мяса и шкуры.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Обычно,
  несмотря на всю сложность связей в экологических системах, численность
  организмов регулируется посредством разнообразных питательных цепей. Веками
  сложившуюся регулировку нарушил человек. Первобытный человек перешел
  определенный рубеж. В силу своего разума человек перестал подчиняться
  действию биологических закономерностей, определяющих численность популяций и
  видов животных и растений.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Специализация
  первобытных охотников (а ведь в то время существовали племена, охотившиеся
  только на мамонтов, на пещерных медведей, бизонов, мастодонтов и т. д.) и
  хищническое истребление животных, в свою очередь, поставили первобытного
  человека на грань самоуничтожения. Во всяком случае в ряде обширных районов с
  благоприятными ландшафтно-климатическими условиями резко сократилась
  численность животных да и самого населения.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Человечество
  спаслось от гибели переходом к скотоводству и земледелию. Около 10 тыс. лет
  назад в эпоху неолита люди стали производить продукты питания. Однако на этом
  противоречия между человеком и природой, между хозяйственной деятельностью и
  климатом не закончились.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Эпоха
  неолита и переход человечества к земледелию и скотоводству совпали по времени
  с развитием на Земле благоприятного климата. Наступил так называемый
  климатический оптимум. После максимума оледенения, наступившего 18 тыс. лет
  назад, температура на земной поверхности стала повышаться. Ледники быстро
  отступали к северу, а во многих районах влажность увеличилась. На территории
  современных пустынь и полупустынь в то время выпадало в несколько раз больше
  атмосферных осадков, чем ныне, в их пределах располагались озера и
  многочисленные реки. Была затоплена талой водой Балтийская котловина.
  Постепенно уровень Балтийского моря стал повышаться и превысил современный на
  3-4 м. Во время потепления исчез паковый лед в Арктике, а Гренландия и
  Исландия почти полностью освободились ото льда. В Исландии и на некоторых
  островах Арктики рос березовый лес. На южном побережье Балтики располагались
  влаголюбивые широколиственные леса. Средиземноморская растительность
  перешагнула Альпы и переместилась по сравнению с современной границей на 300
  км севернее. В Северной и Средней Европе среднегодовые температуры были выше,
  чем в настоящее время, примерно на <span class=SpellE>3-4°С</span>, а в
  Северной Америке и Сибири - почти на <span class=SpellE>4-5°С</span>.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Существенно
  иными были не только лесные ландшафты, но и животный мир. Далеко за Полярным
  кругом, на Новосибирских островах, в эпоху климатического оптимума росли
  деревья, а среди животных известны были и тигры. В период потепления
  практически не существовали обширные пустынные пространства. Значительную
  территорию современной пустыни Сахары занимала лесная и сухая саванна с
  множеством мелких и крупных озер.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Значительно
  более влажные условия, чем ныне, существовали в эпоху климатического оптимума
  на территории пустыни Гоби, на Ближнем и Среднем Востоке, в Средней Азии,
  Индии и Пакистане. Именно в этих районах появились первые цивилизованные
  общества. И в то же время здесь, как нигде в других местах, наиболее ярко
  отразились противоречия между хозяйственной деятельностью и природными
  условиями.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Начиная
  с эпохи верхнего палеолита, хозяйственная деятельность людей многократно
  способствовала ухудшению природных условий и климата, а это создавало
  дополнительные трудности для существования человеческого общества и нередко
  приводило к катастрофическим последствиям. Перейдя к земледелию и
  скотоводству, человечество все активнее использовало огонь для расширения
  земельных угодий. Искусственные лесные пожары стали необходимыми
  мероприятиями для расширения пастбищ и подсечно-огневого земледелия. Это было
  важно потому, что, во-первых, освобождалась территория для земледелия и
  пастбищ, и во-вторых, почва, удобренная золой, богатой минеральными
  веществами, давала обильные урожаи. Высокие урожаи люди получали при очень
  неглубокой, поверхностной обработке почвы. Это можно было делать при
  тогдашнем уровне развития орудий труда довольно легко. Но при поверхностной
  обработке плодородие почвы быстро иссякает, и через несколько лет почва
  истощается настолько, что уже не способна прокормить людей. Им приходилось
  бросать обжитые участки и перемещаться на новые места.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Этот
  метод применялся не только в областях развития тропических лесов, но и на
  обширных малонаселенных лесных территориях средних широт. Выжигание
  растительности оголяло значительные территории, что приводило к резким
  изменениям природных условий. Менялись не только почвы, менялась флора и
  фауна, менялся микроклимат. Оголенная, не защищенная растительностью почва
  размывалась водами и уносилась. Во многих случаях раз уничтоженный
  растительный покров полностью уже не восстанавливался и вместо лесов на
  огромных территориях располагались полупустынные и степные ландшафты.
  Особенно велико их число в странах с тропическим и субтропическим климатом. К
  такому же результату приводил массовый выпас сельскохозяйственных животных,
  который проводился без элементарного учета возможностей восстановления
  растительного покрова.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Неумеренное
  освоение земель, тем более в тех областях, которые подвержены климатическим
  изменениям, нарушало природное, сложившееся тысячелетиями равновесие. На
  оголенной почве изменялись <span class=SpellE>влагооборот</span> и
  температурный режим. Это приводило к тому, что на месте лесных ландшафтов
  через десятки лет возникали вначале саванны и степи, а затем происходило
  сильнейшее опустынивание.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>До
  сих пор для нас остаются загадкой гибель первых в истории человечества
  цивилизаций, некогда могучих государств, великие переселения народов. По
  этому поводу высказывается множество предположений, развиваются и
  обосновываются гипотезы. Но среди множества гипотез, возможно, одна довольно
  близка к истине. Несомненно, что развитие цивилизации, особенно на первых
  стадиях, в значительной степени зависело от природных условий. Все без
  исключения первые цивилизации возникали на территориях с благоприятными
  климатическими условиями, но любое колебание климата как в сторону обильного
  увлажнения, так и в сторону засушливости наносило большой вред природе и
  человеческому обществу. Ураганы, продолжительные ливни, наводнения, засухи,
  похолодания, суровые зимы и другие стихийные бедствия совместно с примитивной
  хозяйственной деятельностью ухудшали географическую среду и часто приобретали
  характер экологических катастроф.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Экологические
  кризисы воздействовали на человеческое общество довольно разнообразно. С
  одной стороны, они имели такие тяжелые последствия, что нередко приводили к
  гибели целых государств, с другой стороны, ухудшение экономики страны
  вследствие ухудшения климатических условий и нарушения природной среды в
  определенной мере создавали стимулы для поисков новых путей развития общества
  и обеспечения его экономических интересов. Так, кризис позднего палеолита -
