  на континенте дает хорошее общее представление об основных условиях обитания
  человека и наземных животных. На рисунке 35 показаны естественные
  растительные зоны Северной Америки (без учета изменений, вызванных сельским
  хозяйством). На указанном рисунке зоны отделены друг от друга отчетливыми
  линиями, но в действительности переходы от одной зоны к другой постепенны.
  Сразу же бросается в глаза, что на пространственное распределение
  растительности сильно влияет расположение гор. На востоке узкая длинная
  полоса лесов северного типа протягивается вдоль Аппалачей более чем на 950
  километров к югу, чему способствует более прохладный и немного более влажный
  климат в горах по сравнению с равнинами. На западе подобное распространение
  особых типов растительности в виде узких полос прослеживается в Скалистых
  горах и других высоких горных массивах. Последовательно рассматривая
  территорию Соединенных Штатов от Аппалачей до Скалистых гор, мы видим
  последовательную смену лесов прериями и далее сухими степями. Эта смена
  поясов растительности обусловлена главным образом осадками, количество
  которых убывает по направлению к западу. Если подобным же образом
  рассматривать центральную и восточную Канаду, следуя с юга на север, можно
  наблюдать смену отчетливо выраженных лесов северного типа, субарктических
  лесов и арктической тундры. Существование этих поясов обусловлено главным
  образом температурами и отчасти осадками; и те и другие постепенно снижаются
  к северу. На арктическом побережье Канады и Аляски общее количество осадков,
  выпадающих как в виде дождя, так и снега, невелико; во многих местах оно не
  превышает количества осадков, выпадающих в Аризоне. Приведенные примеры
  показывают, что в целом распределение типов растительности легко может быть
  понято, если его рассматривать с точки зрения основных климатических
  факторов.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=448 height=552 id="_x0000_i1055"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image060.jpg"
  alt="Естественные растительные зоны"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 35. Естественные растительные зоны современной
  Северной Америки. Обобщенно показаны типы растительности, которые занимали бы
  территорию, если бы там не было земледелия<o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=416 height=41 id="_x0000_i1056"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image061.jpg"
  alt="Условные обозначения"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Условные обозначения: 1 - арктическая тундра (злаки
  и травы, деревьев нет); 2 - субарктические леса (ель, пихта, сосна, береза)*;
  3 - леса северного типа (сосна, ясень, береза, тсуга)*; 4 - горные хвойные
  леса; 5 - леса умеренного пояса (дуб, гикори, сосна и др.); 6 - прерия и
  саванна (степь с отдельными деревьями); 7 - сухие равнины с травянистой
  растительностью; 8 - пустынные кустарники и злаки; 9 - субтропические
  кустарники; 10 - сухие редколесья тропического типа (Имеются, по-видимому, в
  виду и леса умеренного пояса. - Прим. ред.)<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Местные
  сообщества живых организмов. При пристальном рассмотрении каждый из
  упомянутых выше поясов оказывается состоящим из многих более мелких единиц.
  Взглянув на какую-либо небольшую часть континента, мы сразу же видим мозаику
  еще меньших участков, каждый из которых имеет свой тип растительности в
  соответствии с высотой, крутизной склонов, количеством осадков и почвами. Не только
  растительность, но и животный мир меняется от района к району. Рисунок 36,
  хотя на нем и не изображается какая-либо реальная территория страны, дает
  общее представление о возможном сочетании местных природных условий. В левой
  части схемы показано морское мелководье с песчаным дном, на котором обитают
  различные беспозвоночные, рыбы и морские водоросли. Характерные обитатели
  пляжа - крабы, птицы и насекомые. В полосе дюн, созданных в результате
  переноса ветром в глубь территории отсортированного прибоем песка, растут
  жесткие злаки, обитают насекомые и, вероятно, грызуны.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=484 height=264 id="_x0000_i1057"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image062.jpg"
  alt="Схема соотношения некоторых типов природной среды"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 36. Схема соотношения некоторых типов природной
  среды, предположительно распространенных на западном побережье Северной
  Америки и прилежащей части континента<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Позади
  пояса дюн расположены степи и кустарниковые заросли (включающие различные
  виды кустарников); дифференциация их может быть обусловлена различиями почв.
  По степи протекает извилистая река, берега которой окаймлены влаголюбивыми
  деревьями (например, ивами); в ней живут рыбы, пресноводные моллюски, улитки
  и другие более мелкие организмы. Во встречающихся здесь озерах есть рыбы,
  беспозвоночные, водоросли, тростники и камыши, привлекающие водоплавающих
  птиц. Из наземных животных могут водиться олени, антилопы, койоты и грызуны.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Еще
  дальше в глубине континента находятся горы; их склоны в нижней части покрыты
  травянистой растительностью, а выше - широколиственными лесами, переходящими
  еще выше в вечнозеленые леса, и вблизи вершин - альпийские луга с различными
  злаками и травами. В лесах мы можем встретить оленя, лису, горного льва
  (пуму), а выше - сурков и кроликов. Горы способствуют выпадению осадков, но
  по отношению к территориям, расположенным с подветренной стороны от них, они
  играют роль барьера; поэтому за горами находится пустыня с разреженной
  растительностью, состоящей из кустарников и кустистых злаков. Среди ее
  обитателей могут быть антилопы, американские жесткошерстные кролики и другие
  грызуны, койоты, ящерицы, змеи и скорпионы. В соленых озерах пустыни можно
  найти беспозвоночных и некоторых мелких рыб, приспособившихся к жизни в
  соленой воде, а по берегам - водяных птиц. Все эти разнообразные растения и
  животные приспособились к среде, в которой они обитают.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Местами
  мозаичность контрастирующих между собой природных условий выражена в еще
  более мелком масштабе. Например, в долине склон южной экспозиции может быть
  покрыт травянистой растительностью, в то время как противоположный склон,
  обращенный на север, может быть лесистым; это происходит в первую очередь
  потому, что на солнечной стороне влага испаряется из почвы гораздо быстрее,
  чем на теневой стороне, где влага задерживается в почве, способствуя
  произрастанию деревьев. Этим объясняется и различие популяций животных,
  обитающих на разных склонах, в особенности насекомых и мелких грызунов. И
  действительно, каждый, кто совершал неторопливое путешествие по какой-либо
  местности, размышляя над тем, что он видел, мог бы перечислить несколько, а
  возможно, и много, местных типов природных условий, в которых живые организмы
  прекрасно приспособились ко всем изменениям условий жизни.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'>Окружающая
  среда в прошлом<o:p></o:p></span></b></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><b
  style='mso-bidi-font-weight:normal'><span style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></b></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Только
  сейчас, когда Земля перенаселена видом <span class=SpellE>Homo</span> <span
  class=SpellE>sapiens</span>, человек начинает познавать природную среду и
  взаимосвязи ее отдельных типов. Но ученым, изучающим природу, давно известно,
  какое большое значение имеет влияние, оказываемое средой на развитие всех
  организмов. Они пришли к пониманию того, что условия среды определяют
  пространственное распространение растений и животных, а также сложный путь их
  эволюции.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Принцип
  актуализма гласит, что горы, равнины и плато, реки и озера, аллювиальные
  днища долин, дельты, пляжи, песчаные пустыни и другие формы поверхности суши
  и дна мелководного моря, которые существуют сейчас, должны были существовать
  в прошлом (фото 20). Находки ископаемых свидетельствуют, что в любой момент
  геологической истории растения и животные были приспособлены к существовавшим
  тогда условиям в такой же степени, как их современные аналоги к существующей
  среде. Это соответствие настолько ясно, что даже там, где нет прямых
  свидетельств, ископаемые формы вымерших организмов считаются доказательствами
  существования природных условий, в общих чертах сходных с теми, в которых
  обитают наиболее близкие к ним современные организмы.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=466 height=474 id="_x0000_i1058"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image063.jpg"
  alt="Волноприбойная рябь в песчаниках Дакоты"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Фото 20. Волноприбойная рябь в песчаниках Дакоты,
  выходящих в Скалистых горах, в Колорадо. Хотя возраст этой ряби, возможно,
  насчитывает 100 миллионов лет, она не отличается от ряби, образующейся вдоль
  современных побережий. Эта рябь была создана на мелководье медленным
  течением, двигавшимся слева направо, в море, показанном на рис. 38. На
  величину отдельных гребней указывают современные листья осины<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Природные
  условия, восстановленные по стратиграфическим данным. Как ископаемые
  организмы, так и физические свойства пластов, в которых они обнаружены,
  содержат сведения о распределении гор, мелководных морей и других крупных
  форм на континентах в прошлом. Правда, сами континенты медленно перемещались
  по поверхности Земли вместе с несущими их плитами земной коры, причем
  движение это могло происходить как непрерывно, так и прерывисто. Чем более
  удален от нас момент времени, тем менее мы можем быть уверены в том, где
  находился каждый континент в этот момент. Но несмотря на затруднения,
  проистекающие из этого, мы можем установить положение прежних мелководных
  морей, гор и т.п. в пределах любого отдельного континента, например Северной
  Америки. Мы можем даже составить серию схематических карт континента,
  показывающих, как менялись во времени основные черты его поверхности.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Большей
  частью наши исследования ограничиваются последними 600 миллионами лет или
  около того, то есть отрезком времени, который в таблице <span class=SpellE>3А</span>
  обозначен как <span class=SpellE>фанерозой</span>. Как уже говорилось, более
  древние слои содержат слишком мало ископаемых остатков, а их первичные
  физические свойства были изменены или уничтожены метаморфизмом.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Вышесказанное
  приводит нас к следующему выводу: в течение всего <span class=SpellE>фанерозоя</span>
  типы природной среды, существовавшие на континентах и шельфах, были во многом
  сходны с существующими сейчас. Но пространственное положение их постоянно
  менялось. Эти изменения вызывались местными поднятиями или <span
  class=SpellE>прогибаниями</span> поверхности, перемещениями плит земной коры
  в более высокие или более низкие широты с различным климатом, а также
  предположительно столкновениями континентов или излияниями магмы на
  поверхность, в результате которых образовывались вулканические конусы или
  обширные лавовые покровы.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Моря,
  побережья и возвышенности в ордовикское время. Для того чтобы понять, каким
  образом изучаются природные условия прошлого, рассмотрим сильно отличающуюся
  от современной обстановку, существовавшую на известной нам территории
  Северной Америки в определенный момент времени в конце <span class=SpellE>ордовика</span>,
  около 465 миллионов лет назад. Отложения, накапливавшиеся тогда на территории
  современных штатов Нью-Йорк, Пенсильвания, Огайо и на юге Онтарио, хорошо
  сохранились и во многих местах выходят на поверхность, оказываясь, таким
  образом, легко доступными для изучения. При прослеживании их с запада на
  восток устанавливается изменение их характера. В Огайо и западном Онтарио
  породы этого возраста представлены довольно тонкими, почти горизонтально
  залегающими слоями известняков с богатой ископаемой фауной беспозвоночных,
  типичной для дна мелководного моря. Эти слои свидетельствуют о том, что эту
  часть Северной Америки занимал мелководный морской бассейн, в котором обитало
  большое количество разнообразных растений и животных. Общая картина,
  вероятно, напоминала картину, изображенную на рисунке 37. Вода, очевидно, в
  этом бассейне была чистой, так как известняки состоят главным образом из
  кальцита; примесь глинистых частиц, которые могли бы загрязнять воду,
  невелика.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=475 height=336 id="_x0000_i1059"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image064.jpg"
  alt="Природные условия юго-восточной части"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 37. Природные условия юго-восточной части
  современной области Великих озер в конце <span class=SpellE>ордовика</span>.
  Пунктирными линиями на верхней поверхности блок-диаграммы показано положение
  границ штатов и современные контуры Великих озер. Длина передней части блока
  - около 1120 км<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Однако
  по мере продвижения на восток мы обнаруживаем всевозрастающее содержание
  глины в этих пластах, которое в конце концов достигает такой величины, что
  породы переходят в аргиллиты. Далее появляются песчаные частицы, и аргиллиты
  сменяются восточнее алевролитами, а затем песчаниками. В этом же направлении
  увеличивается и мощность пластов. Эта смена типов пород сопровождается
  изменением характера слоистости и исчезновением морских ископаемых
  организмов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Согласно
  нашей интерпретации, такие перемены объясняются тем, что при движении на
  восток мы переходим из области древнего моря, пересекая побережье, в область
  низменной пологой древней береговой равнины. Последняя была создана
  процессами накопления аллювия, отложенного реками, которые текли с востока на
  запад. Возрастание крупности зерен осадков в восточном направлении означает,
  что верховья рек находились в пределах холмистой <span class=SpellE>шш</span>
  низкогорной области к востоку от береговой равнины. Уклоны потоков должны
  были быть настолько велики, чтобы сделать возможным перенос песчаных частиц.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Сортировка
  материала горных пород в пределах холмистой области осуществлялась химическим
  выветриванием, как это было описано в пятой главе; не измененные
  выветриванием частицы кварца выносились на запад, по направлению к морю. Все
  эти частицы, соответствующие по крупности песку или алевриту, как и большая часть
  глинистых частиц, отлагались в пределах береговой равнины. Далее по
  направлению к морю вода, не содержавшая глинистых частиц, должна была быть
  чистой и представлять благоприятную среду для обитания многих животных и
  некоторых морских растений.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Мы
  почти не находим свидетельств существования песчаных пляжей в эпоху
  формирования рассматриваемых отложений. Это не удивительно, так как часть
  отложений, состоящих из песчаников, располагается дальше к востоку. Вблизи
  побережья пески, которые могли бы образовать пляжи, почти полностью
  отсутствовали, и берег был низменным и топким, напоминавшим современную
  дельту реки Миссисипи. Действительно, берег к югу от Онтарио представляется
  состоящим из целого ряда больших и малых дельт. Что касается растительности,
  то нет никаких данных, указывающих на произрастание на суше в эти древние
  времена каких-либо растений. Поэтому можно предполагать, что в <span
  class=SpellE>ордовике</span> береговая равнина представляла собой обширную
  обнаженную илисто-песчаную поверхность, увлажненную и пересеченную мутными,
  медленно текущими реками. Окажись там человек, он нашел бы эту обстановку
  крайне непривлекательной.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Холмы
  и низкогорье, поставлявшие глинистые продукты выветривания коренных пород,
  давно уничтожены. Сейчас на их месте располагаются выходы метаморфических
  пород, простирание которых (с северо-востока на юго-запад), в общем, более
  или менее параллельно береговой линии ордовикского моря. Холмы, являвшиеся
  &quot;предками&quot; современных Аппалачских гор, занимали часть современной
  территории Новой Англии. В то время, когда здесь происходило сжатие и
  метаморфизм пород, зона земной коры, расположенная далее к западу, постепенно
  прогибалась, образуя карман с большой мощностью отложений (как показано на
  рис. 37). Такие прогибающиеся карманы мы встречаем на континентальных
  шельфах.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Географические
  карты древних эпох. Реконструированная нами выше география древней эпохи
  может не быть точной в деталях, однако она в достаточной степени основана на
  фактах и позволяет правильно воссоздать облик древней поверхности Земли. Если
  в нашем распоряжении имеется достаточное количество пластов осадочных пород,
  то подобную реконструкцию древних природных условий можно сделать на любом
  участке суши для одного или нескольких периодов времени, охарактеризованных
  доступными для изучения осадочными породами. Совместными усилиями многих
  современных геологов были созданы карты, показывающие географическую
  обстановку Северной Америки и других континентов в различные прошлые эпохи, о
  которых мы можем судить по геологическим разрезам. Точность этих карт
  неодинакова, поскольку неодинаково количество информации, которое может быть
  получено из геологических слоев. Для некоторых районов или промежутков
  времени данные очень скудны или вообще отсутствуют - либо потому, что <span
  class=SpellE>осадкона-копление</span> в этих районах не происходило, либо
  потому, что горизонты, необходимые для точных реконструкций, были
  впоследствии уничтожены эрозией.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>На
  картах показано постоянно менявшееся во времени распределение мелководных
  морей, равнин и различных типов гор, а также вспышек вулканической активности
  в том или ином районе. Рисунок каждой карты отражает постоянное
  взаимодействие внутренних - эндогенных - и внешних - экзогенных - процессов.
  Детали карт интересны главным образом для ученых, изучающих Землю. Для наших
  целей достаточно сравнить две карты (рис. 38), показывающие строение
  поверхности Северной Америки по данным реконструкций для середины девонского
  и позднемелового времени. Эти геологические периоды разделены промежутком
  времени более чем 200 миллионов лет.<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=448 height=244 id="_x0000_i1060"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image065.jpg"
  alt="Обобщенная карта Северной Америки"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Рис. 38. Слева: обобщенная карта Северной Америки в
  среднедевонское время, показывающая положение морских проливов (штриховка) и
  суши (белая). Для сравнения тонкими линиями показаны очертания современных
  континентов. Справа: Северная Америка в позднемеловое время. Условные
  обозначения те же<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Северная
  Америка в палеозое. Если отвлечься от деталей и рассматривать лишь общую
  картину, то карта среднедевонской эпохи (рис. 38, левый) может быть
  использована для получения общего представления об условиях, существовавших
  на территории Северной Америки в палеозое. Главной ее особенностью было
  наличие двух узких и длинных внутренних морей, одно из которых располагалось
  в районе современного восточного побережья, а другое гораздо дальше к западу.
  Восточное море, показанное на этой карте, было одним из бассейнов,
  существовавших на месте ордовикского морского бассейна, показанного на
  рисунке 37. Хотя очертания его берегов менялись и по временам этот узкий
  пролив полностью высыхал, море снова и снова занимало свои прежние границы,
  что, по крайней мере отчасти, объяснялось слабым, но постоянно
  возобновлявшимся <span class=SpellE>прогибанием</span> земной коры в этой
  области.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Временами
  этот прогиб, по крайней мере частично, подвергался боковому сжатию, так что
  выполнявшие его осадки сминались в складки (рис. 37). Возможно, это явление
  вызывалось сближением одного континента с другим, занимавшим тогда положение
  вблизи нынешнего восточного побережья. Но до самого конца палеозойской эры,
  на протяжении более чем 300 миллионов лет, море продолжало вновь и вновь
  возвращаться на то же самое место, пока в результате заключительного сжатия
  осадки, выполнявшие прогиб, не были смяты, образовав Аппалачские горы, и весь
  район стал сушей. В настоящее время, после того как эти горы в течение 250
  миллионов лет (всего мезозоя и кайнозоя) подвергались эрозии, удалившей
  огромные массы <span class=SpellE>выветрелых</span> пород, они все еще
  существуют как остатки некогда величественных сооружений. Наклонно залегающие
  слои песчаников и алевролитов устойчивы против эрозии и образуют длинные
  гребни, в то время как понижения между гребнями выработаны в менее устойчивых
  известняках и аргиллитах (фото 21).<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><img border=0 width=475 height=299 id="_x0000_i1061"
  src="http://eggp.narod.ru/image/Zanimat_istorgeo/image066.jpg"
  alt="Аппалачские горы"><o:p></o:p></span></p>
  <p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'>Фото 21. Аппалачские горы южнее <span class=SpellE>Гаррисберга</span>,
  Пенсильвания. Хребты на заднем плане вытянуты в прямую линию и почти
  параллельны друг другу, гребень на переднем плане образован резко изогнутым
  пластом пород. Прорезавшая его по диагонали эрозия создала зигзагообразные
  формы<o:p></o:p></span></p>
  <IDXSKIP><p class=MsoNormal align=center style='text-align:center'><span
  style='font-size:13.0pt'><o:p>&nbsp;</o:p></span></p></IDXSKIP>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Возвращаясь
  к морям, существовавшим до образования Аппалачских гор, отметим, что жизнь в
  море развивалась в течение более 300 миллионов лет палеозойской эры и
  появилось множество рыб. Окружающая суша, в <span class=SpellE>ордовике</span>
  еще обнаженная, покрылась примитивной растительностью, появились наземные
  животные, образовавшие большое количество видов.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Подобной
  же была история и другого узкого морского бассейна Северной Америки. Он
  занимал зону, неоднократно подвергавшуюся <span class=SpellE>прогибанию</span>,
  где так же отступало и наступало море и в которой накапливались мощные толщи
  осадков. В мезозое море просуществовало недолго, исчезнув уже в триасовом
  периоде.<o:p></o:p></span></p>
  <p class=MsoNormal style='text-indent:35.45pt'><span style='font-size:13.0pt'>Северная
  Америка в меловое время. Внимательно рассмотрев карту среднедевонского
  времени и приобретя, таким образом, некоторый опыт, мы можем обратиться к
  карте позднемеловой эпохи (рис. 38, правый). На этой карте мы видим Северную
  Америку, какой она была 70-75 миллионов лет назад. Море покинуло район
  Аппалачей перед концом, палеозоя. Атлантический берег находился восточнее
  современного, за исключением полуострова Флорида, большая часть которого была
  затоплена. Огромные пространства восточной части континента представляли
  собой сушу. На карте резко выделяется довольно широкий пролив, соединявший
  водное пространство, находившееся на месте современного Мексиканского залива,
  с Северным Ледовитым океаном. Этот пролив разделял Северную Америку на две
  части. В районе Тихоокеанского побережья море покрывало большую часть
  современной прибрежной суши. Существовавшая тогда суша в основном была
  низменной и незначительно превышала уровень моря; обширные прибрежные
  пространства изобиловали болотами. Климат был мягче современного. Суша была
