											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:00]</span><strong>Mc_Tving</strong>
				- А Ты Такая Как Лёд				<div id="player749" name="player749"></div>
			</div>
		</div>
				<div class="player" data-id="750" data-sid="10365293" data-said="0" id="plli_750">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2NTI5MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2NTI5MywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img750" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:33]</span><strong>Me2X</strong>
				- Как Змея				<div id="player750" name="player750"></div>
			</div>
		</div>
				<div class="player" data-id="751" data-sid="10365280" data-said="0" id="plli_751">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2NTI4MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2NTI4MCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img751" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:33]</span><strong>Mexx A.k.a. Me2X</strong>
				- Как Змея				<div id="player751" name="player751"></div>
			</div>
		</div>
				<div class="player" data-id="752" data-sid="10362838" data-said="0" id="plli_752">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2MjgzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM2MjgzOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img752" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:37]</span><strong>Milk</strong>
				- Как То Так				<div id="player752" name="player752"></div>
			</div>
		</div>
				<div class="player" data-id="753" data-sid="10347105" data-said="0" id="plli_753">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM0NzEwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM0NzEwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img753" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:42]</span><strong>Montauk</strong>
				- Как Будда				<div id="player753" name="player753"></div>
			</div>
		</div>
				<div class="player" data-id="754" data-sid="10345544" data-said="0" id="plli_754">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM0NTU0NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDM0NTU0NCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img754" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:47]</span><strong>Paskar Maksim</strong>
				- Как Есть				<div id="player754" name="player754"></div>
			</div>
		</div>
				<div class="player" data-id="755" data-sid="10336732" data-said="0" id="plli_755">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzNjczMiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzNjczMiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img755" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:00]</span><strong>Milten</strong>
				- Такой, Как И Все				<div id="player755" name="player755"></div>
			</div>
		</div>
				<div class="player" data-id="756" data-sid="10335218" data-said="0" id="plli_756">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzNTIxOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzNTIxOCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img756" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:01]</span><strong>Melomanka</strong>
				- Jiner- Как Мы Могли				<div id="player756" name="player756"></div>
			</div>
		</div>
				<div class="player" data-id="757" data-sid="10332976" data-said="0" id="plli_757">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjk3NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjk3NiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img757" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>Mixия</strong>
				- Будет Всё Как Хочешь Ты... (С Участием Dj Escape On The Turntable)				<div id="player757" name="player757"></div>
			</div>
		</div>
				<div class="player" data-id="758" data-sid="10332207" data-said="0" id="plli_758">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjIwNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjIwNywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img758" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:17]</span><strong>Meehanik & Stans</strong>
				- Как Дела				<div id="player758" name="player758"></div>
			</div>
		</div>
				<div class="player" data-id="759" data-sid="10332185" data-said="0" id="plli_759">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjE4NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjE4NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img759" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:06]</span><strong>Moresebya</strong>
				- Хрусталь Как Нить(Le'star Prod)				<div id="player759" name="player759"></div>
			</div>
		</div>
				<div class="player" data-id="760" data-sid="10332155" data-said="0" id="plli_760">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjE1NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMjE1NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img760" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:41]</span><strong>Moresebya</strong>
				- Липкие Как Жвачка				<div id="player760" name="player760"></div>
			</div>
		</div>
				<div class="player" data-id="761" data-sid="10331452" data-said="0" id="plli_761">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTQ1MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTQ1MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img761" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:27]</span><strong>Munen Musin</strong>
				- Как Дымок (Old)				<div id="player761" name="player761"></div>
			</div>
		</div>
				<div class="player" data-id="762" data-sid="10331379" data-said="0" id="plli_762">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTM3OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTM3OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img762" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:32]</span><strong>Mk3</strong>
				- Легко Как Интро				<div id="player762" name="player762"></div>
			</div>
		</div>
				<div class="player" data-id="763" data-sid="10331142" data-said="0" id="plli_763">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTE0MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTE0MiwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img763" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:38]</span><strong>Mesr</strong>
				- Как В Старые Добрые При Уч. Барбитурный				<div id="player763" name="player763"></div>
			</div>
		</div>
				<div class="player" data-id="764" data-sid="10331139" data-said="0" id="plli_764">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTEzOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMTEzOSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img764" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:38]</span><strong>Mesr</strong>
				- Как В Старые Добрые (Feat. Барбитурный)				<div id="player764" name="player764"></div>
			</div>
		</div>
				<div class="player" data-id="765" data-sid="10330820" data-said="0" id="plli_765">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDgyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDgyMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img765" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:34]</span><strong>Maestro</strong>
				- Всё Как Всегда				<div id="player765" name="player765"></div>
			</div>
		</div>
				<div class="player" data-id="766" data-sid="10330767" data-said="0" id="plli_766">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDc2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDc2NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img766" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:50]</span><strong>Maestro</strong>
				- Как Жаль				<div id="player766" name="player766"></div>
			</div>
		</div>
				<div class="player" data-id="767" data-sid="10330524" data-said="0" id="plli_767">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDUyNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDUyNCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img767" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:47]</span><strong>Maestro</strong>
				- Попытка Как Пытка				<div id="player767" name="player767"></div>
			</div>
		</div>
				<div class="player" data-id="768" data-sid="10330405" data-said="0" id="plli_768">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDQwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDQwNSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img768" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:27]</span><strong>Maestro</strong>
				- Как Мне Быть				<div id="player768" name="player768"></div>
			</div>
		</div>
				<div class="player" data-id="769" data-sid="10330400" data-said="0" id="plli_769">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDQwMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDQwMCwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img769" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:45]</span><strong>Maestro</strong>
				- Ну Как Же Так				<div id="player769" name="player769"></div>
			</div>
		</div>
				<div class="player" data-id="770" data-sid="10330399" data-said="0" id="plli_770">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDM5OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDM5OSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img770" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:45]</span><strong>Maestro</strong>
				- Как Плачет Мой Стих				<div id="player770" name="player770"></div>
			</div>
		</div>
				<div class="player" data-id="771" data-sid="10330385" data-said="0" id="plli_771">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDM4NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDM4NSwiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img id="img771" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:44]</span><strong>Maestro</strong>
				- Как Часто Все Мы				<div id="player771" name="player771"></div>
			</div>
		</div>
				<div class="player" data-id="772" data-sid="10330047" data-said="0" id="plli_772">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIxMGI3ZjU1YjQ4MWExNjNjOTVkMzlmMTk1YzRjOWUzMCIsImlkIjoxMDMzMDA0NywiZXhwaXJlIjoxNDk4NzIwOTMyfQ%3D%3D" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
