				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

							<section class="block block-type-similar block-type-question block-type-question-same">
		<IDXSKIP><header class="block-header">Похожие вопросы</header></IDXSKIP>
		<div class="block-content">
			<ul class="latest-list">
								
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Посадила хосту, но она не растет. В чем причина? Что я делаю не так?', 1, false]);" href="#" data-url="http://www.7dach.ru/Luka/posadila-hostu-no-ona-ne-rastet-v-chem-prichina-chto-ya-delayu-ne-tak-73562.html" class="similar-topic">
            Посадила хосту, но она не растет. В чем причина? Что я делаю не так?</a>&nbsp;<span class="block-item-comments">10</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'С чем лучше комбинировать хосту при высадке?', 1, false]);" href="#" data-url="http://www.7dach.ru/tanja-1/s-chem-luchshe-kombinirovat-hostu-pri-vysadke-28458.html" class="similar-topic">
            С чем лучше комбинировать хосту при высадке?</a>&nbsp;<span class="block-item-comments">11</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Купила хосты с ЗКС, как с ними лучше поступить: высадить сейчас в открытый грунт или передержать дома до весны?', 1, false]);" href="#" data-url="http://www.7dach.ru/EngelineMargarita/kupila-hosty-s-zks-kak-s-nimi-luchshe-postupit-vysadit-seychas-v-otkrytyy-grunt-ili-perederzhat-doma-do-vesny-89809.html" class="similar-topic">
            Купила хосты с ЗКС, как с ними лучше поступить: высадить сейчас в открытый грунт или передержать дома до весны?</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Почему у хосты на листьях появились дырочки?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/pochemu-u-hosty-na-listyah-poyavilis-dyrochki-7761.html" class="similar-topic">
            Почему у хосты на листьях появились дырочки?</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Можно ли выращивать Хосту в горшке?', 1, false]);" href="#" data-url="http://www.7dach.ru/vk_301014035/mozhno-li-vyraschivat-hostu-v-gorshke-58824.html" class="similar-topic">
            Можно ли выращивать Хосту в горшке?</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?', 1, false]);" href="#" data-url="http://www.7dach.ru/victor_a/chto-s-hostoy--50622.html" class="similar-topic">
            У хосты желтеют и засыхают кромки листьев, потом засыхает весь лист. Что делать?</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Почему у хост растут &quot;стволы&quot;?', 1, false]);" href="#" data-url="http://www.7dach.ru/MichaelSamara/pochemu-u-host-rastut-stvoly-69569.html" class="similar-topic">
            Почему у хост растут &quot;стволы&quot;?</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Почему хосты плохо растут: очень низкие, листьев мало, но цветут ежегодно?', 1, false]);" href="#" data-url="http://www.7dach.ru/user_6777/pochemu-hosty-ploho-rastut-ochen-nizkie-listev-malo-no-cvetut-ezhegodno-76153.html" class="similar-topic">
            Почему хосты плохо растут: очень низкие, листьев мало, но цветут ежегодно?</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Подскажите, что за хоста, и почему желтеют листья по краям?', 1, false]);" href="#" data-url="http://www.7dach.ru/asya-revenko/podskazhite-chto-za-hosta-i-pochemu-zhelteyut-listya-po-krayam-84739.html" class="similar-topic">
            Подскажите, что за хоста, и почему желтеют листья по краям?</a>&nbsp;<span class="block-item-comments">12</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Помогите определить сорт хосты', 1, false]);" href="#" data-url="http://www.7dach.ru/Bernata/pomogite-opredelit-sort-hosty-29829.html" class="similar-topic">
            Помогите определить сорт хосты</a>&nbsp;<span class="block-item-comments">9</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Подскажите, чем болеет хоста?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/podskazhite-chem-boleet-hosta-75527.html" class="similar-topic">
            Подскажите, чем болеет хоста?</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Получила посылку с корневищами хосты. Что делать с ними сейчас, когда уже заморозки?', 1, false]);" href="#" data-url="http://www.7dach.ru/plotnikovaolgaa/poluchila-posylku-s-kornevischami-hosty-chto-delat-s-nimi-seychas-kogda-uzhe-zamorozki-40201.html" class="similar-topic">
            Получила посылку с корневищами хосты. Что делать с ними сейчас, когда уже заморозки?</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Можно ли ту хосту, что растёт у нас на дачах, кушать и как готовить?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/mozhno-li-tu-hostu-chto-rastet-u-nas-na-dachah-kushat-i-kak-gotovit-61086.html" class="similar-topic">
            Можно ли ту хосту, что растёт у нас на дачах, кушать и как готовить?</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>

								<li><a href="#" class="button" data-url="/tag/new/voprosy/hosty/">Все вопросы (37)</a>
					<button class="button button_primary js-ask-form-show fl-r">Задать свой</button>
				</li>
			</ul>

		</div>
	</section>

												<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/06/07/19ba8c586f.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_seedspost_dostavka_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_seedspost_dostavka_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://seedspost.ru/?utm_source=7dach&utm_medium=banner&utm_campaign=dostavka', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Скумпия хороша и весной, и осенью! Посадка, выращивание, уход', 1, false]);" href="#" data-url="http://www.7dach.ru/Samdolis/skumpiya-horosha-i-vesnoy-i-osenyu-1954.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2013/07/06/62a154.jpg" alt="Скумпия хороша и весной, и осенью! Посадка, выращивание, уход" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Скумпия хороша и весной, и осенью! Посадка, выращивание, уход', 1, false]);" href="#" data-url="http://www.7dach.ru/Samdolis/skumpiya-horosha-i-vesnoy-i-osenyu-1954.html" class="similar-topic">
            Скумпия хороша и весной, и осенью! Посадка, выращивание, уход</a>&nbsp;<span class="block-item-comments">93</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Гербера в  вашем саду', 1, false]);" href="#" data-url="http://www.7dach.ru/Valentina/gerbera-v--vashem-sadu-1726.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/29/b9e7b2.jpg" alt="Гербера в  вашем саду" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Гербера в  вашем саду', 1, false]);" href="#" data-url="http://www.7dach.ru/Valentina/gerbera-v--vashem-sadu-1726.html" class="similar-topic">
            Гербера в  вашем саду</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Наш старый знакомый тополь', 1, false]);" href="#" data-url="http://www.7dach.ru/LenaMedvednikova/nash-staryy-znakomyy-topol-127353.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/05/30/6b39f6.jpg" alt="Наш старый знакомый тополь" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Наш старый знакомый тополь', 1, false]);" href="http://www.7dach.ru/LenaMedvednikova/nash-staryy-znakomyy-topol-127353.html" class="similar-topic">
            Наш старый знакомый тополь</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Искусственный газон, информация к размышлению', 1, false]);" href="#" data-url="http://www.7dach.ru/Ma-xa/iskusstvennyy-gazon-on-zhe-himicheskaya-trava-informaciya-k-razmyshleniyu-2697.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/12/2017/06/11/aad1f2.jpg" alt="Искусственный газон, информация к размышлению" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Искусственный газон, информация к размышлению', 1, false]);" href="http://www.7dach.ru/Ma-xa/iskusstvennyy-gazon-on-zhe-himicheskaya-trava-informaciya-k-razmyshleniyu-2697.html" class="similar-topic">
            Искусственный газон, информация к размышлению</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Сибирские ирисы: особенности, посадка и уход', 1, false]);" href="#" data-url="http://www.7dach.ru/MoySad/sibirskie-irisy-osobennosti-posadka-i-uhod-25510.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/71/2017/06/01/43deca.jpg" alt="Сибирские ирисы: особенности, посадка и уход" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Сибирские ирисы: особенности, посадка и уход', 1, false]);" href="http://www.7dach.ru/MoySad/sibirskie-irisy-osobennosti-posadka-i-uhod-25510.html" class="similar-topic">
            Сибирские ирисы: особенности, посадка и уход</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>
                                                </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Самое популярное
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Подскажите, что не так с дубом?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/podskazhite-chto-ne-tak-s-dubom-13267.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/69/46/2014/11/30/9ccb39" alt="Подскажите, что не так с дубом?" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Подскажите, что не так с дубом?', 1, false]);" href="http://www.7dach.ru/MaxNokia/podskazhite-chto-ne-tak-s-dubom-13267.html" class="similar-topic">
            Подскажите, что не так с дубом?</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Последнее дыхание лета', 1, false]);" href="#" data-url="http://www.7dach.ru/Salmon/poslednee-dyhanie-leta-3467.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/02/28/23/2013/11/05/294049.jpg" alt="Последнее дыхание лета" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Последнее дыхание лета', 1, false]);" href="http://www.7dach.ru/Salmon/poslednee-dyhanie-leta-3467.html" class="similar-topic">
            Последнее дыхание лета</a>&nbsp;<span class="block-item-comments">1</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Знакомьтесь: спирея японская Макрофилла', 1, false]);" href="#" data-url="http://www.7dach.ru/VeraTyukaeva/znakomtes-spireya-yaponskaya-makrofilla-76733.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/01/00/57/2016/07/03/4de528.jpg" alt="Знакомьтесь: спирея японская Макрофилла" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Знакомьтесь: спирея японская Макрофилла', 1, false]);" href="http://www.7dach.ru/VeraTyukaeva/znakomtes-spireya-yaponskaya-makrofilla-76733.html" class="similar-topic">
            Знакомьтесь: спирея японская Макрофилла</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Можно ли оставлять зимовать розы в грунте и как подготовить их к зимовке?', 1, false]);" href="http://www.7dach.ru/izuminka/mozhno-li-ostavlyat-zimovat-rozy-v-grunte-i-kak-podgotovit-ih-k-zimovke-33028.html" class="similar-topic">
            Можно ли оставлять зимовать розы в грунте и как подготовить их к зимовке?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Гербера: выращивание, уход, сорта и профилактика болезней.', 1, false]);" href="#" data-url="http://www.7dach.ru/Valentina/gerbera-vyraschivanie-uhod-sorta-i-profilaktika-bolezney-1268.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/74/2013/05/14/5c495dd8b0.jpg" alt="Гербера: выращивание, уход, сорта и профилактика болезней." /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Гербера: выращивание, уход, сорта и профилактика болезней.', 1, false]);" href="http://www.7dach.ru/Valentina/gerbera-vyraschivanie-uhod-sorta-i-profilaktika-bolezney-1268.html" class="similar-topic">
            Гербера: выращивание, уход, сорта и профилактика болезней.</a>&nbsp;<span class="block-item-comments">17</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Подскажите название растений', 1, false]);" href="#" data-url="http://www.7dach.ru/STELLA/podskazhite-nazvanie-rasteniy-5597.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/01/17/13/2014/06/12/98cc72.jpg" alt="Подскажите название растений" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Подскажите название растений', 1, false]);" href="http://www.7dach.ru/STELLA/podskazhite-nazvanie-rasteniy-5597.html" class="similar-topic">
            Подскажите название растений</a>&nbsp;<span class="block-item-comments">9</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', '15 лучших цветов для срезки', 1, false]);" href="#" data-url="http://www.7dach.ru/SilVA/15-samyh-luchshih-cvetov-dlya-srezki-6532.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/28/2014/09/02/c07d01" alt="15 лучших цветов для срезки" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', '15 лучших цветов для срезки', 1, false]);" href="http://www.7dach.ru/SilVA/15-samyh-luchshih-cvetov-dlya-srezki-6532.html" class="similar-topic">
            15 лучших цветов для срезки</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>
                                       <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_preview', 'Обрезка летнецветущих спирей', 1, false]);" href="#" data-url="http://www.7dach.ru/Eleko/obrezka-letnecvetuschih-spirey-57380.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/17/79/71/2016/02/26/81c5ed.jpg" alt="Обрезка летнецветущих спирей" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_similar_topics', 'topic_title', 'Обрезка летнецветущих спирей', 1, false]);" href="http://www.7dach.ru/Eleko/obrezka-letnecvetuschih-spirey-57380.html" class="similar-topic">
            Обрезка летнецветущих спирей</a>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>
    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Скоро будет актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Цветочный июль на даче', 1, false]);" href="#" data-url="http://www.7dach.ru/ivlevasv/cvetochnyy-iyul-na-dache-80127.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/06/99/48/2016/07/21/9d0a03.jpg" alt="Цветочный июль на даче" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Цветочный июль на даче', 1, false]);" href="http://www.7dach.ru/ivlevasv/cvetochnyy-iyul-na-dache-80127.html" class="similar-topic">
            Цветочный июль на даче</a>&nbsp;<span class="block-item-comments">19</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_preview', 'Успеют ли прижиться посаженные сейчас чайно-гибридные розы? Как бороться с черными пятнами на листьях роз?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/uspeyut-li-prizhitsya-posazhennye-seychas-chayno-gibridnye-rozy-kak-borotsya-s-chernymi-pyatnami-na-listyah-roz-33442.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/03/69/46/2015/08/18/45205b.jpg" alt="Успеют ли прижиться посаженные сейчас чайно-гибридные розы? Как бороться с черными пятнами на листьях роз?" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Успеют ли прижиться посаженные сейчас чайно-гибридные розы? Как бороться с черными пятнами на листьях роз?', 1, false]);" href="http://www.7dach.ru/MaxNokia/uspeyut-li-prizhitsya-posazhennye-seychas-chayno-gibridnye-rozy-kak-borotsya-s-chernymi-pyatnami-na-listyah-roz-33442.html" class="similar-topic">
            Успеют ли прижиться посаженные сейчас чайно-гибридные розы? Как бороться с черными пятнами на листьях роз?</a>&nbsp;<span class="block-item-comments">2</span>        </p>
        
    </div>
</li>
                                        <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_coming_topics', 'topic_title', 'Если посадить плетущуюся розу в начале июля, она приживется?', 1, false]);" href="http://www.7dach.ru/Len4astan/esli-posadit-pletuschuyusya-rozu-v-nachale-iyulya-ona-prizhivetsya-74786.html" class="similar-topic">
            Если посадить плетущуюся розу в начале июля, она приживется?</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>
                            </ul>
        </div>
    </section>

										

												<div class="block-content sticky-banner" id="sticky_canvas_7" data-id="7">
    <div class="sticky">
        
        
            
                
            
            
            
            
            
            

            
                
            
            
                
            
            
                
            


            
            
            
            
            
        
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-1"
             id="habitomato-2-5-5"
             data-type="rtb"
             data-id="5"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="yandex-7"
             data-campaign-code="RTB-7"             data-place-code="right-sticky-1"
             data-url="">
            <div id="yandex_ad_R-139705-7"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-7",
                renderTo: "yandex_ad_R-139705-7",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-7').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-7");
                    ban.html('<img class="tomato tomato_right-sticky-1"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/03/1347616dd8.jpg" alt="Yandex 7" title="Yandex 7"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_gardena_academy_RS1',
                            'view_yandex-7', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-1',
                            'RTB_RTB-7_gardena_academy_RS1',
                            'click_yandex-7', 1, true]);
                        window.open('http://www.7dach.ru/blog/obrezka/', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
    </div>
</div>
<div class="block-content sticky-banner" id="sticky_canvas_8" data-id="8">
    <div class="sticky">
        

						            <div class="js-habitomato habitomato habitomato_right-sticky-2"
             id="habitomato-3-6-6"
             data-type="rtb"
             data-id="6"
             data-key="ab22fb3daeb6bc0b9bc62b87dc84b9b2"
             data-code="yandex-8"
             data-campaign-code="RTB-8"             data-place-code="right-sticky-2"
             data-url="">
            <div id="yandex_ad_R-139705-8"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-8",
                renderTo: "yandex_ad_R-139705-8",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-8').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-8");
                    ban.html('<img class="tomato tomato_right-sticky-2"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/05/04/5e6ef98a52.jpg" alt="Yandex 8" title="Yandex 8"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'view_yandex-8', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-sticky-2',
                            'RTB_RTB-8_automir_kiorio_RS2',
                            'click_yandex-8', 1, true]);
                        window.open('http://www.7dach.ru/automir/slagaemye-uspeha-kia-rio-nadezhnost-praktichnost-komfort-123756.html', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
