ped-kopilka.ru/blogs/stepanyuk-olesja-aleksandrovna/buket-romashek-iz-bumagi.html
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.org/TR/html4/loose.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <!-- HEAD !-->
    <title>Ромашки из бумаги. Мастер-класс с пошаговым фото</title>
<meta name="keywords" content="ромашки, бумаги, своими, руками, мастер, класс, ромашки, бумаги, мастер, класс, пошаговым, " />
<meta name="description" content="Ромашки из бумаги своими руками Мастер класс с фотоБукет ромашек из бумаги Мастер класс с пошаговым фотоАвтор Степанюк Олеся Александровна воспитатель МДОАУ Детский сад 3 г Шимановск Мастер класс рассчитан на" />
<script type="text/javascript" src="/includes/jquery/jquery.js"></script>
<script type="text/javascript" src="/core/js/common.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/jquery.jcorners.js"></script>
<script language="JavaScript" type="text/javascript" src="/includes/jquery/autogrow/jquery.autogrow.js"></script>
<script language="JavaScript" type="text/javascript" src="/components/comments/js/comments.js"></script>
<script language="JavaScript" type="text/javascript" src="/core/js/smiles.js"></script>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251"/>
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry154135" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c155115"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Taatka">Татьяна Горбацевич</a> </span>
					
                        <a class="cmm_anchor" href="#c155115" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 сентября 2014 в 21:37</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Taatka"><img border="0" class="usr_img_small" src="/images/users/avatars/small/56a5b0468ab18df4984b0be3debce4a0.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															С интересом познакомилась с Вашим мастер-классом, очень хорошая работа! +
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry155115" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c156224"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lidiaanikina">Лидия Николаевна Аникина</a> </span>
					
                        <a class="cmm_anchor" href="#c156224" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">22 сентября 2014 в 21:57</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+5</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lidiaanikina"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4556a0eac77fa8e8624c5d1ae730eef9.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна!Ваши ромашки как живые!!!Великолепная работа!!!Спасибо Вам за МК!Мой голос вашему творчеству и фантазии!!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry156224" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c156798"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Sudakova2014">Людмила Анатольевна Судакова</a> </span>
					
                        <a class="cmm_anchor" href="#c156798" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">24 сентября 2014 в 10:04</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+3</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Sudakova2014"><img border="0" class="usr_img_small" src="/images/users/avatars/small/24ec3f1fd4521a4d9fb5d8b5435eb74a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Очень красивая работа получилась. Мастер - класс замечательный.Этапы работы просты и понятны. При просмотре появляется желание сделать такие ромашки.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry156798" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c159347"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zibalyi">Светлана Александровна Смирнова</a> </span>
					
                        <a class="cmm_anchor" href="#c159347" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">28 сентября 2014 в 22:30</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+2</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zibalyi"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f8033b0de1ea1c921eb715087c3cb2dd.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															С большим удовольствием просмотрела мастер-класс! Каждый шаг прост и понятен. Предположу, что эффективней всего использовать на совместных досугах с родителями, тогда уж точно у каждого всё получится. Легенда весьма поучительна! Большое спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry159347" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c162236"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c162236" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 октября 2014 в 03:30</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Большое спасибо за внимание и оценку. Если постараться - у вас все получится.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry162236" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c162600"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/gelena2013">Елена Васильевна Гигирева</a> </span>
					
                        <a class="cmm_anchor" href="#c162600" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">5 октября 2014 в 19:23</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/gelena2013"><img border="0" class="usr_img_small" src="/images/users/avatars/small/936ba36a481962d60d6a2da4a8a9773f.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте, Олеся!Ваш мастер - класс это просто изумительно, превосходно, великолепно!!! столько изящества, нежности и красоты  в Ваших цветах!!!!! Это просто чудо! Огромное спасибо за подробный мастер класс.И удачи Вам в конкурсе!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry162600" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c167310"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Soklakova">Марина Алексеевна Соклакова</a> </span>
					
                        <a class="cmm_anchor" href="#c167310" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">13 октября 2014 в 14:32</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Soklakova"><img border="0" class="usr_img_small" src="/images/users/avatars/small/5ef69e5f410a405e06b08093f1e76e66.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна, Ваши ромашки чудесны!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry167310" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c168687"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/VeraVas">Вера Евгеньевна Васильева</a> </span>
					
                        <a class="cmm_anchor" href="#c168687" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">15 октября 2014 в 20:05</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/VeraVas"><img border="0" class="usr_img_small" src="/images/users/avatars/small/f5ec5a3da8824a107b2e9708c75d9dcd.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															необыкновенно очаровательные ромашки! а также простота исполнения очень подкупает! Любовалась результатом с удовольствием. Согласна с другими предложениями о том, что на волне такой техники можно сделать прекрасные георгины!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry168687" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c172661"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/natalya2512">Наталья Анатольевна Пластун</a> </span>
					
                        <a class="cmm_anchor" href="#c172661" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">22 октября 2014 в 14:03</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/natalya2512"><img border="0" class="usr_img_small" src="/images/users/avatars/small/e71fa8be8f4af50673fa8d5d6cc5323a.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Доброго времени суток, Олеся! Спасибо Вам за чудесный, нежный букет! Ваш мастер класс описан подробно и думаю потренеровавшись может подобный букет сделать любой увлекающийся человек. Спасибо и за теоретическую часть - легенду о ромашках. Удачи Вам!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry172661" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c172859"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/mamakolibri">Нина Александровна Моор</a> </span>
					
                        <a class="cmm_anchor" href="#c172859" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">22 октября 2014 в 20:22</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/mamakolibri"><img border="0" class="usr_img_small" src="/images/users/avatars/small/d219e0eeadb3a4878ca43ddcf708a46b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Ромашки замечательны, подарок к любому торжеству. Можно добавить "конфетную" серединку, получиться еще и вкусно.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry172859" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c174185"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Liliya">Лилия Масагутова</a> </span>
					
                        <a class="cmm_anchor" href="#c174185" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">25 октября 2014 в 10:46</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Liliya"><img border="0" class="usr_img_small" src="/images/users/avatars/small/9ed7d806a7ff8ac21c53d6a2e3eef145.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательный и очень нежный букетик ромашек!Олеся, Вы просто волшебница! Спасибо Вам за подробный и интересный мастер-класс!Желаю творческого вдохновения и успехов!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry174185" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c175036"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/zoj1978">Зоя Мадридовна Хайруллина</a> </span>
					
                        <a class="cmm_anchor" href="#c175036" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 октября 2014 в 16:29</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/zoj1978"><img border="0" class="usr_img_small" src="/images/users/avatars/small/4e385d643a0c163bb286e04d1d7cf0ec.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся мк очень доступный материал. Изложен очень доходчиво ..Спасибо Вам!!! Мы обязательно сделаем эти ромашки с учащимися на кружке!!!Успехов Вам ну и творческого позитива!!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry175036" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c175390"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olenka76">Ольга Викторовна Борисова</a> </span>
					
                        <a class="cmm_anchor" href="#c175390" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">26 октября 2014 в 22:09</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olenka76"><img border="0" class="usr_img_small" src="/images/users/avatars/small/d166cc216b0e0101a41bea4241de0d9b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Здравствуйте,Олеся.Очень понравился ваш мастер-класс.Всё понятно и доступно,а ромашки просто шикарные,так и хочется поиграть в "Любит не любит".
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry175390" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c177613"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author">Алевтина Никифорова </span>
					
                        <a class="cmm_anchor" href="#c177613" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 октября 2014 в 10:03</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td class="cmm_content" valign="top">
															Однажды по небу, по белым облакам шла маленькая, крошечная фея. Она была очень огорчена и плакала горькими слезами. И каждая ее слезинка, просачиваясь сквозь белые облака, падали на землю. Слезинки сразу превращались в ромашечки. Маленькие гномики волшебной краской подрисовали желтые серединочки. И так на земле получились ромашковые поля. Кто видел настоящие поля из ромашек, тот никогда не сможет проявить жестокость. Они вселяют в душу человека красоту и спокойствие. Вот и Ваша работа, Олеся, тому подтверждение. Красота и спокойствие. Очень нежно. Желаю творческих успехов. Побед.
					                            						
											</td>
				</tr>
			</table>
            <div id="cm_addentry177613" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c177800"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c177800" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 октября 2014 в 15:44</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Огромное спасибо всем, кто нашел время и поддержал мою работу.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry177800" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c187620"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Lyubov24">Любовь Георгиевна Фриму</a> </span>
					
                        <a class="cmm_anchor" href="#c187620" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 ноября 2014 в 20:52</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Lyubov24"><img border="0" class="usr_img_small" src="/images/users/avatars/small/ac91a0964c26dff898dd587d7c03cc97.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какая красота! Ромашки - очень нежные и чистые цветы. Как их можно не любить?! Уже беру всё необходимое и приступаю к работе. Спасибо большое за идею! Удачи!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry187620" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c187800"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/kroki">Людмила Ильинична Курлыкова</a> </span>
					
                        <a class="cmm_anchor" href="#c187800" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">10 ноября 2014 в 23:01</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/kroki"><img border="0" class="usr_img_small" src="/images/users/avatars/small/acb116a58a4fe58794f2c5c3012a5de3.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна! Ваши ромашки меня очаровали! Тем более что наша группа называется "Ромашки" Такой милый и душевный букетик получился! Дети будут очень рады воспользоваться Вашим опытом! Спасибо за фото, попробуем так же красиво сделать как и Вы!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry187800" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c187856"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/olesya81">Олеся  Александровна Степанюк</a> </span>
					
                        <a class="cmm_anchor" href="#c187856" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">11 ноября 2014 в 03:07</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/olesya81"><img border="0" class="usr_img_small" src="/images/users/avatars/small/bdb99f59960ad494a54857629044ebba.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															И вам огромное спасибо за столь приятные слова.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry187856" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c192347"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/sharm1">Ольга Викторовна Афанасьева</a> </span>
					
                        <a class="cmm_anchor" href="#c192347" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">17 ноября 2014 в 11:34</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/sharm1"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какая красота,отличная идея, ромашки очень нежные, красивые! Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry192347" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c192348"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/sharm1">Ольга Викторовна Афанасьева</a> </span>
					
                        <a class="cmm_anchor" href="#c192348" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">17 ноября 2014 в 11:34</span>
                                                    <span class="cmm_votes"><IDXSKIP><span class="cmm_good">+1</span></IDXSKIP></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/sharm1"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Какая красота,отличная идея, ромашки очень нежные, красивые! Спасибо!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry192348" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c209329"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/colvik">Елена Александровна Южакова</a> </span>
					
                        <a class="cmm_anchor" href="#c209329" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">8 декабря 2014 в 12:21</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/colvik"><img border="0" class="usr_img_small" src="/images/users/avatars/small/nopic.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Цветы всегда хороши.Ромашки просто прелесть . Суперский мастер-класс. Оказывается из таких простых материалов можно создать шедевр. Мой голос вам! Вы молодец.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry209329" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c218327"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/proskurina12">Любовь Викторовна Проскурина</a> </span>
					
                        <a class="cmm_anchor" href="#c218327" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">20 декабря 2014 в 18:24</span>
                                                    <IDXSKIP><span class="cmm_votes">0</span></IDXSKIP>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/proskurina12"><img border="0" class="usr_img_small" src="/images/users/avatars/small/1f72de696c7ac1556b32e314a257d4b4.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Замечательная работа. Ромашки хороши. Мастер-класс прост и понятен. Спасибо за замечательную работу. Голосую.
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry218327" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c269616"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/Inusik">Инна Александровна Егорова</a> </span>
					
                        <a class="cmm_anchor" href="#c269616" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">18 февраля 2015 в 18:09</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/Inusik"><img border="0" class="usr_img_small" src="/images/users/avatars/small/69d4e9c8824bc733695a2db5b649045b.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Олеся Александровна, вы настоящий мастер. Очень красивый букет ромашковый получился. Мастер класс пошагово хорошо прописан, четкие фотографии. СПАСИБО!+1
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry269616" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c276568"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/mariarshi">Мария Аркадьевна Шишатова</a> </span>
					
                        <a class="cmm_anchor" href="#c276568" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">25 февраля 2015 в 17:17</span>
                                                    <span class="cmm_votes"><span class="cmm_good">+1</span></span>
                        				</td>
			</tr>
			<tr>
									<td valign="top">
						<table width="100%" cellpadding="1" cellspacing="0">
							<tr>
								<td width="70" height="70"  align="center" valign="top" class="cmm_avatar">
									<a href="/users/mariarshi"><img border="0" class="usr_img_small" src="/images/users/avatars/small/6fab2b1b08f962bcb7a4dcb32894c6ea.jpg" /></a>
								</td>
								<td class="cmm_content_av" valign="top"><div>
															Бесподобно! Олеся Александровна,  просматриваю ваши мастер классы и хочу отметить высокое мастерство, аккуратность, даже некую педантичность в хорошем смысле. Вы умница!
					                            						
													</div></td></tr></table>
											</td>
				</tr>
			</table>
            <div id="cm_addentry276568" class="reply" style="display:none"></div>
        </div>
	                
		<a name="c304166"></a>
                    <div style="margin-left:0px;">
                <table class="cmm_entry">
			<tr>
				<td class="cmm_title" valign="middle">
											<span class="cmm_author"><a href="/users/sveta009">Светлана Александровна Лемешко</a> </span>
					
                        <a class="cmm_anchor" href="#c304166" title="Ссылка на комментарий">#</a>
						<span class="cmm_date">30 марта 2015 в 20:46</span>
