                    'data-place-code="content"' +
                    'data-url="http://www.7dach.ru/blog/gardena-desire/?utm_source=7dach&amp;utm_medium=banner&amp;utm_campaign=photocont">' +
                    '<img src="http://www.7dach.ru/uploads/images/tomato/2017/04/14/5b8e2ac350.png" alt="" title=""/>' +
                    '</div>');
                ls.initHabitomato($tomato);
                $('.topic-content').prepend($tomato);
            });
        </script>
    
					


        
</div> 




    



    



    <br/>
<div class="my-widget-anchor" data-cid="c4daf20fb6e327301689bfad91d7ad85"></div>

    <!-- Яндекс.Директ -->
<div id="yandex_ad1"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad1", {
            stat_id: 1,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



         <div class="main-tag-list bold">
            <header class="main-tag-list-header">
                            <a href="/tag/tomaty/" class="topic-similar-head">Другие записи про томаты</a>
       
            </header>
            
                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="19201">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/MaxNokia/"
           class="topic-list-item__author">MaxNokia</a>
        <time itemprop="datePublished" content="2015-04-07T14:33:50+03:00"
              title="7 апреля 2015, 14:33" class="topic-list-item__date">
            7 апреля 2015, 14:33
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/MaxNokia/u-rassady-pomidorov-nerazvitaya-slabaya-kornevaya-sistema-i-samo-rastenie-tonkoe-kak-pomoch-19201.html" class="title-topic">У рассады помидоров неразвитая, слабая корневая система и само растение тонкое. Как помочь?</a>
                                    <span class="topic-list-item__comments"
                      title="15 комментариев">
            15
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/MaxNokia/u-rassady-pomidorov-nerazvitaya-slabaya-kornevaya-sistema-i-samo-rastenie-tonkoe-kak-pomoch-19201.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/03/69/46/2015/04/07/bd0c75.jpg" alt="У рассады помидоров неразвитая, слабая корневая система и само растение тонкое. Как помочь?"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Вопрос от нашего подписчика:
Подскажите пожалуйста, может, сталкивались с такой проблемой: у рассады помидоров неразвитая, слабая корневая система и само растение тонкое. Что может помочь в данной ситуации?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="15742">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/MaxNokia/"
           class="topic-list-item__author">MaxNokia</a>
        <time itemprop="datePublished" content="2015-03-11T16:43:35+03:00"
              title="11 марта 2015, 16:43" class="topic-list-item__date">
            11 марта 2015, 16:43
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/MaxNokia/podskazhite-sorta-tomatov-ne-trebuyuschih-pasynkovaniya-massoy-ne-menee-200-gramm-dlya-teplic-i-samoopylyayuschiesya-sorta-ogurcov-dlya-teplic-15742.html" class="title-topic">Подскажите сорта томатов, не требующих пасынкования, массой не менее 200 грамм для теплиц и самоопыляющиеся сорта огурцов для теплиц</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="4 комментария">
            4
        </span></IDXSKIP>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/MaxNokia/podskazhite-sorta-tomatov-ne-trebuyuschih-pasynkovaniya-massoy-ne-menee-200-gramm-dlya-teplic-i-samoopylyayuschiesya-sorta-ogurcov-dlya-teplic-15742.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/03/69/46/2015/03/11/24ff22" alt="Подскажите сорта томатов, не требующих пасынкования, массой не менее 200 грамм для теплиц и самоопыляющиеся сорта огурцов для теплиц"/>
                </a>                            </div>
                
</div>


        <div class="topic-list-item__content">
            Вопрос от нашей подписчицы Елены:
Меня интересуют сорта томатов, не требующих пасынкования, массой не менее 200 грамм для теплиц и самоопыляющиеся сорта огурцов для теплиц



 
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="94380">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/tanya_100961/"
           class="topic-list-item__author">tanya_100961</a>
        <time itemprop="datePublished" content="2016-10-23T14:35:03+03:00"
              title="23 октября 2016, 14:35" class="topic-list-item__date">
            23 октября 2016, 14:35
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/tanya_100961/pomogite-podobrat-ultraskorospelye-sorta-tomatov-dlya-otkrytogo-grunta-94380.html" class="title-topic">Помогите подобрать ультраскороспелые сорта томатов для открытого грунта</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="5 комментариев">
            5
        </span></IDXSKIP>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Пожалуйста, помогите подобрать ультраскороспелые сорта томатов для открытого грунта.
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="37947">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/panytany/"
           class="topic-list-item__author">panytany</a>
        <time itemprop="datePublished" content="2015-09-28T10:28:29+03:00"
              title="28 сентября 2015, 10:28" class="topic-list-item__date">
            28 сентября 2015, 10:28
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/panytany/nuzhen-opyt-po-vysadke-tomatov-pod-zimu-37947.html" class="title-topic">Нужен опыт по высадке томатов под зиму</a>
                                    <IDXSKIP><span class="topic-list-item__comments"
                      title="5 комментариев">
            5
        </span></IDXSKIP>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Отзовитесь, кто имеет опыт по следующему вопросу.
Много читала, что у людей прорастают в теплицах семена томатов от прошлогоднего урожая, растут отлично  и  причем догоняют своих собратьев, выращенных с помощью рассады и дают неплохой урожай....
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="54044">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/annaanastasija/"
           class="topic-list-item__author">annaanastasija</a>
        <time itemprop="datePublished" content="2016-02-12T10:51:16+03:00"
              title="12 февраля 2016, 10:51" class="topic-list-item__date">
            12 февраля 2016, 10:51
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/annaanastasija/u-tomatov-cherneyut-listya-i-zavyazey-pochti-net-chto-delat-s-pochvoy-54044.html" class="title-topic">У томатов чернеют листья и завязей почти нет. Что делать с почвой?</a>
                                    <span class="topic-list-item__comments"
                      title="7 комментариев">
            7
        </span>
                            
        
        
            </div>
                    
</div>


        <div class="topic-list-item__content">
            Третий год не можем собрать помидоры — чернеют листья и завязей почти нет. Что делать с почвой?
            
        </div>

		
    </div>

                                                                    <div class="topic-list-item">
        
		
<div class="topic-list-item__header topic-type-topic" data-topic-id="85571">
    <div class="topic-list-item__top">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_user_login"
           href="#" data-url="http://www.7dach.ru/profile/VeraTyukaeva/"
           class="topic-list-item__author">VeraTyukaeva</a>
        <time itemprop="datePublished" content="2016-08-22T07:50:46+03:00"
              title="22 августа 2016, 07:50" class="topic-list-item__date">
            22 августа 2016, 07:50
        </time>
    </div>
    <div class="topic-list-item__title">
        <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_title" href="http://www.7dach.ru/VeraTyukaeva/plyazhnyy-sezon-dlya-pomidorov-85571.html" class="title-topic">Пляжный сезон для помидоров</a>
                                    <span class="topic-list-item__comments"
                      title="4 комментария">
            4
        </span>
                            
        
        
            </div>
                        <div class="topic-list-item__topic-photos">
                <a data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" href="#" data-url="http://www.7dach.ru/VeraTyukaeva/plyazhnyy-sezon-dlya-pomidorov-85571.html" class="topic-list-item__photo">
                    <img src="http://img.7dach.ru/image/400-200/01/00/57/2016/08/22/d231cc.jpg" alt="Пляжный сезон для помидоров"/>
                </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/VeraTyukaeva/plyazhnyy-sezon-dlya-pomidorov-85571.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/01/00/57/2016/08/22/cc1651.jpg" alt="Пляжный сезон для помидоров" />
                        </a><a href="#" data-ga-category="topic_similar_maintag" data-ga-action="click_topic_photo" data-url="http://www.7dach.ru/VeraTyukaeva/plyazhnyy-sezon-dlya-pomidorov-85571.html" class="topic-list-item__photo">
                            <img src="http://img.7dach.ru/image/400-200/01/00/57/2016/08/22/c69009.jpg" alt="Пляжный сезон для помидоров" />
                        </a>
                                                </div>
                
</div>


        <div class="topic-list-item__content">
            Середина августа. Милости от природы уже не ждем. Тепла уже не будет. Можем еще носить майки днем, но вечером наденем свитерочки. И носочки. 
 
А вот с помидорных кустов лучше все одежки снять. Они не замерзнут, ведь заморозков или резких...
            
        </div>

		
    </div>

                            
            
            <IDXSKIP>Смотрите все материалы </IDXSKIP><strong>про томаты</strong>: 
			<a data-ga-category="topic_similar_maintag" data-ga-action="see_all" href="/tag/tomaty/" class="button">Смотреть все</a>
            <br/><br/><br/>

        </div>
        <script>
                    $(function() { $(".main-tag-list").one("inview", function() {_gaq.push(['_trackEvent', 'topic_similar_maintag', 'show_maintag_list', 'Плохая завязь у томатов - в чем дело?', 1, true]);});});
                </script>
    

    <!-- Яндекс.Директ -->
<div id="yandex_ad2"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad2", {
            stat_id: 2,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 2,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>


             <div data-widget="plista_widget_belowArticle"></div>
        
        <script type="text/javascript">
        (function(c){var g,s='script',w=window,n=c.name||'PLISTA';if(!w[n]){w[n]=c;g=w.document.getElementsByTagName(s)[0];s=w.document.createElement(s);s.async=true;s.type='text/javascript';s.src=(w.location.protocol==='https:'?'https:':'http:')+'//static'+(c.origin?'-'+c.origin:'')+'.plista.com/async'+(c.name?'/'+c.name:'')+'.js';g.parentNode.insertBefore(s,g);}
        }({
            "publickey": "9d3c344d3f214b20785ee5ab",
            "origin": "ru"
        }));
        </script>
        
        <div id="under_plista"></div>
    






			

							<br/>
				<IDXSKIP><div id="footer_direct">
														<div id="footer-yandex-search"></div>
				
					
					<!-- Яндекс.Директ -->
<div id="yandex_ad3"></div>
<script type="text/javascript">
(function(w, d, n, s, t) {
    w[n] = w[n] || [];
    w[n].push(function() {
        Ya.Direct.insertInto(139705, "yandex_ad3", {
            stat_id: 3,
            ad_format: "direct",
            font_size: 1,
            font_family: "Verdana",
            type: "flat",
            limit: 3,
            title_font_size: 1.5,
            site_bg_color: "FFFFFF",
            header_bg_color: "606060",
            bg_color: "FAFAFA",
            title_color: "3F6B42",
            url_color: "3F6B42",
            text_color: "000000",
            hover_color: "439D48",
            favicon: true,
            no_sitelinks: true
        });
    });
    t = d.getElementsByTagName("script")[0];
    s = d.createElement("script");
    s.src = "//an.yandex.ru/system/context.js";
    s.type = "text/javascript";
    s.async = true;
    t.parentNode.insertBefore(s, t);
})(window, document, "yandex_context_callbacks");
</script>
<br/><br/>



								</div></IDXSKIP>
					</div><!-- /content -->

					
			<aside id="sidebar" class=" ">
	

							<section class="block block-type-similar block-type-question block-type-question-same">
		<IDXSKIP><header class="block-header">Похожие вопросы</header></IDXSKIP>
		<div class="block-content">
			<ul class="latest-list">
								
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Подскажите, какие сорта розовых томатов предпочтительнее для зимней теплицы?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/podskazhite-kakie-sorta-rozovyh-tomatov-predpochtitelnee-dlya-zimney-teplicy-13450.html" class="similar-topic">
            Подскажите, какие сорта розовых томатов предпочтительнее для зимней теплицы?</a>&nbsp;<span class="block-item-comments">6</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Чем и через какой срок можно подкармливать рассаду томатов после пикировки?', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/chem-i-cherez-kakoy-srok-mozhno-podkarmlivat-rassadu-tomatov-posle-pikirovki-15664.html" class="similar-topic">
            Чем и через какой срок можно подкармливать рассаду томатов после пикировки?</a>&nbsp;<span class="block-item-comments">8</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Расскажите все о выращивании томата - от &quot;а до я&quot;', 1, false]);" href="#" data-url="http://www.7dach.ru/74senya74/rasskazhite-vse-o-vyraschivanii-tomata---ot-a-do-ya-45230.html" class="similar-topic">
            Расскажите все о выращивании томата - от &quot;а до я&quot;</a>&nbsp;<span class="block-item-comments">8</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Детерминантные и индетерминантные помидоры - в чем разница?', 1, false]);" href="#" data-url="http://www.7dach.ru/elenareznikova-2007/determinantnye-i-indeterminantnye-pomidory-v-chem-raznica-61402.html" class="similar-topic">
            Детерминантные и индетерминантные помидоры - в чем разница?</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Подскажите, как вырастить плодоносный помидор в домашних условиях?', 1, false]);" href="#" data-url="http://www.7dach.ru/NataliMorhel/podskazhite-kak-vyrastit-plodonosnyy-pomidor-v-domashnih-usloviyah-38760.html" class="similar-topic">
            Подскажите, как вырастить плодоносный помидор в домашних условиях?</a>&nbsp;<span class="block-item-comments">3</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Какие есть лежкие сорта томатов?', 1, false]);" href="#" data-url="http://www.7dach.ru/Natasha777/lezhkie-sorta-tomatov-40479.html" class="similar-topic">
            Какие есть лежкие сорта томатов?</a>&nbsp;<span class="block-item-comments">22</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Сильно вытянулись помидоры. Подскажите, можно ли исправить?', 1, false]);" href="#" data-url="http://www.7dach.ru/user_282/silno-vytyanulis-pomidory-podskajite-mojno-li-ispravit-15553.html" class="similar-topic">
            Сильно вытянулись помидоры. Подскажите, можно ли исправить?</a>&nbsp;<span class="block-item-comments">11</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Не краснеют помидоры в теплице - что делать?', 1, false]);" href="#" data-url="http://www.7dach.ru/Lya/ne-krasneyut-pomidory-v-teplice-chto-delat-6335.html" class="similar-topic">
            Не краснеют помидоры в теплице - что делать?</a>&nbsp;<span class="block-item-comments">11</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Можно ли прививать томаты или выращивать помидоры на 2 корнях?', 1, false]);" href="#" data-url="http://www.7dach.ru/Halil/mozhno-li-privivat-tomaty-ili-vyraschivat-pomidory-na-2-kornyah-106746.html" class="similar-topic">
            Можно ли прививать томаты или выращивать помидоры на 2 корнях?</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Подскажите сорта томатов, не требующих пасынкования, массой не менее 200 грамм для теплиц и самоопыляющиеся сорта огурцов для теплиц', 1, false]);" href="#" data-url="http://www.7dach.ru/MaxNokia/podskazhite-sorta-tomatov-ne-trebuyuschih-pasynkovaniya-massoy-ne-menee-200-gramm-dlya-teplic-i-samoopylyayuschiesya-sorta-ogurcov-dlya-teplic-15742.html" class="similar-topic">
            Подскажите сорта томатов, не требующих пасынкования, массой не менее 200 грамм для теплиц и самоопыляющиеся сорта огурцов для теплиц</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Плохая завязь у томатов - в чем дело?', 1, false]);" href="#" data-url="http://www.7dach.ru/Lya/plohaya-zavyaz-u-tomatov-v-chem-delo-5685.html" class="similar-topic">
            Плохая завязь у томатов - в чем дело?</a>&nbsp;<span class="block-item-comments">7</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Слышала, что при пикировке томатов корень отрывают и ставят в воду до появления новых корней. Зачем это делают?', 1, false]);" href="#" data-url="http://www.7dach.ru/nat12012748/slyshala-chto-pri-pikirovke-tomatov-koren-otryvayut-i-stavyat-v-vodu-do-poyavleniya-novyh-korney-zachem-eto-delayut-58210.html" class="similar-topic">
            Слышала, что при пикировке томатов корень отрывают и ставят в воду до появления новых корней. Зачем это делают?</a>&nbsp;<span class="block-item-comments">8</span>        </p>
        
    </div>
</li>

				
					
					    <li class="js-title-comment" >
    <div class="info">
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_same_questions', 'topic_title', 'Помогите подобрать ультраскороспелые сорта томатов для открытого грунта', 1, false]);" href="#" data-url="http://www.7dach.ru/tanya_100961/pomogite-podobrat-ultraskorospelye-sorta-tomatov-dlya-otkrytogo-grunta-94380.html" class="similar-topic">
            Помогите подобрать ультраскороспелые сорта томатов для открытого грунта</a>&nbsp;<span class="block-item-comments">5</span>        </p>
        
    </div>
</li>

								<li><a href="#" class="button" data-url="/tag/new/voprosy/tomaty/">Все вопросы (452)</a>
					<button class="button button_primary js-ask-form-show fl-r">Задать свой</button>
				</li>
			</ul>

		</div>
	</section>

												<section class="block right-top-block">
    

						            <div class="js-habitomato habitomato habitomato_right-top"
             id="habitomato-1-4-4"
             data-type="rtb"
             data-id="4"
             data-key="67d6c47d6d530dad8a38bf6a3a293072"
             data-code="yandex-1"
             data-campaign-code="RTB 1"             data-place-code="right-top"
             data-url="">
            <div id="yandex_ad_R-139705-1"></div>
<script type="text/javascript">
    (function(w, d, n, s, t) {
        w[n] = w[n] || [];
        w[n].push(function() {
            Ya.Context.AdvManager.render({
                blockId: "R-139705-1",
                renderTo: "yandex_ad_R-139705-1",
                onRender: function(data) {
                    $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender', data.product);
                },
                async: true
            }, function() {
                $('#yandex_ad_R-139705-1').closest('.js-sticky-parent').trigger('rtbRender');
                                                                            var ban = $("#yandex_ad_R-139705-1");
                    ban.html('<img class="tomato tomato_right-top"' +
                    ' src="http://www.7dach.ru/uploads/images/tomato/2017/04/24/4a238fa80b.jpg" alt="RTB 1" title="RTB 1"/>');
                    ban.one("inview", function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'view_yandex-1', 1, true]);
                    });
                    ban.click(function() {
                        _gaq.push(['_trackEvent',
                            'tomato_right-top',
                            'RTB_RTB 1_shinglas_promo_RT',
                            'click_yandex-1', 1, true]);
                        window.open('http://www.7dach.ru/media/tn/?utm_source=7dach&utm_medium=banner&utm_campaign=tn', '_blank');
                    });
                                                }
            );
        });
        t = d.getElementsByTagName("script")[0];
        s = d.createElement("script");
        s.type = "text/javascript";
        s.src = "//an.yandex.ru/system/context.js";
        s.async = true;
        t.parentNode.insertBefore(s, t);
    })(this, this.document, "yandexContextAsyncCallbacks");
</script>

        </div>
    
					
</section>

										
										
								<section class="block block-type-lunar">
</section>

<script type="text/javascript">
	var LUNAR_TOPIC = [
		{
		'sTitle': "Лунный посевной календарь на 23 июня 2017 года",
		'iDateAdd': "1498165207",
		'sText': "29 лунный день, убывающая Луна в Близнецах.\r\n\r\n\r\nЗнак Близнецов\r\n\r\nПродолжается удачное время для посева и посадки вьющихся и стелющихся декоративных растений, допускается посадка земляники. Можно высаживать саженцы деревьев и кустарников (как плодовых, так и декоративных). Желательно покупать посад",
		'sUrl': "http://www.7dach.ru/Samdolis/lunnyy-posevnoy-kalendar-na-23-iyunya-2017-goda-125030.html",
		'iTopicId': "125030",
		'iPosition': 0
		}
	];
</script>

										    <section class="block block-type-similar">
        <IDXSKIP><header class="block-header">
            Сейчас актуально
        </header></IDXSKIP>
        <div class="block-content">
            <ul class="latest-list">
                                                                                <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/06/11/8df55e.jpg" alt="Сезонные работы в саду и огороде: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Сезонные работы в саду и огороде: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/sezonnye-raboty-v-sadu-i-ogorode-vtoraya-nedelya-iyunya-5590.html" class="similar-topic">
            Сезонные работы в саду и огороде: вторая неделя июня</a>&nbsp;<span class="block-item-comments">4</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <IDXSKIP><li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2015/06/10/379470.jpg" alt="Листаем народный календарь: вторая неделя июня" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Листаем народный календарь: вторая неделя июня', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/listaem-narodnyy-kalendar-vtoraya-nedelya-iyunya-25327.html" class="similar-topic">
            Листаем народный календарь: вторая неделя июня</a>&nbsp;<span class="block-item-comments">23</span>        </p>
        
    </div>
</li></IDXSKIP>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Лимон и гвоздика - оригинальное средство от комаров', 1, false]);" href="#" data-url="http://www.7dach.ru/Tangeya/limon-i-gvozdika-originalnoe-sredstvo-ot-komarov-28985.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/48/2017/06/19/bd800a.jpg" alt="Лимон и гвоздика - оригинальное средство от комаров" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Лимон и гвоздика - оригинальное средство от комаров', 1, false]);" href="http://www.7dach.ru/Tangeya/limon-i-gvozdika-originalnoe-sredstvo-ot-komarov-28985.html" class="similar-topic">
            Лимон и гвоздика - оригинальное средство от комаров</a>&nbsp;<span class="block-item-comments">11</span>        </p>
        
    </div>
</li>
                                                                                    <li class="js-title-comment" >
    <div class="info">
                    <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_preview', 'Что такое борщевик и как с ним бороться', 1, false]);" href="#" data-url="http://www.7dach.ru/MarinaGerasimenko/chto-takoe-borschevik-i-kak-s-nim-borotsya-5733.html"><img  class="lazyload" src="http://img.7dach.ru/image/145-90/placeholder.jpg" data-src="http://img.7dach.ru/image/145-90/00/00/71/2014/07/05/adbab4.jpg" alt="Что такое борщевик и как с ним бороться" /></a>
                <p class="similar-topic">
            <a onClick="_gaq.push(['_trackEvent', 'right_actual_topics', 'topic_title', 'Что такое борщевик и как с ним бороться', 1, false]);" href="http://www.7dach.ru/MarinaGerasimenko/chto-takoe-borschevik-i-kak-s-nim-borotsya-5733.html" class="similar-topic">
            Что такое борщевик и как с ним бороться</a>&nbsp;<span class="block-item-comments">38</span>        </p>
        
    </div>
</li>
                                                                                    <IDXSKIP><li class="js-title-comment" >
    <div class="info">
