						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Если по инструкции, то возможно, все и верно, только я неоднократно покупала ортосифон (в фильтр-пакетах), так настой получался светленьким...<br />
<br />
Если у вас было 20 мл, а в бланке написали, что 10, возможно, что это и не ваш анализ (перепутать анализы - обычное дело, не часто, но бывает).<br />
Я не зря пишу, чтобы вы попросили совета у питерских, у <strong class='bbc'>Светлана.</strong> , например, потому что не все врачи - грамотные по всем заболеваниям, и не все лаборатории одинаковы.<br />
<br />
Чтобы узнать результат уже оплаченного вами анализа, совершенно не нужно платить денег за прием, вы УЖЕ оплатили и <strong class='bbc'>имеете полное право знать результат </strong>- клиника обязана выдать его вам на руки (или его ксерокопию) - это ваша собственность.<br />
<br />
В каждой линейке профессиональных кормов есть лечебная серия по различным заболеваниям. Я не знаю - какой именно <em class='bbc'>лечебный корм</em> купили Вы и кто его вам рекомендовал. Да и &quot;обычных&quot; кормов видимо-невидимо..
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146317'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146317', { app: 'forums', type: 'pid', typeid: '146317' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146317' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146317" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146317" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146317').show();
					
					if( $('toggle_post_146317') )
					{
						$('toggle_post_146317').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146351-->
		<div class='post_block hentry clear  with_rep' id='post_id_146351'>
			<a id='entry146351'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146351' rel='bookmark' title='Ссылка на это сообщение #18'>#18</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-22T00:29:00+00:00">22 Октябрь 2008 - 03:29</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Завтра попробую позвонить в клинику и поговорить понастойчивей...<br />
<br />
А насчет цвета почечного чая.Может он как-то зависит от урожая?Например,эфирные масла(даже дорогих хороших марок) могут немного менять цвет и интенсивность запаха в зависимости от урожая в каждом году.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146351'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146351', { app: 'forums', type: 'pid', typeid: '146351' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146351' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146351" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146351" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146351').show();
					
					if( $('toggle_post_146351') )
					{
						$('toggle_post_146351').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146464-->
		<div class='post_block hentry clear  with_rep' id='post_id_146464'>
			<a id='entry146464'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146464' rel='bookmark' title='Ссылка на это сообщение #19'>#19</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=22004'>Му з)</a> <a href='http://zooforum.ru/index.php?showuser=22004' class='__user __id22004' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=22004" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/87f464e8a778ed337228d1345870c50e?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>Активист</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<IDXSKIP><li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Members</span>
		</li></IDXSKIP>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>65</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>17 Октябрь 08</span>
			</li>
		
		
			
				
					
				

					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-22T20:02:39+00:00">22 Октябрь 2008 - 23:02</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Ну вот,приехали...Консерв Хиллс нигде нет в зоомагазинах,типа кризис и компания отказалась поставлять в Россию консервы и снизила обхъем поставок сухого корма,так мне объяснили в магазине.Не знаю правда или нет...Сухой размоченный он уже отказался кушать,видимо надоело.И чем кормить?Пока купила Ямс,ничего путнее в магазине вообще не было,только Вискас и Китекат...<br />
Звонила в бывшую клинику по поводу анализов,говорить отказываются,приходите на прием...Поскандалила,всеравно на прием &quot;приглашают&quot;...
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146464'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146464', { app: 'forums', type: 'pid', typeid: '146464' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146464' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146464" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146464" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146464').show();
					
					if( $('toggle_post_146464') )
					{
						$('toggle_post_146464').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

		<!--Begin Msg Number 146465-->
		<div class='post_block hentry clear  with_rep' id='post_id_146465'>
			<a id='entry146465'></a>
			
			
			<div class='post_wrap' >
				
					<h3>
				
						<span class='post_id'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=findpost&amp;p=146465' rel='bookmark' title='Ссылка на это сообщение #20'>#20</a></span>
						
								<img src='http://zooforum.ru/public/style_images/master/user_off.png' alt='Пользователь офлайн' title='Пользователь офлайн' />
							 &nbsp;
								<span class="author vcard"><a class="url fn" href='http://zooforum.ru/index.php?showuser=939'>Ирина_Д</a> <a href='http://zooforum.ru/index.php?showuser=939' class='__user __id939' title='Просмотр профиля'><img src='http://zooforum.ru/public/style_images/master/user_popup.png' alt='Иконка' /></a></span>
						
					</h3>
				<div class='author_info'>
					<ul class='user_details'>
		
			<li class='avatar'><a href="http://zooforum.ru/index.php?showuser=939" title="Просмотр профиля"><img src='http://www.gravatar.com/avatar/34bacd2259aef1e27ced9127760d8b64?d=http%3A%2F%2Fzooforum.ru%2Fpublic%2Fstyle_avatars%2Fblank_avatar.gif&amp;s=64' alt='' /></a></li>
		
		
			<li class='title'>владелец кошки</li>
		
		<li class='group_icon'>
			
				<img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' /><img src='http://zooforum.ru/public/style_images/master/bullet_black.png' alt='Pip' />
			
			</li>
	</ul>
	<div style='margin: 0 auto;'>
		<ul class='user_controls clear'>
			
			
			
			
		</ul>
	</div>
	<ul class='user_fields'>
		<li>
			<span class='ft'>Группа:</span>
			<span class='fc'>Master</span>
		</li>
		
			<li>
				<span class='ft'>Сообщений: </span>
				<span class='fc'>933</span>
			</li>
			<li>
				<span class='ft'>Регистрация:</span>
				<span class='fc'>28 Февраль 04</span>
			</li>
		
		
			
				
					
				

					
						<li>
							<span class='ft'>Город:</span><span class='fc'>Москва</span>
						</li>
					
				
			

				
					
				
			
		
	</ul>
	
				</div>
				<div class='post_body'>
					<p class='posted_info'>
						
						
						Отправлено <abbr class="published" title="2008-10-22T20:09:33+00:00">22 Октябрь 2008 - 23:09</abbr>
					</p>
					
					<div class='post entry-content'>
						<!--cached-Sat, 10 Jun 2017 08:03:14 +0000-->Можете просто как-нибудь туда зайти и попросить результат ТОГО анализа.<br />
За такой &quot;прием&quot; денег  платить не надо - это уже оплаченный вами анализ, по которому вас, кстати, еще и должны были проконсультировать.<br />
<br />
По кормам у меня никакой информаци нет - у меня все на натуралке.
						
						<br />
						
					</div>
					
				</div>
			<div class='rep_bar clear right' id='rep_post_146465'>
					
				
					<span class='reputation zero rep_show' title='Репутация'>
				
				
				
						0
					</span>
					
				</div>
				<script type='text/javascript'>
					ipb.global.registerReputation( 'rep_post_146465', { app: 'forums', type: 'pid', typeid: '146465' }, parseInt('0') );
				</script>
				<ul class='post_controls'>
					
					<li class='top hide'><a href='#top' class='top' title='Наверх'>Наверх</a></li>
					
					
						<li class='multiquote' id='multiq_146465' style='display: none'>
					
							<a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146465" title="Добавить к многочисленным цитатам"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Цитата</a>
						</li>
					<li><a href="http://zooforum.ru/index.php?app=forums&amp;module=post&amp;section=post&amp;do=reply_post&amp;f=20&amp;t=26445&amp;qpid=146465" title="Ответить на это сообщение"><img src='http://zooforum.ru/public/style_images/master/comment_add.png' alt='Ответить' /> Ответить</a></li>
					
					
					<!-- Matt: Approve / unapprove post button -->
					
				</ul>
				<script type='text/javascript'>
					// Show multiquote for JS browsers
					$('multiq_146465').show();
					
					if( $('toggle_post_146465') )
					{
						$('toggle_post_146465').show();
					}
				</script>
				
			</div>
		<!-- </if> -->			
		</div>
		
		<hr />
		
	

<!-- MOD LINKS -->

<!-- REPUTATION FILTERS -->

<div class='moderation_bar rounded' id='topic_search_jump'>
	<form method='post' action='http://zooforum.ru/index.php?app=core&amp;module=search&amp;do=quick_search&amp;search_filter_app[forums]=1' id='context_search' class='left'>
		<fieldset>
			<input type='hidden' name='type_2' value='topic' />
			<input type='hidden' name='type_id_2' value='26445' />
			<label for='topic_search'>Поиск по теме</label>
			<input type='text' id='topic_search' name='search_term' class='input_text' size='20' tabindex='8' />
 			<input type='submit' class='input_submit alt' value='Найти в этой теме' />
		</fieldset>
	</form>
	
		<form id='forum_jump' action='http://zooforum.ru/index.php?' method='post'>
		<fieldset>
			<select name='showforum' class='input_select'>
				<optgroup label="Быстрый переход">
					<option value='0'>Главная</option>
					<option value="58">Работа сайта и форума</option>
<option value="27">&nbsp;&nbsp;&#0124;-- Правила форума</option>
<option value="116">&nbsp;&nbsp;&#0124;-- Техническая поддержка</option>
<option value="108">&nbsp;&nbsp;&#0124;-- Разное</option>
<option value="57">Вопрос ветеринарному врачу</option>
<option value="117">&nbsp;&nbsp;&#0124;-- Скорая помощь</option>
<option value="22">&nbsp;&nbsp;&#0124;-- Общие вопросы здоровья</option>
<option value="20" selected="selected">&nbsp;&nbsp;&#0124;-- Болезни мочевыводящей системы</option>
<option value="17">&nbsp;&nbsp;&#0124;-- Проблемы кожи и шерсти</option>
<option value="19">&nbsp;&nbsp;&#0124;-- Травматология, болезни костей и суставов</option>
<option value="26">&nbsp;&nbsp;&#0124;-- Инфекционные и паразитарные заболевания</option>
<option value="111">&nbsp;&nbsp;&#0124;---- Паразитология: глисты, блохи, клещи, простейшие.</option>
<option value="112">&nbsp;&nbsp;&#0124;---- Инфекционные заболевания</option>
<option value="18">&nbsp;&nbsp;&#0124;-- Онкология</option>
<option value="104">&nbsp;&nbsp;&#0124;---- Онкология: Вопрос врачу</option>
<option value="105">&nbsp;&nbsp;&#0124;---- Онкология:Вопросы по уходу</option>
<option value="30">&nbsp;&nbsp;&#0124;-- Размножение. Вязки. Беременность. Кастрация, стерилизация</option>
<option value="21">&nbsp;&nbsp;&#0124;-- Кормление, диетология</option>
<option value="24">&nbsp;&nbsp;&#0124;-- Болезни птиц</option>
<option value="31">&nbsp;&nbsp;&#0124;-- Болезни грызунов, диких и экзотических животных</option>
<option value="55">ДЛЯ ВЕТЕРИНАРНЫХ СПЕЦИАЛИСТОВ</option>
<option value="51">&nbsp;&nbsp;&#0124;-- Как получить доступ к форуму для ветеринарных специалистов</option>
<option value="59">Проблемы поведения домашних животных</option>
<option value="33">&nbsp;&nbsp;&#0124;-- Поведение собак. Дрессировка.</option>
<option value="34">&nbsp;&nbsp;&#0124;-- Поведение кошек</option>
<option value="107">&nbsp;&nbsp;&#0124;-- Поведение грызунов</option>
<option value="54">Гуманное отношение к животным</option>
<option value="23">&nbsp;&nbsp;&#0124;-- Помощь бездомным и нуждающимся животным</option>
<option value="2">&nbsp;&nbsp;&#0124;-- Домашний уход за неизлечимо больными животными</option>
<option value="1">&nbsp;&nbsp;&#0124;-- Усыпление (эутаназия) и гуманное отношение к животным</option>
<option value="60">Обьявления</option>
<option value="42">&nbsp;&nbsp;&#0124;-- Продажа щенков</option>
<option value="68">&nbsp;&nbsp;&#0124;-- Продажа котят</option>
<option value="103">&nbsp;&nbsp;&#0124;-- Пристройство животных</option>
<option value="113">&nbsp;&nbsp;&#0124;-- Отдам бесплатно</option>
<option value="72">&nbsp;&nbsp;&#0124;-- Продажи и покупка птиц</option>
<option value="71">&nbsp;&nbsp;&#0124;-- Продажа и покупка грызунов</option>
<option value="43">&nbsp;&nbsp;&#0124;-- Ищу щенка</option>
<option value="69">&nbsp;&nbsp;&#0124;-- Ищу котенка</option>
<option value="64">Общение</option>
<option value="66">&nbsp;&nbsp;&#0124;-- Общение любителей собак</option>
<option value="67">&nbsp;&nbsp;&#0124;-- Общение любителей кошек</option>
<option value="119">&nbsp;&nbsp;&#0124;-- Общение владельцев Птиц</option>
<option value="120">&nbsp;&nbsp;&#0124;-- Общение владельцев Грызунов</option>
<option value="121">&nbsp;&nbsp;&#0124;-- Террариум и Серпентарий</option>
<option value="81">&nbsp;&nbsp;&#0124;-- Счастливые истории</option>
<option value="65">&nbsp;&nbsp;&#0124;-- Уход за пожилыми животными</option>
<option value="75">&nbsp;&nbsp;&#0124;-- Куда пойти лечиться</option>
<option value="82">&nbsp;&nbsp;&#0124;-- ZOO-ясли</option>
<option value="79">&nbsp;&nbsp;&#0124;-- Утрата любимцев</option>
<option value="80">&nbsp;&nbsp;&#0124;-- Конкурсы</option>
<option value="110">&nbsp;&nbsp;&#0124;-- Работа</option>
<option value="109">&nbsp;&nbsp;&#0124;-- Зообизнес</option>
<option value="130">&nbsp;&nbsp;&#0124;-- Поднимем настроение!</option>
<option value="77">Обьединение питомников pets4u.ru</option>
<option value="78">&nbsp;&nbsp;&#0124;-- Обсуждение работы форума обьединения питомников</option>
<option value="87">&nbsp;&nbsp;&#0124;-- Породная конференция</option>
<option value="88">&nbsp;&nbsp;&#0124;---- ЧИТАТЬ ВСЕМ&#33;&#33;&#33;</option>
<option value="91">&nbsp;&nbsp;&#0124;---- Кавказская овчарка</option>
<option value="92">&nbsp;&nbsp;&#0124;---- Русская голубая</option>
<option value="93">&nbsp;&nbsp;&#0124;---- Американский стаффтерьер</option>
<option value="94">&nbsp;&nbsp;&#0124;---- Китайская хохлатая</option>
<option value="95">&nbsp;&nbsp;&#0124;---- Южноафриканский Бурбуль</option>
<option value="96">&nbsp;&nbsp;&#0124;---- Уиппет</option>
<option value="97">&nbsp;&nbsp;&#0124;---- Ротвейлер</option>
<option value="98">&nbsp;&nbsp;&#0124;---- Голден ретривер</option>
<option value="99">&nbsp;&nbsp;&#0124;---- Востоноевропейская овчарка</option>
<option value="100">&nbsp;&nbsp;&#0124;---- Японский хин</option>
<option value="101">&nbsp;&nbsp;&#0124;---- Хаски</option>
<option value="102">&nbsp;&nbsp;&#0124;---- Канадский сфинкс</option>
<option value="115">&nbsp;&nbsp;&#0124;---- Тайские кошки</option>
<option value="83">&nbsp;&nbsp;&#0124;-- Выставки</option>
<option value="85">&nbsp;&nbsp;&#0124;-- Эксперты, кинологи, судьи</option>
<option value="86">&nbsp;&nbsp;&#0124;-- Болтовня</option>
<option value="89">&nbsp;&nbsp;&#0124;-- Импорт, экспорт</option>
<option value="90">&nbsp;&nbsp;&#0124;-- Реклама</option>
<option value="123">Библиотека</option>
<option value="124">&nbsp;&nbsp;&#0124;-- Научный раздел</option>
<option value="125">&nbsp;&nbsp;&#0124;-- Периодика</option>
<option value="126">&nbsp;&nbsp;&#0124;-- Художественный</option>
<option value="128">&nbsp;&nbsp;&#0124;-- "Конгрессы, конференции, лекции для врачей, заводчиков и владельцев</option>
<option value="129">&nbsp;&nbsp;&#0124;-- Видеоматериалы</option>

				</optgroup>
			</select>
			
			<input type='submit' value='ОК' class='input_submit alt' />
		</fieldset>
	</form>
	
</div>
<!-- THREADED MODE -->

<ul class='topic_jump right clear'>
	<li class='previous'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=old'>&larr; Предыдущая тема</a></li>
	<li><strong><a href='http://zooforum.ru/index.php?showforum=20' title='Вернуться к  Болезни мочевыводящей системы'>Болезни мочевыводящей системы</a></strong></li>
	<li class='next'><a href='http://zooforum.ru/index.php?showtopic=26445&amp;view=new'>Следующая тема &rarr;</a></li>
</ul>

<!-- BOTTOM BUTTONS -->
<div class='topic_controls clear'>
	<ul class='pagination left'>
		<li class='total'>(3 Страниц)</li>
		<li class='pagejump clickable pj0236482001'>
			<img src='http://zooforum.ru/public/style_images/master/dropdown.png' alt='+' />
			<script type='text/javascript'>
				ipb.global.registerPageJump( '0236482001', { url: "http://zooforum.ru/index.php?showtopic=26445", stKey: 'st', perPage: 20, totalPages: 3 } );
			</script>
		</li>
		
		
		
			
				
					<li class='active'>1</li>
				
			

				
					<li><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=20" title="2">2</a></li>
				
			

				
					<li><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=40" title="3">3</a></li>
				
			
		
		
			<li class='next'><a href="http://zooforum.ru/index.php?showtopic=26445&amp;st=20" title="Следующая страница" rel='next'>&rarr;</a></li>
		
		
	</ul>
	
	<ul class='topic_buttons'>
		
			<IDXSKIP><li class='disabled'><span>Вы не можете создать новую тему</span></li></IDXSKIP>
		
		<IDXSKIP><li class='closed'>
				
					<span><img src='http://zooforum.ru/public/style_images/master/lock.png' alt='' /> Тема закрыта</span>
				
			</li></IDXSKIP>
	</ul>
</div>
<hr />

<!-- ACTIVE USERS -->


<!-- Close topic -->
</div>



	<script type="text/javascript" src="http://zooforum.ru/public/js/3rd_party/prettify/prettify.js"></script>
	<script type='text/javascript' src='http://zooforum.ru/public/js/3rd_party/prettify/lang-sql.js'></script>
	<!-- By default we load generic code, php, css, sql and xml/html; load others here if desired -->
	<script type="text/javascript">
	//<![CDATA[
		Event.observe( window, 'load', function(e){ prettyPrint() });
	//]]>
	</script>
				<br class='clear' />
			</div>
			<div id='footer_utilities' class='clearfix clear rounded'>
				<h2 class='hide'>Внешний вид</h2>
				
						<form action="http://zooforum.ru/index.php?showtopic=26445" method="post" class='left'>
							<fieldset>
								<input type='hidden' name='k' value='880ea6a14ea49e853634fbdc5015a024' />
								<label for='newSkin' class='hide'>Стиль:</label>
								<select name="settingNewSkin" id='newSkin'>
									
<option id='skinSetDD_1' selected="selected" value="1">IP.Board</option>
<option id='skinSetDD_3'  value="3">IP.Board Lo-Fi</option>
								</select>
								<input type='submit' value='ОК' class='input_submit alt' id='newSkinSubmit' />
							</fieldset>
						</form>
					
				<form action="http://zooforum.ru/index.php?showtopic=26445" method="post" class='left'>
					<fieldset>
						<input type='hidden' name='k' value='880ea6a14ea49e853634fbdc5015a024' />
						<input type='hidden' name='setlanguage' value='1' />
						<input type="hidden" name="langurlbits" value="showtopic=26445&amp;cal_id=" />
						<label for='newLang' class='hide'>Язык:</label>
						<select name="langid" id='newLang'>
								
<option value='1' selected="selected">Русский (RU)</option>
						</select>
						<input type='submit' class='input_submit alt' value='ОК' id='newLangSubmit' />
					</fieldset>
				</form>
				<h2 class='hide'>Статистика работы системы</h2>
				<ul class='right'>
					<li>Сейчас: 11 Июн 2017 04:07
						
					</li>
					
				</ul>
			</div>
			<!-- __FOOTER__ -->
			<!-- /__FOOTER__ -->
			
			<div id='board_footer'>
				<ul id='utility_links' class='left'>
					<IDXSKIP><li><a href='#top' title='Наверх'>Наверх</a></li></IDXSKIP>
					<IDXSKIP><li><a href='http://zooforum.ru/index.php?' title='К списку форумов'>К списку форумов</a></li></IDXSKIP>
					<IDXSKIP><li><a href="http://zooforum.ru/index.php?app=core&amp;module=global&amp;section=login&amp;&amp;do=deleteCookies&amp;k=880ea6a14ea49e853634fbdc5015a024" title='Очистить cookies установленные системой'>Очистить cookies</a></li></IDXSKIP>
					<IDXSKIP><li><a href="http://zooforum.ru/index.php?app=forums&amp;module=forums&amp;section=markasread&amp;marktype=all&amp;k=880ea6a14ea49e853634fbdc5015a024" title='Отметить все как прочтенное'>Отметить все сообщения прочитанными</a></li></IDXSKIP>
				</ul>
				<br /><IDXSKIP>Зарегистрирован на: VETDOCTOR</IDXSKIP></p>
		<!-- / Copyright -->
			</div>
			
			<script type='text/javascript' src='http://zooforum.ru/public/js/3rd_party/lightbox.js'></script>
<script type='text/javascript'>
//<![CDATA[
	// Lightbox Configuration
	LightboxOptions = Object.extend({
	    fileLoadingImage:        'http://zooforum.ru/public/style_images/master/lightbox/loading.gif',     
	    fileBottomNavCloseImage: 'http://zooforum.ru/public/style_images/master/lightbox/closelabel.gif',
	    overlayOpacity: 0.8,   // controls transparency of shadow overlay
	    animate: true,         // toggles resizing animations
	    resizeSpeed: 7,        // controls the speed of the image resizing animations (1=slowest and 10=fastest)
	    borderSize: 10,         //if you adjust the padding in the CSS, you will need to update this variable
		// When grouping images this is used to write: Image # of #.
		// Change it for non-english localization
		labelImage: "Изображение",
		labelOf: "из"
	}, window.LightboxOptions || {});
//]]>
</script>
		</div>
	</body>
</html>
