eburg.ucheba.ru/for-abiturients/college
<!DOCTYPE html>
						<IDXSKIP><a class="projects-line__img" href="/project/kuznica_kadrov?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_kuznica_cadrov.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/kuznica_kadrov?form=ucheba.spa">
								Кузница кадров							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Самые перспективные профессии в колледжах.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/rea?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_rea.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/rea?form=ucheba.spa">
								Первый экономический							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Рассказываем о&nbsp;том, чем живёт и&nbsp;как устроен РЭУ&nbsp;имени&nbsp;Г.В.&nbsp;Плеханова.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/holland?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_holland.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/holland?form=ucheba.spa">
								Билет в&nbsp;Голландию							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Участвуй в конкурсе и&nbsp;выиграй поездку в&nbsp;Голландию на&nbsp;обучение в&nbsp;одной из&nbsp;летних школ Университета Радбауд.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/digital-heroes?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_digital-heroes.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/digital-heroes?form=ucheba.spa">
								Цифровые герои							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Они создают интернет-сервисы, социальные сети, игры и&nbsp;приложения, которыми ежедневно пользуются миллионы людей во&nbsp;всём мире.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/english?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_english.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/english?form=ucheba.spa">
								Английский язык							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Совместно с&nbsp;экспертами Wall Street English мы решили рассказать об&nbsp;английском языке так, чтобы его захотелось выучить.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/future?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_future.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/future?form=ucheba.spa">
								Работа будущего							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Как новые технологии, научные открытия и&nbsp;инновации изменят ландшафт на&nbsp;рынке труда в&nbsp;ближайшие 20-30 лет						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/foxford?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_foxford.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/foxford?form=ucheba.spa">
								Профессии мечты							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Совместно с&nbsp;центром онлайн-обучения Фоксфорд мы&nbsp;решили узнать у&nbsp;школьников, кем они мечтают стать и&nbsp;куда планируют поступать.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/economics?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_economics.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/economics?form=ucheba.spa">
								Экономическое образование							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>О том, что&nbsp;собой представляет современная экономика, и&nbsp;какие карьерные перспективы открываются перед будущими экономистами.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/humanities?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_humanities.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/humanities?form=ucheba.spa">
								Гуманитарная сфера							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Разговариваем с&nbsp;экспертами о&nbsp;важности гуманитарного образования и&nbsp;областях его применения на&nbsp;практике.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/engineers?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_engineers.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/engineers?form=ucheba.spa">
								Молодые инженеры							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Инженерные специальности становятся всё более востребованными и&nbsp;перспективными.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/mpgu?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_mpgu-liberal-arts.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/mpgu?form=ucheba.spa">
								Новая педагогика							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Как меняется главный педагогический вуз страны, и&nbsp;что такое универсальный бакалавриат.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/online?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_online.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/online?form=ucheba.spa">
								Онлайн-образование							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Можно&nbsp;ли получить качественное образование, не&nbsp;выходя из&nbsp;дома.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/federal-universities?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_federal-universities.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/federal-universities?form=ucheba.spa">
								Федеральные университеты							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>О том, как получить образование мирового уровня в регионах России.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/public-service?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_public-service.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/public-service?form=ucheba.spa">
								Табель о&nbsp;рангах							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Что такое гражданская служба, кто такие госслужащие и&nbsp;какое образование является хорошим стартом для будущих чиновников.						</IDXSKIP></div>
					</section>
										<section class="projects-line__item">
						<IDXSKIP><a class="projects-line__img" href="/project/sibur?form=ucheba.spa">
							<img src="https://www.ucheba.ru/pix/article/project_logo_sibur.png" alt="">
						</a></IDXSKIP>
						<IDXSKIP><h3 class="projects-line__title">
							<a href="/project/sibur?form=ucheba.spa">
								Карьера в&nbsp;нефтехимии							</a>
						</h3></IDXSKIP>
						<div class="projects-line__lead">
							<IDXSKIP>Нефтехимия&nbsp;&mdash; это инновации, реальное производство продукции, которая есть в&nbsp;каждом доме.						</IDXSKIP></div>
					</section>
								</div>

		</div>
	</div>


<div class="bgr-darken-gray padding-section hidden-print social">
	<div class="container">
		<div class="social-frames row">
			<div class="col-md-9 mb-section-sm">
				<h4 class="mb-20">Присоединяйтесь к&nbsp;нам в&nbsp;социальных сетях</h4>
									<div class="row">
	<div class="col-sm-4 mb-section-xs text-center">
		<iframe style="width: 100%; height: 300px; border: none;" data-deferred-src="/social/vk.html"></iframe>
	</div>
	<div class="col-sm-4 mb-section-xs text-center">
		<iframe style="width: 100%; height: 300px; border: none;" data-deferred-src="/social/fb.html"></iframe>
	</div>
	<div class="col-sm-4 mb-section-xs text-center">
		<iframe style="width: 100%; height: 300px; border: none;" data-deferred-src="/social/tw.html"></iframe>
	</div>	
</div>
							</div>

							<div class="info-about-page col-md-3 col-sm-12">
					<h1>Колледжи и техникумы Екатеринбурга</h1>
			Учеба.ру&nbsp;&mdash; это самый большой справочник программ начального и&nbsp;среднего профессионального
			образования и&nbsp;профессиональной подготовки. В&nbsp;нашем каталоге представлены все государственные
			и&nbsp;коммерческие колледжи Екатеринбурга и&nbsp;России по&nbsp;всем направлениям обучения. Кроме этого на&nbsp;учёбе.ру
			вы&nbsp;найдёте много полезной дополнительной информации: рейтинги колледжей, справочники специальностей
			и&nbsp;профессий среднего профессионального и&nbsp;начального профессионального образования, вступительные
			экзамены ГИА, информацию о&nbsp;поступлении в&nbsp;колледжи: бюджетные и&nbsp;коммерческие места, различные
			формы обучения, стоимость, дни открытых дверей, наличие общежития, а&nbsp;также правила приема в&nbsp;колледжи 2014&nbsp;года.				</div>
					</div>
	</div>
</div>

<footer class="page-footer hidden-print">
	<div class="container">
		<div class="row">
			<IDXSKIP><div class="col-sm-3">
				<div class="page-footer-logo">
					<a href="/"><img src="/img/logo-ucheba-white.png" alt="Учёба.ру" /></a>
				</div>
			</div></IDXSKIP>
			<div class="col-sm-6">
				<ul class="page-footer-links list-unstyled list-inline mb-0">
					<IDXSKIP><li><a href="/for-clients">Учебным заведениям</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/for-clients/advert">Размещение рекламы</a></li></IDXSKIP>
					<IDXSKIP><li><a href="/agreement">Правовая информация</a></li></IDXSKIP>
				</ul>
			</div>
			<div class="col-sm-3">
				<ul class="page-footer-social list-unstyled list-inline mb-0">
					<li><a target="_blank" href="https://vk.com/ucheba_rus"><i class="fa fa-vk"></i></a></li>
					<li><a target="_blank" href="https://www.facebook.com/ucheba.ru"><i class="fa fa-facebook-square"></i></a></li>
					<li><a target="_blank" href="https://twitter.com/uchebaru"><i class="fa fa-twitter"></i></a></li>
				</ul>
			</div>
		</div>

		<IDXSKIP><div class="pull-right mt-5">
			<!-- Yandex.Metrika counter -->
<script type="text/javascript">
(function (d, w, c) {
    (w[c] = w[c] || []).push(function() {
        try {
            w.yaCounter2330005 = new Ya.Metrika({id:2330005,
                    webvisor:true,
                    clickmap:true,
                    trackLinks:true,
                    accurateTrackBounce:true,
                    ut:"noindex"});
        } catch(e) { }
    });

    var n = d.getElementsByTagName("script")[0],
        s = d.createElement("script"),
        f = function () { n.parentNode.insertBefore(s, n); };
    s.type = "text/javascript";
    s.async = true;
    s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

    if (w.opera == "[object Opera]") {
        d.addEventListener("DOMContentLoaded", f, false);
    } else { f(); }
})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/2330005?ut=noindex" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->

<!--LiveInternet counter-->
<script type="text/javascript"><!--
	document.write("<a href='http://www.liveinternet.ru/click' "+
	"target=_blank><img src='//counter.yadro.ru/hit?t16.6;r"+
	escape(document.referrer)+((typeof(screen)=="undefined")?"":
	";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
	screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
	";"+Math.random()+
	"' alt='' title='LiveInternet: показано число просмотров за 24"+
	" часа, посетителей за 24 часа и за сегодня' "+
	"border='0' width='0' height='0'><\/a>")
	//-->
</script>
<!--/LiveInternet-->

<!-- begin of Top100 code -->
<script id="top100Counter" type="text/javascript" src="https://counter.rambler.ru/top100.jcn?1139129"></script>
<noscript>
	<a href="http://top100.rambler.ru/navi/1139129/">
		<img src="//counter.rambler.ru/top100.cnt?1139129" alt="Rambler's Top100" border="0" width="0" height="0" border="0" />
	</a>
</noscript>
	<a href="http://top100.rambler.ru/navi/1139129/">
		<img src="//top100.rambler.ru/top100/banner-88x31-rambler-blue3.gif" alt="Rambler's Top100" width="0" height="0" border="0" /></a>
<!-- end of Top100 code -->

<script type="text/javascript">
/* <![CDATA[ /
var google_conversion_id = 992233384;
var google_conversion_label = "NuDfCNij5wMQqI-R2QM";
var google_custom_params = window.google_tag_params;
var google_remarketing_only = true;
/ ]]> */
</script>
<script type="text/javascript" src="//www.googleadservices.com/pagead/conversion.js">
</script>
<noscript>
<div style="display:inline;">
<img height="1" width="1" style="border-style:none;" alt="" src="//googleads.g.doubleclick.net/pagead/viewthroughconversion/992233384/?value=1.00&label=NuDfCNij5wMQqI-R2QM&guid=ON&script=0"/>
</div>
</noscript>

<!-- tns-counter.ru -->
<script type="text/javascript">
    (new Image()).src = '//www.tns-counter.ru/V13a***R>' + document.referrer.replace(/\*/g,'%2a') + '*rdwmedia_ru/ru/UTF-8/tmsec=ucheba_total/' + Math.round(Math.random()*1E9);
</script>
<noscript>
	<img src="http://www.tns-counter.ru/V13a****rdwmedia_ru/ru/UTF-8/tmsec=ucheba_total/" width="1" height="1" alt="" />
</noscript>
<!--/ tns-counter.ru -->
		</div></IDXSKIP>
	</div>
</footer>

<a class="back-to-top hidden-print" href="#"><i class="fa fa-long-arrow-up"></i></a>

<!--noindex--><div class="opx {zoneID: 112} center" id="zone112"></div><!--/noindex-->
		<div class="modal" id="popupRemoteForm" tabindex="-1" role="dialog" aria-labelledby="popupRemoteFormLabel" aria-hidden="true"></div>
		<IDXSKIP><div class="modal modal-lg fade" id="simpleModalForm" tabindex="-1" role="dialog" aria-hidden="true">
	<div class="modal-dialog">
		<div class="modal-content p-relative"></div>
		<div class="js_content_loading n-display">
			<div class="modal-header">
				<button type="button" class="close" data-dismiss="modal"><span aria-hidden="true">&times;</span><span class="sr-only">Закрыть</span></button>
				<h3 class="modal-title">Загрузка формы...</h3>
			</div>
			<div class="modal-body" style="text-align: center;">
				<i class="fa fa-refresh fa-spin fa-5x"></i>
			</div>
		</div>
		<div class="js_submit_hood n-display">
			<div style="position: absolute; top: 0; left: 0; bottom: 0; right: 0; width: 100%; background-color: rgba(255, 255, 255, 0.6); z-index: 100; text-align: center;">
				<i class="fa fa-refresh fa-spin fa-5x" style="position: absolute; top: 50%; margin-top: -50px;"></i>
			</div>
		</div>
	</div>
</div></IDXSKIP>
		<IDXSKIP><div id="inlineFormTemplateLoading" class="n-display">
	<div class="text-center">
		<h3 class="modal-title">Загрузка формы...</h3>
		<i class="fa fa-refresh fa-spin fa-5x"></i>
	</div>
</div></IDXSKIP>
<div id="inlineFormTemplateHood" class="n-display">
	<div class="js_inline_form_hood" style="position: absolute; top: 0; left: 0; bottom: 0; right: 0; width: 100%; background-color: rgba(255, 255, 255, 0.6); z-index: 100; text-align: center;">
		<i class="fa fa-refresh fa-spin fa-5x" style="position: absolute; top: 50%; margin-top: -50px;"></i>
	</div>
</div>
<style type="text/css">
	.js_inline_form {
		position: relative !important;
	}
</style>

		<!--noindex--><div class="opx {zoneID: 7} center" id="zone7"></div><!--/noindex-->
		<!--noindex--><div class="opx {zoneID: 85} center" id="zone85"></div><!--/noindex-->
		
		<script src="/js/common-bottom.js?v20160908"></script>


<script type="text/javascript" src="/js/jquery.metadata.js"></script>
<script type="text/javascript" src="/js/OpenXTag.js"></script>
<script type="text/javascript">
    
	$(function () {
		$(window).load(function() {
				if ($.openxtag) {
					$.openxtag('init', {
						delivery:'http://ads.ucheba.ru/www/delivery',
						deliverySSL:'https://ads.ucheba.ru/www/delivery',
						block: true,
						source: 'forAbiturients/college',
						extra: {
							tags: ''
						}
					});
					$('.opx').openxtag('spc', function() {
						$('.opx-hide-emtpy').each(function() {
							var $this = $(this);
							if (!$this.find('.opx>*:not([id*=beacon_])').length)
								$this.hide();
						});
                        $(window).trigger('resize');
					});
				}
		});
	});
</script>
	</body>
</html>

