&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Четверо из десяти самых богатых людей Америки это семья Уолтон (Waltons), т.е. наследники богатств компании Уол-Март (Wal-Mart). Капиталистическое неравенство с течением времени возрастает, поскольку экономика, в определенном смысле, это эстафета, где те, кто стал первым - остаются первыми. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Доминирующие ведущие позиции в бизнесе передаются не от одного поколения бизнесменов к другому, а от одного направления в бизнесе к другому. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Заработать свой первый миллиард - слишком трудная задача, которую надо решить. Однажды разбогатев, семьи обычно вкладывают активы в другие предприятия и им нелегко вернуться назад в средний класс. Потерять большое богатство также трудно, как и создать большое богатство. Земельная аристократия в Британии сформировалась много веков тому назад,  и всё ещё продолжает поставлять своих некоторых богатейших представителей в элиту Британии. Не говоря о королеве, трое из тринадцати наиболее богатых в стране людей - выходцы из старой земельной аристократии, а также многие другие люди обладают высоким благосостоянием, созданным в прошлом [68]. Первые поколения Дюпонов и Рокфеллеров создали свои богатства давно в прошлом, но многие отпрыски этих семей и в настоящее время остаются богатыми. Семья Уолтон (the Waltons) будет еще долго возглавлять список богатейших семей Америки. Миф "о рукавах рубашки и коротких рукавах в трёх поколениях" есть просто миф. Неравенство в заработках просто встроено в капитализм. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Максимизация прибыли является сильным мотивом для успешной деятельности фирмы (нечто подобное можно также наблюдать и в социалистических фирмах), но этот мотив также призывает избавляться от тех индивидов, в которых не нуждается капитализм (старые, больные, безработные) и минимизировать зарплату своим рабочим. Предполагается, что фирмы могут заняться выпуском продукции за рубежом, чтобы снизить зарплату своим рабочим дома. При капитализме очень высока экономическая неуверенность людей. Рабочие, а не только предприниматели, должны добровольно брать на себя риски. В мире мало таких видов работ, которые могут продолжаться всю жизнь. Другие экономические системы, например как, феодализм предлагают большую уверенность в будущем. При феодализме все жители деревни уверены, что никто из них не голодает, поскольку каждый из них чувствует себя членом семьи или клана.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В коммунистическом Китае сам факт, что каждый будет накормлен и обеспечен жильём независимо от своего экономического положения, подтверждён изречением "iron rice bowl" (~железная миска риса). Для тех, кто не привык к капитализму, следует изменить стереотипы своего поведения, если, конечно, при капитализме не прекратится неравенство. В наше время привычные образцы поведения сельских жителей (сильная привязанность к родственникам и друзьям и т.п.) не уместны при капитализме. При капитализме, даже если доходы рабочих не падают, у них должно быть желание переехать из регионов, где снижается уровень деловой активности и уволиться с работы, в регионы, где есть рост деловой активности и лучшие условия для работы.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Привязанности к семьям и друзьям не могут быть столь сильными, чтобы остаться на старом месте. В распределении дохода при капитализме есть много случайных, взятых наобум, как плохих, так и хороших элементов. Если говорить в библейских терминах, то дождь идёт на головы как праведных, так и неправедных; манна небесная падает сверху, как на праведных, так и на неправедных. В земных терминах некоторые из индивидов в экономической лотерее выигрывают, а другие терпят удары подобные экономическим ураганам. Капитализм не создаёт справедливого распределения заработной платы и каждому платят ровно столько, сколько он "заслужил". Если взглянуть на распределение зарплаты в однородных группах, то в них различия в заработке корректируются такими факторами как образование, профессиональный опыт, особенности работы в данной отрасли, возраст и другие индивидуальные характеристики исполнителя, которые могут быть измерены, и подобные различия в заработке в таких однородных группах рабочих могут достигать огромных значений. &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фактически внутри какой-либо группы существует такое же неравенство в распределении зарплаты, как распределение зарплаты у служащих государственных структур. И подобная хаотичность в неравенстве продолжает возрастать. Это объясняет более половины всех случаев увеличения неравенства, как для мужчин, так и для женщин в период с 1979 по 2000 гг. [69]. Однако до сих пор не ясно, почему это происходит в тайне. Экономический успех и возрастание неравенства не прямо противоположны друг другу при капитализме. Они часто идут вместе как на уровне фирмы, так и на уровне нации в целом.<br> 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В последнюю половину 19-го века Америка быстро догоняла Великобританию, но это, однако, был, в основном, только период быстрого подъёма неравенства в Америке. Вторая промышленная революция (электрификация) тогда, как и нынешняя промышленная революция, создала много экономических возможностей, чтобы разбогатеть, но далеко не каждый был в состоянии воспользоваться этим возникшим преимуществом. Неравенство имеет много измерений, с помощью которых можно его увидеть, и при этом любые главные изменения в экономической системе должны увеличивать неравенство по некоторым координатам его измерений, а по другим - уменьшать неравенство. Переход к экономике, основанной на знании с учетом предоставления обществу равных возможностей и утверждённых программ для развертывания действий, например, позволил повысить среднюю зарплату работающих женщин с 56% до 78% относительно зарплаты работающих мужчин. Рост отраслей индустрии обслуживания в экономике, основанной на знании, зарплата женщин стала даже относительно более высокой, чем у мужчин занятых в производственном секторе, в котором при снижении выпуска товаров остаётся меньше высокооплачиваемых должностей для мужчин. В то же самое время, даже при отсутствии мер по исправлению создавшейся ситуации, не остаётся сомнений, что экономика, основанная на знании, всё же приведет к увеличению зазоров неравенства по профессиональному опыту между странами и индивидами. Профессиональный опыт и навыки становятся более важным фактором. Неквалифицированный труд становится всё менее важным. Что собирается делать плохо образованный человек через 50 лет? Этот процесс уже начался. Реальные заработки 10% высокооплачиваемых рабочих в возрасте 18-64 лет в начале 1970-х гг. поднялись на 30%, а у 50% рабочих со средней зарплатой заработки упали на 8% [70].<br>
 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Зазор по доходу между двумя этими группами увеличился более, чем вдвое. Или, более подробно, заработки верхней 10%-ой группы мужской рабочей силы поднялись от уровня чуть меньше, чем 32 % от общего дохода, до уровня немного большего, чем 41% от общего дохода, причем доход 2/3 этой 10% -ой группы приближается к 1% дохода всего населения страны [71]. Неравенство в Америке возвращается назад к тому уровню, который существовал в начале Великой Депрессии. Если рассматривать изменения за прошедшие 30 лет, то они весьма драматичны, но следует помнить, что эти изменения в каждом году были небольшими. В абсолютных цифрах, чтобы быть точным : зазор в доходах между 10%-ой высшей группой и 50%-ой средней группой вырос на $ 860 в год. Глобализация добавляет эффекты перехода к капитализму и переходу к экономике, основанной на знании. Когда капиталисты расширяют горизонты своей деятельности и просматривают весь мир в поисках наиболее выгодных мест для продажи своих продуктов, они видят набор новых возможностей и перераспределяют свою экономическую деятельность, пересекая государственные границы. Что они хотят там делать описать просто. Фирмы, максимизирующие свою прибыль, перемещают свою деятельность в новое место - вот, собственно, и вся суть глобализации. Никто не захочет перемещать свою деятельность в новое место, если оно не сулит подъёма прибылей.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;По мере того, как фирмы ищут места, где возможен более высокий уровень возврата их прежних инвестиций, фирмы будут перемещать свою деятельность из стран с высокой оплатой труда (с тем, чтобы понизить зарплаты в этих странах) в страны, где более низкая оплата труда (поднимая зарплаты в этих странах), до тех пор, пока зарплаты за квалификацию и навыки не сравняются. Фирмы перестанут перемещать свою деятельность в новые места, когда вложенный капитал будет приносить одну и ту же прибыль в новых и старых местах размещения фирм. Когда это произойдёт, то рабочие имеющие одинаковые профессиональные навыки и опыт, всюду будут иметь одну и ту же зарплату. Никакой человек не будет получать надбавку только за то, что ему довелось жить в богатой стране, и никто не назначит ему те или иные экономические преимущества, если ему довелось жить в бедной стране. Экономисты называют этот процесс глобализации - фактором выравнивания цен. Идеальный фактор выравнивания цен не существует в мире (абсолютно равные зарплаты за одинаковые профессиональные навыки и опыт не существуют даже в США), но этот фактор подталкивает существующие зарплаты всё ближе и ближе друг к другу, чем они были прежде. Технически, фактор выравнивания цен представляет собой один из индексов, которыми измеряют глобализацию. Если зарплаты и возврат ранее инвестированного капитала не становятся более равными в разных местах, то это значит, что глобальная экономика еще не создана.  Соответственно будет справедливо и для других богатых стран, таких как США, что фактор выравнивания цен способствует подъёму средней величины возврата капитала и падению среднего уровня зарплат. Причинами этому могут быть только поставка товаров и их востребованность. В глобальной экономике приходится меньше капитала на одного рабочего, чем в нынешней экономике США. Затраты капитала становятся более скудными, но экономические награды повышаются. Рассуждая глобально, труд становится более обильным и разнообразным, когда бедные экономики вливаются в богатые экономики всюду начинают снижаться зарплаты.<br>
 &nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Всё, что предсказывает теория, подтверждается существующими фактами. В американской статистике за два десятилетия можно видеть, что возвращенный капитал и его доля в национальном доходе возрастают, а зарплаты труда и их доля в национальном доходе - уменьшаются [72]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фактор выравнивания цен не действует изолировано, а всегда вместе развитием экономики основанной на знании. Фирмам, базирующимся на знании, не требуется большое количество относительно малоквалифицированных производственных рабочих, но зато им требуются в значительно большем количестве опытные проектировщики, инженеры, представители по продажам техники и менеджеры. Растёт значимость таких областей знания как проектирование, маркетинг и исследования, в то время как само производство снижает свою значимость. Опытные рабочие, обладающие профессиональными навыками, одновременно становятся как рабочими, так и капиталистами. Они обладают человеческим капиталом. Этот сдвиг в сторону востребованности таких рабочих в сочетании с инвестициями необходимыми для создания рабочих с профессиональными навыками, делает таких рабочих самым дефицитным фактором развития экономики. Поворот в сторону использования навыков и опытности ясно виден из фактических данных по зарплате мужчин США. В 1950-х и 1960-х гг. зарплаты выпускников колледжей начали падать по сравнению с зарплатами выпускников полной средней школы. Причины этого достаточно простые. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Приток выпускников колледжей рос быстрее, чем потребность в выпускниках колледжей. Приток выпускников полных средних школ быстрее сокращался, чем росла в них потребность. Этот тип притока выпускников и роста потребностей в них стал противоположным в 1970-х, 1980-х и 1990-х гг.. Зарплаты выпускников полных средних школ начали падать относительно зарплат выпускников колледжей. В последние 25 лет зарплата выпускников имеющих университетскую степень стала на 50% выше, чем у выпускников колледжей и на 75% выше, чем у выпускников полных сред них школ. Выпускники университетов имеющие ученые степени магистр или кандидат наук (Master of Science or Ph.D.) стали получать удвоенную надбавку к основной зарплате, т.е. 160% вместо прежней надбавки в 80% [73].<br> 
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ирландия служит хорошим примером действия фактора выравнивания цен. Двадцать лет тому назад зарплаты у инженеров там были значительно ниже, чем у инженеров в Европе. Как только глобальные фирмы переместили свои капиталы в Ирландию, то это позволило поднять занятость инженеров в Ирландии и, соответственно, поднять их зарплаты. Теперь зарплаты инженерно-технического персонала в Ирландии стали такими же как и в Европе. В свою очередь теперь Ирландия перестала числиться в нижней части таблицы рейтингов стран Европы по доходам граждан, и её рейтинг поднялся в верхние части этих таблиц. Кроме этого Ирландия покончила с имевшим место неравенством в распределении зарплат в стране. В меньшей мере поднялись зарплаты рабочих низкой квалификации по сравнению с увеличением зарплаты у рабочих высокой квалификации.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Недавно происходило много дискуссий по поводу влияния фактора выравнивания цен на зарплаты граждан третьего мира и зарплаты рабочих низкой квалификации в США и есть ли какая-нибудь связь между этими зарплатами. Результаты этих дискуссий, если таковые вообще удалось сформулировать, оказалисьвесьма малыми. Если бы зарплаты третьего мира влияли на зарплаты в Америке, то они могли бы как-то воздействовать только на зарплаты американских рабочих низких квалификаций. В этой связи уместно упомянуть, что зарплаты рабочих, по тем или иным причинам, не имеющим полного среднего образования, уже начали догонять зарплаты выпускников имеющих полное среднее образование, а зарплаты 10% рабочих в нижней части рейтинговой таблице теперь стали догонять зарплаты тех рабочих, зарплата которых располагается в середине этой таблицы. Разрыв в зарплате мужчин в группе верхней 10%-ой части таблицы и средней зарплатой по всей группе стал на 10% меньше, чем 15 лет тому назад. У работающих женщин аналогичный разрыв составил на 5% меньше [74]. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Неравенство возрастало с течением времени, но разрыв в зарплате возрастал между верхней 10%-ой группой и средней зарплатой по всей группе, а не между средним уровнем зарплаты и её нижней 10% -ой группой. Как для мужчин, так и для женщин разрыв в зарплате между зарплатой 90% рабочих и зарплатой 50% рабочих вырос примерно на 25% за последние 15 лет. Самый большой эффект воздействия фактора выравнивания цен в Америке имел место в 1970-х гг. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Подобные воздействия были созданы Германией и Японией, а не бедными странами третьего мира. Эти большие воздействия почувствовали на себе мужчины-рабочие среднего профессионального уровня имеющие полное среднее образование, а не рабочие имеющие низкий профессиональный уровень подготовки. К концу 1960-х гг. была завершена перестройка мировой экономики после окончания Второй Мировой Войны.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Теперь, германские и японские фирмы были впервые готовы конкурировать со своими партнёрами из США. 1970-е гг. начались с того, что зарплаты производственных рабочих в Японии составляли всего лишь 32% от аналогичных зарплат в США, а в Германии соответственно 50%. Поскольку разрывы в промышленности этих стран таких отраслей как автомобилестроение, станкостроение и производство стали были значительно меньше, чем разрывы в зарплате, то цены на промышленные товары в Германии и Японии были значительно ниже, чем у конкурирующих с ними фирм США. Промышленные фирмы США нанимали на работу много выпускников полной средней школы и платили им высокую заработную плату утверждённую профсоюзами. По мере того как производственные фирмы Германии и Японии с выгодой для себя экспортировали свои продукты в США и занимали определённые доли рынка, в США стали исчезать рабочие места с высокой зарплатой утверждённой профсоюзами. Те рабочие, которые остались без работы, перешли работать в другие отрасли и в большей части в сферу обслуживания, где были более низкие зарплаты. В результате уровень зарплат американских мужчин выпускников полной средней школы резко упал и всё ещё остаётся меньше на 10%, чем они получали в 1973 году. В то же время зарплата рабочих в сфере производства даже повысилась поскольку сами производственные отрасли расширились. В конце 1970-х гг. зарплаты рабочих в Японии и Германии повысились и достигли по отношению к США следующих уровней: 100% в Японии и 109% в Германии [75].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Наличие фактора выравнивания цен не говорит о том, что мир должен стать более неравным. В связи с началом Третьей Промышленной Революции этот фактор свидетельствует лишь о том, что неравенство в доходах будет увеличиваться, если не будут уменьшены разрывы в образовании. Однако даже и без глобализации это утверждение об увеличении разрывов было бы правильным из-за того, что в настоящее время новые технологии требуют и новых современных навыков их использования. Другие факторы также увеличивают эти эффекты.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В экономике, основанной на знании, больше людей работает в секторе обслуживания и меньше в производственном секторе, например, в таком как: изготовление, добыча ископаемых, конструирование и сельское хозяйство. Подобное распределение людей по видам деятельности произойдёт независимо от наличия или отсутствия глобализации, однако перемещения видов деятельности, связанных с производством товаров в другие части мира, ускоряет общее направление развития в благополучных развитых странах. С 1990 по 2002 гг. сектор сферы обслуживания в Америке востребовал 23 миллиона новых рабочих мест при наличии 22-х миллионов свободных новых рабочих мест. В сложившейся ситуации производственный сектор, а именно: добыча ископаемых, конструирование и производство, потерял 1 миллион рабочих мест [76].<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В результате возникшее неравенство в экономике было вызвано более высоким уровнем потребностей развития экономики страны, где предпочтение было отдано сфере обслуживания. В социальных системах могут создаваться огромные различия в неравенстве. В таких странах как Япония или континентальная Европа, в которых законы или мощные профсоюзы создают такие условия, что зарплаты в секторе обслуживания становятся равными зарплатам в производственном секторе, при этом в национальном масштабе неравенство по существу не возрастало. В странах как США, где средняя зарплата в сфере обслуживания примерно на 1/3 меньше, чем в производственном секторе и где пакеты льгот (пенсии, медицинские страховки, отпуска и т.п.) или намного меньше, либо вообще отсутствуют, поворот в сторону сектора обслуживания привел к резкому возрастанию неравенства в этих двух секторах. Это неравенство было усилено тем фактом, что внутри сек тора обслуживания разрывы в зарплате работников там стали больше, чем у работников производственной сферы. Так, например, разрыв в зарплатах между банкиром-инвестором и посудомойкой стал больше, чем разрыв в зарплатах между начальником подразделения и наименьшей зарплатой производственного рабочего. Поскольку глобализация улучшает материальные условия жизни одних рабочих и ухудшает материальные условия жизни у других рабочих, то важно помнить, что те, кто ухудшили свои материальные условия жизни, имеют право остановить процесс глобализации политическими средствами. В этом, собственно, и вся демократия.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Не предполагается, что каждый должен быть мудрым правителем-философом, который беспокоится только о том, чтобы сделать свою страну лучшей в мире, а жителей самыми богатыми. Проигравшие в этой жизни имеют право на борьбу за прекращение глобализации. Однако также важно понять, что подобное демократическое право приведет к глобальному неравенству. О том, как противостоять неравенству лучше всего свидетельствует помощь, которая оказывается государствами первого мира своим фермерам в виде различных субсидий и протекционного законодательства.<br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Сельское хозяйство - это самый крупный работодатель в третьем мире и такой сектор экономики этих стран, который может конкурировать своими продуктами со странами первого мира, если, конечно, ему этот шанс предоставить. И всё-таки сельское хозяйство представляет собой сегодня наиболее защищенный сектор мировой экономики. Более того с течением времени он становится всё более защищенным. Как известно, более, чем половина бюджета Европейского Союза тратится на поддержку фермеров. В 2002 году администрация президента Буша и Конгресс США добавили фермерам большую сумму денег к ежегодной доплате в $80 миллиардов. В результате этих субсидий и ограничений на импорт в США продуктов сельского хозяйства, складывается мнение, что сектор сельского хозяйства является одним таким местом, где отступает глобализация. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Фермерский сектор в первом мире в настоящее время можно рассматривать как некий очень малый вид индустрии. Меньше, чем три миллиона из общего числа 140 миллионов американских рабочих, теперь нанимаются на работу в с/х секторе. Большинство из них занято неполный рабочий день. Характерно, что 60% таких рабочих (механики, операторы с/х машин и т.п.) и 40% сезонных рабочих, занятых больше чем 200 дней в году, выполняют свои обязанности вне фермерской усадьбы [77]. В 2000-ом году общий валовой доход всех ферм составил $ 246 миллиардов, а чистый доход этих ферм составил только $46 миллиардов, т.е. весьма малую долю в ВВП страны, приближающегося к $10000 миллиардов. Это означает, что если бы вообще исчезла вся с/х продукция фермеров, то это не было бы заметно в статистических данных по ВВП страны. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Относительно городского населения доход среднего фермера ниже, но его благосостояние выше. В больших коммерческих фирмах, которые производят большую часть с/х продукции страны, доходы фермеров превосходят доходы городских жителей. При небольшом с/х производстве в стране и не большом коммерческом благосостоянии самих фермеров защита фермеров не имеет экономического смысла. Однако с политической точки зрения можно наблюдать такой любопытный факт, что руководящие органы в США и других развитых странах перенасыщены представителями фермеров. Голоса сельских жителей проще считать, чем голоса городских жителей. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;В Америке подобное избыточное представительство фермеров имеет место в Сенате. Сегодня в Америке суммарное население 25 штатов меньше, чем в одном штате Калифорния. Эти 25 штатов имеют 50 избранных сенаторов, которые призваны наблюдать за благосостоянием американских фермеров. Что касается Калифорнии, то от этого штата избраны только два сенатора для наблюдения за благосостоянием такого же количества граждан, большинство которого составляют городские жители. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;При ближайшем рассмотрении это совсем не то, что намеревались осуществить отцы-основатели, когда они учреждали Сенат США. В 1776 году различие между наибольшим и наименьшим штатом было в отношении 4:1. Сегодня это различие достигает соотношения более, чем 75:1. В каждой развитой стране проживает огромное большинство граждан, которые, похоже, не возражали бы против больших затрат общественных денег на субсидирование фермеров. Причинами такого отношения могут быть самыми разными: от живописных сельских пейзажей на почтовых открытках до примитивной убеждённости людей в необходимости поддержания национальной самодостаточности в продуктах питания, но какими бы эти причины ни были в любой части развитого мира, существует очень малая оппозиция из городских жителей, которая выступает против субсидий в с/х сектор экономики. Результаты защиты с/х сектора в странах первого мира понятны и легко объяснимы. Получающие государственные субсидии фермеры первого мира производят продуктов более, чем они могли бы, например, если бы цены снизились. Рынки с/х продуктов третьего мира для экспорта этих продуктов в страны первого мира уменьшаются или полностью исчезают. В тех случаях, когда потребители первого мира не могут съесть всё то, что было произведено субсидированными фермерами первого мира при высоких ценах на продукты, то излишек с/х продуктов первого мира поступает на мировой рынок. В этом случае мировые цены на с/х падают. Фермерам третьего мира платят меньше. При меньшем количестве рынков и низких ценах бедные жители сельской местности третьего мира становятся еще беднее. Поскольку фермеры третьего мира являются беднейшими из бедных жителей, то глобальное неравенство возрастает. <br>
&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;По оценке Мирового Банка считается, что протекционистские меры первого мира в отношении собственного с/х сектора экономики приводят к сокращению ВВП в странах третьего мира на $32 миллиарда. Эта потеря ложится на плечи каждого фермера, особенно если вы китайский фермер, который продаёт свои продукты всего на $90 в год. Хотя и легко понять точку зрения политиков, но всё-таки сам факт субсидирования с/х сектора экономики в первом мире не продвигает вперед глобальное благосостояние. Какими бы ни были влияния на средние зарплаты различных уровней навыков и профессиональных умений, всё равно такие факторы как: переход к капитализму, третья промышленная революция и глобализация, взятые вместе, создают у каждого чувство неуверенности в своей экономической безопасности. <br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Подобные чувства у людей совсем не выдуманные. Наличие работы не гарантирует экономическую безопасность. Работа на всю оставшуюся жизнь теперь превратилась во много раз меньшую реальность, чем обычно она была в прошлом. Зарплаты стали более изменчивыми. Теперь зарплаты не возрастают постепенно в течение трудовой жизни, чтобы достичь пика прямо перед выходом на пенсию. Максимальный уровень зарплаты у мужчин, закончивших колледж, обычно происходил прежде в возрасте между 45 и 55 гг., а теперь в промежутке между 35 и 45 гг.. Производственный стаж стал цениться меньше; сегодня более ценными стали рабочие, владеющие последними новыми профессиональными навыками. Более старшие по возрасту рабочие сталкиваются всё чаще с падающими зарплатами. Выходом из создавшегося положения могла бы стать нормальная политическая реакция правительства на увеличение неравенства в доходах и растущую неуверенность в экономической безопасности в виде крупных государственных программ по сокращению рыночных неравенств и неуверенности в экономической безопасности. <br>
