				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzY0NjMwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img780" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:45]</span><strong>DRedd</strong>
				- Стоять Надо (Mixking Beatz Prod.)				<div id="player780" name="player780"></div>
			</div>
		</div>
				<div class="player" data-id="781" data-sid="6763647" data-said="0" id="plli_781">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzYzNjQ3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzYzNjQ3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img781" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:03]</span><strong>Dr. Александров</strong>
				- Надо				<div id="player781" name="player781"></div>
			</div>
		</div>
				<div class="player" data-id="782" data-sid="6755657" data-said="0" id="plli_782">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzU1NjU3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzU1NjU3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img782" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:19]</span><strong>Noize MC</strong>
				- Не надо было				<div id="player782" name="player782"></div>
			</div>
		</div>
				<div class="player" data-id="783" data-sid="6751494" data-said="0" id="plli_783">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzUxNDk0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzUxNDk0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img783" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:16]</span><strong>Роктябрята</strong>
				- Нам До Зарезу Надо Знать (Бонус)				<div id="player783" name="player783"></div>
			</div>
		</div>
				<div class="player" data-id="784" data-sid="6751229" data-said="0" id="plli_784">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzUxMjI5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzUxMjI5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img784" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:34]</span><strong>Гарик Сукачёв</strong>
				- Ничего Не Надо...				<div id="player784" name="player784"></div>
			</div>
		</div>
				<div class="player" data-id="785" data-sid="6740320" data-said="0" id="plli_785">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzQwMzIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzQwMzIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img785" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:18]</span><strong>North Beat Brazaz</strong>
				- Надо Бы [Remix 2012]				<div id="player785" name="player785"></div>
			</div>
		</div>
				<div class="player" data-id="786" data-sid="6740318" data-said="0" id="plli_786">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzQwMzE4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzQwMzE4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img786" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:12]</span><strong>North Beat Brazaz</strong>
				- Что Надо? [2013]				<div id="player786" name="player786"></div>
			</div>
		</div>
				<div class="player" data-id="787" data-sid="6728891" data-said="0" id="plli_787">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzI4ODkxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzI4ODkxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img787" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:39]</span></IDXSKIP><strong>Max (Da B.O.M.B.)</strong>
				- Кому То Надо Мало ...				<div id="player787" name="player787"></div>
			</div>
		</div>
				<div class="player" data-id="788" data-sid="6723217" data-said="0" id="plli_788">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzIzMjE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzIzMjE3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img788" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[05:01]</span><strong>Рок-Острова</strong>
				- Надо Двигаться				<div id="player788" name="player788"></div>
			</div>
		</div>
				<div class="player" data-id="789" data-sid="6719508" data-said="0" id="plli_789">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzE5NTA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzE5NTA4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img789" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[02:29]</span><strong>Migi</strong>
				- Не Надо Лишних Слов				<div id="player789" name="player789"></div>
			</div>
		</div>
				<div class="player" data-id="790" data-sid="6717879" data-said="0" id="plli_790">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzE3ODc5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzE3ODc5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img790" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:49]</span></IDXSKIP><strong>Алсу</strong>
				- Я То, Что Надо (Feat. О.Кучера) (live)				<div id="player790" name="player790"></div>
			</div>
		</div>
				<div class="player" data-id="791" data-sid="6711913" data-said="0" id="plli_791">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzExOTEzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzExOTEzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img791" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:04]</span><strong>Гиф</strong>
				- Чё Надо Бл*дь Ёпте				<div id="player791" name="player791"></div>
			</div>
		</div>
				<div class="player" data-id="792" data-sid="6710628" data-said="0" id="plli_792">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzEwNjI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NzEwNjI4LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img792" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><IDXSKIP><span>[03:38]</span></IDXSKIP><strong>Олег Митяев</strong>
				- Не Надо Сердиться				<div id="player792" name="player792"></div>
			</div>
		</div>
				<div class="player" data-id="793" data-sid="6687704" data-said="0" id="plli_793">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg3NzA0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg3NzA0LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img793" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:17]</span><strong>Kulak</strong>
				- Надо Зажечьk Feat. Kaliano AL				<div id="player793" name="player793"></div>
			</div>
		</div>
				<div class="player" data-id="794" data-sid="6686767" data-said="0" id="plli_794">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg2NzY3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg2NzY3LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img794" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:46]</span><strong>Николай Трубач</strong>
				- Не Надо				<div id="player794" name="player794"></div>
			</div>
		</div>
				<div class="player" data-id="795" data-sid="6684263" data-said="0" id="plli_795">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg0MjYzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njg0MjYzLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img795" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:05]</span><strong>Тень-Говно</strong>
				- Надо Сегодня В ВК Зайти))Не Надо))!				<div id="player795" name="player795"></div>
			</div>
		</div>
				<div class="player" data-id="796" data-sid="6681779" data-said="0" id="plli_796">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgxNzc5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgxNzc5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img796" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:49]</span><strong>Александр Серов</strong>
				- Не Надо				<div id="player796" name="player796"></div>
			</div>
		</div>
				<div class="player" data-id="797" data-sid="6680720" data-said="0" id="plli_797">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgwNzIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgwNzIwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img797" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:12]</span><strong>Лера И Рената</strong>
				- Надо Мной Грозящая Птица				<div id="player797" name="player797"></div>
			</div>
		</div>
				<div class="player" data-id="798" data-sid="6680399" data-said="0" id="plli_798">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgwMzk5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjgwMzk5LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img798" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[01:22]</span><strong>ДК</strong>
				- Остановите музыку				<div id="player798" name="player798"></div>
			</div>
		</div>
				<div class="player" data-id="799" data-sid="6678295" data-said="0" id="plli_799">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc4Mjk1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc4Mjk1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img799" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:55]</span><strong>ДК</strong>
				- Бабы нам не надо				<div id="player799" name="player799"></div>
			</div>
		</div>
				<div class="player" data-id="800" data-sid="6676570" data-said="0" id="plli_800">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc2NTcwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc2NTcwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img800" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[03:05]</span><strong>Дилижанс</strong>
				- Не Надо, Не Надо				<div id="player800" name="player800"></div>
			</div>
		</div>
				<div class="player" data-id="801" data-sid="6674930" data-said="0" id="plli_801">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc0OTMwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2Njc0OTMwLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img801" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[04:24]</span><strong>Дилижанс</strong>
				- Не Надо Слез (Remix)				<div id="player801" name="player801"></div>
			</div>
		</div>
				<div class="player" data-id="802" data-sid="6668761" data-said="0" id="plli_802">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjY4NzYxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
				                    <a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjY4NzYxLCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img id="img802" src="http://cdn.muzofon.tech/images/play.png"></a>
<!--					<img id="img--><!--" src="http://--><!--/images/play.png" class="playImg">-->
											<a href="#playlist-popup" class="modal-link"><img src="http://cdn.muzofon.tech/images/add_.png"
																		  title="Добавить в плейлист!"/></a>
								</div>
			<div class="title"><span>[00:04]</span><strong>Расчленённая Пугачова</strong>
				- Всех, Кто Не Годен Для Службы Надо Истребить, Потому Что Такие Существа В Мире Не Нужны				<div id="player802" name="player802"></div>
			</div>
		</div>
				<div class="player" data-id="803" data-sid="6657875" data-said="0" id="plli_803">
			<div class="controls">
									<a target="_blank" href="/dwl-storage.php?jeq=eyJhaWQiOjAsImhhc2giOiIwN2E5M2U1ZjIzNDM0NDUzOWJmNDg4OWNmMTk2MzI0MyIsImlkIjo2NjU3ODc1LCJleHBpcmUiOjE0OTMxNjQ2MTB9" title="Скачать немедленно!"><img src="http://cdn.muzofon.tech/images/download.png" class="downloadImg"  /></a>
