russianfood.com/recipes/recipe.php?rid=17824
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Кабачки, печенные в духовке на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment181638">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="181638">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment181638').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_183715"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Елена</span>					<noindex>
					<span class="datetime">Четверг, 10 Июля 2014 г. 21:16</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_183715" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Рецепт класс ! Мои домашние очень любят овощные блюда приготовленные в духовке, сегодня на ужин запеченые цукини и огурчики вырощенные на подоконнике 4этажа!!!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment183715">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="183715">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment183715').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_220359"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Ленусик</span>					<noindex>
					<span class="datetime">Среда, 15 Июля 2015 г. 19:36</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_220359" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>а есть видео этого рецепта?</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment220359">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="220359">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment220359').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_221174"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Аня</span>					<noindex>
					<span class="datetime">Четверг, 30 Июля 2015 г. 15:20</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_221174" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>А можно сделать такие,но из большого кабачка</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment221174">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="221174">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment221174').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_222732"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Людмила</span>					<noindex>
					<span class="datetime">Четверг, 20 Августа 2015 г. 13:10</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_222732" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Отличный рецепт! Взяла 2 больших цуккини, вычистила серединку, нарезала кубиками, смазала майонезом и том. пастой и - в духовку. Стоять не надо, чистить плиту от масла тоже. Готовится само, и вкус отличный. Спасибо!</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment222732">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="222732">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment222732').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_225904"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">настя</span>					<noindex>
					<span class="datetime">Вторник, 06 Октября 2015 г. 19:09</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_225904" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<P>Я так же в духовке делаю, нарезаю кубиками кабачок, солю добавляю чеснок сметану, в конце сыр чтоб расплавился, очень вкусно, а иногда в эту же смесь добавляю ещё кубиками помидор и перец болгарский</P>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment225904">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="225904">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment225904').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_247558"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Айнур</span>					<noindex>
					<span class="datetime">Среда, 03 Августа 2016 г. 10:47</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_247558" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Спасибо. Отличный, быстрый рецепт и очень вкусные кабачки.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment247558">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="247558">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment247558').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_247620"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Ирина</span>					<noindex>
					<span class="datetime">Среда, 03 Августа 2016 г. 18:50</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_247620" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Кабачок порезать кружками, выложить на противень, посолить.В миске:2 луковицы нарезать мелко кубиком, 1 среднюю морковь и 100 г сыра твердых сортов натереть на терке, 2-3 зубчика чеснока выдавить через чесночницу, добавить несколько ложек сметаны и майонеза, посолить , поперчить, можно добавить зелень.Вымешать и положить эту массу на кружки кабачков.Запечь в духовке до красивой румяной корочки.Дать остыть, а потом снять с противня.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment247620">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="247620">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment247620').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_247745"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Марина Чита</span>					<noindex>
					<span class="datetime">Пятница, 05 Августа 2016 г. 06:46</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_247745" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p><div class="bb_quote_author">Ольга, Мытищи</div><blockquote class="bb_quote">Кабачки в духовке - это чудо!</p><p>Попробуйте приготовить их еще и таким образом: Кабачки нарезать кружочками, посолить, выложить на противень (предварительно смазанный подсолнечным маслом), присыпать чесночком, поверх положить кружочек помидорки, помазать майонезом и посыпать тертым сыром. Поставить в духовку мин. на 40, а при подаче на стол, посыпать зеленью, ОООООчень вкусно и просто!!!! <img src='/bbcode/images/smiles/2.gif' alt=':)' /></blockquote>.Мы делаем также,только в середину кладем кусочек фарша,как на котлеты.и всё сверху.ООЧЕНЬ ВКУСНО</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment247745">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="247745">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment247745').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_249674"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Анна_91</span>					<noindex>
					<span class="datetime">Среда, 24 Августа 2016 г. 12:01</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_249674" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>С каких пор кабачки с МАЙОНЕЗОМ стали полезным и диетическим блюдом?! Бред. Вкусно - может быть. Но ни в коем разе не полезно.</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment249674">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="249674">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment249674').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_250514"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Виа</span>					<noindex>
					<span class="datetime">Четверг, 01 Сентября 2016 г. 10:11</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_250514" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Анна, не придирайтесь!</p><p>Если майонез домашний - то еще как полезно! Если магазинский, что печально - ничегошеньки нет там полезного, к сожалению...</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment250514">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="250514">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment250514').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_250960"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">П</span>					<noindex>
					<span class="datetime">Понедельник, 05 Сентября 2016 г. 15:28</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_250960" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p><div class="bb_quote_author">Татьяна,Санкт-Петербург</div><blockquote class="bb_quote">Я извиняюсь,но нет в русском языке такого - присолить,посолить наверное.</blockquote></p><p>еще нет слова "извиняюсь" в русском языке)</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment250960">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="250960">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment250960').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_252618"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Гульнара, г.Астана</span>					<noindex>
					<span class="datetime">Суббота, 24 Сентября 2016 г. 16:13</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_252618" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Спасибо Вам большое за рецепт! Понравилось, очень вкусно!!! Самое главное легко и быстро! Ещё раз спасибо!</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment252618">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="252618">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment252618').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_256370"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Александр</span>					<noindex>
					<span class="datetime">Вторник, 08 Ноября 2016 г. 10:58</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_256370" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Быстро и вкусно</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment256370">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="256370">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment256370').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_261806"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Ясмина</span>					<noindex>
					<span class="datetime">Вторник, 10 Января 2017 г. 04:41</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_261806" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Очень вкусно</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment261806">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="261806">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment261806').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_275544"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Лидия</span>					<noindex>
					<span class="datetime">Пятница, 02 Июня 2017 г. 11:51</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_275544" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Ох уж эти знатоки русского языка. Вам бы за собой следить!</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment275544">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="275544">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment275544').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
				<a name="comment_276968"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Алёна</span>					<noindex>
					<span class="datetime">Воскресенье, 18 Июня 2017 г. 14:17</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_276968" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p></p>Шило<blockquote>Татьяна,Санкт-Петербург<blockquote>Я извиняюсь,но нет в русском языке такого - присолить,посолить наверное.</blockquote>
<p>Хорошее начало "Я извиняюсь" для знатока русского языка... 
</p><p>"Присолить" означает либо посолить немного, либо посолить дополнительно, досолить.</p></blockquote>
<p></p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment276968">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="276968">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment276968').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="comment_prelast"></a>		<a name="comment_276999"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Стас</span>					<noindex>
					<span class="datetime">Воскресенье, 18 Июня 2017 г. 20:08</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_276999" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Почему , кабачек стал горчить? До этого тушили из этой же серии и норм было... А из за молока или сметаны может это быть?</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment276999">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="276999">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment276999').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="comment_last"></a><a name="comment_prelast"></a>		<a name="comment_277000"></a>
		<div class="comment">
		<table width="100%">
			<tr>
				<td class="avatar" width="1%">
				<img src="/images/nouserimage_25x25.gif" width="25" height="25" alt=""/>				</td>
				<td style="vertical-align:middle" width="99%">
				<span class="user_name">Стас</span>					<noindex>
					<span class="datetime">Воскресенье, 18 Июня 2017 г. 20:10</span>
					<a class="commlnk" href="/recipes/recipe.php?rid=17824#comment_277000" title="Ссылка на комментарий">#</a>
					</noindex>
				</td>
			</tr>
		</table>
		<div>
						<p>Если не сложно ответ сюда напишите, nikitin1302@mail.ru</p>		</div>
		<noindex>
		<table width="100%">
			<tr>
				<td width="70%">&nbsp;</td>
							<td align="right" width="30%">&nbsp;</td>
				<form method="post" action="/recipes/recipe.php?rid=17824#commentadd" id="quotecomment277000">	
					<td  bgcolor="#eaefd8" width="5%" style="padding:0 3px 3px 3px">
						<INPUT TYPE="hidden" name="quote_comment_id" value="277000">						
						<nobr><a href="JavaScript:document.getElementById('quotecomment277000').submit();" >цитировать</a></nobr>
					</td>	
				</form>
			</tr>
		</table>
		</noindex>
		</div>
		<a name="addcomment"></a>
<noindex>
<form id="comments_form" enctype="multipart/form-data" method="POST" action="/recipes/recipe.php?rid=17824#comment_prelast" onSubmit="return false;">
<table width="100%" >
	<tr>	
		<td bgcolor="#f0efd4" align="center" style="padding:0 0 12px 0;"  style="color:#3c6613; font-weight:bold;">
			<INPUT TYPE="hidden" name="MAX_FILE_SIZE" value="5242880">
			<a name="commentadd"></a>
			<IDXSKIP><p style="margin:10px 0 1px 0;">Ваше имя:</p></IDXSKIP>		<input class="" type="text" size="35" style="" name="comment_user_name" id="comment_user_name" value='' maxlength="50" />
		  
			
	        <IDXSKIP><p style="margin:10px 0 1px 0;">Комментарий:</p></IDXSKIP>
	        <script type="text/javascript">

function bbcode() {
    /* Список поддерживаемых тегов. */
    this.tags = [];
    /* Подсвечиваемые смайлики и прочие мнемоники. */
    this.mnemonics = [];
    /* Основные смайлики, предлагаемые на выбор пользователя. */
    this.smiles = [];
    /* Список шрифтов, предлагаемых на выбор пользователя */
    this.fonts = [];
    /* Палитра цветов, предлагаемых на выбор пользователя */
    this.colors = [];
}

var bb = new bbcode('');bb.fonts=['Arial','Courier','Geneva','Impact','Optima','Times New Roman','Verdana','Tahoma','Symbol'];bb.colors=[['Black','Maroon','Green','Navy'],['Silver','Red','Lime','Blue'],['Gray','Purple','Olive','Teal'],['White','Fuchsia','Yellow','Aqua']];bb.smiles=[[['1.gif',':D'],['2.gif',':)'],['3.gif',':('],['4.gif',':heap:'],['5.gif',':ooi:']],[['6.gif',':so:'],['7.gif',':surp:'],['8.gif',':ag:'],['9.gif',':ir:'],['10.gif',':oops:']],[['11.gif',':P'],['12.gif',':cry:'],['13.gif',':rage:'],['15.gif',':roll:'],['16.gif',':wink:']],[['17.gif',':yes:'],['18.gif',':bot:'],['19.gif',':z)'],['20.gif',':arrow:'],['41.gif',':lol:']],[['58.gif',':heart:'],['64.gif',':gift:'],['74.gif',':pnk:']]];</script>			<div style="position:absolute;top:0px;left:0;display:none;border: 1px solid #a9b8c2;background-color: #ffffff;padding: 3px;" id="hidden_div"></div>
			<style type="text/css">
a.toolbarButton i, a.buttonMenu i {
	height: 20px;
	cursor: default;
	margin-top: 0;
	margin-left: 1px;
	margin-right: 1px;
	border: 0 !important;
}
a.toolbarButton i:hover, a.buttonMenu i:hover {
	border: 1px solid #eeee00 !important;
	margin-left: 0;
	margin-right: 0;
}
a.toolbarButton i:active, a.buttonMenu i:active {
	border: 1px solid #eeee00 !important;
	background-color: #eeee00;
	margin-left: 0;
	margin-right: 0;
}

* html a.toolbarButton:hover img, * html a.buttonMenu:hover img {
	margin-left: 0;
}
* html a.toolbarButton:hover, * html a.buttonMenu:hover {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
}
* html a.toolbarButton:active, * html a.buttonMenu:active {
	border: 1px solid #eeee00;
	margin-top: 2px;
	margin-bottom: 0;
	margin-left: 1px;
	margin-right: 0;
	cursor: default;
	background-color: #eeee00;
}

#bbcode_tb i {position: absolute; overflow: hidden; width:20px; height:20px; background: url("/bbcode/images/buttons/buttons_all.gif");margin-top: 0;}
#bbcode_tb .tbd_4 {position: relative;width:9px; height:27px;margin:0; padding:0;}
#bbcode_tb i.b_left	 {background-position: 0 -460px; width:10px; height:27px;}
#bbcode_tb i.b_right {background-position: -10px -460px; width:10px; height:27px;}
#toolbar {background: url('/bbcode/images/buttons/buttons_all.gif') repeat-x; background-position: 0 -487px;}
#toolbar td {text-align: left; vertical-align: middle;margin:0; padding:0;}
#toolbar .tbd {position: relative;width:20px; height:20px;}
#toolbar i.bold		 {background-position: 0  0; }
#toolbar i.center		 {background-position: 0  -20px; }
#toolbar i.code		 {background-position: 0  -40px; }
#toolbar i.color		 {background-position: 0  -60px; }
#toolbar i.font		 {background-position: 0  -80px; }
#toolbar i.help		 {background-position: 0 -100px; }
#toolbar i.hr			 {background-position: 0 -120px; }
#toolbar i.img		 {background-position: 0 -140px; }
#toolbar i.italic		 {background-position: 0 -160px; }
#toolbar i.justify	 {background-position: 0 -180px; }
#toolbar i.left		 {background-position: 0 -200px; }
#toolbar i.link		 {background-position: 0 -220px; }
#toolbar i.mail		 {background-position: 0 -240px; }
#toolbar i.preview	 {background-position: 0 -260px; }
#toolbar i.quote		 {background-position: 0 -280px; }
#toolbar i.right		 {background-position: 0 -300px; }
#toolbar i.s			 {background-position: 0 -320px; }
#toolbar i.size		 {background-position: 0 -340px; }
#toolbar i.smile		 {background-position: 0 -360px; }
#toolbar i.sub		 {background-position: 0 -380px; }
#toolbar i.sup		 {background-position: 0 -400px; }
#toolbar i.underline	 {background-position: 0 -420px; }
#toolbar .tbd_2 {position: relative;width:9px; height:20px;}
#toolbar i.button_menu	 {background-position: 0 -440px; width:9px; height:20px;}
#toolbar .tbd_3 {position: relative;width:6px; height:27px;}
#toolbar i.separator	 {background-position: 0 -514px; width:6px; height:27px;}
</style>

<table border="0" cellpadding="0" cellspacing="0" id="bbcode_tb">
	<tr valign="top" align="center">
		<td>
			<table border="0" align="center" cellpadding="0" cellspacing="0">
				<tr>
					<td><div class="tbd_4"><i class="b_left"></i></div></td>
					<td>
						<table id="toolbar" border="0" cellpadding="0" cellspacing="0">
							<tr>
								<td><a href="#" onclick="xbb_insertSimpleTags('b','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="bold"></i></div></a></td>

								<td><a href="#" onclick="xbb_insertSimpleTags('i','comment_text');return false;"
								 class="toolbarButton"><div class="tbd"><i class="italic"></i></div></a></td>

