tasya.me/lunnyiy-kalendar/25-lunnyiy-den
<!DOCTYPE html><html lang="ru-RU" prefix="og: http://ogp.me/ns#"><head><meta charset="UTF-8" /><meta http-equiv=”Content-Type” content=”text/html; charset=UTF-8” /><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="profile" href="http://gmpg.org/xfn/11" /><title>25 лунный день | Tasya - Магия Жизни</title><link rel="canonical" href="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:locale" content="ru_RU" /><meta property="og:type" content="article" /><meta property="og:title" content="25 лунный день | Tasya - Магия Жизни" /><meta property="og:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta property="og:url" content="https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/" /><meta property="og:site_name" content="Tasya - Магия Жизни" /><meta property="og:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><meta name="twitter:card" content="summary" /><meta name="twitter:description" content="Символ этого дня – черепаха. 25-й лунный день обычно воспринимается как спокойный, пассивный день. Можно отдохнуть от повседневной суеты, побыть на природе. 25-й лунный день не подходит для общественных мероприятий, &#8212; они могут оказаться весьма скучными и неинтересными. Сегодняшний день" /><meta name="twitter:title" content="25 лунный день | Tasya - Магия Жизни" /><meta name="twitter:image" content="https://tasya.me/wp-content/uploads/2016/03/cherepaha_20.jpg" /><link rel='dns-prefetch' href='//fonts.googleapis.com' /><link rel='dns-prefetch' href='//s.w.org' /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента" href="https://tasya.me/feed/" /><link rel="alternate" type="application/rss+xml" title="Tasya - Магия Жизни &raquo; Лента комментариев" href="https://tasya.me/comments/feed/" /><meta name="onesignal" content="wordpress-plugin"/><link rel="manifest"
		opacity 0.2s ease-in-out,
		visibility 0.2s ease-in-out,
		-moz-transform 0.2s cubic-bezier(0.71, 1.7, 0.77, 1.24);
	transition:         
		opacity 0.2s ease-in-out,
		visibility 0.2s ease-in-out,
		transform 0.2s cubic-bezier(0.71, 1.7, 0.77, 1.24);
  -webkit-transform: translate3d(0, 0, 0);
  -moz-transform:    translate3d(0, 0, 0);
  transform:         translate3d(0, 0, 0);
  pointer-events: none;
}

/* Show the entire tooltip on hover and focus */
[data-tooltip]:hover:before,
[data-tooltip]:hover:after,
[data-tooltip]:focus:before,
[data-tooltip]:focus:after,
[data-tooltip]:hover:before,
.tooltip:hover:before,
.tooltip:hover:after,
.tooltip:focus:before,
.tooltip:focus:after {
  visibility: visible;
  -ms-filter: \"progid:DXImageTransform.Microsoft.Alpha(Opacity=100)\";
  filter: progid:DXImageTransform.Microsoft.Alpha(Opacity=100);
  opacity: 1;
}

/* Base styles for the tooltip\'s directional arrow */
.tooltip:before,
[data-tooltip]:before {
  z-index: 1001;
  border: 6px solid transparent;
  background: transparent;
  content: \"\";
}

/* Base styles for the tooltip\'s content area */
.tooltip:after,
[data-tooltip]:after {
box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444;

  z-index: 1000;
  padding: 8px;
  width: 250px;
  background-color: white;
  color: #208e6d;
  content: attr(data-tooltip);
  font-size: 16px;
  line-height: 1.2;
border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;

}

/* Directions */

/* Top (default) */
[data-tooltip]:before,
[data-tooltip]:after,
.tooltip:before,
.tooltip:after,
.tooltip-top:before,
.tooltip-top:after {
  bottom: 90%;
  left: 50%;
}

[data-tooltip]:before,
.tooltip:before,
.tooltip-top:before {
  margin-left: -6px;
  margin-bottom: -12px;
  border-top-color: #000;
  border-top-color: hsla(0, 0%, 20%, 0.9);
}

/* Horizontally align top/bottom tooltips */
[data-tooltip]:after,
.tooltip:after,
.tooltip-top:after {
  margin-left: -180px;
}

[data-tooltip]:hover:before,
[data-tooltip]:hover:after,
[data-tooltip]:focus:before,
[data-tooltip]:focus:after,
.tooltip:hover:before,
.tooltip:hover:after,
.tooltip:focus:before,
.tooltip:focus:after,
.tooltip-top:hover:before,
.tooltip-top:hover:after,
.tooltip-top:focus:before,
.tooltip-top:focus:after {
  -webkit-transform: translateY(-12px);
  -moz-transform:    translateY(-12px);
  transform:         translateY(-12px); 
}

/* Left */
.tooltip-left:before,
.tooltip-left:after {
  right: 100%;
  bottom: 50%;
  left: auto;
}

.tooltip-left:before {
  margin-left: 0;
  margin-right: -12px;
  margin-bottom: 0;
  border-top-color: transparent;
  border-left-color: #000;
  border-left-color: hsla(0, 0%, 20%, 0.9);
}

.tooltip-left:hover:before,
.tooltip-left:hover:after,
.tooltip-left:focus:before,
.tooltip-left:focus:after {
  -webkit-transform: translateX(-12px);
  -moz-transform:    translateX(-12px);
  transform:         translateX(-12px); 
}

/* Bottom */
.tooltip-bottom:before,
.tooltip-bottom:after {
  top: 100%;
  bottom: auto;
  left: 50%;
}

.tooltip-bottom:before {
  margin-top: -12px;
  margin-bottom: 0;
  border-top-color: transparent;
  border-bottom-color: #000;
  border-bottom-color: hsla(0, 0%, 20%, 0.9);
}

.tooltip-bottom:hover:before,
.tooltip-bottom:hover:after,
.tooltip-bottom:focus:before,
.tooltip-bottom:focus:after {
  -webkit-transform: translateY(12px);
  -moz-transform:    translateY(12px);
  transform:         translateY(12px); 
}

/* Right */
.tooltip-right:before,
.tooltip-right:after {
  bottom: 50%;
  left: 100%;
}

.tooltip-right:before {
  margin-bottom: 0;
  margin-left: -12px;
  border-top-color: transparent;
  border-right-color: #000;
  border-right-color: hsla(0, 0%, 20%, 0.9);
}

.tooltip-right:hover:before,
.tooltip-right:hover:after,
.tooltip-right:focus:before,
.tooltip-right:focus:after {
  -webkit-transform: translateX(12px);
  -moz-transform:    translateX(12px);
  transform:         translateX(12px); 
}

/* Move directional arrows down a bit for left/right tooltips */
.tooltip-left:before,
.tooltip-right:before {
  top: 3px;
}

/* Vertically center tooltip content for left/right tooltips */
.tooltip-left:after,
.tooltip-right:after {
  margin-left: 0;
  margin-bottom: -16px;
}

#primary h1, #primary h2 { text-align: center }

body.custom-background, #body.custom-background
{no-repeat center fixed; 
-webkit-background-size: cover;
-moz-background-size: cover;
-o-background-size: cover;
background-size: cover;
}

#randarticle_0 р {font-size: 22px; }

.footer-widgets-area 
{ display: none;}

img, .rev_slider_wrapper {
border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
box-shadow: 0 0 10px #444; -webkit-box-shadow: 0 0 10px #444; -moz-box-shadow: 0 0 10px #444; -o-box-shadow: 0 0 10px #444; -ms-box-shadow: 0 0 10px #444;
}

.rev_slider li
{
border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
}

#header-logo-image img
{
 width:80px;
 height: auto;
}

#es_txt_button
{
 width: 100%;
}

#email-subscribers-2
{
border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px; box-shadow: 0 0 7px #444; -webkit-box-shadow: 0 0 7px #444; -moz-box-shadow: 0 0 7px #444; -o-box-shadow: 0 0 7px #444; -ms-box-shadow: 0 0 7px #444;
    padding-top: 10px;
    padding-left: 15px;
    padding-right: 15px;
    padding-bottom: 0px;
}

#es_txt_email
{
 width: 97%;
}

.es_lablebox
{
 display: none;
}

.es_textbox
{
 height: 30px;
}

.es_button
{
  height: 55px;
}

.wpcf7 input, 
.wpcf7 textarea{
   max-width: 95%;
        padding:10px;
    color:#8e8e8e;
    font-family:Arial, Helvetica, sans-serif;
    font-size:16px;
    line-height: 20px;

    border: solid 1px #9f9f9f; 
    
    box-shadow: inset 2px 2px 8px #bababa; -webkit-box-shadow: inset 2px 2px 8px #bababa; -moz-box-shadow: inset 2px 2px 8px #bababa; -o-box-shadow: inset 2px 2px 8px #bababa; -ms-box-shadow: inset 2px 2px 8px #bababa;
    
    -webkit-transition: all 0.2s ease;
  -moz-transition: all 0.2s ease;
  -o-transition: all 0.2s ease;
  transition: all 0.2s ease;
    
}

.wpcf7 input
{
      width: auto;
}

.wpcf7 .wpcf7-list-item{
  padding-left: 0;
  margin-left: 0;
  margin-right: 25px;
}

.wpcf7 .wpcf7-list-item input{
  border: none;
  padding-left: 0;
  margin-left: 0;
}

.wpcf7 select{
  outline: none;
  font-size:16px;
  font-family:Arial, Helvetica, sans-serif;
}

.wpcf7 input:hover, 
.wpcf7 input:focus, 
.wpcf7 input:active, 
.wpcf7 textarea:hover, 
.wpcf7 textarea:focus, 
.wpcf7 textarea:active {
  background: #ebf7f5;
  outline: none;
}

.wpcf7 input.wpcf7-submit{

    -webkit-transition: 0;
  -moz-transition: 0;
  -o-transition: 0;
  transition: 0;
  
  border: none;
  position: relative;
  
  color: #fff;
    
  text-transform: uppercase;
  
  -webkit-border-radius: 10px;
  -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
  border-radius: 10px;
  
  font-size: 14px;
  
  padding-top: 11px;
  padding-bottom: 10px;
  padding-left: 35px;
  padding-right: 35px;
  
}

.wpcf7 input.wpcf7-submit:hover,
.wpcf7 input.wpcf7-submit:focus,
.wpcf7 input.wpcf7-submit:active{
    background: #208e6d;
}

/* On hover */
.wpcf7 input.wpcf7-submit:hover{
  
  cursor: pointer;
  text-decoration: none;
}

/* On click */
.wpcf7 input.wpcf7-submit:active{
  top: 1px;  
  -webkit-box-shadow: none;
  -moz-box-shadow: none; -o-box-shadow: none; -ms-box-shadow: none;
  box-shadow: none; -webkit-box-shadow: none;
}


/* CF7 Messages */
.wpcf7 .wpcf7-validation-errors{
    border:none;
    background-color:#f4ae46;
    margin:0;
    padding:20px;
    
  -webkit-border-radius: 10px;
  -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
  border-radius: 10px;
}

.wpcf7 .wpcf7-mail-sent-ok{
    border:none;
    background-color:#7ad33f;
    margin:0;
    padding:20px;
    
  -webkit-border-radius: 10px;
  -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
  border-radius: 10px;
}

.wpcf7 .wpcf7-mail-sent-ng{
    border:none;
    background-color:#cf2d38;
    margin:0;
    padding:20px;
  
  -webkit-border-radius: 10px;
  -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
  border-radius: 10px;
  
    color: white;
}

.wpcf7 span.wpcf7-not-valid-tip{
    border:none;
    background-color:#cf2d38;
    padding:10px;
    padding-left: 15px;
    padding-right: 15px;
    border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
    width: 180px;
    color: white;
    
    /* Drop shadow */
    -webkit-box-shadow: 3px 3px 3px rgba(0,0,0,0.3);
    -moz-box-shadow: 3px 3px 3px rgba(0,0,0,0.3); -o-box-shadow: 3px 3px 3px rgba(0,0,0,0.3); -ms-box-shadow: 3px 3px 3px rgba(0,0,0,0.3);
    box-shadow: 3px 3px 3px rgba(0,0,0,0.3);
}


.wpcf7-form .fleft{
  float: left;
}

.wpcf7-form .mright20{
  margin-right: 20px;
}

.wpcf7-form .mright40{
  margin-right: 40px;
}

.wpcf7-form .clear{
  clear: both;
}

div.moon-days
{
  border-top:1px solid #ccc;
  margin-bottom:5px;
  clear:both;
  min-height:50px;
}
div.moon-days-img
{
  margin-right:10px;
  float:left;

  min-height:50px;
}
div.moon-days-img img
{
  width:50px;
}
div.moon-day
{
   border: 1px solid #ccc;
    padding: 15px 15px 8px 15px;
    border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; -o-border-radius: 10px; -ms-border-radius: 10px;
  margin-top:20px;
  clear:both;
  min-height:160px;
}
div.moon-img
{
  margin-left:15px;
  background-color:#000; 
  height:120px; 
  width:120px;
}
div.moon-img-block
{
   width:135px;
   float:right;
   text-align: right;
}
div.weekday
{
  font-weight:bold;
  font-size:16px;
  float:right;
}
div.day
{
  font-weight:bold;
  font-size:16px;
margin-bottom:10px;
}
div.mdblock
{
  
  margin-bottom:20px;
}
div.mdblock span.md-title
{
  font-weight:bold;
  font-size:17px;
}
div.mdblock  em
{
  background-color:#eee;
  color:#000;
}
div.mdblock strong
{
 color:#000;

}

.moon-img, .moon-img img {
border-radius: 50%; -webkit-border-radius: 50%; -moz-border-radius: 50%; -o-border-radius: 50%; -ms-border-radius: 50%;
}</style><style type="text/css">img, body { -moz-user-select: none; -webkit-user-select: none; -ms-user-select: none; -o-user-select: none; user-select: none; -webkit-touch-callout: none; }</style><script type="text/javascript">var rightUrl = 'https://tasya.me/lunnyiy-kalendar/25-lunnyiy-den/';
if ((top.location.href.indexOf(rightUrl) !== 0) && (document.domain!='webcache.googleusercontent.com') && (document.domain!='hghltd.yandex.net')) {top.location.replace(rightUrl);}
$ = jQuery;</script> </head><body id="body" class="page-template-default page page-id-11173 page-child parent-pageid-8895 custom-background wp-custom-logo  better-responsive-menu blog-small"> <script type="text/javascript">document.body.oncontextmenu = function(e) {
  e = e || event;
  var el = e.srcElement || e.target;
  if (!(/^textarea|input|a$/i).test(el.nodeName) && !(/^textarea|input|a$/i).test(el.parentNode.nodeName)) {
    e.preventDefault();
  }
}</script> <div id="page" class="hfeed site"><header id="masthead" class="site-header clearfix"><div id="header-text-nav-container" class="clearfix"><div class="inner-wrap"><div id="header-text-nav-wrap" class="clearfix"><div id="header-left-section"><IDXSKIP><div id="header-logo-image"> <a href="https://tasya.me/" class="custom-logo-link" rel="home" itemprop="url"><img width="512" height="512" src="https://tasya.me/wp-content/uploads/2015/09/cropped-7.jpg" class="custom-logo" alt="Tasya &#8212; Магия Жизни" itemprop="logo" srcset="https://tasya.me/wp-content/uploads/2015/09/cropped-7.jpg 512w, https://tasya.me/wp-content/uploads/2015/09/cropped-7-300x300.jpg 300w, https://tasya.me/wp-content/uploads/2015/09/cropped-7-32x32.jpg 32w, https://tasya.me/wp-content/uploads/2015/09/cropped-7-400x400.jpg 400w, https://tasya.me/wp-content/uploads/2015/09/cropped-7-230x230.jpg 230w, https://tasya.me/wp-content/uploads/2015/09/cropped-7-365x365.jpg 365w" sizes="(max-width: 512px) 100vw, 512px" /></a></div></IDXSKIP><div id="header-text" class=""><IDXSKIP><h3 id="site-title"> <a href="https://tasya.me/" title="Tasya &#8212; Магия Жизни" rel="home">Tasya &#8212; Магия Жизни</a></h3></IDXSKIP><p id="site-description"><IDXSKIP>Таро, диагностика ауры по фото, чистка энергетики &#8212; снятие сглаза, порчи</IDXSKIP></p></div></div><IDXSKIP><div id="header-right-section"><div id="header-right-sidebar" class="clearfix"><aside id="text-7" class="widget widget_text"><div class="textwidget"><a href="/contacts/" class="more-link" style="margin-top: 0;"><span><i class="fa fa-comment"></i> Написать мне</span></a></div></aside></div></div></IDXSKIP></div></div><div class="header-image-wrap"><div class="inner-wrap"><link href="https://fonts.googleapis.com/css?family=Roboto:500%26subset%3Dcyrillic" rel="stylesheet" property="stylesheet" type="text/css" media="all"><div id="rev_slider_2_1_wrapper" class="rev_slider_wrapper fullwidthbanner-container" data-source="gallery" style="margin:0px auto;background:transparent;padding:0px;margin-top:0px;margin-bottom:0px;background-image:url(https://tasya.me/wp-content/uploads/2017/02/diag3.jpg);background-repeat:no-repeat;background-size:cover;background-position:center center;"><div id="rev_slider_2_1" class="rev_slider fullwidthabanner" style="display:none;" data-version="5.4.1"><ul><IDXSKIP><li data-index="rs-11" data-transition="slidehorizontal" data-slotamount="default" data-hideafterloop="0" data-hideslideonmobile="off"  data-easein="default" data-easeout="default" data-masterspeed="2000"  data-link="/action-the-presence-of-negativity/"   data-thumb="https://tasya.me/wp-content/uploads/2017/02/diag3-100x50.jpg"  data-rotate="0"  data-fstransition="notransition" data-saveperformance="off"  data-title="Диагностика " data-param1="" data-param2="" data-param3="" data-param4="" data-param5="" data-param6="" data-param7="" data-param8="" data-param9="" data-param10="" data-description=""> <img src="https://tasya.me/wp-content/plugins/revslider/admin/assets/images/dummy.png"  alt="" title="diag3"  width="1000" height="512" data-lazyload="https://tasya.me/wp-content/uploads/2017/02/diag3.jpg" data-bgposition="center center" data-bgfit="cover" data-bgrepeat="no-repeat" class="rev-slidebg" data-no-retina><div class="tp-caption rev-btn "
id="slide-11-layer-9"
data-x="['center','center','center','center']" data-hoffset="['0','0','0','0']"
data-y="['top','top','top','top']" data-voffset="['8','8','8','8']"
data-width="['none','none','none','411']"
data-height="none"
data-whitespace="['nowrap','nowrap','nowrap','normal']"
data-type="button"
data-responsive_offset="on"data-frames='[{"delay":10,"speed":1500,"frame":"0","to":"o:1;","ease":"Power3.easeInOut"},{"delay":"wait","speed":500,"frame":"999","to":"rZ:0deg;sX:0.7;sY:0.7;opacity:0;","mask":"x:0;y:0;s:inherit;e:inherit;","ease":"Back.easeIn"},{"frame":"hover","speed":"0","ease":"Linear.easeNone","to":"o:1;rX:0;rY:0;rZ:0;z:0;","style":"c:rgba(0, 0, 0, 1);bg:rgba(255, 255, 255, 1);bs:solid;bw:0 0 0 0;"}]'
data-textAlign="['inherit','inherit','inherit','inherit']"
data-paddingtop="[12,12,12,12]"
data-paddingright="[35,35,35,35]"
data-paddingbottom="[12,12,12,12]"
data-paddingleft="[35,35,35,35]"style="z-index: 5; white-space: nowrap; font-size: 24px; line-height: 22px; font-weight: 500; color: rgba(255,255,255,1); letter-spacing: px;font-family:Roboto;background-color:rgba(0, 0, 0, 0.3);border-color:rgba(0, 0, 0, 1);border-radius:30px 30px 30px 30px;outline:none;box-shadow:none;box-sizing:border-box;-moz-box-sizing:border-box;-webkit-box-sizing:border-box;max-width:100%;cursor:pointer;">Безоплатная диагностика энергетики по фото</div></li></IDXSKIP><IDXSKIP><li data-index="rs-10" data-transition="slidehorizontal" data-slotamount="default" data-hideafterloop="0" data-hideslideonmobile="off"  data-easein="default" data-easeout="default" data-masterspeed="2000"  data-link="/aktsiya-snimu-bezoplatno-po-foto-sglaz-u-rebenka/"   data-thumb="https://tasya.me/wp-content/uploads/2017/02/child4-100x50.jpg"  data-rotate="0"  data-saveperformance="off"  data-title="Помощь детям" data-param1="" data-param2="" data-param3="" data-param4="" data-param5="" data-param6="" data-param7="" data-param8="" data-param9="" data-param10="" data-description=""> <img src="https://tasya.me/wp-content/plugins/revslider/admin/assets/images/dummy.png"  alt="" title="child4"  width="646" height="345" data-lazyload="https://tasya.me/wp-content/uploads/2017/02/child4.jpg" data-bgposition="center top" data-bgfit="cover" data-bgrepeat="no-repeat" class="rev-slidebg" data-no-retina><div class="tp-caption rev-btn "
id="slide-10-layer-9"
data-x="['center','center','center','center']" data-hoffset="['0','0','0','0']"
data-y="['top','top','top','top']" data-voffset="['8','8','8','8']"
data-width="['none','none','none','411']"
data-height="none"
data-whitespace="['nowrap','nowrap','nowrap','normal']"
data-type="button"
data-responsive_offset="on"data-frames='[{"delay":10,"speed":1500,"frame":"0","to":"o:1;","ease":"Power3.easeInOut"},{"delay":"wait","speed":500,"frame":"999","to":"rZ:0deg;sX:0.7;sY:0.7;opacity:0;","mask":"x:0;y:0;s:inherit;e:inherit;","ease":"Back.easeIn"},{"frame":"hover","speed":"0","ease":"Linear.easeNone","to":"o:1;rX:0;rY:0;rZ:0;z:0;","style":"c:rgba(0,0,0,1);bg:rgba(255,255,255,1);bs:solid;bw:0 0 0 0;"}]'
data-textAlign="['inherit','inherit','inherit','inherit']"
data-paddingtop="[12,12,12,12]"
data-paddingright="[35,35,35,35]"
data-paddingbottom="[12,12,12,12]"
data-paddingleft="[35,35,35,35]"style="z-index: 5; white-space: nowrap; font-size: 24px; line-height: 22px; font-weight: 500; color: rgba(255,255,255,1);font-family:Roboto;background-color:rgba(0,0,0,0.30);border-color:rgba(0,0,0,1);border-radius:30px 30px 30px 30px;outline:none;box-shadow:none;box-sizing:border-box;-moz-box-sizing:border-box;-webkit-box-sizing:border-box;max-width:100%;cursor:pointer;">Безоплатное снятие сглаза  у ребенка по фото</div></li></IDXSKIP><IDXSKIP><li data-index="rs-5" data-transition="slidehorizontal" data-slotamount="default" data-hideafterloop="0" data-hideslideonmobile="off"  data-easein="default" data-easeout="default" data-masterspeed="2000"  data-link="/work/chistka-energetiki-i-vosstanovlenie/"   data-thumb="https://tasya.me/wp-content/uploads/2017/02/chistka-100x50.jpg"  data-rotate="0"  data-saveperformance="off"  data-title="Чистка " data-param1="" data-param2="" data-param3="" data-param4="" data-param5="" data-param6="" data-param7="" data-param8="" data-param9="" data-param10="" data-description=""> <img src="https://tasya.me/wp-content/plugins/revslider/admin/assets/images/dummy.png"  alt="" title="chistka"  width="1000" height="686" data-lazyload="https://tasya.me/wp-content/uploads/2017/02/chistka.jpg" data-bgposition="center center" data-bgfit="cover" data-bgrepeat="no-repeat" class="rev-slidebg" data-no-retina><div class="tp-caption rev-btn rev-withicon "
id="slide-5-layer-3"
data-x="['center','center','center','center']" data-hoffset="['0','0','0','0']"
data-y="['top','top','top','top']" data-voffset="['8','8','8','8']"
data-width="none"
data-height="none"
data-whitespace="nowrap"
data-type="button"
data-responsive_offset="on"data-frames='[{"delay":0,"speed":1500,"frame":"0","from":"z:0;rX:0;rY:0;rZ:0;sX:0.9;sY:0.9;skX:0;skY:0;opacity:0;","to":"o:1;","ease":"Power3.easeInOut"},{"delay":"wait","speed":500,"frame":"999","to":"rZ:0deg;sX:0.7;sY:0.7;opacity:0;","mask":"x:0;y:0;s:inherit;e:inherit;","ease":"Back.easeIn"},{"frame":"hover","speed":"0","ease":"Linear.easeNone","to":"o:1;rX:0;rY:0;rZ:0;z:0;","style":"c:rgba(0,0,0,1);bg:rgba(255,255,255,1);bs:solid;bw:0 0 0 0;"}]'
data-textAlign="['inherit','inherit','inherit','inherit']"
data-paddingtop="[12,12,12,12]"
