russianfood.com/recipes/recipe.php?rid=38574
<!DOCTYPE html>
<html>
<head>
	<title>Рецепт: Стерлядь, жареная целиком на RussianFood.com</title>
	<meta http-equiv="Content-Type" content="text/html; charset=windows-1251">
                <td style="width: 14%;"><a href="/recipes/recipe.php?rid=140605"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193683.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140276"><img src="http://img1.russianfood.com/dycontent/images_upl/190/alt1_189887.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140533"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192678.jpg" width="100" height="63"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140472"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192120.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140490"><img src="http://img1.russianfood.com/dycontent/images_upl/193/alt1_192198.jpg" width="100" height="66"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140646"><img src="http://img1.russianfood.com/dycontent/images_upl/194/alt1_193825.jpg" width="100" height="60"  border="0" alt=""></a></td><td style="width: 14%;"><a href="/recipes/recipe.php?rid=140424"><img src="http://img1.russianfood.com/dycontent/images_upl/192/alt1_191427.jpg" width="100" height="66"  border="0" alt=""></a></td>            </tr>
            <tr class="row2">
                <td><a href="/recipes/recipe.php?rid=140605">Вафельные трубочки</a></td><td><a href="/recipes/recipe.php?rid=140276">Маринад для говяжьего стейка</a></td><td><a href="/recipes/recipe.php?rid=140533">Торт из крекеров, с бананами и клубникой</a></td><td><a href="/recipes/recipe.php?rid=140472">Тарталетки с черешней</a></td><td><a href="/recipes/recipe.php?rid=140490">Салат с креветками, ветчиной, авокадо и черри</a></td><td><a href="/recipes/recipe.php?rid=140646">Кальмар в остром соусе (на сковороде-гриль)</a></td><td><a href="/recipes/recipe.php?rid=140424">Сборная грибная солянка</a></td>            </tr>        </table>
            </div>
        <!-- AdRiver code START:  код для кампании ; AD: 545608 "[MB] КонусМедиа + остаток"; ; 728x90 -->
    <script type="text/javascript">
        var RndNum4NoCash = Math.round(Math.random() * 1000000000);
        var ar_Tail='unknown'; if (document.referrer) ar_Tail = escape(document.referrer);
        document.write(
            '<iframe src="http://ad.adriver.ru/cgi-bin/erle.cgi?'
            + 'sid=1&ad=545608&bt=36&bn=545608&rnd=' + RndNum4NoCash + '&tail256=' + ar_Tail
            + '" frameborder=0 vspace=0 hspace=0 width=728 height=90 marginwidth=0'
            + ' marginheight=0 scrolling=no></iframe>');
    </script>
    <IDXSKIP><noscript>
        <a href="http://ad.adriver.ru/cgi-bin/click.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" target="_blank">
            <img src="http://ad.adriver.ru/cgi-bin/rle.cgi?sid=1&ad=545608&bt=36&bn=545608&rnd=745226552" alt="-AdRiver-" border=0 width=728 height=90></a>
    </noscript></IDXSKIP>

    <!-- AdRiver code END -->
</noindex>
		</td>
    </tr>
</table>
<noindex>
<script type="text/javascript">
		var cur_area="recipes_recipe";

	var global_show_gid=true;
	var add_gid_params= new Object();
	
	add_gid_params["recipes_count"]="132 778";
</script>

<div class="ab_detect"></div>
<table width="100%" class="sub_bottom">
	<IDXSKIP><tr>
		<td class="bottomline" style="text-align:left;"><img src="http://img1.russianfood.com/images/common/bottom_line1.jpg" width="245" height="7" alt=""></td>
		<td colspan="2" class="bottomline" style="text-align:right;"><img src="http://img1.russianfood.com/images/common/bottom_line2.jpg" width="704" height="27" alt=""></td>
	</tr></IDXSKIP>
	<tr>
		<IDXSKIP><td width="10%" align="center" style="padding-bottom:5px">
			<img src="http://img1.russianfood.com/images/common/bottom_logo3_1.gif" width="131" height="97" alt="" border="0"><br>
		</td></IDXSKIP>
		<td width="60%" align="left" valign="middle" class="copyright">
			<P><IDXSKIP>Все права на материалы, находящиеся на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP><IDXSKIP>, охраняются в соответствии с действующим законодательством. При любом использовании материалов сайта, гиперссылка (hyperlink) на </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP> <IDXSKIP>обязательна.</IDXSKIP></P>
			<P><IDXSKIP>Администрация сайта не несет ответственности за результат применения приведенных кулинарных рецептов, методик их приготовления, кулинарных и прочих рекомендаций, работоспособность ресурсов, на которые размещены гиперссылки, и за содержание рекламных объявлений. Администрация сайта может не разделять мнения авторов статей, размещённых на сайте </IDXSKIP><IDXSKIP><a href="http://www.russianfood.com" >www.RussianFood.com</a></IDXSKIP></P>
			<P><IDXSKIP>e-mail <a href="mailto:info@russianfood.com">info@russianfood.com</a></IDXSKIP><IDXSKIP>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;реклама на сайте </IDXSKIP><IDXSKIP><a href="mailto:ad@russianfood.com">ad@russianfood.com</a></IDXSKIP></P>
		</td>
		<IDXSKIP><td width="30%" class="awards"><img src="http://img1.russianfood.com/images/common/golden_site_08.jpg" width="220" height="149" alt=""></td></IDXSKIP>
	</tr>
</table>
<IDXSKIP><span style="font-size:5px;">&nbsp;</span></IDXSKIP><br>
	<IDXSKIP><div align="center"><script type="text/javascript">
  var _gaq = _gaq || [];
  _gaq.push(['_setAccount', 'UA-3936157-1']);
  _gaq.push(['_setDomainName', 'none']);
  _gaq.push(['_setAllowLinker', true]);
  _gaq.push(['_trackPageview']);
  _gaq.push(['_trackPageLoadTime']);

  (function() {
    var ga = document.createElement('script'); ga.type = 'text/javascript'; ga.async = true;
    ga.src = ('https:' == document.location.protocol ? 'https://ssl' : 'http://www') + '.google-analytics.com/ga.js';
    var s = document.getElementsByTagName('script')[0]; s.parentNode.insertBefore(ga, s);
  })();
</script>
<!-- Yandex.Metrika counter -->
<script type="text/javascript">
	(function (d, w, c) {
		(w[c] = w[c] || []).push(function() {
			try {
				w.yaCounter46570 = new Ya.Metrika({id:46570,
					webvisor:true,
					clickmap:true,
					trackLinks:true,
					accurateTrackBounce:true,type:1});
			} catch(e) { }
		});

		var n = d.getElementsByTagName("script")[0],
			s = d.createElement("script"),
			f = function () { n.parentNode.insertBefore(s, n); };
		s.type = "text/javascript";
		s.async = true;
		s.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//mc.yandex.ru/metrika/watch.js";

		if (w.opera == "[object Opera]") {
			d.addEventListener("DOMContentLoaded", f, false);
		} else { f(); }
	})(document, window, "yandex_metrika_callbacks");
</script>
<noscript><div><img src="//mc.yandex.ru/watch/46570?cnt-class=1" style="position:absolute; left:-9999px;" alt="" /></div></noscript>
<!-- /Yandex.Metrika counter -->
<!-- Rating@Mail.ru counter -->
<script type="text/javascript">
	var _tmr = window._tmr || (window._tmr = []);
	_tmr.push({id: "1447532", type: "pageView", start: (new Date()).getTime()});
	(function (d, w, id) {
		if (d.getElementById(id)) return;
		var ts = d.createElement("script"); ts.type = "text/javascript"; ts.async = true; ts.id = id;
		ts.src = (d.location.protocol == "https:" ? "https:" : "http:") + "//top-fwz1.mail.ru/js/code.js";
		var f = function () {var s = d.getElementsByTagName("script")[0]; s.parentNode.insertBefore(ts, s);};
		if (w.opera == "[object Opera]") { d.addEventListener("DOMContentLoaded", f, false); } else { f(); }
	})(document, window, "topmailru-code");
</script><noscript><div style="position:absolute;left:-10000px;">
		<img src="//top-fwz1.mail.ru/counter?id=1447532;js=na" style="border:0;" height="1" width="1" alt="Рейтинг@Mail.ru" />
	</div></noscript>
<!-- //Rating@Mail.ru counter -->
<!-- Rating@Mail.ru logo -->
<a href="http://top.mail.ru/jump?from=1447532">
	<img src="//top-fwz1.mail.ru/counter?id=1447532;t=452;l=1"
	     style="border:0;" height="31" width="88" alt="Рейтинг@Mail.ru" /></a>
<!-- //Rating@Mail.ru logo -->
&nbsp;&nbsp;&nbsp;
<!--LiveInternet counter--><script type="text/javascript"><!--
document.write("<a href='http://www.liveinternet.ru/click' "+
"target=_blank><img src='//counter.yadro.ru/hit?t57.15;r"+
escape(document.referrer)+((typeof(screen)=="undefined")?"":
";s"+screen.width+"*"+screen.height+"*"+(screen.colorDepth?
screen.colorDepth:screen.pixelDepth))+";u"+escape(document.URL)+
";"+Math.random()+
"' alt='' title='LiveInternet' "+
"border='0' width='88' height='31'><\/a>");
//--></script><!--/LiveInternet-->
</div></IDXSKIP>
	</noindex>
			</div>
		</div>
	</div>
	<style>
	.bcf {
		width: 100%;
		position: fixed;
		bottom: -4px;
		z-index: 1000;
		margin: 0 -10px;
		border: 1px solid #F0E7DF;
		box-shadow: 0 -5px 10px #F0E7DF;
		background-color: #fff9f2;
		display: none;
	}
	@media (max-width: 520px) {
		.bcf {	margin: 0;	}
	}
	@media (max-width: 480px) {
		.bcf {	display: block;	}
	}
</style>
<div class="bcf">
	<div class=" banner_ml2_c" style="overflow: hidden; border-top: none;">
		<div class="banner_ml2v">
			<!-- AdRiver code START:  код для кампании ; AD: 604108 "[CATFISH]"; ; AjaxJS -->
			<div id="adriver_banner_1969735494"></div>

			<script type="text/javascript">
				if ($(window).width() <= 480 && ad_hide_by_width) {
					new adriver("adriver_banner_1969735494", {sid:1, bt:52, ad:604108, bn:604108 , keyword:'moreprod;meat;soleniya'});
				}
			</script>
			<!-- AdRiver code END -->
		</div>
	</div>

</div>

	<span style="color:white;font-size:10px;">(133)</span>
	<script type="text/javascript" language="javascript">
//		var tmp_file_folder="stat_img";
//		var tmp_file_name="js_add_test";
//		document.write('<img src="http://stat.russianfood.com/'+tmp_file_folder+'/'+tmp_file_name+'.gif?r=//" width="1" height="1" alt="">');
		informb_stat_experiment_id=0;
	</script>
	</body>
</html>


