subscribe.ru/group/sovetyi-tselitelya/302168
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.1//EN" "http://www.w3.org/TR/xhtml11/DTD/xhtml11.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="ru">
<head>


<link rel="stylesheet" type="text/css" href="/css/Ain1.css" />

<!--[if IE]><link rel="stylesheet" href="/static/css/screen.ie.css" type="text/css" media="screen"/><![endif]-->
<!--[if lte IE 6]><link rel="stylesheet" href="/static/css/screen.ie6.css" type="text/css" media="screen"/><![endif]-->


<link rel="Shortcut Icon" type="image/x-icon" href="/skin/favicon.ico" />

<link href="http://fonts.googleapis.com/css?family=Open+Sans:300italic,400italic,600italic,700italic,400,300,600,700&amp;subset=latin,cyrillic-ext" rel="stylesheet" type="text/css">

<meta name="google-site-verification" content="cUMhGZ4qV9qQk-a9x0sLNHvYNpxqNm6KImkmxPWp6AM" />

<meta name="viewport" content="width=device-width, initial-scale=1, minimum-scale=1, maximum-scale=1, user-scalable=0" />

<meta name="Robots" content="index, follow">
 element.css('color', '#cccccc');
 element.attr('disabled',true);
 }

function _enable_element(element)
 {
 element.css('color', '');
 element.attr('disabled',false);
 }


function _get_input(input)
 {
 var out = {};
 for (i in input) 
  {
  if (input[i].name && input[i].value)
   {
   out[input[i].name] = input[i].value
   }
  }
 return out;
 }

var old_nick ='';
function _check_form_nick(input_form)
 { 
 var form_id=_get_form_id(input_form);
 var nick = $('#comment_form_'+form_id+' .comment_form_nick').val();
 if (nick != '')
  {
  nick = nick.replace(/^\s+|\s+$/g, '');
  }
 
 if ( nick != old_nick & nick !='')
  { 
  $.post('/member/profile/api',{'nick': nick, 'js':1 }, function(rez)
   {
   var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
   if ( rez == '1' )
    {
    error_label.html(blog_msg_code['nick_used'])
    error_label.removeClass('green').addClass('red');
    _disable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }
   else if( rez == '0' ) 
    {
    error_label.html(blog_msg_code['nick_free'])
    error_label.removeClass('red').addClass('green');
    _enable_element( $('#comment_form_' + form_id + ' .comment_form_button') );
    }

   old_nick = nick;
   });
  }
 else if ( nick != old_nick & nick=='' )
  {//empty string
  var error_label=$('#comment_form_'+form_id+' .comment_form_nick_label');
  error_label.removeClass('green').removeClass('red');
  error_label.html('');
  old_nick = nick;
  }
 }

function nick_update(nick)
 {
 if (nick)
  {
  var fields;
  fields = {'charset':'кошка' ,js:'1','try_ae':'1',anketa:'nick',ae_nick:nick};
  $.post('/member/anketa', fields);
  NeedNick=0;
  $('#comment_form_root_nick').hide();
  }
 }

function _check_form_body(input_form)
 {
 var form_id=_get_form_id(input_form);
 check_form_body = check_inp($('#comment_form_'+form_id+' .comment_form_body').val());
 form_check(form_id,'_check_form_body')
 }

function form_check(form_id,not_check)
 {
 currButton = $('#comment_form_'+form_id+' .comment_form_button');
 if (check_form_body)
  {
  currButton.css('color', '#cccccc');
  currButton.attr('disabled',true);
  }
 else
  {
  currButton.css('color', '#000000');
  currButton.attr('disabled',false);
  }
 }

function check_inp(val)
 {
 if  (val == '') return 1;
 val =  val.replace(/^\s+|\s+$/g, '');
 if ( val == '' )
  {
  return 1;
  }
 else
  {
  return 0;
  }
 }

</script>
<!-- \GiN hands -->




<h1 class="grey comments-heading">Комментарии <sup>17</sup></h1>

        <span class="open green"><IDXSKIP>Для того чтобы писать комментарии, необходимо
	</IDXSKIP><a href="/group/sovetyi-tselitelya/join/" class="joingroup ask-newbie ask-anonymous follow-link"><span><var>вступить в группу</var></span></a></span>


<div id="comments" class="comment">


<script>
    var bu=[14684633,11134722,14885835,13963497,16747777,16744110,13215647,17198088,16499800,10446326,15604319,16719070,9649863,13844187,17119684,13395161,14598432,16857013,16594627,11692726,15989051,16854085,12949050,12879057,16680226,17153365,465119,16700893,18448004,8578769,18201320,18363334,17117394,17502429,10413349,18201099,13208706,17412251,18588237,18964406,18978243,18982668,4485533,19062575,8589241,14797945,19037547,18136010,17328359,55944,19355948,18772805,19311921,18798799,12981480,19412069,19417831,17177018,15819575,15172151,19306206,18599918,18119611,17303909,17123381,13532953,16874307,16377029,17150660,19375641,34940,12924704,19594217,19372002,19277295,19627242,18241146,18916169,18500438,19047791,19390275,19390313,18982622,19371977,18844504,19576068,12790200,19187298,19023342,443131,19611855,18399127,19226660,18400415,20155222,19986083,19635889,19191122,19064707,20714984,18938970,20711194,20300796,20300913,20665427,20754620,20757872,20757896,18821529,16805236,20809439,19464276,16597514,16232699,16759516,18632278,15960466,];
    if ([].indexOf) {
        var findban = function(array, value) {
            return array.indexOf(value);
        }
    } else {
        var findban = function(array, value) {
            for (var i = 0; i < array.length; i++) {
                if (array[i] === value) return i;
            }
            return -1;
        }
    }
</script>
    <script>
$(function(){
    var banneduser = findban(bu, 17292691),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17292691]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="938616">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17292691"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17292691"
           class="subscriberu_titlesand subscriberu_avatar">
            салима </a></span>
    


</div>

                       <span class="info" title="2011-03-18 16:12:26">18.03.2011</span>
    </div>

    <div class="content">
                    <p>Очень полезная и содержательная статья! Спасибо автору!!!</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 16472454),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=16472454]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="939070">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/16472454"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/16472454"
           class="subscriberu_titlesand subscriberu_avatar">
            qwaspol </a></span>
    


</div>

                       <span class="info" title="2011-03-18 17:32:25">18.03.2011</span>
    </div>

    <div class="content">
                    <p>Спасибо, мадам Цветок.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17095901),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17095901]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="939234">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17095901"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17095901"
           class="subscriberu_titlesand subscriberu_avatar">
            LUDMILA </a></span>
    


</div>

                       <span class="info" title="2011-03-18 17:55:34">18.03.2011</span>
    </div>

    <div class="content">
                    <p>Огромное&nbsp; спасибо!</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 13972614),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=13972614]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="939274">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/13972614"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/13972614"
           class="subscriberu_titlesand subscriberu_avatar">
            Nadezhda_Da! </a></span>
    


</div>

                       <span class="info" title="2011-03-18 18:05:20">18.03.2011</span>
    </div>

    <div class="content">
                    <p>Большое спасибо автору...Доходчиво и толково написана эта статья...... И применима на практике.... Еще раз огромное спасибище!</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17148906),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17148906]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="940642">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17148906"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17148906"
           class="subscriberu_titlesand subscriberu_avatar">
            Надежда </a></span>
    


</div>

                       <span class="info" title="2011-03-18 21:44:02">18.03.2011</span>
    </div>

    <div class="content">
                    <p>тибетский рецепт- чесночная настойка принимается по специальной схеме, а не так, как здесь описано.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 14100624),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=14100624]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 33px; margin-left: 33px"  class="entry commententry nohover level1" id="943556">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/14100624"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14100624"
           class="subscriberu_titlesand subscriberu_avatar">
            Samp </a></span>
    


</div>

                       <span class="info" title="2011-03-19 13:09:55">19.03.2011</span>
    </div>

    <div class="content">
                    <p>Так дополните, пожалуйста.</p>
<p>Сделайте доброе дело!</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17148906),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17148906]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 66px; margin-left: 33px"  class="entry commententry nohover level2" id="946536">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17148906"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17148906"
           class="subscriberu_titlesand subscriberu_avatar">
            Надежда </a></span>
    


</div>

                       <span class="info" title="2011-03-19 20:05:08">19.03.2011</span>
    </div>

    <div class="content">
                    <p>Лекарство пить с 50 г холодного молока (или кефира), за 15- 20 минут  до еды, до полного использования смеси, вливая его по каплям строго по схеме:<br />На 1-й день пьют за завтраком 1 каплю, за обедом – 2 капли, за ужином – 3 капли.<br />На 2-й день – 4, 5, 6 капель соответственно.<br />На 3-й – 7, 8, 9 капель.<br />На 4-й – 10, 11, 12 капель.<br />На 5-й день пьют за завтраком 13 капель, за обедом – 14 капель, а за ужином – 15 капель.<br />С 6-го по 10-й день лекарство пьют в обратной последовательности на уменьшение – с 15 капель до 1 капли.<br />Далее по 25 капель 3 раза в день, пока не кончится лекарство. Курс лечения можно повторить не ранее чем через 5 лет.<br />Противопоказанием к применению данного средства являются заболевания желудка.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 14100624),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=14100624]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 99px; margin-left: 33px"  class="entry commententry nohover level3" id="947078">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/14100624"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14100624"
           class="subscriberu_titlesand subscriberu_avatar">
            Samp </a></span>
    


</div>

                       <span class="info" title="2011-03-19 21:26:59">19.03.2011</span>
    </div>

    <div class="content">
                    <p>Спасибо!</p>
<IDXSKIP><p>&nbsp;</p></IDXSKIP>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 6458920),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=6458920]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="948592">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/6458920"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/6458920"
           class="subscriberu_titlesand subscriberu_avatar">
            Marinazuravleva </a></span>
    


</div>

                       <span class="info" title="2011-03-20 02:07:01">20.03.2011</span>
    </div>

    <div class="content">
                    <p>Prostite,Vi zabili ukazatj kakuju nastoiku tak nado prinimatj. S uvazheniem,Marina.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 17148906),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=17148906]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 33px; margin-left: 33px"  class="entry commententry nohover level1" id="949554">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/17148906"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/17148906"
           class="subscriberu_titlesand subscriberu_avatar">
            Надежда </a></span>
    


</div>

                       <span class="info" title="2011-03-20 10:32:15">20.03.2011</span>
    </div>

    <div class="content">
                    <p>
</p><p style="text-align: justify; mso-pagination: none; mso-layout-grid-align: none; text-autospace: none;"><span style='font-size: 16.0pt; font-family: "Times New Roman CYR"; mso-ansi-language: UK;'>Приготовление настоя</span></p>
<p style="text-align: justify; mso-pagination: none; mso-layout-grid-align: none; text-autospace: none;"><span style='font-size: 16.0pt; font-family: "Times New Roman CYR"; mso-ansi-language: UK;'><span style="mso-spacerun: yes;">&nbsp;</span>300 г чеснока (в чистом виде) мелко порезать и потолочь в посуде деревянной толкушкой, <span style="mso-spacerun: yes;">&nbsp;</span>положить в глиняный (стекл) сосуд и влить 200 г спирта. Сосуд плотно закрыть и хранить в темном месте 10 дней (периодически взбалтывать). После этого состав процедить (отжать) через плотную ткань.</span></p>
<span style='font-size: 16.0pt; font-family: "Times New Roman CYR"; mso-fareast-font-family: "Times New Roman"; mso-ansi-language: UK; mso-fareast-language: RU; mso-bidi-language: AR-SA;'>Через 3 дня начать лечение. </span>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 14144330),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=14144330]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="951342">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/14144330"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/14144330"
           class="subscriberu_titlesand subscriberu_avatar">
            мина </a></span>
    


</div>

                       <span class="info" title="2011-03-20 14:35:03">20.03.2011</span>
    </div>

    <div class="content">
                    <strong>СПОСИБО!!</strong>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 9219965),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=9219965]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="956204">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/9219965"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/9219965"
           class="subscriberu_titlesand subscriberu_avatar">
            Rima </a></span>
    


</div>

                       <span class="info" title="2011-03-21 12:04:37">21.03.2011</span>
    </div>

    <div class="content">
                    <p>вместо спирта на водке в каком соотношении?</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 15216772),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=15216772]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 33px; margin-left: 33px"  class="entry commententry nohover level1" id="960499">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/15216772"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                                            <img src="http://mediasubs.ru/author/avatar/15216772.png" width="25" height="25" alt=""/>                    </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/15216772"
           class="subscriberu_titlesand subscriberu_avatar">
            ОСКАР </a></span>
    


</div>

                       <span class="info" title="2011-03-22 15:08:11">22.03.2011</span>
    </div>

    <div class="content">
                    <p>Купите книжку Востокова! Там все подробно написанно. Но "рецепт" откровенно говоря бестолковый...Гораздо эффективнее Чеснок настоянный на Оливковом масле. &nbsp; 10-ть измельченных зубчиков чеснока залить на сутки 200 мл. оливкового масла и поставить в теплое место на сутки. Принимать по одной ст.ложке три-четыре раза в день запивая молоком.</p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 11369036),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=11369036]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="962240">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/11369036"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/11369036"
           class="subscriberu_titlesand subscriberu_avatar">
            ИннаВит </a></span>
    


</div>

                       <span class="info" title="2011-03-23 08:52:08">23.03.2011</span>
    </div>

    <div class="content">
                    <p>
</p><p style="text-align: justify;"><strong><em><span style='font-size: 12.0pt; font-family: "Times New Roman","serif"; color: black;'>Квас из желтушника для выведения "плохого" холестерина.</span></em></strong></p>
<p style="text-align: justify;"><span style='font-size: 12.0pt; font-family: "Times New Roman","serif"; color: black;'>Рецепт кваса Болотова.</span></p>
<p style="text-align: justify;"><span style='font-size: 12.0pt; font-family: "Times New Roman","serif"; color: black;'><span style="mso-spacerun: yes;">&nbsp;</span>50 г сухой измельченной травы желтушника положить в марлевый мешочек, прикрепить к нему небольшой грузик и залить 3 л остуженной кипяченой воды. Добавить 1 ст. сахарного песка и 1 ч.л. сметаны. Поставить в теплое место, ежедневно помешивать, Через две недели квас готов. Пить целебное снадобье по 0,5 ст. три раза в день за 30 мин, до еды. Каждый раз доливать в сосуд с квасом недостающее количество воды с 1 ч.л. сахара. </span></p>
<p style="text-align: justify;"><span style='font-size: 12.0pt; font-family: "Times New Roman","serif"; color: black;'>Уже после месячного курса лечения можно сдать анализы и убедиться, что «плохой» холестерин значительно снизился. </span></p>
<p style="text-align: justify;"><span style='font-size: 12.0pt; font-family: "Times New Roman","serif"; color: black;'>Улучшается память, уходят плаксивость и обидчивость, исчезает шум в голове, постепенно стабилизируется давление. Конечно, во время лечения желательно снизить потребление животных жиров. Предпочтение отдавать сырым овощам, фруктам, семечкам, орехам, кашам, растительным маслам.</span></p>
            </div>


    
</div>
    <script>
$(function(){
    var banneduser = findban(bu, 19171100),
            wrapname = $('#comments .subscriberu_wrapName a.subscriberu_avatar[href*=19171100]');
    if(banneduser > 0 && !wrapname.closest('.act-top').hasClass('grayscale')){
        wrapname.append("<small> - пользователь забанен</small>").closest('.act-top').addClass('grayscale');
    }
});
</script>
<div style="padding-left: 0px; margin-left: 33px"  class="entry commententry nohover level0" id="1769575">
                                <div class="act act-top ">
            




            
<div class="subscriberu_fbbox">
    <a href="/author/19171100"
class="subscriberu_titlesand subscriberu_avatar">
            <span class="subscriberu_wrapImg">
                    <img width="25" height="25" class="group_miniPic" src="http://subscribe.ru/img/johndoe_100x100.png" alt=""/>        </span></a>
        <span class="subscriberu_wrapName">
                <a href="/author/19171100"
           class="subscriberu_titlesand subscriberu_avatar">
            L@dinka </a></span>
    


</div>

                       <span class="info" title="2011-08-01 15:36:11">01.08.2011</span>
    </div>

    <div class="content">
                    <p>Статья украдена вами с сайта Дома Советов. Это статья написана мной. Требую удалить мою статью, потому что вы нарушаете мои авторские права. Вопрос к администратору АWIZENA: На каком основании вы разрешаете публикацию ворованных статей?&nbsp;<br /><br />Автор статья Надежда Бойцова - L@dinka<br /><br /><br /><br /></p>
            </div>


    
</div>
<div id="comment_root"></div>
</div>


                </div>

            


        </div>   <!-- /layer-right-->
    

    


 </div> <!-- / layer-grid-5 -->






</div>   <!-- /inside (begin in topbar)-->
</div> <!-- / group-page (begin in topbar)-->



<div class="noPhones noTabletsPort">
</div>

<footer class="layer-grid2">
    <div class="inside">
        <div class="module-grid-footer noPhones noTabletsPort">

            <div class="module module-1">
                <ul class="footer_ul footer_ul1">
                    <IDXSKIP><li class="footer_li-head">Пользователю</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/manage/author/" class="footer_link">Вход для авторов</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/member/join/" onclick="showloginForm(1); return false" class="footer_link">Регистрация</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/vereinbarung.html" class="footer_link">Регламент</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/faq/" class="footer_link">Помощь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul2">
                    <IDXSKIP><li class="footer_li-head">Инфо</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/" class="footer_link">О компании</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/group/subsnews/" class="footer_link">Блог Subscribe.ru&nbsp;+&nbsp;</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/privacy.html" class="footer_link">Безопасность</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/about/job.html" class="footer_link">Вакансии</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/feedback/" class="footer_link">Обратная связь</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul3">
                    <IDXSKIP><li class="footer_li-head">Услуги</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://advert.subscribe.ru/" class="footer_link">Рекламодателям</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="http://plus.subscribe.ru/" class="footer_link">Корпоративные издания</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="https://sendsay.ru/?utm_source=subscribe-bottom&utm_medium=subswebsite&utm_campaign=subscribe-bottom" class="footer_link">Sendsay</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/auction/" class="footer_link">Аукцион рассылок</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/events" class="footer_link">События</a></li></IDXSKIP>
                </ul>
                <ul class="footer_ul footer_ul4">
                    <IDXSKIP><li class="footer_li-head">Каталог рассылок</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/auto" class="footer_link">Автомобили</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/travel" class="footer_link">Туризм</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/woman" class="footer_link">Мир женщины</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/business" class="footer_link">Бизнес и карьера</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/economics" class="footer_link">Экономика и финансы</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/hitech" class="footer_link">Hi-Tech</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/comp/" class="footer_link">Компьютеры и интернет</a></li></IDXSKIP>
                </ul>
            </div>
            <div class="module module-2">
                <ul class="footer_ul footer_ul5">
                    <IDXSKIP><li class="footer_li-head">&nbsp;</li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/sport" class="footer_link">Спорт</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/weather" class="footer_link">Прогноз погоды</a></li></IDXSKIP>
                    <IDXSKIP><li class="footer_li"><a href="/catalog/media" class="footer_link">Новости и СМИ</a></li></IDXSKIP>
